username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderAlertsIA;2016-12-02 21:40;0;0;"$ DD : New Insider Filing on Director LOIS D JULIBER: http:// insideri.com/1127294_000112 729416000020_0001127294-16-000020 … pic.twitter.com/1w8FsxRYgd";;;;"804802415035752448";https://twitter.com/InsiderAlertsIA/status/804802415035752448
TickerReport;2016-12-02 21:03;0;0;"Flippin Bruce & Porter Inc. Sells 337 Shares of DuPont Co. $ DD http:// zpr.io/PfPCE";;;;"804793218185445377";https://twitter.com/TickerReport/status/804793218185445377
intercooleronli;2016-12-02 20:59;0;0;"DuPont Co. $ DD Shares Sold by Patten & Patten Inc. TN http:// zpr.io/PfPFT";;;;"804792185812029440";https://twitter.com/intercooleronli/status/804792185812029440
DozenStocks;2016-12-02 20:59;0;0;"S&P100 #Stocks Trend $ LOW $ GD $ UNH $ HAL $ SLB $ COP $ CVX $ FDX $ MON $ GE $ JPM $ USB $ COF $ UNP $ CAT $ GS $ WFC $ GM $ DD @http:// 12Stocks.com/sp100";;@http;#Stocks;"804792062289723392";https://twitter.com/DozenStocks/status/804792062289723392
DozenStocks;2016-12-02 20:58;0;0;"Dow #Stocks Trend $ TRV $ UNH $ CVX $ GE $ JPM $ CAT $ GS $ DD $ BA $ UTX $ HD $ AXP $ DIS $ XOM $ MCD $ NKE $ VZ $ MSFT $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"804791923487621120";https://twitter.com/DozenStocks/status/804791923487621120
iamichimoku;2016-12-02 19:37;1;0;"$ DD ...based on the chart, there is a slight chance that a DCB may occur and retest 45 as resistance. Only a gap... http:// fb.me/6bZTQWwqS";;;;"804771514952335360";https://twitter.com/iamichimoku/status/804771514952335360
SpecialtyChem;2016-12-02 18:30;0;0;"#Dupont Rebuilding history: How Danis is shaping Downtown. Read more: http:// owler.us/abUuIL $ DD";;;#Dupont;"804754525374382080";https://twitter.com/SpecialtyChem/status/804754525374382080
InvestorPlace;2016-12-02 17:40;0;1;"$ DD : Should You Buy the Dow? DuPont http:// bit.ly/2fPkzQv pic.twitter.com/llQMnBGLVZ";;;;"804742075581399040";https://twitter.com/InvestorPlace/status/804742075581399040
NehamsChamaria;2016-12-02 17:16;1;3;"#Drones Could Revolutionize #Agriculture . Find out how: http://www. fool.com/investing/2016 /11/25/drone-usage-in-agriculture-could-be-a-32-billion-m.aspx … #stocks #investing #farming #technology $ DE $ AGCO $ DD $ RAVN https:// twitter.com/SEEDSandCHIPS/ status/804731578391953408 …";;;#Drones #Agriculture #stocks #investing #farming #technology;"804735972227190784";https://twitter.com/NehamsChamaria/status/804735972227190784
DozenStocks;2016-12-02 16:50;0;0;"Dow #Stocks Trend $ TRV $ UNH $ CVX $ GE $ CAT $ JPM $ GS $ DD $ AXP $ BA $ UTX $ HD $ DIS $ XOM $ MCD $ WMT $ VZ $ PG $ MMM $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"804729488927965185";https://twitter.com/DozenStocks/status/804729488927965185
Tony88981;2016-12-02 15:50;0;0;"If $ DD breaks down below 40 major floor, it means "Exit the Dragon" is Now Showing";;;;"804714357934342145";https://twitter.com/Tony88981/status/804714357934342145
