username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-15 23:57;0;0;"McDonald’s Corp. $ MCD Position Maintained by Factory Mutual Insurance Co. http:// ift.tt/2fDB92e";;;;"798676269281878016";https://twitter.com/TickerReport/status/798676269281878016
midetimes;2016-11-15 23:50;0;1;"Mechanics Bank Trust Department Cuts Position in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1401569";;;;"798674685089169408";https://twitter.com/midetimes/status/798674685089169408
_foodprocessing;2016-11-15 23:49;0;0;"Google PhotoScan app, Super Mario for iPhone, #McDonalds Sriracha. Read more: http:// owler.us/abQxKn $ MCD";;;#McDonalds;"798674208456724480";https://twitter.com/_foodprocessing/status/798674208456724480
TickerReport;2016-11-15 23:48;0;0;"McDonald’s Corp. $ MCD Position Maintained by Factory Mutual Insurance Co. http:// zpr.io/PHhdE";;;;"798674016223399936";https://twitter.com/TickerReport/status/798674016223399936
intercooleronli;2016-11-15 23:35;0;1;"McDonald’s Corp. $ MCD Stake Reduced by Lee Danner & Bass Inc. http:// zpr.io/PHhiN";;;;"798670725913546754";https://twitter.com/intercooleronli/status/798670725913546754
JohnLindquist2;2016-11-15 22:59;0;0;"These people have no clue as to how much damage they did to the trust factor. Worse than bad meat at $ MCD";;;;"798661774551695360";https://twitter.com/JohnLindquist2/status/798661774551695360
allitrader;2016-11-15 22:05;0;0;"Bullish Price Action $ AYI $ BMY $ TSCO $ ADI $ PANW $ GRMN $ FMC $ STMP $ JACK $ BA $ GD $ MMM $ XME $ MCD $ LVS $ BWLD $ KR $ TMUS $ PLAY $ SWK $ ICE . #stocks";;;#stocks;"798648054173704192";https://twitter.com/allitrader/status/798648054173704192
realwillmeade;2016-11-15 21:43;0;0;"Unusual call option activity 11/15: $ CVX $ JD $ WMT $ UUP $ XLF $ LOW $ MU $ HD $ MCD $ NKE $ PBR $ AAL $ USO $ DIA $ XLE $ CSCO $ NVDA $ QQQ $ JPM $ BAC";;;;"798642642536042496";https://twitter.com/realwillmeade/status/798642642536042496
rahav;2016-11-15 21:35;0;1;"Breaking $ MCD to offer larger and smaller versions of the Big Mac w/ Sirhacha sauce. Names : 1. Small Hot Mac 2. Super Big Hot Mac ?";;;;"798640558579159040";https://twitter.com/rahav/status/798640558579159040
DozenStocks;2016-11-15 20:59;0;0;"S&P100 #Stocks Trend $ HAL $ SLB $ TWX $ CVX $ CSCO $ C $ GM $ ALL $ MCD $ GS $ UNH $ AIG $ CMCSA $ BAC $ LMT $ USB $ AXP $ UNP @http:// 12Stocks.com/sp100";;@http;#Stocks;"798631442758545408";https://twitter.com/DozenStocks/status/798631442758545408
DozenStocks;2016-11-15 20:58;1;0;"Dow #Stocks Trend $ CVX $ CSCO $ MCD $ GS $ UNH $ AXP $ JPM $ CAT $ DIS $ UTX $ BA $ XOM $ WMT $ MRK $ TRV $ GE $ INTC $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"798631308528205824";https://twitter.com/DozenStocks/status/798631308528205824
DueDiligenceBae;2016-11-15 20:40;0;3;"$ mcd is looking tasty both the stock and burger https:// twitter.com/marketwatch/st atus/798618446233636864 …";;;;"798626819054321664";https://twitter.com/DueDiligenceBae/status/798626819054321664
thejudgewill451;2016-11-15 20:35;0;0;"If you follow $ TIF This is a must join site! ----> http:// dlvr.it/MgPt3x $ BAC $ LDOS $ SKYS $ MCD";;;;"798625388834406400";https://twitter.com/thejudgewill451/status/798625388834406400
finzine;2016-11-15 20:27;0;0;"$ MCD McDonald's Version of Pokemon Go, But McRib? (MCD) http://www. investopedia.com/news/mcdonalds -latest-initiative-adventurous-mcd/ …";;;;"798623379989340160";https://twitter.com/finzine/status/798623379989340160
_foodprocessing;2016-11-15 20:12;0;0;"'Ray & Joan': Arch commentary on the #McDonalds empire . Read more: http:// owler.us/abQvcr $ MCD";;;#McDonalds;"798619641593479168";https://twitter.com/_foodprocessing/status/798619641593479168
moneyandlilia;2016-11-15 20:09;0;0;"Yum! $ MCD https:// twitter.com/MarketWatch/st atus/798618446233636864 …";;;;"798618948270854145";https://twitter.com/moneyandlilia/status/798618948270854145
tech_gravity;2016-11-15 20:06;0;0;"$ MCD ,List:Start Of Bull Trend,Quote:118.1,Change:0.24,Target:131.32";;;;"798618288557322241";https://twitter.com/tech_gravity/status/798618288557322241
MCD_FRAUD;2016-11-15 19:52;0;1;"We are accusing @McDonaldsCorp of organized fraud in #France and in #Europe where $ MCD Monopoly violates local laws and amounts to fraud";;@McDonaldsCorp;#France #Europe;"798614670235947008";https://twitter.com/MCD_FRAUD/status/798614670235947008
MCD_FRAUD;2016-11-15 19:50;0;1;"International arrest warrant also wanted against $ MCD #GeneralCounsel Gloria Santona, Malcolm Hicks http:// France-v-McDonalds.org @McDonaldsCorp";;@McDonaldsCorp;#GeneralCounsel;"798614138847010816";https://twitter.com/MCD_FRAUD/status/798614138847010816
_foodprocessing;2016-11-15 19:48;0;0;"YOUR VIEW: Not impressed by changes at Spalding #McDonalds . Read more: http:// owler.us/abQuTZ $ MCD";;;#McDonalds;"798613577502363649";https://twitter.com/_foodprocessing/status/798613577502363649
MCD_FRAUD;2016-11-15 19:46;0;1;"We're going to pressure French authorities to emit an international arrest warrant against $ MCD #CEO @SteveEasterbrk http:// France-v-McDonalds.org";;@SteveEasterbrk;#CEO;"798613237587509248";https://twitter.com/MCD_FRAUD/status/798613237587509248
InsiderAlertsIA;2016-11-15 19:32;0;0;"$ MCD : New Insider Filing on Director WALTER E MASSEY: http:// insideri.com/1179811_000114 036116086745_0001140361-16-086745 … pic.twitter.com/vmcnsWExOb";;;;"798609594326994945";https://twitter.com/InsiderAlertsIA/status/798609594326994945
YahooFinance;2016-11-15 19:32;11;8;"McDonald's is testing a new Big Mac recipe for the first time in history https:// yhoo.it/2fC9hv9 $ MCD pic.twitter.com/vnrjTz73Gt";;;;"798609561456283648";https://twitter.com/YahooFinance/status/798609561456283648
PortfolioBuzz;2016-11-15 19:30;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0nfqp23Wny";;;#DowJones;"798609203980042240";https://twitter.com/PortfolioBuzz/status/798609203980042240
Taarriqq;2016-11-15 19:22;0;0;"$ MPC next weeks 44.5 calls active, $ mcd nice bounce off pivot support!";;;;"798607214026092544";https://twitter.com/Taarriqq/status/798607214026092544
Allstocknews;2016-11-15 19:22;0;0;"$ MCD McDonald's Corporation - 4 (Statement of Changes in Beneficial Ownership) From our Stock News Alerts App";;;;"798607173207158784";https://twitter.com/Allstocknews/status/798607173207158784
Allstocknews;2016-11-15 19:22;0;0;"$ MCD McDonald's Corporation - 4/A (Amended Statement of Changes in Beneficial Ownership) From our Stock News Alerts App";;;;"798607123387183104";https://twitter.com/Allstocknews/status/798607123387183104
JorelLaraKalel;2016-11-15 19:18;0;0;"McDonald’s latest push to attract millennials? The Sriracha Big Mac $ MCD @mcdonalds http:// on.mktw.net/2fCWSan http:// bit.ly/TTSHMT";;@mcdonalds;;"798606125507768320";https://twitter.com/JorelLaraKalel/status/798606125507768320
finzine;2016-11-15 19:14;0;0;"$ MCD Election uncertainty to plague restaurant industry through Trump's first 100... http://www. cnbc.com/id/104109684?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104109684 …";;;;"798605177217372160";https://twitter.com/finzine/status/798605177217372160
_foodprocessing;2016-11-15 19:03;0;0;"#McDonalds serves a better peppermint mocha than Starbucks. Read more: http:// owler.us/abQuo0 $ MCD";;;#McDonalds;"798602371936882688";https://twitter.com/_foodprocessing/status/798602371936882688
ProVesting;2016-11-15 19:02;0;0;"$ MCD $ SBUX $ WEN $ DNKN $ RT : Election uncertainty to plague restaurant industry through Trump’s …: http://www. StockNewsWires.com/2016/11/15/mcd -sbux-wen-dnkn-rt-election-uncertainty-to-plague-restaurant-industry-through-trumps/ …";;;;"798602008055910400";https://twitter.com/ProVesting/status/798602008055910400
StocksThatDoubl;2016-11-15 19:00;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"798601688441491456";https://twitter.com/StocksThatDoubl/status/798601688441491456
CFingraphs;2016-11-15 18:44;0;0;"$ MCD http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/6FvhPEsSKw";;;#McDonalds #Stocks;"798597515872378880";https://twitter.com/CFingraphs/status/798597515872378880
_foodprocessing;2016-11-15 18:35;0;0;"#McDonalds unveils new Big Mac varieties in South Florida. Read more: http:// owler.us/abQt48 $ MCD";;;#McDonalds;"798595228466745344";https://twitter.com/_foodprocessing/status/798595228466745344
_foodprocessing;2016-11-15 18:14;0;0;"#McDonalds latest push to attract millennials? The Sriracha Big Mac . Read more: http:// owler.us/abQtKD $ MCD";;;#McDonalds;"798590090138165248";https://twitter.com/_foodprocessing/status/798590090138165248
_foodprocessing;2016-11-15 17:34;0;0;"'Ray & Joan': Arch commentary on the #McDonalds empire. Read more: http:// owler.us/abQtcC $ MCD";;;#McDonalds;"798579937787510784";https://twitter.com/_foodprocessing/status/798579937787510784
_foodprocessing;2016-11-15 17:23;0;0;"#McDonalds testing Sriracha Big Mac ... Read more: http:// owler.us/abQsNj $ MCD";;;#McDonalds;"798577092728209408";https://twitter.com/_foodprocessing/status/798577092728209408
_foodprocessing;2016-11-15 17:02;0;0;"#McDonalds Bitcoin's a gift for Ronald McDonald House. Read more: http:// owler.us/abQsqy $ MCD";;;#McDonalds;"798571845796511744";https://twitter.com/_foodprocessing/status/798571845796511744
NewsToDesk;2016-11-15 17:02;0;0;"$ MCD : McDonald’s latest push to attract millennials? The Sriracha Big Mac: http://www. StockNewsWires.com/2016/11/15/mcd -mcdonalds-latest-push-to-attract-millennials-the-sriracha-big-mac/ …";;;;"798571809679568897";https://twitter.com/NewsToDesk/status/798571809679568897
_foodprocessing;2016-11-15 17:00;0;0;"Here's Where You Can Find the #McDonalds McRib. Read more: http:// owler.us/abQsne $ MCD";;;#McDonalds;"798571372813258752";https://twitter.com/_foodprocessing/status/798571372813258752
otterom;2016-11-15 16:58;0;0;"This trend is about three years too late. Sorry, $ MCD https:// twitter.com/FoxBusiness/st atus/798570009517813760 …";;;;"798570777750577152";https://twitter.com/otterom/status/798570777750577152
_foodprocessing;2016-11-15 16:56;0;0;"#McDonalds is testing a new Big Mac recipe for the first time in history. Read more: http:// owler.us/abQsgq $ MCD";;;#McDonalds;"798570420114845696";https://twitter.com/_foodprocessing/status/798570420114845696
MillennialsGrid;2016-11-15 16:56;0;0;".McDonalds is testing a big change for the Big Mac. $ MCD http:// fxn.ws/2fVRjom #business";;;#business;"798570292037697536";https://twitter.com/MillennialsGrid/status/798570292037697536
_foodprocessing;2016-11-15 16:56;0;0;"#McDonalds is testing a Sriracha Big Mac. Read more: http:// owler.us/abQsgr $ MCD";;;#McDonalds;"798570263898001409";https://twitter.com/_foodprocessing/status/798570263898001409
_foodprocessing;2016-11-15 16:55;0;0;"#McDonalds Testing a Big Change for the Big Mac. Read more: http:// owler.us/abQsgp $ MCD";;;#McDonalds;"798570094183862272";https://twitter.com/_foodprocessing/status/798570094183862272
FoxBusiness;2016-11-15 16:55;4;4;". @McDonalds is testing a big change for the Big Mac. $ MCD http:// fxn.ws/2fVRjom";;@McDonalds;;"798570009517813760";https://twitter.com/FoxBusiness/status/798570009517813760
_foodprocessing;2016-11-15 16:54;0;0;"#McDonalds is testing a Sriracha Big Mac. Read more: http:// owler.us/abQsgo $ MCD";;;#McDonalds;"798569939237863424";https://twitter.com/_foodprocessing/status/798569939237863424
DozenStocks;2016-11-15 16:50;1;1;"Dow #Stocks Trend $ CVX $ DIS $ UNH $ CSCO $ GS $ AXP $ JPM $ MCD $ CAT $ BA $ XOM $ MRK $ INTC $ TRV $ MSFT $ UTX $ AAPL $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"798568874740285440";https://twitter.com/DozenStocks/status/798568874740285440
timscross;2016-11-15 16:33;0;0;"betcha @sriracha would really dress up a McRib http:// ow.ly/b8nM306ce32 $ MCD";;@sriracha;;"798564623389786112";https://twitter.com/timscross/status/798564623389786112
ivanhoff;2016-11-15 16:24;1;6;"Burger wars. $ WEN with new all-time highs. $ JACK - not too far behind. $ MCD and $ SHAK are trailing. pic.twitter.com/k5biWNtOyQ";;;;"798562210322776065";https://twitter.com/ivanhoff/status/798562210322776065
McD_Truth;2016-11-15 16:18;1;1;"Kiosks still not approved in US mrkt for $ MCD . I thought it was a Q3 release, now in Q4. What's the hold up?! https:// twitter.com/mcd_truth/stat us/720689365253496833 … https:// twitter.com/steveeasterbrk /status/797177830471831553 …";;;;"798560830438645760";https://twitter.com/McD_Truth/status/798560830438645760
_foodprocessing;2016-11-15 16:16;0;0;"#McDonalds Owners Donate 2,000 Turkeys to Chicagoland Residents. Read more: http:// owler.us/abQrLI $ MCD";;;#McDonalds;"798560263519645696";https://twitter.com/_foodprocessing/status/798560263519645696
StocksThatDoubl;2016-11-15 15:59;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"798556109493641217";https://twitter.com/StocksThatDoubl/status/798556109493641217
MarketChmln;2016-11-15 15:38;0;0;"Consumer Cyclical $ XLY Sector ETF 16-Dec-16 Straddle has a 3.6% Premium $ HAR $ DIS $ MCD $ TWX $ SBUX $ GPS $ ULTA $ SIG pic.twitter.com/US9AJSpjEr";;;;"798550691916685313";https://twitter.com/MarketChmln/status/798550691916685313
_foodprocessing;2016-11-15 15:03;0;0;"#McDonalds Testing a Big Change for the Big Mac. Read more: http:// owler.us/abQq3P $ MCD";;;#McDonalds;"798541905826983936";https://twitter.com/_foodprocessing/status/798541905826983936
JohnAGordon;2016-11-15 14:59;1;0;"$ MCD testing everywhere; very glad to see this.Essential for a 60 year old brand. http:// tinyurl.com/hj62stm";;;;"798540918898892800";https://twitter.com/JohnAGordon/status/798540918898892800
SFTW_Trader;2016-11-15 14:58;0;0;"SFTW Trader short-term Recommendation: $ MCD McDonald's Corp. #stocks http:// tinyurl.com/p6q4p29";;;#stocks;"798540761276874752";https://twitter.com/SFTW_Trader/status/798540761276874752
_foodprocessing;2016-11-15 14:58;0;0;"#McDonalds Testing a Big Change for the Big Mac. Read more: http:// owler.us/abQqMm $ MCD";;;#McDonalds;"798540689436909569";https://twitter.com/_foodprocessing/status/798540689436909569
whotrades;2016-11-15 14:52;0;0;"McDonald's Testing a Big Change for the Big Mac $ MCD http:// bit.ly/151116MCD";;;;"798539220214280192";https://twitter.com/whotrades/status/798539220214280192
finzine;2016-11-15 14:46;0;0;"$ MCD McDonald's Testing a Big Change for the Big Mac http://www. fool.com/investing/2016 /11/15/mcdonalds-testing-a-big-change-for-the-big-mac.aspx …";;;;"798537543243313152";https://twitter.com/finzine/status/798537543243313152
_foodprocessing;2016-11-15 14:45;0;0;"Find #McDonalds McRib on your phone. Read more: http:// owler.us/abQqHI $ MCD";;;#McDonalds;"798537421021396992";https://twitter.com/_foodprocessing/status/798537421021396992
_foodprocessing;2016-11-15 14:44;0;0;"#McDonalds testing out a spicy Big Mac in Ohio. Read more: http:// owler.us/abQqIL $ MCD";;;#McDonalds;"798537182675767298";https://twitter.com/_foodprocessing/status/798537182675767298
_foodprocessing;2016-11-15 14:43;0;1;"Find #McDonalds McRib on your phone. Read more: http:// owler.us/abQqHH $ MCD";;;#McDonalds;"798536908766728193";https://twitter.com/_foodprocessing/status/798536908766728193
StockNewsWires;2016-11-15 14:37;0;0;"$ MCD : McDonald’s Testing a Big Change for the Big Mac: http://www. StockNewsWires.com/2016/11/15/mcd -mcdonalds-testing-a-big-change-for-the-big-mac/ …";;;;"798535286758264833";https://twitter.com/StockNewsWires/status/798535286758264833
finzine;2016-11-15 14:33;0;0;"$ MCD McDonald's is testing a new Big Mac recipe for the first time in history http:// finance.yahoo.com/news/mcdonalds -testing-big-mac-recipe-135026179.html …";;;;"798534422257684480";https://twitter.com/finzine/status/798534422257684480
scalpthatstock;2016-11-15 14:09;0;0;"Daily Long Stock Picks $ MCD - Restaurants Sector 11 15 2016 http:// scalpthatstock.com/daily-long-sto ck-picks-mcd-restaurants-sector-11-15-2016/ … pic.twitter.com/NkkAUYZI95";;;;"798528451967787008";https://twitter.com/scalpthatstock/status/798528451967787008
AmitRelester;2016-11-15 14:06;0;0;"businessinsider: We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD … pic.twitter.com/MCzw9k58Co";;;;"798527568475369472";https://twitter.com/AmitRelester/status/798527568475369472
InvestingLatest;2016-11-15 14:05;0;0;"businessinsider: We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD … pic.twitter.com/SzxD4Ujh2u";;;;"798527328955400192";https://twitter.com/InvestingLatest/status/798527328955400192
Lividul;2016-11-15 14:04;0;0;"We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD http:// read.bi/2fatYxL pic.twitter.com/9kN6jyU2Yl < www.l…";;;;"798526999111139332";https://twitter.com/Lividul/status/798526999111139332
simplisticpro;2016-11-15 14:03;0;0;"businessinsider: We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD … pic.twitter.com/tYRd2tsVwG";;;;"798526909361651712";https://twitter.com/simplisticpro/status/798526909361651712
asifpervezphd;2016-11-15 14:03;0;0;"#Google businessinsider We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD … pic.twitter.com/0dS2wKLMqu";;;#Google;"798526890931847168";https://twitter.com/asifpervezphd/status/798526890931847168
astonishminds;2016-11-15 14:03;0;1;"We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD http:// read.bi/2fatYxL pic.twitter.com/DyPnTIlTsh";;;;"798526783364759552";https://twitter.com/astonishminds/status/798526783364759552
toptechin2017;2016-11-15 14:02;0;0;"We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD http:// read.bi/2fatYxL pic.twitter.com/KfMTVLsFGO";;;;"798526704323010560";https://twitter.com/toptechin2017/status/798526704323010560
BI_RetailNews;2016-11-15 14:02;0;0;"We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD http:// read.bi/2fatYxL pic.twitter.com/ip8eopEtHM";;;;"798526691027128320";https://twitter.com/BI_RetailNews/status/798526691027128320
businessinsider;2016-11-15 14:02;0;5;"We tried McDonald's latest additions to its burger menu — here's the verdict $ MCD http:// read.bi/2fatYxL pic.twitter.com/rzt4B4ab4t";;;;"798526686513885184";https://twitter.com/businessinsider/status/798526686513885184
SweetPlatform;2016-11-15 13:52;0;0;"MCD Top news - Nov 15th, 2016 $ MCD http:// https:// goo.gl/sHZ4oZ";;;;"798524165540184064";https://twitter.com/SweetPlatform/status/798524165540184064
SimonettiLauren;2016-11-15 13:30;0;18;"#sriracha $ MCD https:// twitter.com/FoxBusinessAM/ status/798516249105813504 …";;;#sriracha;"798518516076908544";https://twitter.com/SimonettiLauren/status/798518516076908544
_foodprocessing;2016-11-15 13:28;0;0;"Trump Win Is Absolutely Yuge For #McDonalds , The Left's Punching Bag. Read more: http:// owler.us/abQpqJ $ MCD";;;#McDonalds;"798518074961862656";https://twitter.com/_foodprocessing/status/798518074961862656
finzine;2016-11-15 13:14;0;0;"$ MCD Trump Win Is Absolutely Yuge For McDonald's, The Left's Punching Bag http://www. investors.com/news/trump-win -is-absolutely-yuge-for-mcdonalds-the-lefts-punching-bag/ …";;;;"798514444674486272";https://twitter.com/finzine/status/798514444674486272
newswelldone;2016-11-15 13:07;0;0;"$ WEN $ QSR $ SHAK $ MCD : Trump Win Is Absolutely Yuge For McDonald’s, The Left’s Punching Bag: http://www. StockNewsWires.com/2016/11/15/wen -qsr-shak-mcd-trump-win-is-absolutely-yuge-for-mcdonalds-the-lefts-punching-bag/ …";;;;"798512639622189056";https://twitter.com/newswelldone/status/798512639622189056
SEEKINGALPHA_FS;2016-11-15 12:45;1;2;"Does Everybody Hate McDonald's? (Dividend Sensei) http:// seekingalpha.com/article/402312 9-everybody-hate-mcdonalds-dividend-sensei?source=twitter_sa_factset … $ MCD";;;;"798507113467113473";https://twitter.com/SEEKINGALPHA_FS/status/798507113467113473
SeekingAlpha;2016-11-15 12:45;0;1;"Does Everybody Hate McDonald's? (Dividend Sensei) http:// seekingalpha.com/article/402312 9-everybody-hate-mcdonalds-dividend-sensei?source=feed_f … $ MCD";;;;"798507111655165952";https://twitter.com/SeekingAlpha/status/798507111655165952
ConsumerFeed;2016-11-15 12:43;0;0;"McDonald's Corp. upgraded by Zacks Investment Research to buy. $132.00 PT. http:// ift.tt/2fcjNc1 $ MCD #MCD";;;#MCD;"798506646741876736";https://twitter.com/ConsumerFeed/status/798506646741876736
RatingsNetwork;2016-11-15 12:42;1;0;"McDonald's Corp. upgraded by Zacks Investment Research to buy. $132.00 PT. http:// ift.tt/2fcjNc1 $ MCD #MCD";;;#MCD;"798506356835844096";https://twitter.com/RatingsNetwork/status/798506356835844096
_foodprocessing;2016-11-15 12:38;0;0;"#McDonalds The McRib is back and you can find it with your phone. Read more: http:// owler.us/abQnVv $ MCD";;;#McDonalds;"798505342644592640";https://twitter.com/_foodprocessing/status/798505342644592640
TradeWithSuper;2016-11-15 12:24;0;0;"Benzinga: Watch These 7 Huge Put Purchases In Tuesday Trade https:// benzinga.com/z/8699087 $ AET $ CC $ KSS $ MCD $ M $ SCTY $ V";;;;"798501840665120768";https://twitter.com/TradeWithSuper/status/798501840665120768
Benzinga;2016-11-15 12:22;2;2;"Watch These 7 Huge Put Purchases In Tuesday Trade https:// benzinga.com/z/8699087 $ AET $ CC $ KSS $ MCD $ M $ SCTY $ V";;;;"798501303488016384";https://twitter.com/Benzinga/status/798501303488016384
_foodprocessing;2016-11-15 11:34;0;0;"#McDonalds is testing a Sriracha Big Mac. Read more: http:// owler.us/abQlxA $ MCD";;;#McDonalds;"798489292347555840";https://twitter.com/_foodprocessing/status/798489292347555840
ninaevarghese;2016-11-15 11:20;0;1;"Could be great or gross $ MCD let's see it in the US #nutellaburger https:// twitter.com/time/status/79 8469360402698242 …";;;#nutellaburger;"798485731215806464";https://twitter.com/ninaevarghese/status/798485731215806464
DozenStocks;2016-11-15 11:00;2;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ CAT $ AXP $ UNH $ BA $ DIS $ UTX $ MCD $ MRK $ CSCO $ IBM $ TRV $ GE $ PFE $ CVX $ HD $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"798480875939729412";https://twitter.com/DozenStocks/status/798480875939729412
CFingraphs;2016-11-15 10:21;0;0;"$ MCD http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #McDonalds #Trading pic.twitter.com/CjHMJXowAd";;;#McDonalds #Trading;"798471074841128960";https://twitter.com/CFingraphs/status/798471074841128960
_foodprocessing;2016-11-15 09:59;0;0;"#McDonalds in Holderness Road, Hull evacuated. Read more: http:// owler.us/abQkTX $ MCD";;;#McDonalds;"798465355827924993";https://twitter.com/_foodprocessing/status/798465355827924993
_foodprocessing;2016-11-15 09:58;0;0;"#McDonalds creates new Nutella burger. Read more: http:// owler.us/abQkTV $ MCD";;;#McDonalds;"798465200663867392";https://twitter.com/_foodprocessing/status/798465200663867392
