username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NormCycles;2017-01-08 23:51;0;0;"I give you the popular $ AAPL L & R Ear Penis. pic.twitter.com/UD8vuv98BQ";;;;"818243772068884480";https://twitter.com/NormCycles/status/818243772068884480
TheStreet;2017-01-08 23:49;5;7;"Apple is cutting the paychecks of CEO Tim Cook and other executives because of missed goals in 2016: http:// trib.al/lq5k9jq $ AAPL pic.twitter.com/hFcNMr2je2";;;;"818243154616918016";https://twitter.com/TheStreet/status/818243154616918016
15minofPham;2017-01-08 23:46;2;2;"Highest Call & Put ratio by strike for 1/13 Exp. CALL: $ AAPL $ FB $ SPY $ QQQ $ GDX $ XLF $ NUGT . PUT: $ AMZN $ AAPL $ FXI $ IWM $ SPY $ QQQ $ JCP $ BAC pic.twitter.com/qNF6li6r6f";;;;"818242515723833345";https://twitter.com/15minofPham/status/818242515723833345
asymmetricalpha;2017-01-08 23:44;0;1;"$ AAPL Yep https:// twitter.com/learnstocks101 /status/818240361923538947 …";;;;"818241943104798721";https://twitter.com/asymmetricalpha/status/818241943104798721
learnstocks101;2017-01-08 23:37;0;0;"$ AAPL could be getting ready for that move pic.twitter.com/Evz0xTKPUw";;;;"818240361923538947";https://twitter.com/learnstocks101/status/818240361923538947
intercooleronli;2017-01-08 23:37;0;0;"Apple Inc. $ AAPL Stake Reduced by Kessler Investment Group LLC http:// zpr.io/P76sn";;;;"818240236765532161";https://twitter.com/intercooleronli/status/818240236765532161
PortfolioBuzz;2017-01-08 23:34;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"818239494444945408";https://twitter.com/PortfolioBuzz/status/818239494444945408
sspencer_smb;2017-01-08 23:33;1;4;"Why Apple’s critics are right this time http:// ln.is/www.wsj.com/ar ticles/qVgLr … $ AAPL $ GOOGL $ AMZN";;;;"818239178483920896";https://twitter.com/sspencer_smb/status/818239178483920896
HedgeBz;2017-01-08 23:26;0;0;"#Apple Will Reportedly Introduce Feature For Texting At The Movies $ AAPL https:// hedgeaccordingly.com/2017/01/apple- will-reportedly-introduce-feature-for-texting-at-the-movies-aapl.html …";;;#Apple;"818237512598556672";https://twitter.com/HedgeBz/status/818237512598556672
OphirGottlieb;2017-01-08 23:22;3;4;"$ AAPL Adding condors soon. Here's Selling condors in Apple over two-years - Get The Trade Machine: http:// bit.ly/2ieO9gk pic.twitter.com/EUzE4SMGwt";;;;"818236454786605056";https://twitter.com/OphirGottlieb/status/818236454786605056
optioncharts;2017-01-08 23:19;0;0;"$ AAPL Max Pain = 116.00. Maturity = 01/13/2017. Previous close = 117.91. http:// bit.ly/2iKks99 pic.twitter.com/yAjAPIRxTn";;;;"818235597521240064";https://twitter.com/optioncharts/status/818235597521240064
ZoZoStockwatch;2017-01-08 23:16;1;0;"Video ZOZOTRADER http:// ticker.tv/zozotrader/587 2b18af72261ba41fbab58 … … #tickertv via @tickertv @thetradexchange $ AAPL $ ADHD $ SPY $ ATOS $ EBAY $ VEEV $ ZFGN $ INCY";;@tickertv @thetradexchange;#tickertv;"818235074609029120";https://twitter.com/ZoZoStockwatch/status/818235074609029120
UnlockFusion;2017-01-08 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"818234630998462465";https://twitter.com/UnlockFusion/status/818234630998462465
PortfolioBuzz;2017-01-08 23:14;1;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"818234559959597062";https://twitter.com/PortfolioBuzz/status/818234559959597062
ChartGuys;2017-01-08 23:10;0;0;"$ AAPL VIDEO: Technical Analysis Chart to Prepare for Tomorrow! https:// chartguys.com/tickers/aapl #NYSE #NASDAQ #... http:// stocktwits.com/ChartGuysDan/m essage/71137745 …";;;#NYSE #NASDAQ #;"818233502927908864";https://twitter.com/ChartGuys/status/818233502927908864
MarketsRecap;2017-01-08 23:09;0;0;"#Netflix : Limited Upside, Substantial Headwinds $ NFLX Also $ AAPL $ AMZN $ GOOG $ DIS $ TWX $ CMCSA https:// goo.gl/Vr1ejI";;;#Netflix;"818233083644276736";https://twitter.com/MarketsRecap/status/818233083644276736
microcapcompany;2017-01-08 23:00;17;1;"Tech Leaders: Steve Jobs & Bill Gates Talks Shop In Epic Interview About Internet Of Things $ AAPL $ MSFT http:// ow.ly/NrLL307KGrp";;;;"818231000518033409";https://twitter.com/microcapcompany/status/818231000518033409
SpaceGrayScale;2017-01-08 22:59;0;0;"I how the tech press always assumes they know what's right for $ aapl . Remember the netbook? Yeah I didn't think so https:// apple.news/AIlX-mgfTSLKgs L-lobUz7w …";;;;"818230693155270658";https://twitter.com/SpaceGrayScale/status/818230693155270658
investornetwork;2017-01-08 22:56;0;0;"#Apple confirms another $1B investment. Challenge this $ AAPL #stock on our #app , Investor Network. #tech #Softbank http:// hubs.ly/H05PpNB0 pic.twitter.com/Dh2CRBoinC";;;#Apple #stock #app #tech #Softbank;"818229800812867584";https://twitter.com/investornetwork/status/818229800812867584
traderjourney;2017-01-08 22:53;0;1;"$ AAPL regain the 10MA pic.twitter.com/92J8i5tvVX";;;;"818229086493544449";https://twitter.com/traderjourney/status/818229086493544449
SmallCaps33;2017-01-08 22:46;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"818227458151301120";https://twitter.com/SmallCaps33/status/818227458151301120
BrianDColwell;2017-01-08 22:45;0;0;"#Apple : No Strategy For #Mac ... $ aapl #tech #innovation http:// ow.ly/Wb8I307yP9X";;;#Apple #Mac #tech #innovation;"818227114520485888";https://twitter.com/BrianDColwell/status/818227114520485888
_peripherals;2017-01-08 22:44;0;1;"#Apple shows off Portrait Mode in latest iPhone 7 Plus ad. Read more: http:// owler.us/ab3azw $ AAPL";;;#Apple;"818226839256604673";https://twitter.com/_peripherals/status/818226839256604673
computer_hware;2017-01-08 22:44;0;2;"#Apple shows off Portrait Mode in latest iPhone 7 Plus ad. Read more: http:// owler.us/ab3azn $ AAPL";;;#Apple;"818226839239827456";https://twitter.com/computer_hware/status/818226839239827456
R2d2sDink;2017-01-08 22:35;0;0;"BS article. I mentioned $ Aapl is hiding its next big thing in plain sight. AirPods are great hands free tech with Siri!";;;;"818224747049783296";https://twitter.com/R2d2sDink/status/818224747049783296
computer_hware;2017-01-08 22:34;0;0;"#Apple Mac's share falls to five-year low. Read more: http:// owler.us/ab3ax4 $ AAPL";;;#Apple;"818224509874384896";https://twitter.com/computer_hware/status/818224509874384896
_peripherals;2017-01-08 22:34;0;0;"#Apple Mac's share falls to five-year low. Read more: http:// owler.us/ab3ayx $ AAPL";;;#Apple;"818224509861773312";https://twitter.com/_peripherals/status/818224509861773312
_peripherals;2017-01-08 22:34;0;0;"Smartphone boom begun by #Apple blazes on. Read more: http:// owler.us/ab3ayz $ AAPL";;;#Apple;"818224354546700288";https://twitter.com/_peripherals/status/818224354546700288
computer_hware;2017-01-08 22:34;0;0;"Smartphone boom begun by #Apple blazes on. Read more: http:// owler.us/ab3ax6 $ AAPL";;;#Apple;"818224354538307585";https://twitter.com/computer_hware/status/818224354538307585
