username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-27 23:54;0;0;"Exxonmobil Investment Management Inc. TX Has $19,515,000 Position in Boeing Co. $ BA http:// ift.tt/2glwulG";;;;"803024179285004288";https://twitter.com/TickerReport/status/803024179285004288
ConsumerFeed;2016-11-27 23:52;0;0;"Exxonmobil Investment Management Inc. TX Has $19,515,000 Position in Boeing Co. $ BA http:// zpr.io/PRuuV";;;;"803023709678268416";https://twitter.com/ConsumerFeed/status/803023709678268416
_aerospace;2016-11-27 23:52;0;0;"#Boeing Auckland International Airport : Airport now welcoming five A380 arrivals every day. Read more: http:// owler.us/abTdWd $ BA";;;#Boeing;"803023658994151424";https://twitter.com/_aerospace/status/803023658994151424
midetimes;2016-11-27 23:51;0;0;"Boeing Co. $ BA Stake Maintained by Catawba Capital Management VA http:// mideasttime.com/?p=1424790";;;;"803023540983361536";https://twitter.com/midetimes/status/803023540983361536
TickerReport;2016-11-27 23:49;0;0;"Exxonmobil Investment Management Inc. TX Has $19,515,000 Position in Boeing Co. $ BA http:// zpr.io/PRuu9";;;;"803023040854433792";https://twitter.com/TickerReport/status/803023040854433792
intercooleronli;2016-11-27 23:39;0;0;"Advisory Services Network LLC Raises Stake in Boeing Co. $ BA http:// zpr.io/PRuKN";;;;"803020501819920384";https://twitter.com/intercooleronli/status/803020501819920384
intercooleronli;2016-11-27 23:28;0;0;"Boeing Co. $ BA Position Maintained by Macnealy Hoover Investment Management Inc. http:// zpr.io/PRuAN";;;;"803017788486983680";https://twitter.com/intercooleronli/status/803017788486983680
midetimes;2016-11-27 23:26;0;0;"Capital Asset Advisory Services LLC Has $254,000 Stake in Boeing Co. $ BA http:// mideasttime.com/?p=1424766";;;;"803017066815037440";https://twitter.com/midetimes/status/803017066815037440
SEEKINGALPHA_FS;2016-11-27 22:51;0;0;"The Good Business Portfolio: 2016 Third-Quarter Earnings And Performance Review http:// seekingalpha.com/article/402649 7-good-business-portfolio-2016-third-quarter-earnings-performance-review?source=twitter_sa_factset … $ ABC $ ADP $ ARNC $ BA $ CAB $ DHR $ DIS";;;;"803008434736021504";https://twitter.com/SEEKINGALPHA_FS/status/803008434736021504
SeekingAlpha;2016-11-27 22:51;1;0;"The Good Business Portfolio: 2016 Third-Quarter Earnings And Performance Review http:// seekingalpha.com/article/402649 7-good-business-portfolio-2016-third-quarter-earnings-performance-review?source=feed_f … $ ABC $ ADP $ ARNC $ BA $ CAB $ DHR $ DIS";;;;"803008432487862273";https://twitter.com/SeekingAlpha/status/803008432487862273
