username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WCMachine1;2016-12-18 23:31;0;1;"Commented on Current Quarter Is Key For McDonald's http:// seekingalpha.com/article/403120 3-current-quarter-key-mcdonalds?source=tweet … $ MCD";;;;"810628669777461248";https://twitter.com/WCMachine1/status/810628669777461248
TickerReport;2016-12-18 22:44;0;0;"McDonald’s Corp. $ MCD Shares Bought by Cwm LLC http:// ift.tt/2hOJb9i";;;;"810616698399326213";https://twitter.com/TickerReport/status/810616698399326213
TickerReport;2016-12-18 22:39;0;0;"McDonald’s Corp. $ MCD Shares Bought by Cwm LLC http:// zpr.io/PGM62";;;;"810615515605561349";https://twitter.com/TickerReport/status/810615515605561349
IHNewsDesk;2016-12-18 22:29;0;0;"$ VNQ Short Sales Updated Sunday, December 18, 2016 5:15:19 PM $ TNA $ ASM $ SHIP $ MCD http:// dlvr.it/Mw3VdK";;;;"810613016605536256";https://twitter.com/IHNewsDesk/status/810613016605536256
ProVesting;2016-12-18 22:11;0;0;"$ MCD : The Company Founder’s Special Sauce: http://www. StockNewsWires.com/2016/12/18/mcd -the-company-founders-special-sauce/ …";;;;"810608349175808001";https://twitter.com/ProVesting/status/810608349175808001
finzine;2016-12-18 22:10;0;0;"$ MCD Forcerank Weekly Review (XOM, TSLA, NVDA) http:// finance.yahoo.com/tumblr/blog-fo rcerank-weekly-review-xom-tsla-nvda-220322590.html …";;;;"810608171710554113";https://twitter.com/finzine/status/810608171710554113
langanstocks;2016-12-18 21:23;0;0;"$ URRE Short Sales Updated Sunday, December 18, 2016 4:15:20 PM $ TCTZF $ VXX $ CREE $ MCD http:// dlvr.it/Mw2mcX";;;;"810596273149526016";https://twitter.com/langanstocks/status/810596273149526016
_foodprocessing;2016-12-18 21:22;0;0;"The original #McDonalds restaurants were recreated for 'The Founder'. Read more: http:// owler.us/abX7nv $ MCD";;;#McDonalds;"810596112230850560";https://twitter.com/_foodprocessing/status/810596112230850560
DJkiddm;2016-12-18 21:08;0;1;"Weekly Restaurant Report: Chipotle Drama, Wendy's Vs. DineEquity http:// seekingalpha.com/article/403125 1-weekly-restaurant-report-chipotle-drama-wendys-vs-dineequity?source=tweet … $ CMG $ MCD $ CAKE $ DB $ DIN $ DRI $ MCD $ MENU $ RAVE";;;;"810592481721065474";https://twitter.com/DJkiddm/status/810592481721065474
finzine;2016-12-18 20:54;0;0;"$ MCD How McDonald's Wins http://www. forbes.com/sites/panosmou rdoukoutas/2016/12/18/how-mcdonalds-wins/ …";;;;"810589071261204480";https://twitter.com/finzine/status/810589071261204480
IHNewsDesk;2016-12-18 20:47;0;0;"$ XOM Reviews Updated Sunday, December 18, 2016 3:15:19 PM $ CHK $ AMD $ URRE $ MCD http:// dlvr.it/Mw2NFk";;;;"810587334936670208";https://twitter.com/IHNewsDesk/status/810587334936670208
PortfolioBuzz;2016-12-18 20:24;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/6lD0vpiYnG";;;#DowJones;"810581454723973120";https://twitter.com/PortfolioBuzz/status/810581454723973120
