username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scalpthatstock;2016-10-21 23:38;0;1;"Major players breaking down and free-falling through support http:// scalpthatstock.com/breakdowns-10- 21-16/ … $ T $ SWN $ VZ $ PFE $ HPQ $ SLB $ MCO pic.twitter.com/PjNpwi7b2D";;;;"789611857527001088";https://twitter.com/scalpthatstock/status/789611857527001088
BPrasad93;2016-10-21 23:37;0;0;"$ DRWI remember sprint beats there quarterly predictions can be another catalyst for this to spike hard and if Monday morning news $ S $ T $ VZ";;;;"789611499866030080";https://twitter.com/BPrasad93/status/789611499866030080
begerber;2016-10-21 23:24;0;0;"$ VZ long 200 shares at the close";;;;"789608448493170688";https://twitter.com/begerber/status/789608448493170688
DenverTrend;2016-10-21 23:15;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #FridayFeeling";;;#secrets #FridayFeeling;"789606045681344514";https://twitter.com/DenverTrend/status/789606045681344514
JenniferPahlavi;2016-10-21 23:05;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #FridayFeeling";;;#secrets #FridayFeeling;"789603500229615616";https://twitter.com/JenniferPahlavi/status/789603500229615616
CharlesNance415;2016-10-21 23:01;1;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #FridayFeeling pic.twitter.com/wNblrtwnMW";;;#secrets #FridayFeeling;"789602536638537729";https://twitter.com/CharlesNance415/status/789602536638537729
AmyDaniel212;2016-10-21 22:55;0;1;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #FridayFeeling pic.twitter.com/zIubLJut0R";;;#secrets #FridayFeeling;"789600967159320576";https://twitter.com/AmyDaniel212/status/789600967159320576
DenverTrend;2016-10-21 22:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #FridayBlogs";;;#twitter #bots #help #ReTweet #websites #LearnMore #FridayBlogs;"789597205183209473";https://twitter.com/DenverTrend/status/789597205183209473
JenniferPahlavi;2016-10-21 22:30;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #FridayBlogs";;;#twitter #bots #help #ReTweet #websites #LearnMore #FridayBlogs;"789594835325972480";https://twitter.com/JenniferPahlavi/status/789594835325972480
TelecommW;2016-10-21 22:30;0;0;"#Verizon Q3 Wireless Customer Net Adds Drop 57%. Read more: http:// owler.us/abKkeC $ VZ";;;#Verizon;"789594670753906688";https://twitter.com/TelecommW/status/789594670753906688
