username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-11-03 23:38;1;1;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/EM28OXr2cK";;;;"794322785283801088";https://twitter.com/raymond10mm/status/794322785283801088
newswithvalue;2016-11-03 23:07;0;0;"$ PYPL $ AMZN $ CMCSA $ VZ : White House Readies to Fight Election Day Cyber Mayhem: http://www. StockNewsWires.com/2016/11/03/pyp l-amzn-cmcsa-vz-white-house-readies-to-fight-election-day-cyber-mayhem/ …";;;;"794314980271198208";https://twitter.com/newswithvalue/status/794314980271198208
TelecommW;2016-11-03 22:48;0;0;"PlanetOne Celebrates Growth, Preps to Add #Verizon , TelePacific to Portfolio. Read more: http:// owler.us/abNDm8 $ VZ";;;#Verizon;"794310280989667328";https://twitter.com/TelecommW/status/794310280989667328
bn201612;2016-11-03 22:32;0;0;"VHT Barrick Gold Corp. Shares Read More --> http:// dlvr.it/Mb8Vtm $ VHT $ TVIX $ VZ #pennystocks";;;#pennystocks;"794306179409190912";https://twitter.com/bn201612/status/794306179409190912
MarketRealist;2016-11-03 21:53;0;0;"A Crucial Look at AT&amp;T's Prospects for the Rest of 2016 http://marketrealist.com?p=1720940 marketrealist.com/?p=1720940 $ T $ TWX $ CMCSA $ VZ";;;;"794296387286552580";https://twitter.com/MarketRealist/status/794296387286552580
TelecommW;2016-11-03 21:41;0;0;"#Verizon fell short on 22,422 homes with FIOS, city says. Read more: http:// owler.us/abNCO1 $ VZ";;;#Verizon;"794293342494302208";https://twitter.com/TelecommW/status/794293342494302208
TelecommW;2016-11-03 21:40;0;0;"#Verizon Calls New LG Phone Perfect for Content Creators, But Why?. Read more: http:// owler.us/abNCO2 $ VZ";;;#Verizon;"794293187183407104";https://twitter.com/TelecommW/status/794293187183407104
markcarson161;2016-11-03 21:33;0;0;"VZ First Majestic Silver Corp. 52Wk Low Read More --> http:// dlvr.it/Mb7mpt $ VZ $ V $ DWTI #share";;;#share;"794291448942235648";https://twitter.com/markcarson161/status/794291448942235648
intowin2017;2016-11-03 20:46;0;0;"If you follow $ TEP Share your opinions here ----> http:// dlvr.it/Mb76TK $ GAIN $ HLS $ PEIX $ VZ";;;;"794279629217402880";https://twitter.com/intowin2017/status/794279629217402880
newswithvalue;2016-11-03 20:15;0;0;"$ VZ : How does Google’s first phone work on Sprint’s network?: http://www. StockNewsWires.com/2016/11/03/vz- how-does-googles-first-phone-work-on-sprints-network/ …";;;;"794271706424758272";https://twitter.com/newswithvalue/status/794271706424758272
