username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2016-10-06 23:52;1;0;"$ GS : Pound Plunges 6.1 Percent in Biggest Drop Since Brexit Result: http://www. StockNewsWires.com/2016/10/06/gs- pound-plunges-6-1-percent-in-biggest-drop-since-brexit-result/ …";;;;"784179439399829504";https://twitter.com/newswithvalue/status/784179439399829504
SaintMondiale;2016-10-06 23:44;0;0;"Ol' Yella has always had the likes of $ GS meddling playing their vested interests. With 'HiHo' just play the $15-20 band.";;;;"784177571130769409";https://twitter.com/SaintMondiale/status/784177571130769409
CFingraphs;2016-10-06 23:42;0;0;"$ GS http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/Q5y0dRKlA6";;;#Goldman #Trading;"784176943394590720";https://twitter.com/CFingraphs/status/784176943394590720
TalkMarkets;2016-10-06 23:39;0;0;"US #Futures Pressured By European Weakness; #Oil Flat $ CRM $ DB $ DLGNF $ AAPL $ TWTR $ GS $ WMT $ SUNE Also $ JYN $ ERO https:// goo.gl/6ys7nr";;;#Futures #Oil;"784176164826935296";https://twitter.com/TalkMarkets/status/784176164826935296
ProVesting;2016-10-06 22:52;0;0;"$ C $ GS : Iron Ore Seen Below $50 as Australia Flags China Property Risks: http://www. StockNewsWires.com/2016/10/06/c-g s-iron-ore-seen-below-50-as-australia-flags-china-property-risks/ …";;;;"784164344401649664";https://twitter.com/ProVesting/status/784164344401649664
markbspiegel;2016-10-06 22:26;0;1;"Good catch... Based on his $ TSLA work at $ GS , he should be able to generate enough well-timed investor bullshit to keep the lights on! https:// twitter.com/talesftf/statu s/784156451434536961 …";;;;"784157793276289024";https://twitter.com/markbspiegel/status/784157793276289024
Cessnadriver50;2016-10-06 22:20;0;1;"I really do believe $ GS Ect favoured, after 18 years a professional. No wonder sentiment and trust in markets suck.";;;;"784156321759260673";https://twitter.com/Cessnadriver50/status/784156321759260673
raymond10mm;2016-10-06 22:12;0;2;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ ibm $ es_f $ eur $ gbp Nice Day! pic.twitter.com/fDGCVBY7NV";;;;"784154482540179457";https://twitter.com/raymond10mm/status/784154482540179457
bfsi_financial;2016-10-06 21:47;0;0;"ASSA ABLOY UNSP ADR EA REP 0.5 (ASAZY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGrSl $ GS";;;#GoldmanSachsGroup;"784148000398413824";https://twitter.com/bfsi_financial/status/784148000398413824
bfsi_ibb;2016-10-06 21:47;0;0;"ASSA ABLOY UNSP ADR EA REP 0.5 (ASAZY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGrSf $ GS";;;#GoldmanSachsGroup;"784148000389996544";https://twitter.com/bfsi_ibb/status/784148000389996544
ReportStreamIO;2016-10-06 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $40 billion. 89 companies & 29 countries. $GS ’ clean energy efforts by t... http:// ow.ly/YkrN505ccTW";;;;"784144053973712897";https://twitter.com/ReportStreamIO/status/784144053973712897
ThePitBoss16;2016-10-06 21:29;1;4;"#Goldman Sachs forecast Average hourly earnings +0.3% m/m and 2.7% y/y #jobsreport $ ES_F #stocks $ GS http:// traderscommunity.com/forum/index.ph p?topic=599.msg4313#msg4313 … pic.twitter.com/kValYkrfh7";;;#Goldman #jobsreport #stocks #msg4313;"784143483325919232";https://twitter.com/ThePitBoss16/status/784143483325919232
TickerReport;2016-10-06 21:27;0;1;"Goldman Sachs Group Inc. $ GS Stake Decreased by ClariVest Asset Management LLC http:// ift.tt/2dijA6d";;;;"784143087392219136";https://twitter.com/TickerReport/status/784143087392219136
AmericanBanking;2016-10-06 21:25;0;0;"Goldman Sachs Group Inc. $ GS Stake Decreased by ClariVest Asset Management LLC http:// ift.tt/2dijA6d";;;;"784142512558632960";https://twitter.com/AmericanBanking/status/784142512558632960
FinWizApp;2016-10-06 21:08;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2dV2dwT";;@http;;"784138163094745088";https://twitter.com/FinWizApp/status/784138163094745088
acornnyc;2016-10-06 21:05;1;3;"Paranoia and payouts: what it’s like when you leave Goldman Sachs http:// bit.ly/2e6DN2M A good read for all those wondering about $ GS";;;;"784137497223786496";https://twitter.com/acornnyc/status/784137497223786496
GoldmanSachs;2016-10-06 21:04;19;27;"$40 billion. 89 companies & 29 countries. $GS ’ clean energy efforts by the numbers: http:// link.gs.com/VJq0 pic.twitter.com/PNrOjEErNG";;;;"784137266834857984";https://twitter.com/GoldmanSachs/status/784137266834857984
OptionsMaxPain;2016-10-06 20:59;0;0;"#Options #maxpain chart for $ GS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/gREjy3OX1w";;;#Options #maxpain #iTunes;"784135935868956672";https://twitter.com/OptionsMaxPain/status/784135935868956672
OMillionaires;2016-10-06 20:46;1;5;"So Perma-Bear Axiom upgrades Solar this morning then $ GS downgrades $ FSLR after-hours… feel like I am in a ‘Bizarro Jerry’ episode";;;;"784132685400793088";https://twitter.com/OMillionaires/status/784132685400793088
beckyhiu;2016-10-06 20:37;0;0;"$ WFC did follow-through. $ GS looking decent. pic.twitter.com/Vo3GYAsWJk";;;;"784130558267916288";https://twitter.com/beckyhiu/status/784130558267916288
bfsi_ibb;2016-10-06 20:37;0;0;"#GoldmanSachsGroup Leon Cooperman, Daniel Och Excommunicated From Goldman Alumni Association. Read more: http:// owler.us/abGqJw $ GS";;;#GoldmanSachsGroup;"784130415569145856";https://twitter.com/bfsi_ibb/status/784130415569145856
