username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bullriders1;2016-09-28 23:44;0;0;"$ DIS $92.01 Marvel mastermind Stan Lee does four cameos in a single day for upcoming films. http://www. latimes.com/entertainment/ movies/la-et-mn-stan-lee-marvel-cameos-20160928-snap-story.html … pic.twitter.com/SFtltlRyIY";;;;"781278432944676864";https://twitter.com/bullriders1/status/781278432944676864
raymond10mm;2016-09-28 23:43;1;2;"$ XOM $ COP $ CVX $ EOG $ SLB $ APC $ EQT $ XEC $ DVN $ MRO $ RRC $ CHK $ MUR $ CNX $ APC $ AAPL $ AIG $ FB $ VRX $ KO $ DIS $ T $ UTX $ c $ JPM #ENERGY #STOCKS FIRE pic.twitter.com/pOdcVPIOEo";;;#ENERGY #STOCKS;"781278307337863168";https://twitter.com/raymond10mm/status/781278307337863168
ericjackson;2016-09-28 23:26;0;0;"Good move by John Chen exiting hardware. He's also a $ DIS board member";;;;"781273793943703557";https://twitter.com/ericjackson/status/781273793943703557
Houseteamfeeds;2016-09-28 23:17;0;0;"Disney And Twitter: A Potentially Magical Match-Up $ DIS http:// ow.ly/psmf304Fnus http:// fb.me/1rCitK7X0";;;;"781271567187582976";https://twitter.com/Houseteamfeeds/status/781271567187582976
MarketRealist;2016-09-28 23:10;0;0;"Comcast: How Will It Negotiate the Shifting Media Landscape? http://marketrealist.com?p=1632117 marketrealist.com/?p=1632117 $ CMCSA $ CHTR $ FOXA $ DIS";;;;"781269906088222721";https://twitter.com/MarketRealist/status/781269906088222721
MarketDeclassd;2016-09-28 23:04;0;0;"$ TWTR $ GOOG , $ GOOGL , $ DIS , $ NFLX , $ AAPL http:// stocktwits.com/shortmetina/me ssage/63627990 …";;;;"781268382368825344";https://twitter.com/MarketDeclassd/status/781268382368825344
davidmoble;2016-09-28 22:54;0;0;"@GerberKawasaki could this make sense for $ VIA = sell paramount to $ CBS , sell #nickelodeon to $ DIS & rest of company ( #MTV etc) to $ TWX";;@GerberKawasaki;#nickelodeon #MTV;"781265954965553152";https://twitter.com/davidmoble/status/781265954965553152
JorelLaraKalel;2016-09-28 22:52;0;0;"$ TWTR May Turn Out to Be a Tough Sell, Despite Apparent Interest from Many Suitors $ DIS $ CRM http:// bit.ly/2dAJ53A http:// bit.ly/TTSTWTR";;;;"781265249852911616";https://twitter.com/JorelLaraKalel/status/781265249852911616
stitchkingdom;2016-09-28 22:25;1;3;"Jon Favreau Signs on for 'The Lion King' CG Musical, The 'Jungle Book' Sequel http://www. stitchkingdom.com/disney-jon-fav reau-signs-lion-king-cgi-musical-jungle-book-sequel-87433/ … $ DIS 2 #fb";;;#fb;"781258522289905664";https://twitter.com/stitchkingdom/status/781258522289905664
PortfolioBuzz;2016-09-28 22:19;0;0;"Track trending assets in 1 watchlist $Blockchain $ C $ DB $ DIS $ DJIA http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$C,$DB,$DIS,$DJIA … pic.twitter.com/na2kzOS3ne";;;;"781257153105526784";https://twitter.com/PortfolioBuzz/status/781257153105526784
movies_ent;2016-09-28 22:14;0;0;"Could #Disney buy Twitter?. Read more: http:// owler.us/abEfOh $ DIS";;;#Disney;"781255893790826497";https://twitter.com/movies_ent/status/781255893790826497
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS 3 Dark Horse Candidates to Acquire Twitter Inc (TWTR) http:// ift.tt/2daVZpd";;;;"781254273560698884";https://twitter.com/LloydCreekStock/status/781254273560698884
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS 1 Trick SeaWorld Can Teach Disney and Universal http:// ift.tt/2dE9u3k";;;;"781254269940948992";https://twitter.com/LloydCreekStock/status/781254269940948992
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Nike Inc Bears Won’t Enjoy Their Honey for Long (NKE) http:// ift.tt/2daUxTA";;;;"781254264979095553";https://twitter.com/LloydCreekStock/status/781254264979095553
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS Will Walt Disney Co Acquire Twitter Inc? Not Likely (DIS, TWTR) http:// ift.tt/2dE9XCB";;;;"781254259916566528";https://twitter.com/LloydCreekStock/status/781254259916566528
LloydCreekStock;2016-09-28 22:08;0;0;"$ DIS The Zacks Analyst Blog Highlights: Alphabet, Salesforce and Disney http:// ift.tt/2daVg7w";;;;"781254254786928644";https://twitter.com/LloydCreekStock/status/781254254786928644
