username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketOrg;2017-04-04 23:24;0;0;"Boeing Wins $3 Billion Iran Sale in Potential Test for Trump http:// industrial.newsmovingmarkets.com/2017/04/boeing -wins-3-billion-iran-sale-in.html … $ BA #Boeing";;;#Boeing;"849402218239471617";https://twitter.com/MarketOrg/status/849402218239471617
MarketNewsAlgo;2017-04-04 23:22;0;0;"Boeing Wins $3 Billion Iran Sale in Potential Test for Trump http:// industrial.newsmovingmarkets.com/2017/04/boeing -wins-3-billion-iran-sale-in.html … $ BA";;;;"849401715984150528";https://twitter.com/MarketNewsAlgo/status/849401715984150528
pbrat40plus;2017-04-04 21:50;1;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/heKB30aviJn @tradingsafely1 pic.twitter.com/dRJ3Pz5WGc";;@tradingsafely1;#Stocks #Traders;"849378612126126084";https://twitter.com/pbrat40plus/status/849378612126126084
StocksSocial1;2017-04-04 21:50;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/heKB30aviJn @tradingsafely1 pic.twitter.com/NRhxdvjDnD";;@tradingsafely1;#Stocks #Traders;"849378598909825030";https://twitter.com/StocksSocial1/status/849378598909825030
investingbuddy;2017-04-04 21:50;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/heKB30aviJn @tradingsafely1 pic.twitter.com/RD22VXCotl";;@tradingsafely1;#Stocks #Traders;"849378597819305986";https://twitter.com/investingbuddy/status/849378597819305986
TalkMarkets;2017-04-04 21:36;0;0;"#Apple & These 3 #Stocks Were Best Performers Of Q1 $ AAPL $ V $ BA $ CSCO Also $ XOM $ CVX $ JPM $ GS https:// goo.gl/8NeRqJ";;;#Apple #Stocks;"849375229952569346";https://twitter.com/TalkMarkets/status/849375229952569346
IBD_NGondo;2017-04-04 21:12;0;0;"Dow leads major market indexes higher; small caps lag; Apple hits new high: http:// ow.ly/CNTf30aznOD $ AAPL $ CAT $ BA $ AMZN $ CRUS $ NVDA";;;;"849369054242525184";https://twitter.com/IBD_NGondo/status/849369054242525184
Barchart;2017-04-04 20:53;0;0;"Stocks tread water as energy companies rise and banks fall $ KEY $ QVCA $ ODP $ BA $ DFS $ COF $ SPLS https://www. barchart.com/social/share?t =Stocks%20tread%20water%20as%20energy%20companies%20rise%20and%20banks%20fall&d=NEW%20YORK%20(AP)%20%E2%80%94%20U.S.%20stocks%20hardly%20moved%20Tuesday%20as%20investors%20were%20slow%20to%20dip%20a%20toe%20back%20into%20the%20market%2C%20although%20energy%20companies%20did%20climb%20with%20the%20price%20of%20oil%20and%20natural%20gas.&i=https%3A%2F%2Fs3.amazonaws.com%2Fbarchart-news-media%2Fap%2Fcbce0f8a0b5545b2a17c5c81f0d2cf17%2F22cee2d1ba804a9d8fbf1e47a4e176e5_financial_markets_wall_street_peabody_bankruptcy_87316.jpg&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F1443154%2Fstocks-tread-water-as-energy-companies-rise-and-banks-fall&du=false … via @Barchart";;@Barchart;;"849364426981609472";https://twitter.com/Barchart/status/849364426981609472
NewsToDesk;2017-04-04 20:53;0;0;"$ LMT $ BA : Boeing’s Super Hornet And Lockheed’s F-35: Wingmates Or Rivals?: http://www. StockNewsWires.com/lmt-ba-boeings -super-hornet-and-lockheeds-f-35-wingmates-or-rivals/ …";;;;"849364264523620353";https://twitter.com/NewsToDesk/status/849364264523620353
KenFaulkenberry;2017-04-04 20:33;0;1;"$ BA Up 1.2% Today. Boeing Dividend Stock Analysis: http:// dividendvaluebuilder.com/boeing-dividen d-stock-analysis-ba/ … via @KenFaulkenberry #dividend #Industrials #defense #yield pic.twitter.com/kiEwlnn61g";;@KenFaulkenberry;#dividend #Industrials #defense #yield;"849359279144435713";https://twitter.com/KenFaulkenberry/status/849359279144435713
StockNewsWires;2017-04-04 20:08;0;0;"$ UTX $ BA $ AAPL : Caterpillar, United Technologies Lead DJIA Higher Tuesday: http://www. StockNewsWires.com/utx-ba-aapl-ca terpillar-united-technologies-lead-djia-higher-tuesday/ …";;;;"849352939005202432";https://twitter.com/StockNewsWires/status/849352939005202432
alexandriatech;2017-04-04 20:00;0;1;"Top #sentiment for #SP1500 #stocks at market close: $ UPS $ BA $ MKC $ AYI $ ICE (2017/04/04) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"849350872446513152";https://twitter.com/alexandriatech/status/849350872446513152
Alexability;2017-04-04 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ UPS $ BA $ MKC $ AYI $ ICE (2017/04/04) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"849350869468557316";https://twitter.com/Alexability/status/849350869468557316
