username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-30 23:59;0;0;"North American Management Corp Purchases 492 Shares of McDonald’s Corporation $ MCD http:// zpr.io/PqsYe";;;;"814984322511990784";https://twitter.com/WatchlistN/status/814984322511990784
bigbluecup721;2016-12-30 22:27;0;0;"$ IYR Investor Opinions Updated Friday, December 30, 2016 5:15:21 PM $ GGB $ OIL $ XLY $ MCD http:// dlvr.it/N0Xb4Y";;;;"814961023677411328";https://twitter.com/bigbluecup721/status/814961023677411328
jewalker_nuke;2016-12-30 22:02;1;1;"Positions Hi/Lo: $ GOOGL $ NVDA $ GE $ CELG $ AMZN $ FB $ GM $ BA $ CVX $ T $ IBM $ AAPL $ AMD $ MCD $ FDX $ AVGO $ C $ ADBE Cash 18%.";;;;"814954892980695040";https://twitter.com/jewalker_nuke/status/814954892980695040
_foodprocessing;2016-12-30 21:48;0;0;"Baby Born In A #McDonalds Bathroom, Stink Bug In Frozen Dinner And More Odd Food News. Read more: http:// owler.us/ab1gpH $ MCD";;;#McDonalds;"814951305995091968";https://twitter.com/_foodprocessing/status/814951305995091968
_foodprocessing;2016-12-30 21:24;0;0;"Another lawsuit says some #McDonalds value meals are no-value rip-offs. Read more: http:// owler.us/ab1gk4 $ MCD";;;#McDonalds;"814945248828792832";https://twitter.com/_foodprocessing/status/814945248828792832
DozenStocks;2016-12-30 20:58;0;0;"Dow #Stocks Trend $ TRV $ MMM $ XOM $ VZ $ CVX $ IBM $ DIS $ UTX $ HD $ AAPL $ MSFT $ GS $ JPM $ UNH $ MCD $ AXP $ BA $ GE $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"814938771342835712";https://twitter.com/DozenStocks/status/814938771342835712
rangab1;2016-12-30 20:53;0;0;"$ UUP Short Sales Updated Friday, December 30, 2016 3:15:20 PM $ IBM $ AMZN $ MCD $ JO http:// dlvr.it/N0WQwq";;;;"814937382604533760";https://twitter.com/rangab1/status/814937382604533760
TripleDTrader;2016-12-30 20:35;4;3;"Early, but some big imbalances into the close: $ VZ -996K, $ MCD -280K, $ IBM -160K, $ JNJ -290K, $ MRK -301K, $ CVX +197K, $ JPM +471K, $ BAC +330K";;;;"814933069765480448";https://twitter.com/TripleDTrader/status/814933069765480448
MarketRealist;2016-12-30 20:33;0;0;"Can Jack in the Box's Stock Price Momentum Continue into 2017? http://marketrealist.com?p=1833783 marketrealist.com/?p=1833783 $ JACK $ MCD $ WEN $ QSR";;;;"814932513072312320";https://twitter.com/MarketRealist/status/814932513072312320
big7x7;2016-12-30 20:21;0;2;"If U just trade FUTS U can be at $ MCD in less than 6 months.";;;;"814929397190983681";https://twitter.com/big7x7/status/814929397190983681
bigbluecup721;2016-12-30 20:19;0;0;"$ XME Stock Forum Updated Friday, December 30, 2016 2:15:22 PM $ ANY $ MCD $ USO $ ERX http:// dlvr.it/N0VzMt";;;;"814928811988951040";https://twitter.com/bigbluecup721/status/814928811988951040
bigbluecup721;2016-12-30 20:19;0;0;"$ TNA Company Info Updated Friday, December 30, 2016 2:15:22 PM $ MCD $ EDZ $ CURE $ JO http:// dlvr.it/N0VzMV";;;;"814928810445414400";https://twitter.com/bigbluecup721/status/814928810445414400
JC_PIP;2016-12-30 20:00;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"814924249697751040";https://twitter.com/JC_PIP/status/814924249697751040
_foodprocessing;2016-12-30 19:51;0;0;"Get Any Danish And Small Coffee for $1.99 At #McDonalds Canada Through January 22, 2017. Read more: http:// owler.us/ab1fY6 $ MCD";;;#McDonalds;"814921950698958848";https://twitter.com/_foodprocessing/status/814921950698958848
_foodprocessing;2016-12-30 19:51;0;0;"Another lawsuit says some #McDonalds value meals are no-value rip-offs. Read more: http:// owler.us/ab1fY8 $ MCD";;;#McDonalds;"814921795392286720";https://twitter.com/_foodprocessing/status/814921795392286720
_foodprocessing;2016-12-30 19:50;0;0;"#McDonalds Delivery Coming To Select Cities. Read more: http:// owler.us/ab1fY4 $ MCD";;;#McDonalds;"814921640077164546";https://twitter.com/_foodprocessing/status/814921640077164546
pattabhivet;2016-12-30 18:56;0;0;"$ SBUX wages and inflation eat away profits $ sbux $ jblu $ mcd";;;;"814907944609280000";https://twitter.com/pattabhivet/status/814907944609280000
finzine;2016-12-30 17:47;0;0;"$ MCD Fast-Food Stocks: What to Watch in 2017 http://www. fool.com/investing/2016 /12/29/fast-food-stocks-what-to-watch-in-2017.aspx …";;;;"814890745219923972";https://twitter.com/finzine/status/814890745219923972
markcarson161;2016-12-30 17:44;0;0;"$ WYNN Filings Updated Friday, December 30, 2016 12:18:15 PM $ TQQQ $ MCD $ KBE $ XLE http:// dlvr.it/N0SndC";;;;"814889814038224897";https://twitter.com/markcarson161/status/814889814038224897
MD8604;2016-12-30 17:18;0;0;"I got a couple $ MCD coupons...should cover the drinks at least.";;;;"814883374011662336";https://twitter.com/MD8604/status/814883374011662336
rosnerstocks;2016-12-30 16:38;0;0;"$ XLP Free Real Time Data Updated Friday, December 30, 2016 11:15:22 AM $ DJP $ AGQ $ MCD $ XLB http:// dlvr.it/N0Rp12";;;;"814873209703018496";https://twitter.com/rosnerstocks/status/814873209703018496
TraderInPlay;2016-12-30 16:08;7;3;"The Dogs of the Dow portfolio candidates coming into view... $ BA $ CAT $ CSCO $ CVX $ GE $ IBM $ KO $ MCD $ MRK $ PFE $ PG $ VZ $ XOM $ DIA pic.twitter.com/u9xG8ZeLlK";;;;"814865649654607872";https://twitter.com/TraderInPlay/status/814865649654607872
bigbluecup721;2016-12-30 16:03;0;0;"$ MCD Percent Change Updated Friday, December 30, 2016 10:15:20 AM $ MDXG $ SGSVF $ GS $ UUP http:// dlvr.it/N0R9Mx";;;;"814864407704371201";https://twitter.com/bigbluecup721/status/814864407704371201
stocknewsdotcom;2016-12-30 15:35;0;0;"$ MCD Higher labor costs a key to watch for the restaurant industry in 2017 https:// stocknews.com/news/mcd-highe r-labor-costs-a-key-to-watch-for-the-restaurant/ …";;;;"814857394337579008";https://twitter.com/stocknewsdotcom/status/814857394337579008
RatingsNetwork;2016-12-30 15:15;0;0;"Get the latest ratings for $ UIL $ NRG $ BP $ MCD $ FITB in your inbox with MarketBeat Daily http:// bit.ly/arndailyw";;;;"814852373634052096";https://twitter.com/RatingsNetwork/status/814852373634052096
SeekingAlpha;2016-12-30 15:00;1;0;"Doug Young Positions For 2017: A Rocky Road Ahead For China http:// seekingalpha.com/article/403107 0-doug-young-positions-2017-rocky-road-ahead-china?source=feed_f … $ SBUX $ YUM $ YUMC $ BABA $ KO $ MCD $ SNE $ AAPL $ LFAX $ QDN";;;;"814848554715881472";https://twitter.com/SeekingAlpha/status/814848554715881472
chrisemartin;2016-12-30 14:54;0;0;"Weekly Restaurant Report: http:// seekingalpha.com/article/403289 8-weekly-restaurant-report-sentiment-sector-outlooks-dri-vs-play?source=tweet … $ CG $ CMG $ DIN $ EAT $ JACK $ MCD $ MENU $ PLAY $ RAVE http:// seekingalpha.com/article/403289 8-weekly-restaurant-report-sentiment-sector-outlooks-dri-vs-play …";;;;"814847064576294912";https://twitter.com/chrisemartin/status/814847064576294912
SweetPlatform;2016-12-30 14:43;0;0;"MCD Top news - Dec 30th, 2016 $ MCD http:// https:// goo.gl/qsglqH";;;;"814844280078475264";https://twitter.com/SweetPlatform/status/814844280078475264
PortfolioBuzz;2016-12-30 14:39;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/dXeEaKdrSS";;;#DowJones;"814843426164342784";https://twitter.com/PortfolioBuzz/status/814843426164342784
Tony_BATtista;2016-12-30 14:23;0;3;"Reminder #PISTA - The golden arches pairs trade is $ GLD and $ MCD @tastytrade";;@tastytrade;#PISTA;"814839422495653891";https://twitter.com/Tony_BATtista/status/814839422495653891
gmckae;2016-12-30 14:02;0;0;"Wall Street Breakfast: Nuclear Meltdown For Toshiba Shares https:// seekingalpha.com/article/403320 8?source=ansh … $ SPY , $ QQQ , $ AAPL , $ FB , $ ICE , $ LPL , $ MCD , $ NDAQ , $ QSR , $ S";;;;"814834015727271937";https://twitter.com/gmckae/status/814834015727271937
bigbluecup721;2016-12-30 13:51;0;0;"$ MCD Stock Forum Updated Friday, December 30, 2016 08:15:20 AM $ SSRI $ HMY $SGY… http:// dlvr.it/N0P2BQ";;;;"814831182051323907";https://twitter.com/bigbluecup721/status/814831182051323907
MotleyFoolTech;2016-12-30 13:40;1;1;"A new report shows that artificial intelligence is going to change the American workforce. #AI $ MCD $ SBUX http://www. fool.com/investing/2016 /12/29/robots-are-coming-to-take-your-job.aspx …";;;#AI;"814828443632365568";https://twitter.com/MotleyFoolTech/status/814828443632365568
financhill;2016-12-30 11:27;0;0;"The seasonality trend for $ MCD might surprise traders this year. http:// bit.ly/25a4Jjo pic.twitter.com/swWB7hAPg1";;;;"814794946070925313";https://twitter.com/financhill/status/814794946070925313
DozenStocks;2016-12-30 11:01;0;0;"Weekly S&P100 #Stocks Trend $ EXC $ NEE $ AAPL $ MO $ VZ $ MON $ ABBV $ TWX $ UTX $ T $ ALL $ IBM $ MDLZ $ MMM $ XOM $ MCD @http:// 12Stocks.com/sp100";;@http;#Stocks;"814788503640817664";https://twitter.com/DozenStocks/status/814788503640817664
DozenStocks;2016-12-30 11:00;1;0;"Weekly Dow #Stocks Trend $ AAPL $ VZ $ TRV $ UTX $ IBM $ MMM $ XOM $ MCD $ MSFT $ CVX $ HD $ GE $ DIS $ UNH $ GS $ BA $ JPM $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814788363706241028";https://twitter.com/DozenStocks/status/814788363706241028
PolgarStocks;2016-12-30 10:09;0;1;"$ UVXY Opinions Updated Friday, December 30, 2016 04:15:19 AM $ RSX $ TNA $ MCD $ ADP http:// dlvr.it/N0KYRW";;;;"814775309836828673";https://twitter.com/PolgarStocks/status/814775309836828673
fgusequity;2016-12-30 09:31;0;0;"$ MCD http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/eT8IZ0WCHq";;;#trading #stocks;"814765764779667457";https://twitter.com/fgusequity/status/814765764779667457
Top_Dow_Stocks;2016-12-30 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:0.09% Weekly:-0.75% YTD:6.31% Trend:76 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"814747543183572992";https://twitter.com/Top_Dow_Stocks/status/814747543183572992
PortfolioBuzz;2016-12-30 08:10;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/qcUl1WX31h";;;#DowJones;"814745581738491905";https://twitter.com/PortfolioBuzz/status/814745581738491905
langanstocks;2016-12-30 08:02;0;0;"$ ANTX Opinions Updated Friday, December 30, 2016 02:15:21 AM $ VALE $ AMD $ ANY $ MCD http:// dlvr.it/N0Hnsd";;;;"814743346098814976";https://twitter.com/langanstocks/status/814743346098814976
CFingraphs;2016-12-30 07:23;0;0;"$ MCD http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/1zRO3kT9j4";;;#McDonalds #Stocks;"814733530773278720";https://twitter.com/CFingraphs/status/814733530773278720
15minofPham;2016-12-30 05:28;12;12;"Thurs highest Call & Put ratio vs OI: CALL: $ MCD $ VALE $ SBUX $ SPY $ KATE $ BAC $ GLD $ WBA PUT: $ CMG $ MET $ GDX $ MYL $ CMCSA $ MBLY $ KATE $ IWM pic.twitter.com/e9wnnJY9Yl";;;;"814704726218522625";https://twitter.com/15minofPham/status/814704726218522625
WKRBNews;2016-12-30 03:42;0;0;"McDonald’s Corp. $ MCD Shares Sold by Peoples Financial Services CORP. http:// ift.tt/2hyc3ED";;;;"814678008946692097";https://twitter.com/WKRBNews/status/814678008946692097
WKRBNews;2016-12-30 03:37;0;0;"McDonald’s Corp. $ MCD Shares Sold by Peoples Financial Services CORP. http:// zpr.io/PqzJR";;;;"814676742191411201";https://twitter.com/WKRBNews/status/814676742191411201
AlpacaAlerts;2016-12-30 02:45;0;0;"$ MCD is in Bullish Harami winning 64.41% in the past. https:// scan.alpaca.ai/card/724045?ut m_campaign=card_724045&utm_medium=tweet&utm_source=twitter …";;;;"814663548110569472";https://twitter.com/AlpacaAlerts/status/814663548110569472
PortfolioBuzz;2016-12-30 02:18;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/fOsMmWIbIw";;;#DowJones;"814656826801266688";https://twitter.com/PortfolioBuzz/status/814656826801266688
SPNewsAnalysis;2016-12-30 02:04;0;0;"McDonald’s Corp. $ MCD Shares Bought by Icon Advisers Inc. Co. http:// ift.tt/2ijms5W";;;;"814653418056876032";https://twitter.com/SPNewsAnalysis/status/814653418056876032
RealBestDayEver;2016-12-30 01:41;6;11;"Introduction To The Dividends Forever Portfolio! http:// seekingalpha.com/article/401957 6-dividends-forever-introduction-dividends-forever-portfolio … $ AAPL $ GILD $ JNJ $ KO $ LMT $ MCD $ MMM $ VIG $ SPY $ SCHD $ XOM";;;;"814647613739991041";https://twitter.com/RealBestDayEver/status/814647613739991041
DozenStocks;2016-12-30 00:01;0;0;"S&P100 #Stocks Trend $ EXC $ NEE $ VZ $ MO $ AAPL $ MON $ ABBV $ TWX $ T $ UTX $ MDLZ $ IBM $ MMM $ MCD $ XOM $ ALL $ MSFT $ AGN @http:// 12Stocks.com/sp100";;@http;#Stocks;"814622417192529920";https://twitter.com/DozenStocks/status/814622417192529920
DozenStocks;2016-12-30 00:01;1;0;"Dow #Stocks Trend $ VZ $ AAPL $ UTX $ IBM $ MMM $ TRV $ MCD $ XOM $ MSFT $ CVX $ HD $ DIS $ GE $ UNH $ BA $ JPM $ GS $ V $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814622276876312580";https://twitter.com/DozenStocks/status/814622276876312580
