username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scalpthatstock;2016-09-30 23:03;0;0;"5 Bullish engulfing candles worthy of watching for longs http:// scalpthatstock.com/bullish-engulf ing-9-30-2016/ … $ MCD $ DYN $ WEN $ ABB $ VOYA pic.twitter.com/M3JNFSlNC2";;;;"781993021101383680";https://twitter.com/scalpthatstock/status/781993021101383680
StocksThatDoubl;2016-09-30 22:48;0;2;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"781989011875397632";https://twitter.com/StocksThatDoubl/status/781989011875397632
SEEKINGALPHA_FS;2016-09-30 22:45;0;0;"Nike Does It As Dogs Of The Dow Top September Gainer http:// seekingalpha.com/article/400950 8-nike-dogs-dow-top-september-gainer?source=twitter_sa_factset … $ BA $ CAT $ CSCO $ CVX $ DIS $ GE $ HD $ IBM $ KO $ MCD $ NKE $ PFE $ UNH";;;;"781988263414280192";https://twitter.com/SEEKINGALPHA_FS/status/781988263414280192
SeekingAlpha;2016-09-30 22:45;0;0;"Nike Does It As Dogs Of The Dow Top September Gainer http:// seekingalpha.com/article/400950 8-nike-dogs-dow-top-september-gainer?source=feed_f … $ BA $ CAT $ CSCO $ CVX $ DIS $ GE $ HD $ IBM $ KO $ MCD $ NKE $ PFE $ UNH";;;;"781988259358322690";https://twitter.com/SeekingAlpha/status/781988259358322690
raymond10mm;2016-09-30 22:39;0;0;"$ HD $ MCD $ PCLN $ NFLX $ BABA $ DD $ UTX $ ABBV $ AAPL $ CVX $ WMT $ DIS $ XOM $ AMZN $ FB $ WFC $ DB $ BRK $ UPS $ FDX $ SYY $ GE $ MSFT $ GILD $ BA $ KO $ VZ UP UP pic.twitter.com/YflHQZ4904";;;;"781986814303297536";https://twitter.com/raymond10mm/status/781986814303297536
FinSentS_SP500;2016-09-30 22:06;0;0;"$ MCD :US After a Dip in Price, McDonald's Is Ready to Bring Home the Bacon #MCDONALD 'S CORP http:// tinyurl.com/hkret3d #SP500";;;#MCDONALD #SP500;"781978647242629120";https://twitter.com/FinSentS_SP500/status/781978647242629120
McD_Truth;2016-09-30 21:27;2;5;"A complete lie at 1 min 40 sec. @ChipotleTweets isn't the first chain to require a food safety verification for GM's. $ MCD had it for years https:// twitter.com/chipotletweets /status/778393460944633857 …";;@ChipotleTweets;;"781968850946523136";https://twitter.com/McD_Truth/status/781968850946523136
alexandriatech;2016-09-30 20:00;0;0;"Top #sentiment for #SP1500 #stocks at market close: $ MKC $ MCD $ AMGN $ COST $ RTN (2016/09/30) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"781946730694774785";https://twitter.com/alexandriatech/status/781946730694774785
Alexability;2016-09-30 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ MKC $ MCD $ AMGN $ COST $ RTN (2016/09/30) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"781946728308174848";https://twitter.com/Alexability/status/781946728308174848
DAMSConsulting;2016-09-30 19:51;0;0;"$ TSLA as they push #OIL higher so will gas prices, The future is Electric Cars, Shorts give up already move on, Go short $ MCD thats junk";;;#OIL;"781944487723565057";https://twitter.com/DAMSConsulting/status/781944487723565057
mr_env_dev;2016-09-30 19:01;0;0;"Will JACK Continue to Rally after Its New Brunchfast Menu Launch? http://localhost?p=1640986 $ JACK $ WEN $ MCD $ QSR";;;;"781932114254192640";https://twitter.com/mr_env_dev/status/781932114254192640
StocksThatDoubl;2016-09-30 18:44;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"781927604525891584";https://twitter.com/StocksThatDoubl/status/781927604525891584
Allstocknews;2016-09-30 17:57;0;0;"$ MCD McDonald's Corporation - 3 (Initial Statement of Beneficial Ownership) From our Stock News Alerts App";;;;"781915963818205184";https://twitter.com/Allstocknews/status/781915963818205184
NewsToDesk;2016-09-30 17:41;0;0;"$ MCD : McDonald’s Serves Up A 6% Dividend Hike, But That Doesn’t Make …: http://www. StockNewsWires.com/2016/09/30/mcd -mcdonalds-serves-up-a-6-dividend-hike-but-that-doesnt-make/ …";;;;"781911750778228736";https://twitter.com/NewsToDesk/status/781911750778228736
SEEKINGALPHA_FS;2016-09-30 17:38;0;0;"McDonald's Serves Up A 6% Dividend Hike, But That Doesn't Make The Stock A Buy http:// seekingalpha.com/article/400945 2-mcdonalds-serves-6-percent-dividend-hike-make-stock-buy?source=twitter_sa_factset … $ MCD";;;;"781911182101712901";https://twitter.com/SEEKINGALPHA_FS/status/781911182101712901
SeekingAlpha;2016-09-30 17:38;0;0;"McDonald's Serves Up A 6% Dividend Hike, But That Doesn't Make The Stock A Buy http:// seekingalpha.com/article/400945 2-mcdonalds-serves-6-percent-dividend-hike-make-stock-buy?source=feed_f … $ MCD";;;;"781911177819332608";https://twitter.com/SeekingAlpha/status/781911177819332608
SconnieTrader;2016-09-30 17:32;0;1;"Have cut $ JACK $ QCOM $ MSFT & $ MCD positions in half recently. Have not touched $ GOOG $ F $ BX , $ AAPL or $ C . Looking for spots to deploy cash.";;;;"781909504657162240";https://twitter.com/SconnieTrader/status/781909504657162240
WKRBNews;2016-09-30 17:31;0;0;"Eaton Vance Management Has $132,126,000 Stake in McDonald’s Corp. $ MCD http:// ift.tt/2dqEOBY";;;;"781909283554357254";https://twitter.com/WKRBNews/status/781909283554357254
SpeedyCalls;2016-09-30 17:29;1;1;"$ MCD 85 Puts SELLING Activity expiring on 18th Nov, Vol 5975";;;;"781908954024648704";https://twitter.com/SpeedyCalls/status/781908954024648704
TradeWithSuper;2016-09-30 17:00;0;0;"Benzinga: Burgers Up: The Redhead, Clown And King Face Off In This Citi Showdown http:// benzinga.com/z/8514870 $ MCD $QS… https:// twitter.com/i/web/status/7 81901434350542852 …";;;;"781901530790174720";https://twitter.com/TradeWithSuper/status/781901530790174720
Benzinga;2016-09-30 17:00;0;0;"Burgers Up: The Redhead, Clown And King Face Off In This Citi Showdown http:// benzinga.com/z/8514870 $ MCD $ QSR $ WEN @McDonalds @BurgerKing @Wendys pic.twitter.com/u6pDhipMhY";;@McDonalds @BurgerKing @Wendys;;"781901434350542852";https://twitter.com/Benzinga/status/781901434350542852
alexandriatech;2016-09-30 17:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ MKC $ MCD $ AMGN $ COST $ RTN (2016/09/30) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"781901433612283908";https://twitter.com/alexandriatech/status/781901433612283908
Alexability;2016-09-30 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ MKC $ MCD $ AMGN $ COST $ RTN (2016/09/30) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"781901429812391936";https://twitter.com/Alexability/status/781901429812391936
WKRBNews;2016-09-30 16:51;0;0;"McDonald’s Corp. $ MCD Shares Bought by Capital Advisors Inc. OK http:// ift.tt/2dKQL69";;;;"781899241002262528";https://twitter.com/WKRBNews/status/781899241002262528
finzine;2016-09-30 16:36;0;0;"$ MCD Darden Restaurants Is Prevailing in the Great American Food Fight https://www. thestreet.com/story/13837504 /1/darden-restaurants-is-prevailing-in-the-great-american-food-fight.html?puc=yahoo&cm_ven=YAHOO …";;;;"781895441465999360";https://twitter.com/finzine/status/781895441465999360
StockNewsWires;2016-09-30 16:28;0;0;"$ WEN $ MCD : Burgers Up: The Redhead, Clown And King Face Off In This Citi …: http://www. StockNewsWires.com/2016/09/30/wen -mcd-burgers-up-the-redhead-clown-and-king-face-off-in-this-citi/ …";;;;"781893401843294209";https://twitter.com/StockNewsWires/status/781893401843294209
TheStreet;2016-09-30 16:15;3;1;"After a dip in price, McDonald's is ready to bring home the bacon: http:// trib.al/hgUoydP $ MCD pic.twitter.com/xXZ1BFEzjv";;;;"781890138196611073";https://twitter.com/TheStreet/status/781890138196611073
_foodprocessing;2016-09-30 16:04;0;0;"US, European Labor Unions Support Probe into #McDonalds Tax-Avoidance Structure. Read more: http:// owler.us/abELMy $ MCD";;;#McDonalds;"781887518773960705";https://twitter.com/_foodprocessing/status/781887518773960705
_foodprocessing;2016-09-30 16:03;0;0;"#McDonalds Only most experienced McDonalds staff member entrusted with enchanted mop of clea... Read more: http:// owler.us/abELMw $ MCD";;;#McDonalds;"781887207376171008";https://twitter.com/_foodprocessing/status/781887207376171008
DvdndDiplomats;2016-09-30 15:39;0;1;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #stocks #Investing #coffee #Retire #Money #save #Cash #Life #Consumer http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#stocks #Investing #coffee #Retire #Money #save #Cash #Life #Consumer;"781881041002778624";https://twitter.com/DvdndDiplomats/status/781881041002778624
lucidtrend;2016-09-30 15:12;1;1;"$ MCD Is the #bull run over? Check out my complete trade plan and future outlook. Visit http://www. lucid-trend.com/Symbol/Trend-F ollowing.html?EPIC=MCD … #Stocks #TrendFollowing";;;#bull #Stocks #TrendFollowing;"781874384361455617";https://twitter.com/lucidtrend/status/781874384361455617
SweetPlatform;2016-09-30 14:56;0;0;"MCD Top news - Sep 30th, 2016 $ MCD http:// https:// goo.gl/rYnNJN";;;;"781870374623608833";https://twitter.com/SweetPlatform/status/781870374623608833
PortfolioBuzz;2016-09-30 14:45;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PKawDKyC12";;;#DowJones;"781867537336328194";https://twitter.com/PortfolioBuzz/status/781867537336328194
