username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2016-12-08 23:51;0;1;"For 8ema cross 21ema stocks $ EEM $ MSTX - penny $ SSH - penny $ RNVA - penny $ INTC $ FTR $ CIEN $ VWO $ ABBV $ IEMG $ ON $ UA $ VIAB Nice cross up";;;;"807009707923832832";https://twitter.com/deafdaytrader/status/807009707923832832
asymmetricalpha;2016-12-08 23:40;0;2;"$ INTC Broke out out the triangle. Plenty of upside http:// finviz.com/quote.ashx?t=I NTC&ty=c&ta=1&p=d … @astruzynski @sstrazza @wulamkam @G_krupins";;@astruzynski @sstrazza @wulamkam @G_krupins;;"807006979432611840";https://twitter.com/asymmetricalpha/status/807006979432611840
computer_hware;2016-12-08 23:38;0;0;"#Intel Small Business Tips for Buying a PC During the Holidays. Read Blog: http:// owler.us/abVVlR $ INTC";;;#Intel;"807006476350828544";https://twitter.com/computer_hware/status/807006476350828544
computer_hware;2016-12-08 23:37;0;0;"#Intel The impact of the GDPR on the healthcare industry. Read Blog: http:// owler.us/abVVlS $ INTC";;;#Intel;"807006320419143680";https://twitter.com/computer_hware/status/807006320419143680
computer_hware;2016-12-08 23:36;0;0;"#Intel VTune Amplifier - Collection failed due to SCP failing to copy files from the host t... Read Blog: http:// owler.us/abVVlT $ INTC";;;#Intel;"807005854796943360";https://twitter.com/computer_hware/status/807005854796943360
ExpatInc;2016-12-08 23:35;0;0;"$ INTC predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #thursdaythoughts #etrade";;;#best #android #stock #app #thursdaythoughts #etrade;"807005745476603905";https://twitter.com/ExpatInc/status/807005745476603905
computer_hware;2016-12-08 23:33;0;0;"#Intel How to Configure and Deploy a Bare Metal Controller using OpenStack Ironic - Part 2. Read Blog: http:// owler.us/abVVl0 $ INTC";;;#Intel;"807005232827727872";https://twitter.com/computer_hware/status/807005232827727872
realwillmeade;2016-12-08 23:32;1;3;"Unusual call option activity for 12/8: $ COST $ HZNP $ LULU $ EBAY $ INTC $ BX $ XLF $ AMD $ MGM $ DIS $ GE $ DAL $ FXI $ NFLX $ GS $ IWM $ C $ SBUX $ IWM $ GM";;;;"807004975914225665";https://twitter.com/realwillmeade/status/807004975914225665
computer_hware;2016-12-08 23:21;0;0;"#Intel details upcoming Apollo Lake-equipped NUCs. Read more: http:// owler.us/abVVf1 $ INTC";;;#Intel;"807002281052815361";https://twitter.com/computer_hware/status/807002281052815361
computer_hware;2016-12-08 23:21;0;0;"Microsoft Unveils Windows 10 for Qualcomm Chips, Hits #Intel . Read more: http:// owler.us/abVVgo $ INTC";;;#Intel;"807002125918056448";https://twitter.com/computer_hware/status/807002125918056448
