username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MonkeyAnimator;2017-03-10 23:34;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johng63";;@RobinhoodApp;;"840345191395536898";https://twitter.com/MonkeyAnimator/status/840345191395536898
Quotatium;2017-03-10 23:19;1;0;""Your time is limited, so don't waste it living someone else's life." — Steve Jobs $ AAPL";;;;"840341456736944128";https://twitter.com/Quotatium/status/840341456736944128
computer_hware;2017-03-10 23:58;0;0;"#Apple 's Free App Of The Week Is A Sci-Fi Adventure Title - $4 Value. Read more: http:// owler.us/acnqh8 $ AAPL";;;#Apple;"840351215045115905";https://twitter.com/computer_hware/status/840351215045115905
_peripherals;2017-03-10 23:58;0;0;"#Apple 's Free App Of The Week Is A Sci-Fi Adventure Title - $4 Value. Read more: http:// owler.us/acnqiA $ AAPL";;;#Apple;"840351215011618816";https://twitter.com/_peripherals/status/840351215011618816
tommyr345;2017-03-10 23:56;0;1;"#ASX #tech #stocks so expensive versus U.S. leaders $ FB $ GOOGL $ AAPL $ AMZN http://www. fool.com.au/2017/03/09/get -your-fangs-stuck-into-the-beta-nasdaq-etf/ …";;;#ASX #tech #stocks;"840350659366932480";https://twitter.com/tommyr345/status/840350659366932480
OphirGottlieb;2017-03-10 23:50;4;4;"http:// news.cmlviz.com/2017/03/08/alp habet-inc-nasdaq-googl-has-enormous-upside-relative-to-amazon-com-inc-nasdaq-amzn-and-facebook-inc-nasdaq-fb.html … Alphabet Hit an All-time High, But It's Just Getting Started - $ GOOGL $ AAPL $ AMZN $ FB";;;;"840349137124048896";https://twitter.com/OphirGottlieb/status/840349137124048896
computer_hware;2017-03-10 23:48;0;0;"#Apple 's Tim Cook and Google's Sundar Pichai spotted at dinner meeting - what did they talk... Read more: http:// owler.us/acnpKD $ AAPL";;;#Apple;"840348568426696704";https://twitter.com/computer_hware/status/840348568426696704
_peripherals;2017-03-10 23:48;0;0;"#Apple 's Tim Cook and Google's Sundar Pichai spotted at dinner meeting - what did they talk... Read more: http:// owler.us/acnpKZ $ AAPL";;;#Apple;"840348568087011328";https://twitter.com/_peripherals/status/840348568087011328
MacHashNews;2017-03-10 23:47;0;0;"5.8-Inch iPhone Expected to Have Flat Display Despite 'Curved' Rumors http:// dlvr.it/NbWJn0 #MacRumors $ AAPL pic.twitter.com/zwdSrHEI8N";;;#MacRumors;"840348328109854720";https://twitter.com/MacHashNews/status/840348328109854720
wincreaseteam;2017-03-10 23:46;0;0;"$ AAPL close price 139.14. Posted on 2/28. Easy money was 20%. The hard money was +100%. 9 days. pic.twitter.com/r4uSKvU4FD";;;;"840348169879879680";https://twitter.com/wincreaseteam/status/840348169879879680
