username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-22 23:00;0;0;"Dow #Stocks Trend $ V $ AAPL $ PG $ BA $ INTC $ CAT $ JPM $ CSCO $ MMM $ MSFT $ UNH $ GS $ MRK $ AXP $ HD $ MCD $ IBM $ WMT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"779093162631364608";https://twitter.com/DozenStocks/status/779093162631364608
MarketsRecap;2016-09-22 22:39;0;1;"#IPO Preview: Gridsum Holding $ GSUM Also $ IBM $ GOOG $ MSFT $ ORCL $ GOOGL https:// goo.gl/5Vp9aV";;;#IPO;"779087653396484097";https://twitter.com/MarketsRecap/status/779087653396484097
DayTradeWarrior;2016-09-22 22:39;0;0;"Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2ddcRKU | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA pic.twitter.com/RFuCSjuXd7";;;#DayTrading #RT;"779087636464009216";https://twitter.com/DayTradeWarrior/status/779087636464009216
WarriorTrading1;2016-09-22 22:20;0;0;"Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2ddc78S | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA pic.twitter.com/CgDTpKpCwq";;;#DayTrading #RT;"779082868173770752";https://twitter.com/WarriorTrading1/status/779082868173770752
SwingWarrior;2016-09-22 22:15;0;2;"Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2dckmCj | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA pic.twitter.com/6feCM1ehud";;;#DayTrading #RT;"779081620670255105";https://twitter.com/SwingWarrior/status/779081620670255105
StockNewsWires;2016-09-22 22:12;0;0;"$ TWTR $ GLUU $ IMPV $ CSCO $ IBM $ BATS $ CBOE : After-hours buzz: TWTR, GLUU, BATS & more: http://www. StockNewsWires.com/2016/09/22/twt r-gluu-impv-csco-ibm-bats-cboe-after-hours-buzz-twtr-gluu-bats-more/ …";;;;"779080853217509376";https://twitter.com/StockNewsWires/status/779080853217509376
It_c0nsulting;2016-09-22 22:10;0;0;"#IBM BRIEF-CDI and International Business Machines have entered into a master statement of w... Read more: http:// owler.us/abCKpv $ IBM";;;#IBM;"779080366783025152";https://twitter.com/It_c0nsulting/status/779080366783025152
NYSElyDone;2016-09-22 22:05;0;0;"Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2dckmCj | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA pic.twitter.com/vptI3u5w2H";;;#DayTrading #RT;"779079089722359809";https://twitter.com/NYSElyDone/status/779079089722359809
jimcramer;2016-09-22 21:59;1;15;"We've been speculating that $ IBM should buy $ IMPV for ages...";;;;"779077629026660352";https://twitter.com/jimcramer/status/779077629026660352
TradeWithSuper;2016-09-22 21:54;0;0;"Benzinga: After-Hours Movers: Earnings, Restructurings & Buyout Rumors http:// benzinga.com/z/8488352 $ AIR $ CSCO $ ENPH $ IMPV $ IBM";;;;"779076371544961024";https://twitter.com/TradeWithSuper/status/779076371544961024
wlstcom;2016-09-22 21:53;0;1;"Imperva shares rally on report of acquisition interest $ IBM http:// wlst.com http://www. marketwatch.com/story/imperva- shares-rally-on-report-of-acquisition-interest-2016-09-22?siteid=yhoof2 … pic.twitter.com/FhJf2FIPZj";;;;"779076292876599297";https://twitter.com/wlstcom/status/779076292876599297
finzine;2016-09-22 21:53;0;0;"$ IBM Imperva shares rally on report of acquisition interest http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=006D535A-AD17-47DF-BEE8-0580A2BAB7AD&siteid=yhoof2 …";;;;"779076288455639041";https://twitter.com/finzine/status/779076288455639041
raymond10mm;2016-09-22 21:49;0;0;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ ibm $ es_f $ eur $ gbp Nice Day pic.twitter.com/UDL9MoZbZL";;;;"779075216031055876";https://twitter.com/raymond10mm/status/779075216031055876
TechStockRadar;2016-09-22 21:45;2;4;"$ IMPV Imperva Said to Draw Acquisition Interest--Bloomberg http://www. bloomberg.com/news/articles/ 2016-09-22/imperva-said-to-draw-acquisition-interest-from-cisco-ibm … $ CSCO $ IBM $ AKAM $ FTNT";;;;"779074221821431809";https://twitter.com/TechStockRadar/status/779074221821431809
Benzinga;2016-09-22 21:45;1;2;"After-Hours Movers: Earnings, Restructurings & Buyout Rumors http:// benzinga.com/z/8488352 $ AIR $ CSCO $ ENPH $ IMPV $ IBM";;;;"779074092355817472";https://twitter.com/Benzinga/status/779074092355817472
It_c0nsulting;2016-09-22 21:41;0;0;"#IBM Inside Apple And #'s App Making Machine. Read more: http:// owler.us/abCKac $ IBM";;;#IBM #;"779073063111438337";https://twitter.com/It_c0nsulting/status/779073063111438337
BenzingaMedia;2016-09-22 21:39;0;0;"$ AIR , $ ENPH , $ IMPV , $ IBM After-Hours Movers: Earnings, Restructurings & Buyout Rumors - http:// tinyurl.com/zt9ez9a";;;;"779072546566205440";https://twitter.com/BenzingaMedia/status/779072546566205440
NewsToDesk;2016-09-22 21:38;0;0;"$ ENPH $ IBM $ CSCO : After-Hours Movers: Earnings, Restructurings & Buyout Rumors: http://www. StockNewsWires.com/2016/09/22/enp h-ibm-csco-after-hours-movers-earnings-restructurings-buyout-rumors/ …";;;;"779072291028213760";https://twitter.com/NewsToDesk/status/779072291028213760
It_c0nsulting;2016-09-22 21:38;0;0;"#IBM #shows how fast its brain-like chip can learn. Read more: http:// owler.us/abCJ94 $ IBM";;;#IBM #shows;"779072284925448192";https://twitter.com/It_c0nsulting/status/779072284925448192
finzine;2016-09-22 21:37;0;0;"$ IBM Imperva Said to Draw Acquisition Interest From Cisco, IBM http://www. bloomberg.com/news/articles/ 2016-09-22/imperva-said-to-draw-acquisition-interest-from-cisco-ibm …";;;;"779072267846168576";https://twitter.com/finzine/status/779072267846168576
theflynews;2016-09-22 21:29;1;2;"On The Fly: After Hours Movers $ AIR $ MIFI $ IMPV $ CSCO $ IBM $ LNTH $ ENPH $ IPCI $ CAFD $ TWTR $ GLUU : Full Story http:// bit.ly/2cKDqsz";;;;"779070225849290752";https://twitter.com/theflynews/status/779070225849290752
NewsToDesk;2016-09-22 21:27;0;0;"$ VZ $ YHOO $ JPM $ TGT $ RTN $ FTNT $ AKAM $ IBM $ CSCO $ IMPV : Imperva Said to Draw Acquisition Interest From Cisco, IBM: http://www. StockNewsWires.com/2016/09/22/vz- yhoo-jpm-tgt-rtn-ftnt-akam-ibm-csco-impv-imperva-said-to-draw-acquisition-interest-from-cisco-ibm/ …";;;;"779069524691877888";https://twitter.com/NewsToDesk/status/779069524691877888
It_c0nsulting;2016-09-22 21:22;0;0;"#IBM #shows how fast its brain-like chip can learn. Read more: http:// owler.us/abCJZa $ IBM";;;#IBM #shows;"779068399473217537";https://twitter.com/It_c0nsulting/status/779068399473217537
It_c0nsulting;2016-09-22 21:18;0;0;"#IBM #shows how fast its brain-like chip can learn. Read more: http:// owler.us/abCJW9 $ IBM";;;#IBM #shows;"779067467070976000";https://twitter.com/It_c0nsulting/status/779067467070976000
It_c0nsulting;2016-09-22 21:18;0;0;"#IBM #shows how fast its brain-like chip can learn. Read more: http:// owler.us/abCJW0 $ IBM";;;#IBM #shows;"779067311537872896";https://twitter.com/It_c0nsulting/status/779067311537872896
It_c0nsulting;2016-09-22 21:04;0;0;"#IBM #shows how fast its brain-like chip can learn. Read more: http:// owler.us/abCJLR $ IBM";;;#IBM #shows;"779063891624022016";https://twitter.com/It_c0nsulting/status/779063891624022016
MarketRealist;2016-09-22 20:56;0;0;"No Surprise Here: Adobe Beats Estimates in Fiscal 3Q16 $ ADBE $ IBM $ ORCL $ AAPL http://marketrealist.com?p=1624576 marketrealist.com/?p=1624576";;;;"779061916161413120";https://twitter.com/MarketRealist/status/779061916161413120
HotStocks_NYC;2016-09-22 20:50;0;0;"$ IMPV draws acquisition interest from $ IBM & $ CSCO http://www. bloomberg.com/news/articles/ 2016-07-11/imperva-said-to-be-working-with-qatalyst-to-explore-a-sale …";;;;"779060419004694528";https://twitter.com/HotStocks_NYC/status/779060419004694528
It_c0nsulting;2016-09-22 20:50;0;0;"#IBM #shows how fast its brain-like chip can learn. Read more: http:// owler.us/abCJwm $ IBM";;;#IBM #shows;"779060316613201922";https://twitter.com/It_c0nsulting/status/779060316613201922
It_c0nsulting;2016-09-22 20:27;0;0;"#IBM #launches new Power8 cloud systems, storage, and software. Read more: http:// owler.us/abCI9b $ IBM";;;#IBM #launches;"779054558634844160";https://twitter.com/It_c0nsulting/status/779054558634844160
It_c0nsulting;2016-09-22 20:25;0;1;"Analysts assess #'s move toward trim operations, networking partners | #IBMEdge . Read more: http:// owler.us/abCI9d $ IBM";;;# #IBMEdge;"779054092299579392";https://twitter.com/It_c0nsulting/status/779054092299579392
It_c0nsulting;2016-09-22 20:25;0;0;"#IBM International Business Machines : #Solution Named "Big Data & Financial Analytics Tool ... Read more: http:// owler.us/abCI9e $ IBM";;;#IBM #Solution;"779053936896380928";https://twitter.com/It_c0nsulting/status/779053936896380928
PortfolioBuzz;2016-09-22 20:24;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/iRn9kGCxvp";;;;"779053802460680193";https://twitter.com/PortfolioBuzz/status/779053802460680193
DozenStocks;2016-09-22 19:58;0;0;"Dow #Stocks Trend $ V $ AAPL $ INTC $ PG $ BA $ CAT $ CSCO $ JPM $ MMM $ MSFT $ UNH $ GS $ AXP $ MRK $ HD $ MCD $ IBM $ WMT $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"779047266132697088";https://twitter.com/DozenStocks/status/779047266132697088
WKRBNews;2016-09-22 19:49;0;1;"International Business Machines Corp. $ IBM Stake Increased by LSV Asset Management http:// ift.tt/2cVbJfA";;;;"779045044036759552";https://twitter.com/WKRBNews/status/779045044036759552
SAlphaTrending;2016-09-22 19:30;0;0;"REITs: Whispering Sweet Nothings In Investors' Ears http:// seekingalpha.com/article/400792 5-reits-whispering-sweet-nothings-investors-ears?source=feed_t … $ ARI $ CBL $ CCP $ CLDT $ DLR $ EXR $ FRT $ HCN $ HPP $ HT $ IBM $ JCP";;;;"779040070045085696";https://twitter.com/SAlphaTrending/status/779040070045085696
maxjcm;2016-09-22 19:13;1;0;"$ IBM and UnionPay, China’s transfer, settlement and clearing network, launch #Blockchain -based rewards platform http://www. paymentssource.com/news/retail-ac quiring/ibm-unionpay-to-launch-blockchain-based-rewards-platform-3024947-1.html …";;;#Blockchain;"779035888508661760";https://twitter.com/maxjcm/status/779035888508661760
bnkinvest;2016-09-22 19:06;0;0;"Notable Thursday Option Activity: $ CAH $ COST $ IBM #stockoptions http:// bit.ly/2cKhcqj";;;#stockoptions;"779034233276731392";https://twitter.com/bnkinvest/status/779034233276731392
TickerReport;2016-09-22 18:52;0;0;"Advisors Asset Management Inc. Has $32,186,000 Stake in International Business Machines Corp. $ IBM http:// ift.tt/2dcU02P";;;;"779030645033041921";https://twitter.com/TickerReport/status/779030645033041921
PATONcapital;2016-09-22 18:49;0;0;"https://www. fxjunction.com/profile/PATON/ account/K … Professional trading signals. $ ARI $ CBL $ CCP $ CLDT $ DLR $ EXR $ FRT $ HCN $ HPP $ HT $ IBM $ JCP";;;;"779029907200434176";https://twitter.com/PATONcapital/status/779029907200434176
PATONcapital;2016-09-22 18:48;0;0;"https://www. fxjunction.com/profile/PATON/ account/G … Professional trading signals. $ ARI $ CBL $ CCP $ CLDT $ DLR $ EXR $ FRT $ HCN $ HPP $ HT $ IBM $ JCP";;;;"779029639788462080";https://twitter.com/PATONcapital/status/779029639788462080
SEEKINGALPHA_FS;2016-09-22 18:47;0;0;"REITs: Whispering Sweet Nothings In Investors' Ears http:// seekingalpha.com/article/400792 5-reits-whispering-sweet-nothings-investors-ears?source=twitter_sa_factset … $ ARI $ CBL $ CCP $ CLDT $ DLR $ EXR $ FRT $ HCN $ HPP $ HT $ IBM $ JCP";;;;"779029320463290368";https://twitter.com/SEEKINGALPHA_FS/status/779029320463290368
SeekingAlpha;2016-09-22 18:47;1;1;"REITs: Whispering Sweet Nothings In Investors' Ears http:// seekingalpha.com/article/400792 5-reits-whispering-sweet-nothings-investors-ears?source=feed_f … $ ARI $ CBL $ CCP $ CLDT $ DLR $ EXR $ FRT $ HCN $ HPP $ HT $ IBM $ JCP";;;;"779029315161690112";https://twitter.com/SeekingAlpha/status/779029315161690112
AmericanBanking;2016-09-22 18:46;0;0;"Advisors Asset Management Inc. Has $32,186,000 Stake in International Business Machines Corp. $ IBM http:// ift.tt/2dcU02P";;;;"779029030515466240";https://twitter.com/AmericanBanking/status/779029030515466240
TradingGuru;2016-09-22 18:36;0;1;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:28. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@14;;"779026726479360000";https://twitter.com/TradingGuru/status/779026726479360000
It_c0nsulting;2016-09-22 18:33;0;0;"#IBM Watch LIVE: How is #getting customers to the cloud? | #Edge . Read more: http:// owler.us/abCHj0 $ IBM";;;#IBM #getting #Edge;"779025953234104320";https://twitter.com/It_c0nsulting/status/779025953234104320
It_c0nsulting;2016-09-22 18:33;0;0;"#IBM PHILADELPHIA: #'s first-ever CMO to headline IMPACT 2016 conference. Read more: http:// owler.us/abCHj6 $ IBM";;;#IBM #;"779025797814202368";https://twitter.com/It_c0nsulting/status/779025797814202368
It_c0nsulting;2016-09-22 18:32;0;0;"#IBM UPDATE 1-Britain's May to meet Goldman, Amazon, #to discuss post-Brexit investment. Read more: http:// owler.us/abCHj7 $ IBM";;;#IBM #to;"779025642352357377";https://twitter.com/It_c0nsulting/status/779025642352357377
It_c0nsulting;2016-09-22 18:32;0;0;"#IBM Finland teams with #to enhance healthcare and innovation. Read more: http:// owler.us/abCHj9 $ IBM";;;#IBM #to;"779025486848536576";https://twitter.com/It_c0nsulting/status/779025486848536576
TradingGuru;2016-09-22 18:17;0;1;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:11. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@14;;"779021712016936961";https://twitter.com/TradingGuru/status/779021712016936961
midetimes;2016-09-22 18:13;0;0;"International Business Machines Corp. $ IBM Stake Boosted by Financial Advisory Service Inc. http:// ift.tt/2d00Qb9";;;;"779020728322629633";https://twitter.com/midetimes/status/779020728322629633
intercooleronli;2016-09-22 18:11;0;0;"International Business Machines Corp. $ IBM Stake Boosted by Financial Advisory Service Inc. http:// ift.tt/2cGg4lC";;;;"779020426194321408";https://twitter.com/intercooleronli/status/779020426194321408
ProVesting;2016-09-22 17:52;0;1;"$ MSFT $ AAPL $ GE $.SPX $ XOM $ IBM $ WMT $ PFE $ PG $ HD $ HPQ : People don’t appreciate just how big Microsoft’s propos…: http://www. StockNewsWires.com/2016/09/22/msf t-aapl-ge-spx-xom-ibm-wmt-pfe-pg-hd-hpq-people-dont-appreciate-just-how-big-microsofts-proposed-buyback-is/ …";;;;"779015420795838466";https://twitter.com/ProVesting/status/779015420795838466
wlstcom;2016-09-22 17:15;0;0;"American Airlines Plans Major Cloud Move $ AMZN $ IBM $ MSFT http:// wlst.com http:// blogs.wsj.com/cio/2016/09/21 /american-airlines-plans-major-cloud-move …";;;;"779006293554200576";https://twitter.com/wlstcom/status/779006293554200576
Dufief_Mill;2016-09-22 17:15;0;0;"American Airlines Plans Major Cloud Move... interesting! $ AMZN $ IBM $ MSFT http:// blogs.wsj.com/cio/2016/09/21 /american-airlines-plans-major-cloud-move/ …";;;;"779006225505742848";https://twitter.com/Dufief_Mill/status/779006225505742848
