username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmallCaps33;2017-09-13 23:52;0;0;"http:// bit.ly/2i66fmD < See what these happy Jason Bond Trade Alerts customers have to say about his service! $ MMM $ DIS $ BAC";;;;"908116160326942720";https://twitter.com/SmallCaps33/status/908116160326942720
dailymailtimes;2017-09-13 23:24;0;0;"Traders Buy Shares of 3M Company $ MMM on Weakness http:// ift.tt/2h32dgk";;;;"908109154849574912";https://twitter.com/dailymailtimes/status/908109154849574912
WKRBNews;2017-09-13 23:05;0;0;"Traders Buy Shares of 3M Company $ MMM on Weakness http:// ift.tt/2h32dgk";;;;"908104354707714048";https://twitter.com/WKRBNews/status/908104354707714048
dailypoliticaln;2017-09-13 22:55;0;0;"Traders Buy Shares of 3M Company $ MMM on Weakness http:// ift.tt/2h32dgk";;;;"908101783775584258";https://twitter.com/dailypoliticaln/status/908101783775584258
midetimes;2017-09-13 22:48;0;0;"Traders Buy Shares of 3M Company $ MMM on Weakness http:// ift.tt/2wqe61Z";;;;"908100047652495360";https://twitter.com/midetimes/status/908100047652495360
GNWLive;2017-09-13 22:32;0;0;"Minco Gold Grants Stock Options $ MMM http:// bit.ly/2eVZ6lW";;;;"908096111545602049";https://twitter.com/GNWLive/status/908096111545602049
StockTexts;2017-09-13 22:30;0;0;"$ MGHCF $ MMM Minco Gold Grants Stock Options Toronto Stock Exchange:MMM http://www. globenewswire.com/news-release/2 017/09/13/1120542/0/en/Minco-Gold-Grants-Stock-Options.html …";;;;"908095536720437249";https://twitter.com/StockTexts/status/908095536720437249
ChairmanF85;2017-09-13 21:15;0;1;"Here's mine along with 2 other $ MMM games ( who knew they did games), and early Bond role play. pic.twitter.com/FiPTY4EYte";;;;"908076657361215493";https://twitter.com/ChairmanF85/status/908076657361215493
noritsunagirota;2017-09-13 20:41;0;0;"Kcm Investment Advisors Has Upped 3M Company $ MMM Stake https:// santimes.com/kcm-investment -advisors-has-upped-3m-company-mmm-stake-1-analysts-bullish-maxwell-technologies-inc-mxwl/ …";;;;"908068079258791937";https://twitter.com/noritsunagirota/status/908068079258791937
WeekHerald;2017-09-13 20:29;0;0;"3M $ MMM Earning Somewhat Positive News Coverage, Report Shows http:// ift.tt/2wheuTJ";;;;"908065096412401664";https://twitter.com/WeekHerald/status/908065096412401664
Allstocknews;2017-09-13 20:22;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"908063369852325888";https://twitter.com/Allstocknews/status/908063369852325888
stockbard;2017-09-13 19:49;0;0;"$ HE $ ACE $ A $ BLT $ AT $ DATA $ MMM ! $ IT $ TAP $ MS $ FUN $ ACE $ FOR $ HUBS";;;;"908055138555883520";https://twitter.com/stockbard/status/908055138555883520
Focus_on_Dvds;2017-09-13 19:13;0;1;"3 Top Dividend Aristocrats to Buy Now $ DOV $ EMR $ MMM https:// buff.ly/2y5Kh91 #Dividend #Investing pic.twitter.com/hoLCqRzTNa";;;#Dividend #Investing;"908045880837787651";https://twitter.com/Focus_on_Dvds/status/908045880837787651
stockbard;2017-09-13 18:49;0;0;"$ MMM ! $ IM $ AT $ CUBS $ TOO $ RAD $ MMM ! $ IT $ SEE $ MY $ PLOW";;;;"908040039933861889";https://twitter.com/stockbard/status/908040039933861889
noritsunagirota;2017-09-13 18:48;0;0;"Finemark National Bank & Trust Lifted Its 3M Co $ MMM Holding https:// santimes.com/finemark-natio nal-bank-templeton-dragon-fund-tdf-has-1-12-sentiment/ …";;;;"908039591768272897";https://twitter.com/noritsunagirota/status/908039591768272897
BullFan2016;2017-09-13 18:38;0;0;"RT TheTradingNinja "Srry what if $ MMM 200B buys $ WBT 3B company "";;;;"908037133427933185";https://twitter.com/BullFan2016/status/908037133427933185
SleekMoneycom;2017-09-13 18:07;0;0;"Aberdeen Asset Management PLC UK Has $33.50 Million Stake in 3M Company $ MMM http:// ift.tt/2eM4OKO";;;;"908029357628764173";https://twitter.com/SleekMoneycom/status/908029357628764173
yociiiiiii;2017-09-13 17:34;0;1;"$ XXII Now That The Sellers Are Out Lets Squeeze This $3.50!! 52 Week Breakout Former Runner $ TSLA $ AAPL $ FALC $ DCTH $ MRNS $ EYES $ TEVA $ MMM";;;;"908021172159352832";https://twitter.com/yociiiiiii/status/908021172159352832
SPNewsAnalysis;2017-09-13 17:16;0;0;"3M Company $ MMM Shares Sold by Farmers National Bank http:// ift.tt/2eW56v8";;;;"908016620978700289";https://twitter.com/SPNewsAnalysis/status/908016620978700289
ConsumerFeed;2017-09-13 17:11;0;0;"Lowe Brockenbrough & Co. Inc. Acquires 34 Shares of 3M Company $ MMM http:// ift.tt/2y5UQbZ";;;;"908015378240098304";https://twitter.com/ConsumerFeed/status/908015378240098304
TribuneTrueBlue;2017-09-13 17:11;0;0;"3M Company $ MMM Shares Bought by Congress Asset Management Co. MA http:// ift.tt/2f5CDqj";;;;"908015369750814721";https://twitter.com/TribuneTrueBlue/status/908015369750814721
ConsumerFeed;2017-09-13 17:11;0;0;"Northern Oak Wealth Management Inc. Continues to Hold Holdings in 3M Company $ MMM http:// ift.tt/2y5RsxM";;;;"908015356115144704";https://twitter.com/ConsumerFeed/status/908015356115144704
ConsumerFeed;2017-09-13 17:11;0;0;"3M Company $ MMM Position Raised by Financial Advisors Network Inc. http:// ift.tt/2y6ldOT";;;;"908015351958556672";https://twitter.com/ConsumerFeed/status/908015351958556672
ledgerzette;2017-09-13 17:11;0;0;"3M Company $ MMM Shares Bought by Madison Investment Holdings Inc. http:// ift.tt/2xyUcqs";;;;"908015237118521346";https://twitter.com/ledgerzette/status/908015237118521346
dakotafinancial;2017-09-13 17:09;0;0;"Lowe Brockenbrough & Co. Inc. Acquires 34 Shares of 3M Company $ MMM http:// ift.tt/2y5UQbZ";;;;"908014817272791041";https://twitter.com/dakotafinancial/status/908014817272791041
dakotafinancial;2017-09-13 17:09;0;0;"Northern Oak Wealth Management Inc. Continues to Hold Holdings in 3M Company $ MMM http:// ift.tt/2y5RsxM";;;;"908014779310190593";https://twitter.com/dakotafinancial/status/908014779310190593
dakotafinancial;2017-09-13 17:09;0;0;"3M Company $ MMM Position Raised by Financial Advisors Network Inc. http:// ift.tt/2y6ldOT";;;;"908014773404659713";https://twitter.com/dakotafinancial/status/908014773404659713
SweetPlatform;2017-09-13 17:03;0;0;"MMM Top news - Sep 13th, 2017 $ MMM http:// https:// goo.gl/6hLv36";;;;"908013266588327937";https://twitter.com/SweetPlatform/status/908013266588327937
IRAMarketReport;2017-09-13 17:03;0;0;"Meridian Wealth Management LLC Has $296,000 Holdings in 3M Company $ MMM http:// ift.tt/2wZCCc4";;;;"908013238297735168";https://twitter.com/IRAMarketReport/status/908013238297735168
chaffeybreeze;2017-09-13 17:01;0;0;"Meridian Wealth Management LLC Has $296,000 Holdings in 3M Company $ MMM http:// ift.tt/2wZCCc4";;;;"908012876912381953";https://twitter.com/chaffeybreeze/status/908012876912381953
windham_kathryn;2017-09-13 17:00;0;0;"Citadel Advisors Has Raised Its 3M Co $ Put $ MMM Stake http:// utahherald.com/citadel-adviso rs-has-raised-its-3m-co-put-mmm-stake-groupon-grpn-shorts-down-by-1-46/ …";;;;"908012558380097537";https://twitter.com/windham_kathryn/status/908012558380097537
TheMarketsDaily;2017-09-13 16:57;0;0;"Green Square Capital LLC Purchases Shares of 3,451 3M Company $ MMM http:// zpr.io/nU9TD";;;;"908011719351525377";https://twitter.com/TheMarketsDaily/status/908011719351525377
stockbard;2017-09-13 16:49;0;0;"$ YUM ! $ HE $ STAY $ MY $ SALT $ MMM !";;;;"908009830996172800";https://twitter.com/stockbard/status/908009830996172800
VistaPResearch;2017-09-13 16:16;1;2;"#NationalPeanutDay #WednesdayWisdom #WednesdayMotivation learn more at Vista Partners http://www. vistapglobal.com $ DIA $ AAPL $ MMM $ HIIQ $ ATOS pic.twitter.com/H5rYWBasgv";;;#NationalPeanutDay #WednesdayWisdom #WednesdayMotivation;"908001515477929984";https://twitter.com/VistaPResearch/status/908001515477929984
DozenStocks;2017-09-13 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"907994910766149632";https://twitter.com/DozenStocks/status/907994910766149632
stockbard;2017-09-13 15:49;0;0;"$ EFF $ MR $ AFT $ MMM ! $ KEYS $ ARE $ MR $ DOM $ AT $ CUBS";;;;"907994733338877953";https://twitter.com/stockbard/status/907994733338877953
MarieSm76375904;2017-09-13 15:21;0;0;"Horizon Investments Has Lifted 3M Co Com $ MMM Holding https:// heraldks.com/horizon-invest ments-has-lifted-3m-co-com-mmm-holding-immersion-immrs-sentiment-is-0-82/ …";;;;"907987527893700609";https://twitter.com/MarieSm76375904/status/907987527893700609
pineStJournal;2017-09-13 14:34;0;1;"This morning's orders filled for #DIY acct. Current Holdings after fill listed below. $ BABA $ ISRG $ FB $ MMM $ HSY $ CRM pic.twitter.com/3iUi3rryML";;;#DIY;"907975855309291521";https://twitter.com/pineStJournal/status/907975855309291521
finzine;2017-09-13 14:17;0;0;"$ MMM These suppliers gain after iPhone announcement Now on http://www. hvper.com/?ref=fztw";;;;"907971549801709571";https://twitter.com/finzine/status/907971549801709571
Focus_on_Dvds;2017-09-13 14:16;0;0;"3 Top Dividend Aristocrats to Buy Now $ DOV $ EMR $ MMM https:// buff.ly/2x1eSWP #Dividend #Investing pic.twitter.com/TuKvCebzcH";;;#Dividend #Investing;"907971130174124032";https://twitter.com/Focus_on_Dvds/status/907971130174124032
Margare30926081;2017-09-13 13:26;0;0;"Regions Financial Has Trimmed By $1.06 Million Its 3M Co $ MMM Holding https:// flintdaily.com/regions-financ ial-has-trimmed-by-1-06-million-its-3m-co-mmm-holding-daruma-capital-management-lowered-its-francescas-hldgs-fran-holding/ …";;;;"907958677830815744";https://twitter.com/Margare30926081/status/907958677830815744
themaxpain;2017-09-13 13:10;0;0;"$ C $ MMM $ FAST Bullish MACD crossover";;;;"907954706949005312";https://twitter.com/themaxpain/status/907954706949005312
TheMarketsDaily;2017-09-13 12:54;0;0;"Investors Sell 3M Company $ MMM on Strength $ MMM http:// zpr.io/nUKWC";;;;"907950596384329728";https://twitter.com/TheMarketsDaily/status/907950596384329728
MariaDa18810214;2017-09-13 12:48;0;0;"Ronald Blue & Company Cut 3M Company $ MMM Position https:// wolcottdaily.com/ronald-blue-sh orts-at-engility-holdings-egl-raised-by-24-98/ …";;;;"907949211941048320";https://twitter.com/MariaDa18810214/status/907949211941048320
ledgerzette;2017-09-13 12:26;0;0;"Rhumbline Advisers Purchases 11,164 Shares of 3M Company $ MMM http:// ift.tt/2xy4hUB";;;;"907943564939857920";https://twitter.com/ledgerzette/status/907943564939857920
windham_kathryn;2017-09-13 11:57;0;0;"Tokio Marine Asset Management Co LTD Has Boosted 3M Co $ MMM Holding http:// utahherald.com/tokio-marine-a sset-management-co-ltd-has-boosted-3m-co-mmm-holding-aqr-capital-management-trimmed-deutsche-bank-ag-db-position-by-799794/ …";;;;"907936208306794496";https://twitter.com/windham_kathryn/status/907936208306794496
MariaDa18810214;2017-09-13 11:36;0;0;"Westwood Management Trimmed 3M Co. $ MMM Holding https:// huronreport.com/westwood-manag ement-trimmed-3m-co-mmm-holding-dova-pharmaceuticals-dova-shorts-raised-by-225-7/ …";;;;"907930930739859456";https://twitter.com/MariaDa18810214/status/907930930739859456
MariaDa18810214;2017-09-13 11:06;0;0;"Personal Capital Advisors Upped 3M Co $ MMM Holding By $2.40 Million https:// huronreport.com/personal-capit al-advisors-upped-3m-co-mmm-holding-by-2-40-million-douglas-emmett-dei-shorts-decreased-by-13-63/ …";;;;"907923405902684160";https://twitter.com/MariaDa18810214/status/907923405902684160
stockbard;2017-09-13 10:49;0;0;"$ DANG ! $ I $ YELP $ MS $ RAD $ HE $ ACE $ OUT $ SEAS $ MMM ! $ CUBS $ ARE $ ONE $ MAN";;;;"907919237313908736";https://twitter.com/stockbard/status/907919237313908736
pineStJournal;2017-09-13 10:40;0;0;"Limit Orders to trim a little from best performers in #DIY acct so I have some dry powder for a rainy day. $ BABA $ ISRG $ FB $ MMM $ HSY $ CRM pic.twitter.com/402wOZLA42";;;#DIY;"907916779149766656";https://twitter.com/pineStJournal/status/907916779149766656
