username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VistaPResearch;2017-06-08 23:08;1;2;"@OmarWzz20 thanks for follow! See Vista Partners #Investing #Dow30 #healthcare http://www. vistapglobal.com $ JNJ $ MRK $ HIIQ $ PFE pic.twitter.com/bkH2UaZbNB";;@OmarWzz20;#Investing #Dow30 #healthcare;"872953535578595328";https://twitter.com/VistaPResearch/status/872953535578595328
pharma_sector;2017-06-08 20:28;0;0;"#Pfizer defends steep price increases in the USA. Read more: http:// owler.us/acPCaP $ PFE";;;#Pfizer;"872913161472450560";https://twitter.com/pharma_sector/status/872913161472450560
MITickWatcher;2017-06-08 20:05;0;0;"Top #moneyflow for #sp500 today $ HUM $ PFE $ JNPR $ AMZN $ CSX $ CSCO $ KR $ JWN $ DHI $ CVS ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"872907343733903360";https://twitter.com/MITickWatcher/status/872907343733903360
TalkMarkets;2017-06-08 19:51;0;0;"#Sarepta Seen As 'Bargain' For Potential Big Pharma Buyer $ SRPT Also $ ALIOF $ PFE $ JNJ $ TKPYY https:// goo.gl/Jj0gjL";;;#Sarepta;"872903968216813568";https://twitter.com/TalkMarkets/status/872903968216813568
SPNewsAnalysis;2017-06-08 19:29;0;0;"Pfizer Inc. $ PFE Lowered to “Hold” at ValuEngine http:// zpr.io/PLQ9m";;;;"872898493932765184";https://twitter.com/SPNewsAnalysis/status/872898493932765184
groman100;2017-06-08 19:22;0;0;"$ ckpt WILL UP LIST SOON $ tgtx $ fbio $ imnp $ zsan $ bcda $ cara $ juno $ kite $ clls $ fb $ celg $ apts $ nly $ amgn $ cost $ pfe $ mrk";;;;"872896721344315392";https://twitter.com/groman100/status/872896721344315392
groman100;2017-06-08 19:04;0;0;"https:// finance.yahoo.com/news/tg-therap eutics-inc-announces-clinical-113000871.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance $ fbio $ kite $ juno $ clls $ zsan $ cost $ celg $ cala $ ckpt $ imnp $ regn $ sny $ pfe $ gale $ oncs $ srpt $ fb";;@YahooFinance;;"872892175821946880";https://twitter.com/groman100/status/872892175821946880
TickerReport;2017-06-08 18:47;0;0;"Pfizer Inc. $ PFE Expected to Announce Earnings of $0.65 Per Share http:// ift.tt/2sjlLB8";;;;"872887767956684800";https://twitter.com/TickerReport/status/872887767956684800
dakotafinancial;2017-06-08 18:44;0;0;"Pfizer Inc. $ PFE Expected to Announce Earnings of $0.65 Per Share http:// zpr.io/PLQHb";;;;"872887012491132929";https://twitter.com/dakotafinancial/status/872887012491132929
ConsumerFeed;2017-06-08 18:44;0;0;"Pfizer Inc. $ PFE Expected to Announce Earnings of $0.65 Per Share http:// zpr.io/PLQHb";;;;"872887009597173761";https://twitter.com/ConsumerFeed/status/872887009597173761
emq_news;2017-06-08 18:42;0;0;"Pfizer Inc. $ PFE Expected to Announce Earnings of $0.65 Per Share http:// zpr.io/PLQgW";;;;"872886487989334018";https://twitter.com/emq_news/status/872886487989334018
TickerReport;2017-06-08 18:42;0;0;"Pfizer Inc. $ PFE Expected to Announce Earnings of $0.65 Per Share http:// zpr.io/PLQgW";;;;"872886485258838016";https://twitter.com/TickerReport/status/872886485258838016
ReinerGentz;2017-06-08 17:51;2;2;"Puma Biotechnology's Neratinib Set To Target Extended AdjuvantOpportunity https:// seekingalpha.com/article/407960 8-puma-biotechnologys-neratinib-set-target-extended-adjuvant-opportunity?source=tweet … $ AZN $ NVS $ PFE $ RHHBY $ PBYI #Biotechnology";;;#Biotechnology;"872873729558183936";https://twitter.com/ReinerGentz/status/872873729558183936
groman100;2017-06-08 17:46;0;0;"$ fbio broke fibonacci levels $4.06 $4.17 $4.24 its a strong buy $ amgn $ tgtx $ zsan $ imnp $ amrn $ bcda $ regn $ azn $ cala $ cara $ pfe $ fb $ f";;;;"872872580088123392";https://twitter.com/groman100/status/872872580088123392
iECONOMICS;2017-06-08 17:33;0;0;"Pfizer $ PFE market alert: 18-week low @31.89 https:// ieconomics.com/pfizer";;@31;;"872869316361891840";https://twitter.com/iECONOMICS/status/872869316361891840
PrudentBiotech;2017-06-08 17:27;0;0;"Biotech's Best Chance http:// buff.ly/2sjPI3R $ qqq $ spy $ dia $ iwm $ ibb $ xbi $ labu $ labd $ MRK , $ BMY , $ JNJ , $ PFE , $ AZN , $ KITE , $ CELG , $ BLUE";;;;"872867701848453121";https://twitter.com/PrudentBiotech/status/872867701848453121
CBPartners;2017-06-08 17:20;0;0;"Trial results show $ ROG ALECENSA to reduce risk of #NSCLC progression or death by 53% compared to $ PFE XALKORI http:// reut.rs/2sDE1lT";;;#NSCLC;"872865839204233216";https://twitter.com/CBPartners/status/872865839204233216
