username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-11-15 23:45;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Nice! pic.twitter.com/ZjaIZNJJy7";;;;"798673215694524417";https://twitter.com/raymond10mm/status/798673215694524417
XATSUK;2016-11-15 23:42;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/5lECHybVLj";;;#equity #investment #HedgeFunds #stocks;"798672474347020288";https://twitter.com/XATSUK/status/798672474347020288
ProVesting;2016-11-15 22:44;0;0;"$ JNJ $ MRK : Better Buy: Johnson & Johnson vs. Merck: http://www. StockNewsWires.com/2016/11/15/jnj -mrk-better-buy-johnson-johnson-vs-merck/ …";;;;"798657845831069696";https://twitter.com/ProVesting/status/798657845831069696
thejudgewill451;2016-11-15 21:35;0;0;"JNJ VanEck Vectors Fallen Angel High Yield Bond ETF Chart Read More --> http:// dlvr.it/MgQjh6 $ JNJ $ SCTY $ NXPI #investing";;;#investing;"798640500664209408";https://twitter.com/thejudgewill451/status/798640500664209408
SEEKINGALPHA_FS;2016-11-15 21:07;0;0;"Changing Dynamics Will Cause Biologic Price Increases To Stall http:// seekingalpha.com/article/402369 5-changing-dynamics-will-cause-biologic-price-increases-stall?source=twitter_sa_factset … $ ABBV $ JNJ $ PFE $ AMGN";;;;"798633521015234560";https://twitter.com/SEEKINGALPHA_FS/status/798633521015234560
SeekingAlpha;2016-11-15 21:07;0;0;"Changing Dynamics Will Cause Biologic Price Increases To Stall http:// seekingalpha.com/article/402369 5-changing-dynamics-will-cause-biologic-price-increases-stall?source=feed_f … $ ABBV $ JNJ $ PFE $ AMGN";;;;"798633518779625472";https://twitter.com/SeekingAlpha/status/798633518779625472
insidermonkey;2016-11-15 21:02;0;0;"$ JNJ , $ ACAD : Healthcare Experts at March Altus Like These and Other Healthcare Stocks’ Prospects $ DXCM , $ PETX , $ EW http://www. insidermonkey.com/blog/johnson-j ohnson-jnj-acadia-pharmaceuticals-inc-acad-healthcare-experts-at-march-altus-like-these-and-other-healthcare-stocks-prospects-488262/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"798632331640586243";https://twitter.com/insidermonkey/status/798632331640586243
insidermonkey_n;2016-11-15 21:02;0;1;"$ JNJ , $ ACAD : Healthcare Experts at March Altus Like These and Other Healthcare Stocks’ Prospects $ DXCM , $ PETX , $ EW http://www. insidermonkey.com/blog/johnson-j ohnson-jnj-acadia-pharmaceuticals-inc-acad-healthcare-experts-at-march-altus-like-these-and-other-healthcare-stocks-prospects-488262/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"798632243644207104";https://twitter.com/insidermonkey_n/status/798632243644207104
fezziwig2008;2016-11-15 20:50;0;2;"DARA-PH20, subcutaneous daratumumab - Product Profile - BioCentury $ HALO $ JNJ http://www. biocentury.com/products/dara- ph20 …";;;;"798629258121777152";https://twitter.com/fezziwig2008/status/798629258121777152
thejudgewill451;2016-11-15 20:49;0;0;"TNA iShares MSCI Emerging Markets ETF Company Info Read More --> http:// dlvr.it/MgQ2QS $ TNA $ JJC $ JNJ #finance";;;#finance;"798628917976309760";https://twitter.com/thejudgewill451/status/798628917976309760
h_c_services;2016-11-15 20:15;0;0;"#JohnsonJohnson J&J awards $1.5 million to QuickFire Challenge winners. Read more: http:// owler.us/abQvey $ JNJ";;;#JohnsonJohnson;"798620573941145600";https://twitter.com/h_c_services/status/798620573941145600
hc_supplies;2016-11-15 20:15;0;0;"#JohnsonJohnson J&J awards $1.5 million to QuickFire Challenge winners. Read more: http:// owler.us/abQveT $ JNJ";;;#JohnsonJohnson;"798620418441515008";https://twitter.com/hc_supplies/status/798620418441515008
stockrow1;2016-11-15 20:14;0;0;"$ CELG is the fastest growing large cap biotech stock among peers $ JNJ $ PFE $ AMGN $ BMY $ BIIB #investing #BigPharma pic.twitter.com/GIGxxGVaWG";;;#investing #BigPharma;"798620281937899520";https://twitter.com/stockrow1/status/798620281937899520
PortfolioBuzz;2016-11-15 20:07;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/tSHvWPo851";;;#SP500;"798618416638611456";https://twitter.com/PortfolioBuzz/status/798618416638611456
stockrow1;2016-11-15 19:40;0;0;"$ JNJ P/S ratio has gotten ahead of growth, the stock is expensive now #investing #bigpharma #johnsonandjohnson pic.twitter.com/shSEmQTMKp";;;#investing #bigpharma #johnsonandjohnson;"798611627293741056";https://twitter.com/stockrow1/status/798611627293741056
InvestorPlace;2016-11-15 19:23;0;0;"3 Stocks to Help You Build a Safe Haven from Post-Election Volatility $ T $ JNJ $ NKE http:// bit.ly/2fWjHqk pic.twitter.com/La8ySIr9MK";;;;"798607347853758464";https://twitter.com/InvestorPlace/status/798607347853758464
whotrades;2016-11-15 19:03;0;0;"$ JNJ is bullish http:// bit.ly/151116JNJ pic.twitter.com/1jzEpBryTC";;;;"798602228768509952";https://twitter.com/whotrades/status/798602228768509952
CFingraphs;2016-11-15 18:53;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/HcoPQlyZBG";;;#Stocks #Trading;"798599947876564995";https://twitter.com/CFingraphs/status/798599947876564995
MelaynaLokosky;2016-11-15 18:35;0;0;"CNN uncovers Johnson & Johnson's Acclarent's #OffLabel promotion of a medical device that was misbranded. #NEA $ JNJ http://www. cnn.com/2016/11/11/hea lth/fda-hearings-off-label-drugs/index.html … pic.twitter.com/i0ulyZHpal";;;#OffLabel #NEA;"798595333047525376";https://twitter.com/MelaynaLokosky/status/798595333047525376
JNTNews;2016-11-15 18:32;3;2;"#Lawsuits against Johnson & Johnson $ JNJ only 12,000 in 2012. Skyrocketed to 90,000 3rd 1/4 2016 http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml …";;;#Lawsuits;"798594414511849472";https://twitter.com/JNTNews/status/798594414511849472
dailypoliticaln;2016-11-15 18:31;0;0;"Johnson & Johnson $ JNJ Receives Consensus Rating of “Hold” from Analysts http:// ift.tt/2eCw6Ck";;;;"798594195799834624";https://twitter.com/dailypoliticaln/status/798594195799834624
WatchlistN;2016-11-15 18:23;0;0;"Johnson & Johnson $ JNJ Receives Consensus Rating of “Hold” from Analysts http:// zpr.io/PHmAu";;;;"798592155073843200";https://twitter.com/WatchlistN/status/798592155073843200
ToddCFRA;2016-11-15 17:42;0;1;"#Fidelity #mutualfunds bought more $ AAPL $ MSFT $ AMGN $ COP in Q3, while selling shares of $ CRM $ JNJ $ GILD $ T . A lot of focus on #hedgefunds .";;;#Fidelity #mutualfunds #hedgefunds;"798582046113329153";https://twitter.com/ToddCFRA/status/798582046113329153
h_c_services;2016-11-15 17:21;0;0;"#JohnsonJohnson Walmart, J&J honored at CHPA Foundation's inaugural gala . Read more: http:// owler.us/abQsW6 $ JNJ";;;#JohnsonJohnson;"798576609766711296";https://twitter.com/h_c_services/status/798576609766711296
hc_supplies;2016-11-15 17:20;0;0;"#JohnsonJohnson Walmart, J&J honored at CHPA Foundation's inaugural gala . Read more: http:// owler.us/abQsXb $ JNJ";;;#JohnsonJohnson;"798576454183198720";https://twitter.com/hc_supplies/status/798576454183198720
SEEKINGALPHA_FS;2016-11-15 17:08;0;0;"DRIP: On Or Off? http:// seekingalpha.com/article/402358 1-drip?source=twitter_sa_factset … $ CVX $ JNJ $ VZ";;;;"798573453380980736";https://twitter.com/SEEKINGALPHA_FS/status/798573453380980736
SeekingAlpha;2016-11-15 17:08;0;0;"DRIP: On Or Off? http:// seekingalpha.com/article/402358 1-drip?source=feed_f … $ CVX $ JNJ $ VZ";;;;"798573451447390208";https://twitter.com/SeekingAlpha/status/798573451447390208
JNTNews;2016-11-15 16:56;2;2;". @SenOrrinHatch @SenatorKirk 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml …";;@SenOrrinHatch @SenatorKirk;;"798570472422117377";https://twitter.com/JNTNews/status/798570472422117377
h_c_services;2016-11-15 16:56;0;0;"#JohnsonJohnson Innovation And Award U.S. $1.5 Million In Grants For World Without Disease Q... Read more: http:// owler.us/abQshY $ JNJ";;;#JohnsonJohnson;"798570420077150209";https://twitter.com/h_c_services/status/798570420077150209
hc_supplies;2016-11-15 16:56;0;0;"#JohnsonJohnson Innovation And Award U.S. $1.5 Million In Grants For World Without Disease Q... Read more: http:// owler.us/abQsia $ JNJ";;;#JohnsonJohnson;"798570419431219201";https://twitter.com/hc_supplies/status/798570419431219201
JNTNews;2016-11-15 16:55;0;1;". @LALange1961 $ JNJ #Prodisc is my next research project - will send you a link when complete. Thank you for the notice of another bad device";;@LALange1961;#Prodisc;"798570025238102016";https://twitter.com/JNTNews/status/798570025238102016
JNTNews;2016-11-15 16:49;2;2;". @NewsWeek @nypost @phillydotcom 3rd 1/4 2016 Lawsuits Against Johnson & Johnson $ JNJ Still Exploding! Now 99,000! http://www. johnsonandtoxin.com/2016_third_qua rter_lawsuit_leap.shtml …";;@NewsWeek @nypost @phillydotcom;;"798568731752288256";https://twitter.com/JNTNews/status/798568731752288256
