username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-30 23:57;0;0;"International Business Machines Corp. $ IBM Stake Raised by Searle & CO. http:// ift.tt/2fMTjgL";;;;"804112082933268480";https://twitter.com/TickerReport/status/804112082933268480
TradersCom;2016-11-30 23:54;0;0;"Deal with $ IBM boosts #Cloud Storage Company $ Box - Lowers Loss, Strong Revenue Growth $ SPX $ SPY http:// traderscommunity.com/forum/index.ph p?PHPSESSID=ke33tip410odfs2idglnas3k82&topic=829.0 …";;;#Cloud;"804111433478836224";https://twitter.com/TradersCom/status/804111433478836224
TickerReport;2016-11-30 23:52;0;0;"International Business Machines Corp. $ IBM Stake Raised by Searle & CO. http:// zpr.io/PRdW8";;;;"804110968129261569";https://twitter.com/TickerReport/status/804110968129261569
It_c0nsulting;2016-11-30 23:46;0;0;"#IBM Ingram Adds #Connections to Cloud Marketplace. Read more: http:// owler.us/abT4nG $ IBM";;;#IBM #Connections;"804109264805498880";https://twitter.com/It_c0nsulting/status/804109264805498880
It_c0nsulting;2016-11-30 23:44;0;0;"#IBM NetLinkz to promote its software on #Marketplace . Read more: http:// owler.us/abT4iV $ IBM";;;#IBM #Marketplace;"804108953961365504";https://twitter.com/It_c0nsulting/status/804108953961365504
It_c0nsulting;2016-11-30 23:41;0;0;"#IBM Watson IDs Heart Disease. Read more: http:// owler.us/abT3Ri $ IBM";;;#IBM;"804108021857013760";https://twitter.com/It_c0nsulting/status/804108021857013760
It_c0nsulting;2016-11-30 23:22;0;0;"#IBM Erich Bloch, Who Helped Develop #Mainframe , Dies at 91. Read more: http:// owler.us/abT3PJ $ IBM";;;#IBM #Mainframe;"804103361620373504";https://twitter.com/It_c0nsulting/status/804103361620373504
1simpletrader;2016-11-30 23:16;0;1;"$ IBM this trendline? @EveryTimeICash pic.twitter.com/MJp5wZZflQ";;@EveryTimeICash;;"804101768607133700";https://twitter.com/1simpletrader/status/804101768607133700
Globalmess65;2016-11-30 22:55;0;0;"$ PANW the spending is already baked in.. They have huge competition. $ CSCO $ FEYE $ SYMC $ FTNT $ VDSI $ IBM $ IMPV $ CYBR @CNBCFastMoney";;@CNBCFastMoney;;"804096432005386240";https://twitter.com/Globalmess65/status/804096432005386240
MichaelMarchlik;2016-11-30 22:53;0;1;"not me thanks $ cmg $ ibm $ tmv";;;;"804096144771076097";https://twitter.com/MichaelMarchlik/status/804096144771076097
