username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
renitrader;2016-09-14 23:39;0;0;"Under Armour: Value In The C Shares $ UA.C $ UA $ NKE http://www. seekingalpha.com/article/4006186";;;;"776203685890260993";https://twitter.com/renitrader/status/776203685890260993
wlstcom;2016-09-14 22:10;0;0;"Tesla investigating Autopilot in fatal crash in China #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/tesla-in vestigating-autopilot-in-fatal-crash-in-china-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/AktW53vgmT";;;#US #Stock #News;"776181259143778304";https://twitter.com/wlstcom/status/776181259143778304
finzine;2016-09-14 21:48;0;0;"$ NKE Golfsmith Bankruptcy Brings Fresh Woes to Under Armour and Nike http://www. bloomberg.com/news/articles/ 2016-09-14/golfsmith-bankruptcy-brings-fresh-woes-to-under-armour-and-nike …";;;;"776175929462628352";https://twitter.com/finzine/status/776175929462628352
wlstcom;2016-09-14 21:43;0;0;"Wells Fargo CEO John Stumpf has got to resign now #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/wells-fa rgo-ceo-john-stumpf-has-got-to-resign-now-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/8msQKFrt5U";;;#US #Stock #News;"776174471904460800";https://twitter.com/wlstcom/status/776174471904460800
newswelldone;2016-09-14 21:42;0;0;"$ DKS $ ELY $ NKE $ UA $ GOLF : Golfsmith Bankruptcy Brings Fresh Woes to Under Armour and Nike: http://www. StockNewsWires.com/2016/09/14/dks -ely-nke-ua-golf-golfsmith-bankruptcy-brings-fresh-woes-to-under-armour-and-nike/ …";;;;"776174193310302212";https://twitter.com/newswelldone/status/776174193310302212
TV_TradingIdeas;2016-09-14 21:18;1;0;"watch this $ NKE http://www. tradingview.com/chart/NKE/5Usg daBB-watch-this/ …";;;;"776168386761854976";https://twitter.com/TV_TradingIdeas/status/776168386761854976
wlstcom;2016-09-14 21:10;0;0;"Campaign releases more information on Clintons health #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/campaign -releases-more-information-on-clintons-health-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/5AKBytHrmS";;;#US #Stock #News;"776166134508875781";https://twitter.com/wlstcom/status/776166134508875781
AmericanBanking;2016-09-14 21:00;0;0;"Icon Advisers Inc. Co. Acquires 123,500 Shares of Nike Inc. $ NKE http:// ift.tt/2cYLuEN";;;;"776163823237599232";https://twitter.com/AmericanBanking/status/776163823237599232
dailypoliticaln;2016-09-14 20:58;0;0;"Nike Inc. $ NKE Shares Bought by Commerce Bank http:// ift.tt/2cnO23t";;;;"776163214233047040";https://twitter.com/dailypoliticaln/status/776163214233047040
TickerReport;2016-09-14 20:58;0;0;"Icon Advisers Inc. Co. Acquires 123,500 Shares of Nike Inc. $ NKE http:// ift.tt/2cYLuEN";;;;"776163206268067840";https://twitter.com/TickerReport/status/776163206268067840
viewfromamerica;2016-09-14 20:47;0;0;"Both $ NKE and $ UA 's share prices have been terrible lately. https:// twitter.com/tellittoal/sta tus/776159326272524289 …";;;;"776160412622610433";https://twitter.com/viewfromamerica/status/776160412622610433
SleekMoneycom;2016-09-14 20:41;0;0;"Nike Inc. $ NKE Stake Reduced by Victory Capital Management Inc. http:// ift.tt/2cuAbVh";;;;"776158994524102656";https://twitter.com/SleekMoneycom/status/776158994524102656
AmericanBanking;2016-09-14 20:40;0;0;"BKS Advisors LLC Holds Position in Nike Inc. $ NKE http:// ift.tt/2cbgV1J";;;;"776158778974699521";https://twitter.com/AmericanBanking/status/776158778974699521
TickerReport;2016-09-14 20:34;0;0;"BKS Advisors LLC Holds Position in Nike Inc. $ NKE http:// ift.tt/2cbgV1J";;;;"776157104394698752";https://twitter.com/TickerReport/status/776157104394698752
wlstcom;2016-09-14 20:19;0;0;"ACC pulls championship games from North Carolina, citing bathroom law #US #Stock #News $ NKE http://www. marketwatch.com/story/acc-pull s-championship-games-from-north-carolina-citing-bathroom-law-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/irspPytaAL";;;#US #Stock #News;"776153406201335808";https://twitter.com/wlstcom/status/776153406201335808
wlstcom;2016-09-14 20:02;0;0;"Trump reveals results of physical on Dr. Oz #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/trump-re veals-results-of-physical-on-dr-oz-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/h0ppH0lBYV";;;#US #Stock #News #wlst;"776149055508545537";https://twitter.com/wlstcom/status/776149055508545537
TV_TradingIdeas;2016-09-14 19:43;1;0;"Bullish Bat Pattern 1hr NIKE $ NKE http://www. tradingview.com/chart/NKE/hVcj cczo-Bullish-Bat-Pattern-1hr-NIKE/ …";;;;"776144284143747072";https://twitter.com/TV_TradingIdeas/status/776144284143747072
StuySquare;2016-09-14 19:36;0;0;"The #Hanjin Shipping Bankruptcy Is Set To Reverberate Through The U.S. #Economy ... http:// seekingalpha.com/article/400603 0-watch-hanjin-shipping-bankruptcy-set-reverberate-u-s-economy-q4-2016?source=tweet … $ NKE $ TGT $ WMT";;;#Hanjin #Economy;"776142707207073792";https://twitter.com/StuySquare/status/776142707207073792
TPCMG;2016-09-14 19:10;0;0;"$ NKE : 3 open, suited signals indicate continued price decrease for about 12 more days. http:// thinkingprofit.com/equity/?s=NKE";;;;"776136136448217088";https://twitter.com/TPCMG/status/776136136448217088
newswelldone;2016-09-14 19:09;0;0;"$ ELY $ NKE : Austin’s Golfsmith owes more than $100M, files Chapter 11 bankruptcy: http://www. StockNewsWires.com/2016/09/14/ely -nke-austins-golfsmith-owes-more-than-100m-files-chapter-11-bankruptcy/ …";;;;"776135688332906497";https://twitter.com/newswelldone/status/776135688332906497
wlstcom;2016-09-14 18:41;0;0;"Retail sales, like the economy, still in the slow lane #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/retail-s ales-like-the-economy-still-in-the-slow-lane-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/UEl9T5t1ba";;;#US #Stock #News;"776128650274111489";https://twitter.com/wlstcom/status/776128650274111489
marketcall;2016-09-14 18:01;2;0;"Top Picks from @StuchberryGroup : Home Depot, Nike & ING Greop NV $ HD $ NKE $ ING";;@StuchberryGroup;;"776118615397412864";https://twitter.com/marketcall/status/776118615397412864
SeekingAlpha;2016-09-14 17:52;0;1;"Under Armour: Value In The C Shares http:// seekingalpha.com/article/400618 6-armour-value-c-shares?source=feed_f … $ NKE $ UA.C $ UA";;;;"776116499408822272";https://twitter.com/SeekingAlpha/status/776116499408822272
SweetPlatform;2016-09-14 17:44;0;0;"NKE Top news - Sep 14th, 2016 $ NKE http:// https:// goo.gl/pB8uaU";;;;"776114454949953536";https://twitter.com/SweetPlatform/status/776114454949953536
wlstcom;2016-09-14 17:20;0;0;"Holiday hiring shows the clear shift toward e-commerce #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/holiday- hiring-shows-the-clear-shift-toward-e-commerce-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/GXTaRGDaOb";;;#US #Stock #News;"776108445045063680";https://twitter.com/wlstcom/status/776108445045063680
newswithvalue;2016-09-14 17:17;0;0;"$ NKE $ UA : ‘Pay To Play’ Colleges Get Windfall Deals From Nike, Under Armour: http://www. StockNewsWires.com/2016/09/14/nke -ua-pay-to-play-colleges-get-windfall-deals-from-nike-under-armour/ …";;;;"776107503394361344";https://twitter.com/newswithvalue/status/776107503394361344
wlstcom;2016-09-14 16:48;0;0;"This is when American women will finally be paid as much as men #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/this-is- when-american-women-will-finally-be-paid-as-much-as-men-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/E7GfOwBs7G";;;#US #Stock #News;"776100347362377729";https://twitter.com/wlstcom/status/776100347362377729
wlstcom;2016-09-14 16:32;0;0;"Key hurdles for the U.S. economy could soon disappear #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/key-hurd les-for-the-us-economy-could-soon-disappear-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/80nj5N0pyf";;;#US #Stock #News;"776096293664002050";https://twitter.com/wlstcom/status/776096293664002050
wlstcom;2016-09-14 16:22;0;0;"The NFL doesnt value its players not even Cam Newton #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/the-nfl- doesnt-value-its-players-not-even-cam-newton-2016-09-14?siteid=rss&rss=1 … pic.twitter.com/x9ny0ugnnh";;;#US #Stock #News;"776093792449470465";https://twitter.com/wlstcom/status/776093792449470465
KeralaGuy77;2016-09-14 16:09;0;0;"what's funny is MANY stocks in range $ txn $ nvda $ aapl $ intc $ jpm $ hpe $ fb $ amzn $ wmt . a few have broken down though $ hd $ ctsh $ fdx $ nke";;;;"776090444795043840";https://twitter.com/KeralaGuy77/status/776090444795043840
leahanneta;2016-09-14 15:28;0;0;"Volume Alert - NKE 55.42 Nike Inc $ NKE Hit a high today of 55.54 Closing the day 10:29 at 55.42 +0.05 +0.09% W http:// investorshangout.com/post/view?id=4 050239 …";;;;"776080247204610055";https://twitter.com/leahanneta/status/776080247204610055
roberee;2016-09-14 15:27;0;0;"$ NKE $ UA $ ADDYY $ LULU We are weak. https:// shar.es/1xa1Cp via @outsidemagazine";;@outsidemagazine;;"776079864210350080";https://twitter.com/roberee/status/776079864210350080
