username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptionsMaxPain;2017-07-02 22:59;0;1;"#Options #maxpain chart for $ PG . Free options app http://www. mystockstation.com / pic.twitter.com/SVCmyKh0iQ";;;#Options #maxpain;"881648433567760384";https://twitter.com/OptionsMaxPain/status/881648433567760384
OptionsProOI;2017-07-02 22:45;0;0;"$ PG #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/3tt1krCrBb";;;#Options;"881644908322459652";https://twitter.com/OptionsProOI/status/881644908322459652
MarginHunt;2017-07-02 21:45;0;0;"Stocks w/ expensive P/E multiples vs peers: Unilever $ UL $ HENKY $ PEP $ PG $ KO $ UN http:// ow.ly/dkj030cVFBC";;;;"881629818311385088";https://twitter.com/MarginHunt/status/881629818311385088
KenFaulkenberry;2017-07-02 18:26;0;0;"$ PG Dividend King Procter & Gamble Stock Analysis: http:// dividendvaluebuilder.com/procter-gamble -pg-dividend-stock-analysis/ … via @KenFaulkenberry #dividends #consumer #defensive #highyield pic.twitter.com/tXFQdXcrQq";;@KenFaulkenberry;#dividends #consumer #defensive #highyield;"881579753005862912";https://twitter.com/KenFaulkenberry/status/881579753005862912
ConfluenceCptl;2017-07-02 18:14;0;0;"$ XLP Trends: Uptrend: $ STZ TSN Downtrend: $ KHC $ COST $ MDLZ $ KR No Trend: $ WMT $ PG $ KO $ PM $ PEP $ MO $ RAI $ WBA pic.twitter.com/4xmpOjNfhL";;;;"881576778044768256";https://twitter.com/ConfluenceCptl/status/881576778044768256
tasciccac;2017-07-02 17:38;2;2;"$ DJIA Quarterly Best performing $ MCD $ CAT $ UNH $ BA $ MMM $ UTX $ KO $ AXP Worst $ IBM $ GE $ VZ $ CSCO $ DIS $ INTC $ GS $ PG $ CVX #Ichimoku #Dashboard pic.twitter.com/g9TmcElxL2";;;#Ichimoku #Dashboard;"881567688522334208";https://twitter.com/tasciccac/status/881567688522334208
DCCarlsen;2017-07-02 16:33;2;0;"Retirement Strategy: Delicious Dividends; It Ain't Rocket Science! https:// seekingalpha.com/article/408470 1-retirement-strategy-delicious-dividends-aint-rocket-science?source=tweet … $ CINF $ JNJ $ KO $ MMM $ PG";;;;"881551513109151744";https://twitter.com/DCCarlsen/status/881551513109151744
TV_TradingIdeas;2017-07-02 15:46;0;0;"Long Trending Line $ PG http://www. tradingview.com/chart/PG/gHGc5 jl6-Long-Trending-Line/ …";;;;"881539595644526593";https://twitter.com/TV_TradingIdeas/status/881539595644526593
pandpdotcom;2017-07-02 14:14;0;0;"Agreed, Long CINF, JNJ !! Retirement Strategy: Delicious Dividends; It Ain't Rocket Science! https:// seekingalpha.com/article/408470 1-retirement-strategy-delicious-dividends-aint-rocket-science?source=tweet … $ CINF $ JNJ $ KO $ MMM $ PG";;;;"881516325390213120";https://twitter.com/pandpdotcom/status/881516325390213120
IRAMarketReport;2017-07-02 13:56;0;0;"Procter & Gamble Company $ The $ PG Shares Bought by Granite Investment Advisors LLC http:// ift.tt/2t5KQzb";;;;"881511982398091264";https://twitter.com/IRAMarketReport/status/881511982398091264
chaffeybreeze;2017-07-02 13:54;0;0;"Procter & Gamble Company $ The $ PG Shares Bought by Granite Investment Advisors LLC http:// ift.tt/2t5KQzb";;;;"881511347762102272";https://twitter.com/chaffeybreeze/status/881511347762102272
globalfilmvilge;2017-07-02 13:22;0;0;"Retirement Strategy: Delicious Dividends; It Ain't Rocket Science! https:// seekingalpha.com/article/408470 1-retirement-strategy-delicious-dividends-aint-rocket-science?source=tweet … $ CINF $ JNJ $ KO $ MMM $ PG";;;;"881503350784745472";https://twitter.com/globalfilmvilge/status/881503350784745472
SureDividend;2017-07-02 12:54;0;2;"Better #Dividend Aristocrat: #PG or #Clorox ? $ CLX $ PG https:// goo.gl/wQbUiG";;;#Dividend #PG #Clorox;"881496319831023616";https://twitter.com/SureDividend/status/881496319831023616
TalkMarkets;2017-07-02 12:54;0;1;"Better #Dividend Aristocrat: #PG or #Clorox ? $ CLX $ PG https:// goo.gl/wQbUiG";;;#Dividend #PG #Clorox;"881496318753087488";https://twitter.com/TalkMarkets/status/881496318753087488
SPNewsAnalysis;2017-07-02 12:31;0;0;"Hartford Investment Management Co. Lowers Position in Procter & Gamble Company $ The $ PG http:// ift.tt/2uy9pm0";;;;"881490606568165377";https://twitter.com/SPNewsAnalysis/status/881490606568165377
storminvestor;2017-07-02 12:31;0;0;"Hartford Investment Management Co. Lowers Position in Procter & Gamble Company $ The $ PG http:// ift.tt/2tewkU4";;;;"881490529241923584";https://twitter.com/storminvestor/status/881490529241923584
SureDividend;2017-07-02 11:47;0;1;"Better Dividend Aristocrat: P&G or Clorox? http:// buff.ly/2udg06b $ PG $ CLX";;;;"881479429213622272";https://twitter.com/SureDividend/status/881479429213622272
