username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptionAlarm;2016-09-25 23:11;3;0;"Save 25% on http:// OptionAlarm.com month-to-month subscription w/code "cnbc". $ STUDY $ BABA $ XOM $ TSLA $ AAPL $ NVDA $ NFLX $ M $ WYNN $ LH $ LVS";;;;"780183024201789440";https://twitter.com/OptionAlarm/status/780183024201789440
TradersCom;2016-09-25 23:04;0;3;"Agree I would say that's being prudent as is #mexico $ XOM & others @HeidsterTrades @Lisa_Ward1990 @Samir_Madani";;@HeidsterTrades @Lisa_Ward1990 @Samir_Madani;#mexico;"780181272635150336";https://twitter.com/TradersCom/status/780181272635150336
integrated_og;2016-09-25 23:01;0;0;"#ExxonMobil Pavilion Energy and ExxonMobil to Partner on LNG Bunkering in Singapore. Read more: http:// owler.us/abDoJf $ XOM";;;#ExxonMobil;"780180508516823040";https://twitter.com/integrated_og/status/780180508516823040
oilgas_refmktg;2016-09-25 23:01;0;0;"#ExxonMobil Pavilion Energy and ExxonMobil to Partner on LNG Bunkering in Singapore. Read more: http:// owler.us/abDoIW $ XOM";;;#ExxonMobil;"780180508512706560";https://twitter.com/oilgas_refmktg/status/780180508512706560
gas_utilities;2016-09-25 23:01;0;0;"#ExxonMobil Exxon Said to Mull Sale of More Than $1 Billion in Norway Assets. Read more: http:// owler.us/abDoJv $ XOM";;;#ExxonMobil;"780180508508426240";https://twitter.com/gas_utilities/status/780180508508426240
FactSet;2016-09-25 23:01;7;6;"$ XOM and $ AAPL spent more on dividends in the trailing 12 months than any other $ SPX company: http:// ow.ly/jRs0304tn8a pic.twitter.com/6qApYtHXT0";;;;"780180362454503425";https://twitter.com/FactSet/status/780180362454503425
gas_utilities;2016-09-25 23:01;0;0;"#ExxonMobil Pavilion Energy and ExxonMobil to Partner on LNG Bunkering in Singapore. Read more: http:// owler.us/abDoJt $ XOM";;;#ExxonMobil;"780180353319260162";https://twitter.com/gas_utilities/status/780180353319260162
integrated_og;2016-09-25 23:01;0;0;"#ExxonMobil Exxon Said to Mull Sale of More Than $1 Billion in Norway Assets. Read more: http:// owler.us/abDoJg $ XOM";;;#ExxonMobil;"780180353306636289";https://twitter.com/integrated_og/status/780180353306636289
oilgas_refmktg;2016-09-25 23:01;0;0;"#ExxonMobil Exxon Said to Mull Sale of More Than $1 Billion in Norway Assets. Read more: http:// owler.us/abDoI1 $ XOM";;;#ExxonMobil;"780180353273036800";https://twitter.com/oilgas_refmktg/status/780180353273036800
BullBearCharts;2016-09-25 23:01;0;0;"Stocks Moving Averages - $ AAPL $ BABA $ TWTR $ AA $ BAC $ KO $ XOM $ FB $ F $ GM $ GOOG $ GOOG $ HP $ IBM $ JPM $ MCD $ MSFT $ SBUX http:// lsstrading.blogspot.pt/2016/09/stocks -moving-averages-aapl-baba-twtr.html … pic.twitter.com/Jy7N75XSCv";;;;"780180352849551360";https://twitter.com/BullBearCharts/status/780180352849551360
