username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PattieRydlun;2016-09-03 23:51;1;0;"Fox Is Favored NASDAQ Dividend Dog For September http:// seekingalpha.com/article/400391 5-fox-favored-nasdaq-dividend-dog-september?source=tweet … $ AAPL $ ADI $ CA $ CSCO $ FOX $ FOXA $ GILD $ MAT $ MDLZ $ MXIM $ NTAP";;;;"772220624148242432";https://twitter.com/PattieRydlun/status/772220624148242432
dailypoliticaln;2016-09-03 23:23;0;0;"Investors Sell Cisco Systems Inc. $ CSCO on Strength $ CSCO http:// ift.tt/2caE97l";;;;"772213472360861696";https://twitter.com/dailypoliticaln/status/772213472360861696
dailypoliticaln;2016-09-03 22:53;0;0;"Investors Buy Shares of Cisco Systems Inc. $ CSCO on Weakness http:// ift.tt/2bUx7iY";;;;"772205925197373440";https://twitter.com/dailypoliticaln/status/772205925197373440
networking_eqpt;2016-09-03 22:12;0;0;"#Cisco Accelerates Partner Change With New Tools, Engagement. Read more: http:// owler.us/abxY7h $ CSCO";;;#Cisco;"772195687517728768";https://twitter.com/networking_eqpt/status/772195687517728768
networking_eqpt;2016-09-03 22:12;0;0;"#Cisco Talos and Godaddy Bring Down Ransomware Malvertising Server. Read more: http:// owler.us/abxY7j $ CSCO";;;#Cisco;"772195532076834820";https://twitter.com/networking_eqpt/status/772195532076834820
goldrush201617;2016-09-03 21:46;0;0;"RWM Chesapeake Energy Corp. Last Price Read More --> http:// dlvr.it/MB4zRH $ RWM $ CSCO $ IVN.TO #share";;;#share;"772188929730543616";https://twitter.com/goldrush201617/status/772188929730543616
KenFaulkenberry;2016-09-03 21:21;1;1;"$ CSCO Updated Cisco #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/cisco-dividend -stock-analysis-csco/ … via @KenFaulkenberry #yield #DVB #AAAMP pic.twitter.com/8R1NMJnr6b";;@KenFaulkenberry;#Dividend #Analysis #yield #DVB #AAAMP;"772182755622793216";https://twitter.com/KenFaulkenberry/status/772182755622793216
D0n3tech;2016-09-03 21:20;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/QgpJQqpRq1";;;;"772182417499119616";https://twitter.com/D0n3tech/status/772182417499119616
PortfolioBuzz;2016-09-03 21:17;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/BxpyR8Ery0";;;;"772181705100759044";https://twitter.com/PortfolioBuzz/status/772181705100759044
DividendSheet;2016-09-03 20:36;0;1;"10 Of The Most Promising Dow Jones Stocks - http:// goo.gl/R2uWdr - $ IBM $ INTC $ KO $ MSFT $ TRV $ VZ $ WMT $ XOM $ AAPL $ CSCO #DowJones";;;#DowJones;"772171380964126720";https://twitter.com/DividendSheet/status/772171380964126720
MVH1959;2016-09-03 20:34;0;0;"Cisco Systems Inc. $ CSCO Insider John T. Chambers Sells 541,666 Shares of Stock http://www. tickerreport.com/banking-financ e/2097010/cisco-systems-inc-csco-insider-john-t-chambers-sells-541666-shares-of-stock/ … via @RatingsNetwork";;@RatingsNetwork;;"772170874078236672";https://twitter.com/MVH1959/status/772170874078236672
ezzmoney2day;2016-09-03 19:47;0;0;"CSCO Colorado Resources Ltd Investor Opinions Read More --> http:// dlvr.it/MB3m3Y $ CSCO $ XLB $ HPE #stockmarket";;;#stockmarket;"772159113379782656";https://twitter.com/ezzmoney2day/status/772159113379782656
stockfollower4u;2016-09-03 19:36;0;0;"CSCO Actinium Pharmaceuticals, Inc. EOD Data Read More --> http:// dlvr.it/MB3dy3 $ CSCO $ HLIT $ ACRX #stock";;;#stock;"772156223428792320";https://twitter.com/stockfollower4u/status/772156223428792320
jaytrades16;2016-09-03 18:35;0;0;"DDD Advaxis Inc. E.P.S. Read More --> http:// dlvr.it/MB2zHZ $ DDD $ ADXS $ CSCO #tradeideas";;;#tradeideas;"772140870648729600";https://twitter.com/jaytrades16/status/772140870648729600
DividendSheet;2016-09-03 18:24;0;1;"10 Of The Most Promising Dow Jones Stocks - http:// long-term-investments.blogspot.de/2015/06/10-of- most-promising-dow-jones-stocks.html … - $ IBM $ INTC $ KO $ MSFT $ TRV $ VZ $ WMT $ XOM $ AAPL $ CSCO #DowJones";;;#DowJones;"772138298600857600";https://twitter.com/DividendSheet/status/772138298600857600
D0n3tech;2016-09-03 18:20;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/K8cSQyEbQK";;;;"772137224775274497";https://twitter.com/D0n3tech/status/772137224775274497
PortfolioBuzz;2016-09-03 18:16;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/PGnJgbOzbW";;;;"772136133740331008";https://twitter.com/PortfolioBuzz/status/772136133740331008
SleekMoneycom;2016-09-03 17:37;0;0;"Palisade Capital Management LLC NJ Buys 2,600 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2cnjg6o";;;;"772126498702630916";https://twitter.com/SleekMoneycom/status/772126498702630916
dailypoliticaln;2016-09-03 17:33;0;0;"Northeast Investment Management Has $773,000 Position in Cisco Systems Inc. $ CSCO http:// ift.tt/2c2IZC5";;;;"772125425636114432";https://twitter.com/dailypoliticaln/status/772125425636114432
dailypoliticaln;2016-09-03 17:33;0;0;"Cisco Systems Inc. $ CSCO Stake Raised by ProVise Management Group LLC http:// ift.tt/2c2IxDR";;;;"772125422616281088";https://twitter.com/dailypoliticaln/status/772125422616281088
dailypoliticaln;2016-09-03 17:33;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by DUPONT CAPITAL MANAGEMENT Corp http:// ift.tt/2bM4OJo";;;;"772125420875546624";https://twitter.com/dailypoliticaln/status/772125420875546624
