username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2017-09-07 21:04;0;0;"$8.31 Billion in Sales Expected for American Express Company $ AXP This Quarter http:// ift.tt/2eIpi41";;;;"905899614636789762";https://twitter.com/SleekMoneycom/status/905899614636789762
stocknewstimes;2017-09-07 21:03;0;0;"$8.31 Billion in Sales Expected for American Express Company $ AXP This Quarter http:// ift.tt/2eIpi41";;;;"905899379529273346";https://twitter.com/stocknewstimes/status/905899379529273346
cfromhertz;2017-09-07 20:40;0;1;"TTG aggressive #option recap: $ AZN $ ABBV $ AGN $ NLNK $ BMS $ DE $ LLY $ PFE $ AMBA $ TRIP $ XLNX $ MU $ CBS $ AIG $ WFC $ LOW $ AIG $ GNC $ AXP $ ACWI pic.twitter.com/XMAUiVCqxy";;;#option;"905893555390087168";https://twitter.com/cfromhertz/status/905893555390087168
ExactOptionPick;2017-09-07 18:30;0;2;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/eHo930eTFf1 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"905860763109257217";https://twitter.com/ExactOptionPick/status/905860763109257217
MarginHunt;2017-09-07 18:20;0;0;"Aercap $ AER P/E multiple of 7.3x looks attractive vs peers: $ AL $ FLY $ AYR $ AXP $ AAWW http:// ow.ly/qhnS30eVzMe pic.twitter.com/6mB0cIxrPb";;;;"905858231297298432";https://twitter.com/MarginHunt/status/905858231297298432
dailymailtimes;2017-09-07 17:19;0;0;"American Express Company $ AXP Position Reduced by United Capital Financial Advisers LLC http:// ift.tt/2vQ04eo";;;;"905842987774726146";https://twitter.com/dailymailtimes/status/905842987774726146
dailypoliticaln;2017-09-07 17:19;0;0;"American Express Company $ AXP Position Reduced by United Capital Financial Advisers LLC http:// ift.tt/2vQ04eo";;;;"905842920850415616";https://twitter.com/dailypoliticaln/status/905842920850415616
WKRBNews;2017-09-07 17:16;0;0;"American Express Company $ AXP Position Reduced by United Capital Financial Advisers LLC http:// ift.tt/2vQ04eo";;;;"905842173740032002";https://twitter.com/WKRBNews/status/905842173740032002
TheMarketsDaily;2017-09-07 17:15;0;0;"Epoch Investment Partners Inc. Purchases Shares of 291,464 American Express Company $ AXP http:// zpr.io/PQFzD";;;;"905841979036225536";https://twitter.com/TheMarketsDaily/status/905841979036225536
midetimes;2017-09-07 17:14;0;0;"American Express Company $ AXP Position Reduced by United Capital Financial Advisers LLC http:// ift.tt/2xdOUAn";;;;"905841809577975810";https://twitter.com/midetimes/status/905841809577975810
rightviewrob;2017-09-07 16:17;1;0;"$ AXP American Express breaking rising neckline of a head and shoulders top. The pattern targets a downside price objective in the $81 area. pic.twitter.com/It7RmlxuK2";;;;"905827424583258112";https://twitter.com/rightviewrob/status/905827424583258112
DozenStocks;2017-09-07 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"905820579541925888";https://twitter.com/DozenStocks/status/905820579541925888
nobullshytrader;2017-09-07 15:30;0;0;"$ AXP goin reverse lol, garbage $ MA $ V";;;;"905815499858210817";https://twitter.com/nobullshytrader/status/905815499858210817
FinInvTr;2017-09-07 15:26;0;0;"Payment Processors Have Strong Growth Prospects Ahead $ MA $ V $ AXP $ PYPL $ SQ https:// buff.ly/2wKOFcZ";;;;"905814416863715329";https://twitter.com/FinInvTr/status/905814416863715329
FinInvTr;2017-09-07 15:11;0;0;"Payment Processors Have Strong Growth Prospects Ahead $ MA $ V $ AXP $ PYPL $ SQ https:// buff.ly/2vyPXqd";;;;"905810876795686914";https://twitter.com/FinInvTr/status/905810876795686914
noritsunagirota;2017-09-07 14:53;0;0;"Schaper Benz & Wise Investment Counsel Decreased Holding in American Express $ AXP by $499,500 as Share Pric...";;;;"905806154453983234";https://twitter.com/noritsunagirota/status/905806154453983234
