username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
D0n3tech;2016-09-03 22:05;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/2GOv4RIEhi";;;;"772193749942362112";https://twitter.com/D0n3tech/status/772193749942362112
PortfolioBuzz;2016-09-03 22:03;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/cYtJkAXX2D";;;;"772193315634700288";https://twitter.com/PortfolioBuzz/status/772193315634700288
TJReazor;2016-09-03 20:57;0;2;"The state of #labor for some this #LaborDayWeekend -significantly more than the announced 10k http://www. pekintimes.com/news/20160902/ caterpillar-layoffs-this-week-300-in-mossville-thousands-overseas … $ CAT @CaterpillarInc";;@CaterpillarInc;#labor #LaborDayWeekend;"772176670589542400";https://twitter.com/TJReazor/status/772176670589542400
jaytrades16;2016-09-03 20:44;0;0;"SMN Celgene Corp. EOD Data Read More --> http:// dlvr.it/MB4MCR $ SMN $ CAT $ NFLX #stockmarket";;;#stockmarket;"772173459233255424";https://twitter.com/jaytrades16/status/772173459233255424
heavymach_vehi;2016-09-03 20:10;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxYAL $ CAT";;;#Caterpillar;"772164924759871488";https://twitter.com/heavymach_vehi/status/772164924759871488
heavymach_vehi;2016-09-03 20:10;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxYAK $ CAT";;;#Caterpillar;"772164769352605696";https://twitter.com/heavymach_vehi/status/772164769352605696
heavymach_vehi;2016-09-03 20:04;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxYzM $ CAT";;;#Caterpillar;"772163371160395776";https://twitter.com/heavymach_vehi/status/772163371160395776
heavymach_vehi;2016-09-03 20:03;0;0;"Adams Asset Advisors LLC Raises Stake in #Caterpillar Inc. (). Read more: http:// owler.us/abxYyP $ CAT";;;#Caterpillar;"772163060421107713";https://twitter.com/heavymach_vehi/status/772163060421107713
heavymach_vehi;2016-09-03 20:02;0;0;"Adams Asset Advisors LLC Raises Stake in #Caterpillar Inc. (). Read more: http:// owler.us/abxYyQ $ CAT";;;#Caterpillar;"772162905038917632";https://twitter.com/heavymach_vehi/status/772162905038917632
WKRBNews;2016-09-03 19:43;0;0;"Adams Asset Advisors LLC Raises Stake in Caterpillar Inc. $ CAT http:// ift.tt/2bKuikc";;;;"772158138921484288";https://twitter.com/WKRBNews/status/772158138921484288
WKRBNews;2016-09-03 19:43;0;0;"Caterpillar Inc. $ CAT Stake Lowered by Murphy Capital Management Inc. http:// ift.tt/2bNybIi";;;;"772158124681822209";https://twitter.com/WKRBNews/status/772158124681822209
SleekMoneycom;2016-09-03 19:42;0;0;"Brookstone Capital Management Increases Position in Caterpillar Inc. $ CAT http:// ift.tt/2cdqMl3";;;;"772157791691767808";https://twitter.com/SleekMoneycom/status/772157791691767808
SleekMoneycom;2016-09-03 19:42;0;0;"Brookstone Capital Management Increases Position in Caterpillar Inc. $ CAT http:// ift.tt/2coLY9Z";;;;"772157790370553856";https://twitter.com/SleekMoneycom/status/772157790370553856
intercooleronli;2016-09-03 19:41;0;0;"Caterpillar Inc. $ CAT Stake Lowered by Murphy Capital Management Inc. http:// ift.tt/2cyfCe0";;;;"772157587076833281";https://twitter.com/intercooleronli/status/772157587076833281
midetimes;2016-09-03 19:31;0;0;"Nikko Asset Management Americas Inc. Has $505,000 Position in Caterpillar Inc. $ CAT http:// ift.tt/2bNwYRg";;;;"772155171673628672";https://twitter.com/midetimes/status/772155171673628672
intercooleronli;2016-09-03 19:26;0;0;"Nikko Asset Management Americas Inc. Has $505,000 Position in Caterpillar Inc. $ CAT http:// ift.tt/2bU5CGr";;;;"772153825394393088";https://twitter.com/intercooleronli/status/772153825394393088
intercooleronli;2016-09-03 19:22;0;0;"Nikko Asset Management Americas Inc. Has $505,000 Position in Caterpillar Inc. $ CAT http:// ift.tt/2coKdcF";;;;"772152757214216192";https://twitter.com/intercooleronli/status/772152757214216192
heavymach_vehi;2016-09-03 19:20;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxX4A $ CAT";;;#Caterpillar;"772152182837682176";https://twitter.com/heavymach_vehi/status/772152182837682176
heavymach_vehi;2016-09-03 19:05;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxXV2 $ CAT";;;#Caterpillar;"772148453417684992";https://twitter.com/heavymach_vehi/status/772148453417684992
heavymach_vehi;2016-09-03 19:04;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxXV1 $ CAT";;;#Caterpillar;"772148298085863424";https://twitter.com/heavymach_vehi/status/772148298085863424
heavymach_vehi;2016-09-03 18:51;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxXSg $ CAT";;;#Caterpillar;"772145034804146176";https://twitter.com/heavymach_vehi/status/772145034804146176
heavymach_vehi;2016-09-03 18:50;0;0;"Job loss fears at #Caterpillar NI sites. Read more: http:// owler.us/abxXSe $ CAT";;;#Caterpillar;"772144879384178688";https://twitter.com/heavymach_vehi/status/772144879384178688
heavymach_vehi;2016-09-03 18:50;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxXSh $ CAT";;;#Caterpillar;"772144724010414080";https://twitter.com/heavymach_vehi/status/772144724010414080
heavymach_vehi;2016-09-03 18:46;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites . Read more: http:// owler.us/abxXRj $ CAT";;;#Caterpillar;"772143636339314692";https://twitter.com/heavymach_vehi/status/772143636339314692
intowin2017;2016-09-03 18:37;0;0;"CAT Alnylam Pharmaceuticals, Inc. Quotes Read More --> http:// dlvr.it/MB30WW $ CAT $ VZ $ JDST #stockmarket";;;#stockmarket;"772141368407797760";https://twitter.com/intowin2017/status/772141368407797760
heavymach_vehi;2016-09-03 18:35;0;0;"#Caterpillar and SpecTec integrate on equipment monitoring. Read more: http:// owler.us/abxXNQ $ CAT";;;#Caterpillar;"772140995123085312";https://twitter.com/heavymach_vehi/status/772140995123085312
heavymach_vehi;2016-09-03 18:34;0;0;"Hundreds get layoff notices at Peoria-area #Caterpillar sites. Read more: http:// owler.us/abxXNS $ CAT";;;#Caterpillar;"772140839732555776";https://twitter.com/heavymach_vehi/status/772140839732555776
heavymach_vehi;2016-09-03 18:34;0;0;"#Caterpillar workers set for major jobs announcement. Read more: http:// owler.us/abxXNO $ CAT";;;#Caterpillar;"772140684337827841";https://twitter.com/heavymach_vehi/status/772140684337827841
jaytrades16;2016-09-03 16:47;0;0;"CAT eBay, Inc. Stock Forum Read More --> http:// dlvr.it/MB1lNc $ CAT $ YRI.TO $ GOOG #investing";;;#investing;"772113833271799808";https://twitter.com/jaytrades16/status/772113833271799808
D0n3tech;2016-09-03 16:40;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rM0qzuA6Tk";;;;"772111958178926593";https://twitter.com/D0n3tech/status/772111958178926593
