username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JamarlinMartin;2017-09-27 23:58;8;20;"Bitcoin ‘More Than Just a Fad,’ Morgan Stanley CEO Says https://www. bloomberg.com/news/articles/ 2017-09-27/bitcoin-more-than-just-a-fad-morgan-stanley-ceo-gorman-says … #bitcoin $ GLD $ GS";;;#bitcoin;"913191206691196929";https://twitter.com/JamarlinMartin/status/913191206691196929
Ambitus_Capital;2017-09-27 23:54;2;2;"Overnight Momentum Matrix (Delayed): $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM pic.twitter.com/LZaonLQSwR";;;;"913190244505198592";https://twitter.com/Ambitus_Capital/status/913190244505198592
optionalarmchat;2017-09-27 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/D9nc30frZV9 $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"913187776648138752";https://twitter.com/optionalarmchat/status/913187776648138752
ExactOptionPick;2017-09-27 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8HlM30frixH $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913184018040082432";https://twitter.com/ExactOptionPick/status/913184018040082432
OptionAlarm;2017-09-27 23:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ CMG $ BABA $ GS";;;;"913182745639211008";https://twitter.com/OptionAlarm/status/913182745639211008
optionalarmchat;2017-09-27 23:15;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ WIX $ GS $ FB";;;;"913180231426609152";https://twitter.com/optionalarmchat/status/913180231426609152
balwx;2017-09-27 23:07;0;0;"lolz $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK $ XLB $ XLU";;;;"913178260267241473";https://twitter.com/balwx/status/913178260267241473
ExactOptionPick;2017-09-27 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/SKgd30frixF $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"913176536215441409";https://twitter.com/ExactOptionPick/status/913176536215441409
ExactOptionPick;2017-09-27 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3o8f30frixD $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913168924090490881";https://twitter.com/ExactOptionPick/status/913168924090490881
BeerdHead;2017-09-27 22:21;2;1;"What Crypto gets a New ATH first? $ BTC $ ETH $ LTC $ XRP $ BCH $ NEO $ DASH $ XMR bitcoin litecoin ethereum $ JNUG $ AUY $ GOLD $ SLV $ GS $ JPM $ MS";;;;"913166784425005057";https://twitter.com/BeerdHead/status/913166784425005057
optionalarmchat;2017-09-27 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/SJ7z30frZV7 $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"913165132192260097";https://twitter.com/optionalarmchat/status/913165132192260097
IonisDisrupts;2017-09-27 22:10;0;0;"$ ions 30% of 3 billion is a billion. A billion here a billion there, that's a lot of profit. Keyword profit $ ALNY #biotech $ AKCA $ GS $ C $ JPM";;;#biotech;"913163985058516993";https://twitter.com/IonisDisrupts/status/913163985058516993
