username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Trading_Analyst;2016-09-05 22:32;1;0;"{NEW POST} Analysis + Trade Ideas: $ DIA $ AAPL $ AXP $ BA $ CAT $ CVX $ CSCO - click the link >> http:// goo.gl/0Tja8c pic.twitter.com/Aci06PknoW";;;;"772925448888029185";https://twitter.com/Trading_Analyst/status/772925448888029185
1simpletrader;2016-09-05 22:01;0;0;"$ SPX $ SPY $ BRKB $ JPM $ EOG $ FB $ CSCO $ GOOGL $ GE $ UNH $ MDT $ PEP $ GILD http:// stocktwits.com/1SimpleTrader/ message/61988526 …";;;;"772917690386132992";https://twitter.com/1simpletrader/status/772917690386132992
stockmarket2013;2016-09-05 21:40;0;0;"GLD magicJack VocalTec Ltd. Filings Read More --> http:// dlvr.it/MBnnrQ $ GLD $ SCO $ CSCO #stock";;;#stock;"772912328727670784";https://twitter.com/stockmarket2013/status/772912328727670784
ZenTrends;2016-09-05 21:29;4;10;"Lg-Cap Portfolio Review: http:// zen-trends.blogspot.com/2016/09/lg-cap -portfolio-review.html?m=1 … $ SPX $ SPY $ BRKB $ JPM $ EOG $ FB $ CSCO $ GOOGL $ GE $ UNH $ MDT $ PEP $ GILD";;;;"772909551133741056";https://twitter.com/ZenTrends/status/772909551133741056
networking_eqpt;2016-09-05 21:17;0;0;"#Cisco : Combine Solicitation - 70 -- CISCO- Switch and Software. Read more: http:// owler.us/abyhBZ $ CSCO";;;#Cisco;"772906512968585216";https://twitter.com/networking_eqpt/status/772906512968585216
networking_eqpt;2016-09-05 21:16;0;0;"#Cisco : ABB appoints Guido Jouret chief digital officer . Read more: http:// owler.us/abyhCa $ CSCO";;;#Cisco;"772906357615767552";https://twitter.com/networking_eqpt/status/772906357615767552
networking_eqpt;2016-09-05 21:16;0;0;"#Cisco and others slash a combined 1,500 jobs in Silicon Valley. Read more: http:// owler.us/abyhCu $ CSCO";;;#Cisco;"772906202246160385";https://twitter.com/networking_eqpt/status/772906202246160385
DenverTrend;2016-09-05 20:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"772893385011134464";https://twitter.com/DenverTrend/status/772893385011134464
JenniferPahlavi;2016-09-05 20:15;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"772890898623496193";https://twitter.com/JenniferPahlavi/status/772890898623496193
AmyDaniel212;2016-09-05 20:05;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"772888362025967616";https://twitter.com/AmyDaniel212/status/772888362025967616
thejudgewill451;2016-09-05 19:49;0;0;"CSCO PowerShares DB Commodity Index Tracking Fund Day High Read More --> http:// dlvr.it/MBmSPG $ CSCO $ UWTI $ XLU #finance";;;#finance;"772884405605896193";https://twitter.com/thejudgewill451/status/772884405605896193
ezzmoney2day;2016-09-05 19:46;0;0;"MBUU Chipotle Mexican Grill Inc. P/E Ratio Read More --> http:// dlvr.it/MBmPxC $ MBUU $ CSCO $ BAA #finance";;;#finance;"772883508511412224";https://twitter.com/ezzmoney2day/status/772883508511412224
stockfollower4u;2016-09-05 19:40;0;0;"TAN Booz Allen Hamilton Holding Corp. Ex-Div Date Read More --> http:// dlvr.it/MBmL1f $ TAN $ CSCO $ CHKP #tradeideas";;;#tradeideas;"772882005214179328";https://twitter.com/stockfollower4u/status/772882005214179328
networking_eqpt;2016-09-05 19:28;0;0;"Rajasthan partners #Cisco for digital learning solutions. Read more: http:// owler.us/abygme $ CSCO";;;#Cisco;"772879017326239744";https://twitter.com/networking_eqpt/status/772879017326239744
naashonomics;2016-09-05 19:19;0;0;"$ FEYE who will get her ? $ IBM or $ CSCO or $ panw #SeptemberWhole30 #option pic.twitter.com/HYTTSRYky5";;;#SeptemberWhole30 #option;"772876904630104064";https://twitter.com/naashonomics/status/772876904630104064
NewsToDesk;2016-09-05 19:07;0;0;"$ CSCO : The Big Number: http://www. StockNewsWires.com/2016/09/05/csc o-the-big-number/ …";;;;"772873693395640320";https://twitter.com/NewsToDesk/status/772873693395640320
D0n3tech;2016-09-05 18:54;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/wS4vxmxW7i";;;;"772870622003298308";https://twitter.com/D0n3tech/status/772870622003298308
PortfolioBuzz;2016-09-05 18:53;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/WvVVnGt6ej";;;;"772870275041992704";https://twitter.com/PortfolioBuzz/status/772870275041992704
networking_eqpt;2016-09-05 18:50;1;0;"#Cisco Blowing up on Kickstarter, Hello brings video conferencing and security to any TV. Read more: http:// owler.us/abyfNg $ CSCO";;;#Cisco;"772869541604974592";https://twitter.com/networking_eqpt/status/772869541604974592
ExpatInc;2016-09-05 18:26;0;0;"See $ CSCO predicton & accuracy rate on #best #android #stock #app : https:// goo.gl/nq2pwV #laborday #";;;#best #android #stock #app #laborday #;"772863601514209280";https://twitter.com/ExpatInc/status/772863601514209280
WatchMust;2016-09-05 17:46;0;0;"CDE Direxion Daily Gold Miners Index Bear 3x Shares Investor Opinions Read More --> http:// dlvr.it/MBky5J $ CDE $ XIV $ CSCO #pennystocks";;;#pennystocks;"772853437578944512";https://twitter.com/WatchMust/status/772853437578944512
ezzmoney2day;2016-09-05 17:44;0;0;"CSCO Capstone Mining Corp. Ex-Div Date Read More --> http:// dlvr.it/MBkwcs $ CSCO $ LQD $ GDX #share";;;#share;"772852810828308481";https://twitter.com/ezzmoney2day/status/772852810828308481
networking_eqpt;2016-09-05 17:10;0;0;"#Cisco : ABB Group appoints Guido Jouret as Global CDO . Read more: http:// owler.us/abyexA $ CSCO";;;#Cisco;"772844374346432512";https://twitter.com/networking_eqpt/status/772844374346432512
networking_eqpt;2016-09-05 16:53;0;0;"#Cisco : Deliver Simplicity and Freedom. Read more: http:// owler.us/abyeij $ CSCO";;;#Cisco;"772840018716925952";https://twitter.com/networking_eqpt/status/772840018716925952
networking_eqpt;2016-09-05 16:52;0;0;"#Cisco Middle East hands Shukri Eid regional role . Read more: http:// owler.us/abyeil $ CSCO";;;#Cisco;"772839863305408512";https://twitter.com/networking_eqpt/status/772839863305408512
optioncharts;2016-09-05 15:46;0;0;"$ CSCO maturity 09/09/2016 Vol PutCallRatio of 0.47 puts=1,377 calls=2,936 . http:// bit.ly/2bS7IJA pic.twitter.com/9XwEc4E0KS";;;;"772823337215008768";https://twitter.com/optioncharts/status/772823337215008768
PortfolioBuzz;2016-09-05 15:40;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/QUuo7CfK6C";;;;"772821826909134848";https://twitter.com/PortfolioBuzz/status/772821826909134848
