username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-09-18 23:59;0;1;"The Walt Disney Co. $ DIS Shares Bought by Fox Run Management L.L.C. http:// ift.tt/2cAIO4z";;;;"777658353900281856";https://twitter.com/TickerReport/status/777658353900281856
TV_TradingIdeas;2016-09-18 23:58;0;0;"DIS short term short $ DIS http://www. tradingview.com/chart/DIS/pCxj 6EUn-DIS-short-term-short/ …";;;;"777658193912619008";https://twitter.com/TV_TradingIdeas/status/777658193912619008
midetimes;2016-09-18 23:54;0;0;"The Walt Disney Co. $ DIS Stake Lowered by Highland Capital Management LLC http:// ift.tt/2cAJ7fO";;;;"777657006731788289";https://twitter.com/midetimes/status/777657006731788289
midetimes;2016-09-18 23:54;0;0;"The Walt Disney Co. $ DIS Shares Bought by Fox Run Management L.L.C. http:// ift.tt/2cAIBOE";;;;"777657000020807680";https://twitter.com/midetimes/status/777657000020807680
WKRBNews;2016-09-18 23:53;0;0;"The Walt Disney Co. $ DIS Stake Decreased by Regentatlantic Capital LLC http:// ift.tt/2cIJJft";;;;"777656754305990656";https://twitter.com/WKRBNews/status/777656754305990656
goinvestboston;2016-09-18 23:18;0;0;"The winner of the @TheEmmys will be @hbo @ABCNetwork and #streaming aka @netflix and @AmazonVideo $ NFLX $ AMZN $ DIS";;@TheEmmys @hbo @ABCNetwork @netflix @AmazonVideo;#streaming;"777647915976253440";https://twitter.com/goinvestboston/status/777647915976253440
paulwoll;2016-09-18 22:58;2;10;"$ DIS on very long tight down channel. Closed Feb gap ups. May be due to break out of down channel watch Fri High. pic.twitter.com/XC3tsS7I7c";;;;"777642944622764032";https://twitter.com/paulwoll/status/777642944622764032
markcarson161;2016-09-18 21:51;0;0;"NKE Direxion Daily Gold Miners Index Bear 3x Shares Ideas Read More --> http:// dlvr.it/MHbRvP $ NKE $ DIS $ MRK #share";;;#share;"777626128001355776";https://twitter.com/markcarson161/status/777626128001355776
stockmarket2013;2016-09-18 21:48;0;0;"DIS CoreSite Realty Corp. 52Wk High Read More --> http:// dlvr.it/MHbQpy $ DIS $ WPX $ INTC #share";;;#share;"777625387186565120";https://twitter.com/stockmarket2013/status/777625387186565120
goldrush201617;2016-09-18 19:49;0;0;"X iShares Select Dividend ETF Chart Read More --> http:// dlvr.it/MHZGpx $ X $ XME $ DIS #invest";;;#invest;"777595396084293632";https://twitter.com/goldrush201617/status/777595396084293632
BluHorShoe;2016-09-18 19:43;0;0;"$ DIS chart https://www. tradingview.com/x/Sx4cti8l/ via http://www. tradingview.com //Really digging that hammer Thursday.";;;;"777593855566684161";https://twitter.com/BluHorShoe/status/777593855566684161
SmartTraderTips;2016-09-18 19:35;0;0;"$ DIS still a short since 95.65 was broken. Targets 91.65(hit) & 88.05. Bulls must retake 93 for now. (Still weak) pic.twitter.com/hD5Xh7VnK8";;;;"777591975922900992";https://twitter.com/SmartTraderTips/status/777591975922900992
movies_ent;2016-09-18 19:00;0;0;"#Disney Says Zika Is Not Hurting Its Florida Theme Park Business. Read more: http:// owler.us/abBBqN $ DIS";;;#Disney;"777583059398828034";https://twitter.com/movies_ent/status/777583059398828034
TalkMarkets;2016-09-18 18:09;0;0;"#WarrenBuffett Likes #Apple - Should You Take A Bite? $ AAPL Also $ BRK -A $ DIS $ IBM $ MA $ MDT $ PEP $ MSFT https:// goo.gl/1nOqsB";;;#WarrenBuffett #Apple;"777570138270892032";https://twitter.com/TalkMarkets/status/777570138270892032
