username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ezzmoney2day;2016-11-25 22:43;0;0;"If you follow $ IPCI Share your thoughts here ----> http:// dlvr.it/MlFNcc $ PG $ PSXP $ MCK $ SGEN";;;;"802281472816082944";https://twitter.com/ezzmoney2day/status/802281472816082944
stockfollower4u;2016-11-25 22:35;0;0;"If you follow $ RTIX See what others are saying! ----> http:// dlvr.it/MlFK8j $ PG $ SALT $ SNE $ STRL";;;;"802279471524872192";https://twitter.com/stockfollower4u/status/802279471524872192
sarcbot;2016-11-25 22:07;0;0;"$ PG I tried to warn you and you laughed !";;;;"802272601062064128";https://twitter.com/sarcbot/status/802272601062064128
LargeVoidBot;2016-11-25 22:00;0;0;"Popular: $ VIXY , $ ACIU , $ TXN , $ CMA , $ HL , $ DBC , $ GDXJ , $ JJC , $ PG , $ XLP , $ JD , $ DBB , $ ACN , $ JASO , $ BWLD , $ BLDR , $ BOX , $ MZOR , $ DF , $ EVTC , $ SREV";;;;"802270842142887937";https://twitter.com/LargeVoidBot/status/802270842142887937
OptionsMaxPain;2016-11-25 21:59;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/4NoYvrax8e";;;#Options #maxpain #iTunes;"802270464844382208";https://twitter.com/OptionsMaxPain/status/802270464844382208
DozenStocks;2016-11-25 20:58;0;0;"S&P100 #Stocks Performance $ MDLZ $ LLY $ BAC $ CSCO $ T $ F $ NEE $ SO $ GM $ MA $ DUK $ KO $ DD $ JNJ $ PG $ MRK $ GD $ VZ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"802255259544395777";https://twitter.com/DozenStocks/status/802255259544395777
SwingTradeBot;2016-11-25 20:31;0;0;"Recent $ PG technical alerts: NR7 plus 8 more alerts... http:// swingtradebot.com/equities/PG";;;;"802248363550732288";https://twitter.com/SwingTradeBot/status/802248363550732288
finzine;2016-11-25 20:19;0;0;"$ PG Why Did Clorox China Recall Some of Its Products? http:// marketrealist.com/2016/11/clorox -china-recall-products/ …";;;;"802245295685832704";https://twitter.com/finzine/status/802245295685832704
langanstocks;2016-11-25 16:28;0;0;"leahanne: 10:45 ET Volume Leader #89 - PG 1,418,750 Procter & Gamble Company $ PG 83.39 +0.71 +0.86% High today http:// dlvr.it/Ml8QXw";;;#89;"802187106915229696";https://twitter.com/langanstocks/status/802187106915229696
leahanneta;2016-11-25 16:17;0;0;"10:45 ET Volume Leader #89 - PG 1,418,750 Procter & Gamble Company $ PG 83.39 +0.71 +0.86% High today of 83.16 http:// investorshangout.com/post/view?id=4 189174 …";;;#89;"802184457486737408";https://twitter.com/leahanneta/status/802184457486737408
SweetPlatform;2016-11-25 15:46;0;0;"PG Top news - Nov 25th, 2016 $ PG http:// https:// goo.gl/j2OWK3";;;;"802176716382896128";https://twitter.com/SweetPlatform/status/802176716382896128
NewsToDesk;2016-11-25 15:07;0;0;"$ MCD $ LRD.LN $ PG : Jack Rivkin Pushed for Better Research at Wall Street Firms: http://www. StockNewsWires.com/2016/11/25/mcd -lrd-ln-pg-jack-rivkin-pushed-for-better-research-at-wall-street-firms/ …";;;;"802166725601017857";https://twitter.com/NewsToDesk/status/802166725601017857
wlstcom;2016-11-25 14:32;0;0;"Is Procter & Gamble Co. About to Post a Growth Rebound in Shaving? -- The Motley Fool $ PG http://www. fool.com/investing/2016 /11/25/is-procter-gamble-about-to-post-a-growth-rebound-i.aspx … pic.twitter.com/CbTz1JWqu5";;;;"802158144927502341";https://twitter.com/wlstcom/status/802158144927502341
finzine;2016-11-25 14:32;0;0;"$ PG Is Procter & Gamble Co. About to Post a Growth Rebound in Shaving? http://www. fool.com/investing/2016 /11/25/is-procter-gamble-about-to-post-a-growth-rebound-i.aspx …";;;;"802158139256750081";https://twitter.com/finzine/status/802158139256750081
whotrades;2016-11-25 14:31;0;0;"Is Procter & Gamble Co. About to Post a Growth Rebound in Shaving? $ PG $ UL http:// bit.ly/251116PG";;;;"802157734439305216";https://twitter.com/whotrades/status/802157734439305216
newswithvalue;2016-11-25 14:19;0;0;"$ PG : Is Procter & Gamble Co. About to Post a Growth Rebound in Shaving?: http://www. StockNewsWires.com/2016/11/25/pg- is-procter-gamble-co-about-to-post-a-growth-rebound-in-shaving/ …";;;;"802154682923753472";https://twitter.com/newswithvalue/status/802154682923753472
philintrades101;2016-11-25 13:13;0;0;"$ PG Trending Now 11/25/2016 If you follow PG See what others are saying! Go here: ----> http:// dlvr.it/Ml5Bsz pic.twitter.com/wpmBEiupkL";;;;"802138046049095684";https://twitter.com/philintrades101/status/802138046049095684
intowin2017;2016-11-25 12:46;0;0;"If you follow $ BRK.B Share your opinions here ----> http:// dlvr.it/Ml4lN4 $ NFLX $ PG $ GVA $ WLDN";;;;"802131229281660928";https://twitter.com/intowin2017/status/802131229281660928
PortfolioBuzz;2016-11-25 12:14;1;1;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/LqYH0BVcpA";;;#SP500;"802123279771254784";https://twitter.com/PortfolioBuzz/status/802123279771254784
Top_Dow_Stocks;2016-11-25 08:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:-0.10% Weekly:-0.61% YTD:7.54% Trend:25 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"802064587256262656";https://twitter.com/Top_Dow_Stocks/status/802064587256262656
midetimes;2016-11-25 07:53;0;0;"Jefferies Group Analysts Give Procter & Gamble Co. $ PG a $93.00 Price Target http:// mideasttime.com/?p=1421557";;;;"802057570529710080";https://twitter.com/midetimes/status/802057570529710080
DividendSheet;2016-11-25 07:35;0;0;"Dividend Yield Update For #DowJones And #NASDAQ - http:// long-term-investments.blogspot.com/2012/02/divide nd-yield-update-for-dow-jones-and.html … - $ PG $ PFE $ T $ INTC $ MCD $ MSFT $ BA $ CAT $ IBM $ CSCO $ AXP $ BAC $ JPM";;;#DowJones #NASDAQ;"802053039150481409";https://twitter.com/DividendSheet/status/802053039150481409
PortfolioBuzz;2016-11-25 06:45;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/JiiezipiBt";;;#SP500;"802040444129607680";https://twitter.com/PortfolioBuzz/status/802040444129607680
am_alerts;2016-11-25 06:24;1;0;"$ PG sentiment rise to: 0.88, change: +0.68, sdr: 1.61, 1H, 3:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802035200993673217";https://twitter.com/am_alerts/status/802035200993673217
IHNewsDesk;2016-11-25 05:48;0;0;"$ NEM Percent Change Updated Friday, November 25, 2016 00:15:31 AM $ XLB $ VNR $ LMT $ PG http:// dlvr.it/MkyY7f";;;;"802026063521943552";https://twitter.com/IHNewsDesk/status/802026063521943552
IHNewsDesk;2016-11-25 05:48;0;0;"$ AMD Stock Message Board Updated Friday, November 25, 2016 00:15:31 AM $ AKS $ PG $ PLAY $ TBT http:// dlvr.it/MkyY0l";;;;"802026053887672320";https://twitter.com/IHNewsDesk/status/802026053887672320
rosnerstocks;2016-11-25 04:40;0;0;"$ PG Stock Message Board Updated Thursday, November 24, 2016 11:15:20 PM $ VNR $ GME $ MJNA $ WFC http:// dlvr.it/Mkxn5P";;;;"802008973540896768";https://twitter.com/rosnerstocks/status/802008973540896768
IHNewsDesk;2016-11-25 02:25;0;0;"$ TNA Company Info Updated Thursday, November 24, 2016 9:15:20 PM $ GLD $ MTG $ PG $ DRYS http:// dlvr.it/MkwHK7";;;;"801974969236275200";https://twitter.com/IHNewsDesk/status/801974969236275200
rosnerstocks;2016-11-25 01:50;0;0;"$ FXE Stock Forum Updated Thursday, November 24, 2016 8:15:20 PM $ GRVY $ CLF $ NTRI $ PG http:// dlvr.it/Mkvvzd";;;;"801966154063298560";https://twitter.com/rosnerstocks/status/801966154063298560
langanstocks;2016-11-25 01:50;0;0;"$ ECA Filings Updated Thursday, November 24, 2016 8:15:20 PM $ CSIQ $ IHI $ PG $ AMD http:// dlvr.it/MkvvwV";;;;"801966146182205440";https://twitter.com/langanstocks/status/801966146182205440
CFinancialNews;2016-11-25 01:22;0;0;"FY2019 Earnings Estimate for Procter & Gamble Co. $ PG Issued By Clsa Americas http:// zpr.io/PRaFE";;;;"801959300470030336";https://twitter.com/CFinancialNews/status/801959300470030336
PortfolioBuzz;2016-11-25 00:58;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/aVCKiT97Lo";;;#SP500;"801953164173996032";https://twitter.com/PortfolioBuzz/status/801953164173996032
