username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TailwindsRsrch;2016-12-01 23:44;0;0;"@AquaMetalsInc is ready to go!!! $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;@AquaMetalsInc;#recycling #cleanenergy #GE;"804471176252620800";https://twitter.com/TailwindsRsrch/status/804471176252620800
SwingTradeBot;2016-12-01 23:03;0;0;"Scan results - Bullish Engulfing today: $ H $ PVH $ KR $ LAD $ SPNC $ FL $ GE $ TGT $ GOLD $ LB ... http:// swingtradebot.com/events/13/equi ties?selected_date=2016-12-01 …";;;;"804460894663143424";https://twitter.com/SwingTradeBot/status/804460894663143424
business_supser;2016-12-01 22:50;0;0;"#GE Goldman Sachs, #Boost DJIA Thursday. Read more: http:// owler.us/abUiUQ $ GE";;;#GE #Boost;"804457681641582593";https://twitter.com/business_supser/status/804457681641582593
FinestraMX;2016-12-01 22:44;0;0;"Dow Jones ganó 0.36% colocándose en 19,191 unidades con las emisoras $ GS y $ GE liderando la sesión. #Mercados pic.twitter.com/Yjgelw43lU";;;#Mercados;"804456118667726848";https://twitter.com/FinestraMX/status/804456118667726848
business_supser;2016-12-01 22:24;0;0;"#GE #, Capgemini Partner To Digitize Data Exchange. Read more: http:// owler.us/abUiKP $ GE";;;#GE #;"804451157833748480";https://twitter.com/business_supser/status/804451157833748480
PresidentBakbo;2016-12-01 21:28;0;0;"$ GE 3150.stop.toppy";;;;"804436965357592576";https://twitter.com/PresidentBakbo/status/804436965357592576
raymond10mm;2016-12-01 21:27;0;0;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/Z5sPzbmbJv";;;;"804436687971446784";https://twitter.com/raymond10mm/status/804436687971446784
WallStJesus;2016-12-01 21:22;3;6;"MARKET UP, BUY FINANCIALS .. MARKET DOWN, BUY FINANCIALS .. | $ GLD DIP BUYERS PAY FOR TIME | https://www. wallstjesus.com/action-in-revi ew/dec-1st-2016/ … $ PRU $ BAC $ WFC $ LNG $ GE pic.twitter.com/WgoXRtftuj";;;;"804435496730509314";https://twitter.com/WallStJesus/status/804435496730509314
business_supser;2016-12-01 21:18;0;0;"#GE For#t GE! Here's how to play the "largest growth opportunity in history". Read more: http:// owler.us/abUijj $ GE";;;#GE #t;"804434537618948097";https://twitter.com/business_supser/status/804434537618948097
rothniven;2016-12-01 21:05;2;0;"GE partners with Indonesian big data startup to make unforeseen blackouts history http:// ow.ly/YZY4506WVzY $ GE #bigdata";;;#bigdata;"804431199989071872";https://twitter.com/rothniven/status/804431199989071872
