username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JeffMacke;2016-10-12 23:57;0;0;"Howling bullshit trope. $ WMT stores aren't mining towns issuing scrip that can't be spent elsewhere.";;;;"786355020614688768";https://twitter.com/JeffMacke/status/786355020614688768
JeffMacke;2016-10-12 23:55;0;0;"Urbanite journos don't go to $ WMT ... "ewww people"... Can't understand how a discounter could deserve praise. So very.";;;;"786354711905480704";https://twitter.com/JeffMacke/status/786354711905480704
TheStreet;2016-10-12 23:43;4;2;"How Walmart & Target are trying to compete with Amazon: http:// trib.al/e65L7R9 $ WMT $ TGT $ AMZN pic.twitter.com/tkXnsbH9Wi";;;;"786351511282585600";https://twitter.com/TheStreet/status/786351511282585600
ConsumerFeed;2016-10-12 23:02;0;0;"Investors Sell Shares of Wal-Mart Stores Inc. $ WMT on Strength After Analyst Downgrade http:// zpr.io/P6tui";;;;"786341422525980672";https://twitter.com/ConsumerFeed/status/786341422525980672
headlneapp;2016-10-12 21:31;0;0;"http:// Amazon.com vs. http:// JD.Com – Which Is the Better Growth Stock? https:// scutify.com/articles/2016- 10-12-amazoncom-inc-amzn-vs-jdcom-jd--which-is-the-better-growth-stock … $ AMZN $ JD $ BABA $ WMT #stocks pic.twitter.com/YS6VpJSi87";;;#stocks;"786318398263291909";https://twitter.com/headlneapp/status/786318398263291909
scutify;2016-10-12 21:31;0;0;"http:// Amazon.com vs. http:// JD.Com – Which Is the Better Growth Stock? https:// scutify.com/articles/2016- 10-12-amazoncom-inc-amzn-vs-jdcom-jd--which-is-the-better-growth-stock … $ AMZN $ JD $ BABA $ WMT #stocks pic.twitter.com/ZjPxrBXtpX";;;#stocks;"786318397940260864";https://twitter.com/scutify/status/786318397940260864
intercooleronli;2016-10-12 21:18;0;0;"Northcoast Research Analysts Decrease Earnings Estimates for Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6tYA";;;;"786315071664295936";https://twitter.com/intercooleronli/status/786315071664295936
WatchlistN;2016-10-12 21:16;0;0;"Northcoast Research Analysts Decrease Earnings Estimates for Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6tYZ";;;;"786314712086609920";https://twitter.com/WatchlistN/status/786314712086609920
bespokeinvest;2016-10-12 21:12;9;15;"The 2016 "Dogs of the Dow" are absolutely crushing it: https://www. bespokepremium.com/think-big-blog /2016-dogs-of-the-dow-are-crushing-it/ … $ CAT $ IBM $ XOM $ CVX $ MRK $ PFE $ PG $ WMT $ CSCO $ VZ $ DIA $$ pic.twitter.com/LjZWcJrcKI";;;;"786313524029091841";https://twitter.com/bespokeinvest/status/786313524029091841
WKRBNews;2016-10-12 21:07;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by First Midwest Bank Trust Division http:// zpr.io/P6tsG";;;;"786312462861791232";https://twitter.com/WKRBNews/status/786312462861791232
WKRBNews;2016-10-12 21:06;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by First Midwest Bank Trust Division http:// ift.tt/2egQuJk";;;;"786312161735876608";https://twitter.com/WKRBNews/status/786312161735876608
dailypoliticaln;2016-10-12 21:06;0;0;"VNBTrust National Association Acquires 116 Shares of Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=732790";;;;"786312004759855104";https://twitter.com/dailypoliticaln/status/786312004759855104
CD_Vision;2016-10-12 21:02;2;0;"$ MAT $ M $ BUD $ GPS $ LB $ KO $ MCD $ UL $ WMT $ PEP $ KHC #brandpower Why The Wealthiest People Love Government Spending https:// brandpower.whotrades.com/blog/435172402 86 … pic.twitter.com/hXSRPIwI8b";;;#brandpower;"786311053768470528";https://twitter.com/CD_Vision/status/786311053768470528
CD_Vision;2016-10-12 20:59;0;0;"$ MAT $ M $ BUD $ GPS $ LB $ KO $ MCD $ UL $ WMT Why The Wealthiest People Love Government Spending https:// brandpower.whotrades.com/blog/435172402 86 … pic.twitter.com/0g4N5IKoi2";;;;"786310294360494080";https://twitter.com/CD_Vision/status/786310294360494080
dailypoliticaln;2016-10-12 20:50;0;0;"Dividend Assets Capital LLC Sells 990 Shares of Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=732771";;;;"786308195144925184";https://twitter.com/dailypoliticaln/status/786308195144925184
ProVesting;2016-10-12 20:47;0;0;"$ WMT : Will Walmart (WMT) Stock Be Affected by Bearish Cantor Fitzgerald …: http://www. StockNewsWires.com/2016/10/12/wmt -will-walmart-wmt-stock-be-affected-by-bearish-cantor-fitzgerald/ …";;;;"786307212104916992";https://twitter.com/ProVesting/status/786307212104916992
finzine;2016-10-12 20:43;0;0;"$ WMT Will Walmart (WMT) Stock Be Affected by Bearish Cantor Fitzgerald Note? https://www. thestreet.com/story/13851028 /1/will-walmart-wmt-stock-be-affected-by-bearish-cantor-fitzgerald-note.html?puc=yahoo&cm_ven=YAHOO …";;;;"786306403854012416";https://twitter.com/finzine/status/786306403854012416
SeekingAlpha;2016-10-12 20:42;0;1;"Ignore Politics, Buy Target http:// seekingalpha.com/article/401177 9-ignore-politics-buy-target?source=feed_f … $ COST $ MCD $ WMT $ TGT";;;;"786305998801674240";https://twitter.com/SeekingAlpha/status/786305998801674240
JC_PIP;2016-10-12 20:40;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"786305524291764224";https://twitter.com/JC_PIP/status/786305524291764224
midetimes;2016-10-12 20:36;0;0;"Wal-Mart Stores Inc. Expected to Post Q4 2017 Earnings of $1.38 Per Share $ WMT http:// mideasttime.com/?p=1326259";;;;"786304439023964160";https://twitter.com/midetimes/status/786304439023964160
ConsumerFeed;2016-10-12 20:35;0;0;"Equities Analysts Set Expectations for Wal-Mart Stores Inc.’s Q1 2018 Earnings $ WMT http:// zpr.io/P6tzM";;;;"786304293024456704";https://twitter.com/ConsumerFeed/status/786304293024456704
ConsumerFeed;2016-10-12 20:35;0;0;"Wal-Mart Stores Inc. Expected to Post Q4 2017 Earnings of $1.38 Per Share $ WMT http:// zpr.io/P6tzx";;;;"786304284702961664";https://twitter.com/ConsumerFeed/status/786304284702961664
dailypoliticaln;2016-10-12 20:35;0;0;"Equities Analysts Set Expectations for Wal-Mart Stores Inc.’s Q1 2018 Earnings $ WMT http://www. dailypolitical.com/?p=732757";;;;"786304205829050368";https://twitter.com/dailypoliticaln/status/786304205829050368
headlneapp;2016-10-12 20:27;0;0;"J C Penney Company Inc (JCP) Is the Next Great Retailer https:// scutify.com/articles/2016- 10-12-j-c-penney-company-inc-jcp-is-the-next-great-retailer … $ JCP $ WMT $ SHLD $ HD #retailer #retail #consumer #stock pic.twitter.com/XZQ0dQD50b";;;#retailer #retail #consumer #stock;"786302321189752832";https://twitter.com/headlneapp/status/786302321189752832
scutify;2016-10-12 20:27;0;0;"J C Penney Company Inc (JCP) Is the Next Great Retailer https:// scutify.com/articles/2016- 10-12-j-c-penney-company-inc-jcp-is-the-next-great-retailer … $ JCP $ WMT $ SHLD $ HD #retailer #retail #consumer #stock pic.twitter.com/LXDqyV883E";;;#retailer #retail #consumer #stock;"786302321177145344";https://twitter.com/scutify/status/786302321177145344
Investopedia;2016-10-12 20:06;4;5;"#WalMart increases entry-level salaries by 8% $ WMT http://www. investopedia.com/news/walmart-b oosts-starting-salaries-wmt?utm_source=twitter&utm_medium=social&utm_campaign=twitter …";;;#WalMart;"786297133133549568";https://twitter.com/Investopedia/status/786297133133549568
Briefingcom;2016-10-12 20:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ HUM $ TWLO $ DOV $ WMT $ MU $ DRI $ MED $ MKC $ CAMP $ ATU $ SONC $ ACIA";;;#guidance;"786296129851891712";https://twitter.com/Briefingcom/status/786296129851891712
investools;2016-10-12 19:41;0;0;"Wait just a FED Minute(s.) CyberSec got hacked: $ FTNT , $ PANW , $ FEYE . Discussed: $ AMZN , $ NOK , $ AAPL , $ WMT http:// bit.ly/2dX4Jzt #investools";;;#investools;"786290752426868736";https://twitter.com/investools/status/786290752426868736
TradersParadise;2016-10-12 19:18;0;0;"PRICE PREDICTING ALGO live demo all day! http:// daytraderparadise.zoom.us/j ...: $ SPY $ CL_F $ AAPL $ NFLX $ AMZN $ GDX $ WMT $ MSFT $ V pic.twitter.com/8Ij6eBnI4b";;;;"786284813196095488";https://twitter.com/TradersParadise/status/786284813196095488
wind4me;2016-10-12 18:54;0;0;"Plug Power expanding with new service center in Dayton, Ohio - Albany Business Review $ PLUG $ NKE Nike $ KR $ WMT http://www. bizjournals.com/albany/news/20 16/10/12/plug-power-expanding-with-new-service-center-in.html?ana=yahoo …";;;;"786278915035627520";https://twitter.com/wind4me/status/786278915035627520
GraduateInvestr;2016-10-12 18:29;0;0;"Many cite competition BUT OTHER BUYERS LIKE DOLLAR STORES could step in to buy $ RAD AND get a pharma license. Or $ WMT $ TGT";;;;"786272500976005121";https://twitter.com/GraduateInvestr/status/786272500976005121
StockNewsWires;2016-10-12 17:47;0;0;"$ WMT $ TGT $ AMZN : Has McCormick Become A Bargain After Its Recent Correction?: http://www. StockNewsWires.com/2016/10/12/wmt -tgt-amzn-has-mccormick-become-a-bargain-after-its-recent-correction/ …";;;;"786261919191687168";https://twitter.com/StockNewsWires/status/786261919191687168
Bat_tery;2016-10-12 17:22;0;0;"$ WMT $ KR $ AMZN Wal-Mart, Kroger, other grocers make new push into online market to counter Amazon http:// ln.is/www.wsj.com/ar ticles/MFKp5 …";;;;"786255736674344960";https://twitter.com/Bat_tery/status/786255736674344960
BrianSozzi;2016-10-12 17:10;0;1;"Staples swirling the toilet bowl https:// goo.gl/d4SDGg $ SPLS $ ODP $ AMZN $ WMT $$";;;;"786252648378929152";https://twitter.com/BrianSozzi/status/786252648378929152
Macquarium;2016-10-12 17:02;0;0;"RT @BI_RetailNews : Walmart is doubling down on e-commerce investments #ecommerce #retail $ WMT http:// hubs.ly/H04G31-0 pic.twitter.com/WTidixbkdi";;@BI_RetailNews;#ecommerce #retail;"786250588090761217";https://twitter.com/Macquarium/status/786250588090761217
clemski123;2016-10-12 16:40;0;0;"tradingview: $ WMT - Long book: WMT at support with solid valuation - https://www. tradingview.com/chart/WMT/HZSA osZ9-Long-book-WMT-at-support-with-solid-valuation/ …";;;;"786245071096143878";https://twitter.com/clemski123/status/786245071096143878
tradingview;2016-10-12 16:40;2;0;"$ WMT - Long book: WMT at support with solid valuation - https://www. tradingview.com/chart/WMT/HZSA osZ9-Long-book-WMT-at-support-with-solid-valuation/ …";;;;"786245049570865152";https://twitter.com/tradingview/status/786245049570865152
phip1989;2016-10-12 16:27;0;0;"#Walmart reinvent how America buys groceries? $ WMT http://www. cbsnews.com/news/can-walma rt-reinvent-how-america-buys-groceries/ …";;;#Walmart;"786241771277660160";https://twitter.com/phip1989/status/786241771277660160
MarkJGuillen;2016-10-12 16:27;0;0;"#Walmart reinvent how America buys groceries? $ WMT http://www. cbsnews.com/news/can-walma rt-reinvent-how-america-buys-groceries/ …";;;#Walmart;"786241770669510656";https://twitter.com/MarkJGuillen/status/786241770669510656
JeffMacke;2016-10-12 16:13;1;3;"1yr anniversary of $ WFM levering up to defend $29. Paying $50m/ yr interest while $ AMZN $ WMT $ KR take share pic.twitter.com/ofFiqHYzag";;;;"786238393281675264";https://twitter.com/JeffMacke/status/786238393281675264
TV_TradingIdeas;2016-10-12 16:10;0;0;"Long book: WMT at support with solid\u2026 $ WMT http://www. tradingview.com/chart/WMT/HZSA osZ9-Long-book-WMT-at-support-with-solid-valuation/ …";;;;"786237575417638917";https://twitter.com/TV_TradingIdeas/status/786237575417638917
ivan_labrie;2016-10-12 16:10;0;0;"$ WMT chart: Long book: WMT at support with solid valuation. http://www. tradingview.com/chart/WMT/HZSA osZ9-Long-book-WMT-at-support-with-solid-valuation/ …";;;;"786237575358849024";https://twitter.com/ivan_labrie/status/786237575358849024
TradersParadise;2016-10-12 15:56;0;0;"PRICE PREDICTING ALGO live demo all day! https:// daytraderparadise.zoom.us/j/900328599 : $ SPY $ CL_F $ AAPL $ NFLX $ AMZN $ GDX $ WMT $ MSFT $ V pic.twitter.com/7ogLDiIQtC";;;;"786234051862597632";https://twitter.com/TradersParadise/status/786234051862597632
JLyonsFundMgmt;2016-10-12 15:50;0;0;"Wal-Mart $ WMT Testing Post-November Up Trendline pic.twitter.com/gONJCRXUGV";;;;"786232650356944896";https://twitter.com/JLyonsFundMgmt/status/786232650356944896
DayTradeScalps;2016-10-12 15:25;0;0;"$ WMT (Wal Mart Stores) - SELL: 6766 - Target: 6732.145 - https:// uk.finance.yahoo.com/q?s=WMT";;;;"786226324650102784";https://twitter.com/DayTradeScalps/status/786226324650102784
Stock_Huntress;2016-10-12 15:21;0;0;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"786225393736884224";https://twitter.com/Stock_Huntress/status/786225393736884224
onatpekcan;2016-10-12 15:21;0;0;"Amazon to Expand Grocery Business $ amzn $ wmt http://www. wsj.com/articles/amazo n-to-expand-grocery-business-with-new-convenience-stores-1476189657 …";;;;"786225372753002496";https://twitter.com/onatpekcan/status/786225372753002496
leahanneta;2016-10-12 15:17;0;0;"Volume Alert - WMT 67.80 Wal-Mart Stores $ WMT Hit a high today of 67.91 Closing the day 10:30 at 67.80 +0.41 + http:// investorshangout.com/post/view?id=4 109429 …";;;;"786224272838565888";https://twitter.com/leahanneta/status/786224272838565888
wlstcom;2016-10-12 15:03;0;0;"Amazon Rising: Theyve Got Momentum, Says Cantor, Wal-Mart Cant Catch Them $ AMZN $ WMT #wlst http:// blogs.barrons.com/techtraderdail y/2016/10/12/amazon-rising-theyve-got-momentum-says-cantor-wal-mart-cant-catch-them … pic.twitter.com/iu5mGCkxFS";;;#wlst;"786220858499006464";https://twitter.com/wlstcom/status/786220858499006464
barronstechblog;2016-10-12 15:03;1;0;"Amazon Rising: They’ve Got Momentum, Says Cantor, Wal-Mart Can’t Catch Them - Tech Trader Daily - $ AMZN $ WMT http:// blogs.barrons.com/techtraderdail y/2016/10/12/amazon-rising-theyve-got-momentum-says-cantor-wal-mart-cant-catch-them/ …";;;;"786220851926622212";https://twitter.com/barronstechblog/status/786220851926622212
Stocks_Live;2016-10-12 15:01;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/xZcLErbKJz";;@Stocks_Live;;"786220320088657921";https://twitter.com/Stocks_Live/status/786220320088657921
