username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stock_Huntress;2016-12-14 23:59;0;0;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"809186063591669761";https://twitter.com/Stock_Huntress/status/809186063591669761
ConsumerFeed;2016-12-14 23:40;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by First National Trust Co. http:// zpr.io/PGftq";;;;"809181383507771395";https://twitter.com/ConsumerFeed/status/809181383507771395
FungRetailTech;2016-12-14 22:30;0;0;"News: #Walmart announces #LastMinute pickup $ WMT http:// bit.ly/2hlvWz4";;;#Walmart #LastMinute;"809163670932639744";https://twitter.com/FungRetailTech/status/809163670932639744
SAlphaTech;2016-12-14 22:30;0;0;"Will Amazon Eat Grocery Stores For Lunch? http:// seekingalpha.com/article/403027 9-will-amazon-eat-grocery-stores-lunch?source=feed_tags … $ WMT $ KR $ AMZN";;;;"809163565592477696";https://twitter.com/SAlphaTech/status/809163565592477696
NewsToDesk;2016-12-14 21:18;0;0;"$ WMT $ FB : Opinion: Why Trump–Silicon Valley chasm is too wide to bridge: http://www. StockNewsWires.com/2016/12/14/wmt -fb-opinion-why-trump-silicon-valley-chasm-is-too-wide-to-bridge/ …";;;;"809145480282304512";https://twitter.com/NewsToDesk/status/809145480282304512
jmleray;2016-12-14 20:42;0;1;"Pre-Holiday Effect http:// seekingalpha.com/article/403056 1-pre-holiday-effect?source=tweet … $ AMZN $ FB $ AAPL $ WMT";;;;"809136493012914176";https://twitter.com/jmleray/status/809136493012914176
StockToChoose;2016-12-14 20:38;0;0;"$ WMT hit a support level today. I think it is a good buy, but wait until you see what happens tmrw";;;;"809135462950506496";https://twitter.com/StockToChoose/status/809135462950506496
Drugdoctor2014;2016-12-14 20:27;4;5;"CBD's for PETS? You bet - $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/WhxjaM4vQA";;;;"809132852881321984";https://twitter.com/Drugdoctor2014/status/809132852881321984
SEEKINGALPHA_FS;2016-12-14 20:24;0;0;"Pre-Holiday Effect http:// seekingalpha.com/article/403056 1-pre-holiday-effect?source=twitter_sa_factset … $ AMZN $ FB $ AAPL $ WMT";;;;"809131943145050112";https://twitter.com/SEEKINGALPHA_FS/status/809131943145050112
SeekingAlpha;2016-12-14 20:24;0;1;"Pre-Holiday Effect http:// seekingalpha.com/article/403056 1-pre-holiday-effect?source=feed_f … $ AMZN $ FB $ AAPL $ WMT";;;;"809131941559603200";https://twitter.com/SeekingAlpha/status/809131941559603200
jjjinvesting;2016-12-14 19:16;0;0;"Will Amazon Eat Grocery Stores For Lunch? http:// seekingalpha.com/article/403027 9-will-amazon-eat-grocery-stores-lunch?source=tweet … $ WMT $ KR $ AMZN";;;;"809114823879434240";https://twitter.com/jjjinvesting/status/809114823879434240
jchengery;2016-12-14 18:40;0;0;"Top #Android shopping apps: 70.7% #Amazon /48.4% #eBay /29.3% #Walmart /10.83% #Target /10.19% Craigslist. #mobile #retail $ AMZN $ EBAY $ WMT $ TGT";;;#Android #Amazon #eBay #Walmart #Target #mobile #retail;"809105741416120320";https://twitter.com/jchengery/status/809105741416120320
martin_wolf_;2016-12-14 17:45;1;1;"What to expect from #Fed ? A #RateHike #DJIA $ XOM $ IBM $ CVX $ MSFT $ AAPL $ CSCO $ WMT $ DIS $ GS $ JNJ $ JPM $ MRK $ CAT $ BA https:// lnkd.in/g5FUxJR";;;#Fed #RateHike #DJIA;"809091838908862465";https://twitter.com/martin_wolf_/status/809091838908862465
