username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-16 23:25;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Guinness Asset Management Ltd http:// zpr.io/PGTtB";;;;"809902250864820224";https://twitter.com/WatchlistN/status/809902250864820224
WatchlistN;2016-12-16 23:25;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Guinness Asset Management Ltd http:// zpr.io/PGTtd";;;;"809902226919591936";https://twitter.com/WatchlistN/status/809902226919591936
Drugdoctor2014;2016-12-16 23:22;0;1;"$ ICNB - Soared +62% -Christy Brinkley-Bellissima $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS https:// finance.yahoo.com/news/iconic-br ands-icnb-closes-bellissima-165135838.html …";;;;"809901450998456320";https://twitter.com/Drugdoctor2014/status/809901450998456320
finzine;2016-12-16 23:17;0;0;"$ WMT Why First Solar, Core-Mark Holding, and Craft Brew Alliance Jumped Today http://www. fool.com/investing/2016 /12/16/why-first-solar-core-mark-holding-and-craft-brew-a.aspx …";;;;"809900351797284864";https://twitter.com/finzine/status/809900351797284864
WKRBNews;2016-12-16 23:13;0;0;"Wal-Mart Stores Inc. $ WMT Stake Increased by American National Bank http:// ift.tt/2had5UI";;;;"809899269415178240";https://twitter.com/WKRBNews/status/809899269415178240
WKRBNews;2016-12-16 23:06;0;0;"Wal-Mart Stores Inc. $ WMT Stake Increased by American National Bank http:// zpr.io/PGTnV";;;;"809897504678494209";https://twitter.com/WKRBNews/status/809897504678494209
StockNewsWires;2016-12-16 22:58;0;0;"$ WMT : Why First Solar, Core-Mark Holding, and Craft Brew Alliance …: http://www. StockNewsWires.com/2016/12/16/wmt -why-first-solar-core-mark-holding-and-craft-brew-alliance/ …";;;;"809895392343195649";https://twitter.com/StockNewsWires/status/809895392343195649
selecttrades;2016-12-16 22:31;0;0;"$ WMT suggested today trading < 71.80 would b bearish and the high was 71.64 before selling off as low as 79.60.";;;;"809888726218395648";https://twitter.com/selecttrades/status/809888726218395648
MarketChmln;2016-12-16 22:18;0;0;"Largest buy on close order imbalances sorted by notional value $ ORCL $ FIS $ MAA $ AIG $ DRE $ COF $ ITW $ HAL $ WMT http:// tinyurl.com/z7o2aes #stocks pic.twitter.com/ukAesifQnM";;;#stocks;"809885498177179648";https://twitter.com/MarketChmln/status/809885498177179648
wlstcom;2016-12-16 21:31;0;0;"When Will Wal-Mart Stores, Inc. Split Its Stock Again? -- The Motley Fool $ WMT #wlst http://www. fool.com/investing/2016 /12/16/when-will-wal-mart-stores-inc-split-its-stock-agai.aspx … pic.twitter.com/czoJpjvAH7";;;#wlst;"809873715206955008";https://twitter.com/wlstcom/status/809873715206955008
finzine;2016-12-16 21:31;0;0;"$ WMT When Will Wal-Mart Stores, Inc. Split Its Stock Again? http://www. fool.com/investing/2016 /12/16/when-will-wal-mart-stores-inc-split-its-stock-agai.aspx …";;;;"809873660639150081";https://twitter.com/finzine/status/809873660639150081
whotrades;2016-12-16 21:30;0;0;"When Will Wal-Mart Stores, Inc. Split Its Stock Again? $ WMT http:// bit.ly/161216WMT";;;;"809873309944999938";https://twitter.com/whotrades/status/809873309944999938
NewsToDesk;2016-12-16 21:08;0;0;"$ WMT $ DLTR : When Will Wal-Mart Stores, Inc. Split Its Stock Again?: http://www. StockNewsWires.com/2016/12/16/wmt -dltr-when-will-wal-mart-stores-inc-split-its-stock-again/ …";;;;"809867735522021376";https://twitter.com/NewsToDesk/status/809867735522021376
ADMVIII;2016-12-16 21:00;0;0;"37 shares of $ WMT sold at 70.6411 USD per share (Proceeds of about 2613.72 USD)";;;;"809865713011789825";https://twitter.com/ADMVIII/status/809865713011789825
finzine;2016-12-16 20:42;0;0;"$ WMT Stores push deals, hope to lure shoppers for holiday stretch http:// sg.finance.yahoo.com/news/stores-pu sh-deals-hope-lure-202042143.html …";;;;"809861233667166208";https://twitter.com/finzine/status/809861233667166208
finzine;2016-12-16 20:30;0;0;"$ WMT Stores push deals, hope to lure shoppers for holiday stretch http:// finance.yahoo.com/news/stores-pu sh-deals-hope-lure-202050367.html …";;;;"809858314825777152";https://twitter.com/finzine/status/809858314825777152
androsForm;2016-12-16 20:24;21;3;"Exercised: $ ABBV $ BAC $ AKAM $ HAR $ HPE $ INTC $ MON $ MU $ VALE $ WMT $ YUM (calls)";;;;"809856849910624256";https://twitter.com/androsForm/status/809856849910624256
finzine;2016-12-16 20:14;0;0;"$ WMT Walmart's Stock May Be Beating Amazon's in 2016, But Be Cautious https://www. thestreet.com/story/13929073 /1/walmart-s-stock-may-be-beating-amazon-s-in-2016-but-be-cautious.html?puc=yahoo&cm_ven=YAHOO …";;;;"809854119712268289";https://twitter.com/finzine/status/809854119712268289
expositioncreat;2016-12-16 20:05;0;0;"UPS and FedEx Struggle To Keep Up - Again http:// ow.ly/tOqC3076tzA $ UPS $ FDX $ WMT $ AMZN #shipping #fedex";;;#shipping #fedex;"809852001412583428";https://twitter.com/expositioncreat/status/809852001412583428
FungRetailTech;2016-12-16 20:01;0;0;"News: Why your business needs to be #Amazon , #Nordstrom and #Walmart rolled into one http:// bit.ly/2hvN42X $ AMZN $ WMT";;;#Amazon #Nordstrom #Walmart;"809851028904574978";https://twitter.com/FungRetailTech/status/809851028904574978
BColwell_ECON;2016-12-16 19:45;0;0;"#WalMart discloses big investment in #Mexico http:// ow.ly/zRO4306Wcxc $ wmt #emergingmarkets";;;#WalMart #Mexico #emergingmarkets;"809846943035883521";https://twitter.com/BColwell_ECON/status/809846943035883521
PeteStock11;2016-12-16 19:39;0;0;"This Polar Vortex and massive snow going to kill retails sales, watch $ WMT blame the weather";;;;"809845339100499969";https://twitter.com/PeteStock11/status/809845339100499969
roberee;2016-12-16 19:03;0;0;"Retail is largely insulated from a strong dollar, so they say. $ M $ JCP $ TGT $ TJX $ KSS $ ROST $ BURL $ TIF $ BBY $ MIK $ FIVE $ JWN $ WMT $ BBBY $ ULTA";;;;"809836360181882880";https://twitter.com/roberee/status/809836360181882880
thebrandindex;2016-12-16 18:20;1;0;"A few of my favcharts headed into 2017. Its all about the consumer,lower taxes=higher consumption & sales for $ XLY w/lower corp taxes $ WMT pic.twitter.com/UgzNqpnSAw";;;;"809825578228424704";https://twitter.com/thebrandindex/status/809825578228424704
