username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-07-04 23:30;0;0;"$ CSCO Cisco team maintains connections in crises http:// finance.yahoo.com/r/b7dd2f55-9a1 e-3df5-a4c7-e49a05a840f7/6d6ff2e4-5bf7-11e7-b553-e2df1b0c3220,s01=1.html …";;;;"882381148973920258";https://twitter.com/finzine/status/882381148973920258
stocknewsdotcom;2017-07-04 22:14;0;0;"$ CSCO Cowen & Company reiterates Outperform rating, $39 PT https:// stocknews.com/news/csco-cowe n-company-reiterates-outperform-rating-39-pt-14202240/ …";;;;"882362106988941312";https://twitter.com/stocknewsdotcom/status/882362106988941312
SleekMoneycom;2017-07-04 21:52;0;0;"Cisco Systems $ CSCO Earning Somewhat Favorable Press Coverage, Report Shows http:// ift.tt/2uHvEpN";;;;"882356393436749824";https://twitter.com/SleekMoneycom/status/882356393436749824
MarketRealist;2017-07-04 21:48;0;0;"What's Expected to Drive Nokia's Revenue in Fiscal 2017 http://marketrealist.com?p=2183576 marketrealist.com/?p=2183576 $ NOK $ ERIC $ CSCO $ QQQ";;;;"882355404252041216";https://twitter.com/MarketRealist/status/882355404252041216
SleekMoneycom;2017-07-04 21:42;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reiterated at Cowen and Company http:// ift.tt/2tO9AO0";;;;"882353870575464448";https://twitter.com/SleekMoneycom/status/882353870575464448
TradingWins;2017-07-04 21:40;0;0;"Nasdaq Red Flag - Market Update by Vince Vora for July 4th, 2017 $ AAPL $ AMZN $ FISV $ MSFT $ CSCO $ AMGN http:// youtu.be/8Wb-gEHZeLE?a";;;;"882353476994555905";https://twitter.com/TradingWins/status/882353476994555905
SPNewsAnalysis;2017-07-04 21:24;0;0;"Cisco Systems, Inc. $ CSCO Receives Neutral Rating from Instinet http:// ift.tt/2snEND0";;;;"882349400969932801";https://twitter.com/SPNewsAnalysis/status/882349400969932801
SPNewsAnalysis;2017-07-04 21:24;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reiterated at Cowen and Company http:// ift.tt/2snCHDq";;;;"882349385111228416";https://twitter.com/SPNewsAnalysis/status/882349385111228416
storminvestor;2017-07-04 21:17;0;0;"Cisco Systems, Inc. $ CSCO Receives Neutral Rating from Instinet http:// ift.tt/2uHg4ub";;;;"882347685721853954";https://twitter.com/storminvestor/status/882347685721853954
storminvestor;2017-07-04 21:17;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reiterated at Cowen and Company http:// ift.tt/2uHGOLo";;;;"882347670274289664";https://twitter.com/storminvestor/status/882347670274289664
