username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2017-02-10 22:03;0;0;"Here's Why M&A Has Tesaro's Stock Soaring 40% In 2017 $ CELG $ AZN $ PFE $ MRK $ JNJ $ ABBV $ OPK $ CLVS http:// bit.ly/100217CELG";;;;"830175375124787200";https://twitter.com/whotrades/status/830175375124787200
cfromhertz;2017-02-10 21:34;2;5;"TTG Themes of the day (below) & Option Summary: $ IWM $ MT $ EBAY $ XOM $ MRK $ ARNC $ JPM $ C $ M $ CL $ WY $ UPS $ XPO $ HD $ RCII #DailyRecap pic.twitter.com/DaKqn2ogBv";;;#DailyRecap;"830168114096660480";https://twitter.com/cfromhertz/status/830168114096660480
midetimes;2017-02-10 20:09;0;0;"Merck & Company, Inc. $ MRK Director Patricia F. Russo Sells 5,000 Shares http:// mideasttime.com/?p=1529566";;;;"830146683707203584";https://twitter.com/midetimes/status/830146683707203584
FASTGraphs;2017-02-10 20:07;0;0;"I'm Buying Bristol-Myers Squibb Here At 52-Week Lows http:// seekingalpha.com/article/403881 0-buying-bristol-myers-squibb-52-week-lows?source=tweet … $ MRK $ BMY";;;;"830146224347082752";https://twitter.com/FASTGraphs/status/830146224347082752
MarketsUpChuck;2017-02-10 20:05;1;1;"I'm Buying Bristol-Myers Squibb Here At 52-Week Lows http:// seekingalpha.com/article/403881 0-buying-bristol-myers-squibb-52-week-lows?source=tweet … $ MRK $ BMY";;;;"830145788462379009";https://twitter.com/MarketsUpChuck/status/830145788462379009
ZimJay;2017-02-10 19:40;0;0;"Japan uses single shots now after recognizing brain infections from @Merck #MMR $ MRK Go Team Japan https:// twitter.com/LotusOak/statu s/830027981208875008 …";;@Merck;#MMR;"830139493885890566";https://twitter.com/ZimJay/status/830139493885890566
OneMarketData;2017-02-10 18:47;0;0;"Highest number of trades within 1 second on 2/9: $ MRK with 612 trades between 15:45:39.598 and 15:45:40.597";;;;"830125946917232642";https://twitter.com/OneMarketData/status/830125946917232642
finzine;2017-02-10 18:09;0;0;"$ MRK Doylestown biopharm firm granted injunction over licensing dispute http://www. bizjournals.com/philadelphia/n ews/2017/02/10/arbutus-biopharma-abus-injunction-acuitus-sales.html?ana=yahoo …";;;;"830116376870342658";https://twitter.com/finzine/status/830116376870342658
SpeedyCalls;2017-02-10 18:03;0;0;"$ MRK 62.5 Puts SELLING Activity expiring on 10th Mar, Vol 2250";;;;"830114899896496133";https://twitter.com/SpeedyCalls/status/830114899896496133
DozenStocks;2017-02-10 16:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"830096751428186112";https://twitter.com/DozenStocks/status/830096751428186112
DozenStocks;2017-02-10 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"830096617927696384";https://twitter.com/DozenStocks/status/830096617927696384
FilmProfessor9;2017-02-10 16:38;0;0;"$ GILD seems to be holding its $65/66 level thus far. Now $66.31 - Was double $ MRK Px not that long ago";;;;"830093592710565894";https://twitter.com/FilmProfessor9/status/830093592710565894
cfromhertz;2017-02-10 16:24;1;4;"TTG Midday activity: Small Caps $ IWM lead again today. Big move in Copper $ HG_F & Oil $ CL_F $ EBAY $ XOM $ HD $ LOW $ PXD $ MRK $ WU $ XLK pic.twitter.com/M6f0PcNiut";;;;"830090013715099648";https://twitter.com/cfromhertz/status/830090013715099648
SeekingAlpha;2017-02-10 16:19;0;0;"More Lost Than Gained In Shifting R&D Forecasts http:// seekingalpha.com/article/404486 4-lost-gained-shifting-r-and-d-forecasts?source=feed_f … $ SNY $ REGN $ MRK $ AZN $ JNJ $ ALPMF $ ALPMY $ NVS $ RHHBY $ PBYI";;;;"830088725719719938";https://twitter.com/SeekingAlpha/status/830088725719719938
