username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFingraphs;2017-01-30 23:54;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/lEocUmvTyO";;;#Cisco #Trading;"826216926263246848";https://twitter.com/CFingraphs/status/826216926263246848
networking_eqpt;2017-01-30 23:35;0;0;"Vote for #Cisco in the 2017 Corporate Citizenship Festival. Read Blog: http:// owler.us/ab936H $ CSCO";;;#Cisco;"826212205892743168";https://twitter.com/networking_eqpt/status/826212205892743168
networking_eqpt;2017-01-30 23:34;0;0;"#Cisco EyePyramid: An Archaeological Journey. Read Blog: http:// owler.us/ab936G $ CSCO";;;#Cisco;"826212050481213440";https://twitter.com/networking_eqpt/status/826212050481213440
networking_eqpt;2017-01-30 23:34;0;0;"#Cisco Understanding the Digital Transformation of Government. Read Blog: http:// owler.us/ab936M $ CSCO";;;#Cisco;"826211894461501441";https://twitter.com/networking_eqpt/status/826211894461501441
networking_eqpt;2017-01-30 23:32;0;0;"Igniting #Cisco Spark Board Across the Board with Cisco Services. Read Blog: http:// owler.us/ab936N $ CSCO";;;#Cisco;"826211428017135616";https://twitter.com/networking_eqpt/status/826211428017135616
CFingraphs;2017-01-30 23:22;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/041uloxr0W";;;#Cisco #Stocks;"826209031429750785";https://twitter.com/CFingraphs/status/826209031429750785
networking_eqpt;2017-01-30 23:06;0;0;"World Wide Technology Building New Industry Solutions Based on #Cisco Spark Board. Read more: http:// owler.us/ab93Qa $ CSCO";;;#Cisco;"826204905073356802";https://twitter.com/networking_eqpt/status/826204905073356802
adamgalas1;2017-01-30 22:45;0;0;"Microsoft's Valuation Scaring You? Here Are 2 Great Higher-Yielding Tech Blue Chip Alternat... http:// seekingalpha.com/article/404073 6-microsofts-valuation-scaring-2-great-higher-yielding-tech-blue-chip-alternatives?source=tweet … $ MSFT $ CSCO $ IBM";;;;"826199605284990976";https://twitter.com/adamgalas1/status/826199605284990976
newswelldone;2017-01-30 22:34;0;0;"$ CSCO $ DVMT : World Wide Technology Building New Industry Solutions Based on …: http://www. StockNewsWires.com/2017/01/30/csc o-dvmt-world-wide-technology-building-new-industry-solutions-based-on/ …";;;;"826196811564019714";https://twitter.com/newswelldone/status/826196811564019714
SFBusinessTimes;2017-01-30 22:11;0;0;"Exclusive: @AppDynamics deal reflects one of @Cisco ’s John Chambers’ secrets to success http:// bizj.us/1p1844 $ CSCO pic.twitter.com/PgmfdtBlUl";;@AppDynamics @Cisco;;"826191009805643776";https://twitter.com/SFBusinessTimes/status/826191009805643776
ConsumerFeed;2017-01-30 21:03;0;0;"Pacific Crest Analysts Give Cisco Systems, Inc. $ CSCO a $33.00 Price Target http:// zpr.io/PNCxu";;;;"826173986803433472";https://twitter.com/ConsumerFeed/status/826173986803433472
DozenStocks;2017-01-30 20:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"826172769519800320";https://twitter.com/DozenStocks/status/826172769519800320
networking_eqpt;2017-01-30 20:54;0;0;"Enterprise specialist #Cisco renews focus on SMBs. Read more: http:// owler.us/ab93bF $ CSCO";;;#Cisco;"826171663783833600";https://twitter.com/networking_eqpt/status/826171663783833600
ValueLine;2017-01-30 20:46;0;2;"How did the Dogs of the Dow #stocks perform in 2016? $ BA $ CVX $ CAT $ PFE $ KO $ PG $ XOM $ VZ $ MRK $ CSCO $ WMT $ IBM http:// hubs.ly/H0633Sm0 pic.twitter.com/kDLoLdHaRt";;;#stocks;"826169694889590784";https://twitter.com/ValueLine/status/826169694889590784
barronstechblog;2017-01-30 20:31;2;1;"Ixia Zooms 7% as Keysight Buys for $1.6B; Wunderlich Sees no Competing Bid - Tech Trader Daily - $ XXIA $ KEYS $ CSCO http:// blogs.barrons.com/techtraderdail y/2017/01/30/ixia-zooms-7-as-keysight-buys-for-1-6b-wunderlich-sees-no-competing-bid/ …";;;;"826166034759561217";https://twitter.com/barronstechblog/status/826166034759561217
SleekMoneycom;2017-01-30 20:21;0;0;"Cisco Systems, Inc. $ CSCO Given “Market Perform” Rating at JMP Securities http:// ift.tt/2ka1I1v";;;;"826163447477989376";https://twitter.com/SleekMoneycom/status/826163447477989376
WatchlistN;2017-01-30 20:17;0;0;"Cisco Systems, Inc. $ CSCO Receives Outperform Rating from RBC Capital Markets http:// zpr.io/PNFTz";;;;"826162323677126656";https://twitter.com/WatchlistN/status/826162323677126656
HowieRegay;2017-01-30 20:00;3;0;"AppDynamics deal shows buyouts more lucrative in anemic IPO market http:// buff.ly/2kJ4UA4 $ CSCO #AppDynamics pic.twitter.com/ib1Mh9YtKp";;;#AppDynamics;"826158254963171331";https://twitter.com/HowieRegay/status/826158254963171331
newswelldone;2017-01-30 19:43;0;0;"$ MSFT $ CSCO $ IBM : Microsoft’s Valuation Scaring You? Here Are 2 Great Higher …: http://www. StockNewsWires.com/2017/01/30/msf t-csco-ibm-microsofts-valuation-scaring-you-here-are-2-great-higher/ …";;;;"826153775035408386";https://twitter.com/newswelldone/status/826153775035408386
networking_eqpt;2017-01-30 19:38;0;1;"#Cisco fosters Blockchain protocol development, IBM shows why technology could relieve secu... Read more: http:// owler.us/ab92Lk $ CSCO";;;#Cisco;"826152554903900160";https://twitter.com/networking_eqpt/status/826152554903900160
jjjinvesting;2017-01-30 19:35;0;0;"Microsoft Valuation Scaring You? Here Are 2 Great Higher-Yielding Tech Blue Chip Alternatives http:// seekingalpha.com/article/404073 6-microsoft-valuation-scaring-2-great-higher-yielding-tech-blue-chip-alternatives?source=tweet … $ MSFT $ CSCO $ IBM";;;;"826151793348444160";https://twitter.com/jjjinvesting/status/826151793348444160
ConsumerFeed;2017-01-30 19:23;0;0;"Cisco Systems, Inc. $ CSCO Stake Raised by Assetmark Inc. http:// zpr.io/PNwQs";;;;"826148868383526912";https://twitter.com/ConsumerFeed/status/826148868383526912
