username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VistaPResearch;2017-06-03 23:13;2;3;"The #oil market is Bigger than all raw material markets combined! Vista Partners #Investing #Dow30 http:// vistapglobal.com $ CVX $ XOM pic.twitter.com/CzdSBFfr1m";;;#oil #Investing #Dow30;"871142869913944064";https://twitter.com/VistaPResearch/status/871142869913944064
SureDividend;2017-06-03 22:17;1;1;"BP: High-Quality Assets Pumping Out Growth And A 6.7% Dividend Yield $ BP Also $ CVX $ XOM https:// goo.gl/RYAci6";;;;"871128691484577792";https://twitter.com/SureDividend/status/871128691484577792
TalkMarkets;2017-06-03 22:17;1;0;"BP: High-Quality Assets Pumping Out Growth And A 6.7% Dividend Yield $ BP Also $ CVX $ XOM https:// goo.gl/RYAci6";;;;"871128690142445569";https://twitter.com/TalkMarkets/status/871128690142445569
WKRBNews;2017-06-03 21:56;0;0;"Exxon Mobil Co. $ XOM Expected to Announce Earnings of $0.94 Per Share http:// ift.tt/2rnGVwE";;;;"871123429679935488";https://twitter.com/WKRBNews/status/871123429679935488
intercooleronli;2017-06-03 21:53;0;0;"$65.71 Billion in Sales Expected for Exxon Mobil Co. $ XOM This Quarter http:// zpr.io/PLgUz";;;;"871122709685706758";https://twitter.com/intercooleronli/status/871122709685706758
dailypoliticaln;2017-06-03 21:53;0;0;"$65.71 Billion in Sales Expected for Exxon Mobil Co. $ XOM This Quarter http://www. dailypolitical.com/?p=1152300";;;;"871122706552549376";https://twitter.com/dailypoliticaln/status/871122706552549376
WKRBNews;2017-06-03 21:52;0;0;"Exxon Mobil Co. $ XOM Expected to Announce Earnings of $0.94 Per Share http:// zpr.io/PL6Q4";;;;"871122535743729664";https://twitter.com/WKRBNews/status/871122535743729664
dailymailtimes;2017-06-03 21:51;0;0;"$65.71 Billion in Sales Expected for Exxon Mobil Co. $ XOM This Quarter http:// zpr.io/PL6QD";;;;"871122262145077251";https://twitter.com/dailymailtimes/status/871122262145077251
IRAMarketReport;2017-06-03 21:51;0;0;"Exxon Mobil Co. $ XOM Expected to Announce Earnings of $0.94 Per Share http:// zpr.io/PL6Qq";;;;"871122144138334208";https://twitter.com/IRAMarketReport/status/871122144138334208
chaffeybreeze;2017-06-03 21:51;0;0;"Exxon Mobil Co. $ XOM Expected to Announce Earnings of $0.94 Per Share http://www. chaffeybreeze.com/?p=410198";;;;"871122140933894144";https://twitter.com/chaffeybreeze/status/871122140933894144
ForXZilla;2017-06-03 21:48;0;0;"1 more thing: Even $ XOM acknowledges the phenomenon. Why do you think cars have catalytic converters? Damn fools.";;;;"871121359430197250";https://twitter.com/ForXZilla/status/871121359430197250
FinInvTr;2017-06-03 21:07;0;0;"Fed’s Inability To Raise Rates: Implications For Oil Producers | $ XOM $ CVX $ BP $ CHK $ KMI $ COP $ FCX $ SDRL $ RIG $ VLO http:// buff.ly/2sBNtFM";;;;"871111123877154816";https://twitter.com/FinInvTr/status/871111123877154816
MBAbstract;2017-06-03 19:47;1;0;"Why This Analyst Is Saying "No" to the Oil Industry @themotleyfool #stocks $ XOM , $ CVX https://www. fool.com/investing/2017 /06/03/why-this-analyst-is-saying-no-to-the-oil-industry.aspx …";;@themotleyfool;#stocks;"871091007357636609";https://twitter.com/MBAbstract/status/871091007357636609
cantget300;2017-06-03 18:42;1;0;"It was odd to see large energy companies down heading into yesterday's close. $ XOM $ CVX $ CHK off >1%...";;;;"871074705658318849";https://twitter.com/cantget300/status/871074705658318849
dailymailtimes;2017-06-03 18:26;0;0;"Analysts Set Exxon Mobil Co. $ XOM Price Target at $87.76 http:// zpr.io/PL6P3";;;;"871070661124513792";https://twitter.com/dailymailtimes/status/871070661124513792
finzine;2017-06-03 18:23;0;0;"$ XOM Why This Analyst Is Saying &quot;No&quot; to the Oil Industry http:// finance.yahoo.com/r/69dffef8-b3a 6-3949-a4ce-aabd90635892/why-this-analyst-is-saying-no-to-the-oil-industry.aspx …";;;;"871069865095950337";https://twitter.com/finzine/status/871069865095950337
StockNewsWires;2017-06-03 18:12;1;0;"$ XOM $ CVX : Why This Analyst Is Saying “No” to the Oil Industry: http://www. StockNewsWires.com/xom-cvx-why-th is-analyst-is-saying-no-to-the-oil-industry/ …";;;;"871066978030469120";https://twitter.com/StockNewsWires/status/871066978030469120
ProVesting;2017-06-03 17:20;0;0;"$ XOM $ TSLA : Promises Kept and Promises Broken: Trump’s Climate Agreement …: http://www. StockNewsWires.com/xom-tsla-promi ses-kept-and-promises-broken-trumps-climate-agreement/ …";;;;"871053896826765312";https://twitter.com/ProVesting/status/871053896826765312
philstockworld;2017-06-03 15:06;1403;551;"Philstockworld Top Trade Review 11 Winners (78%) to Start the Year $ RH $ JASO $ XOM $ AAXN $ ABX $ WPM $ TWTR $ QCOM -- http://www. philstockworld.com/2017/06/03/phi lstockworld-top-trade-review-5/ … pic.twitter.com/wkIOWN4UOs";;;;"871020346165604352";https://twitter.com/philstockworld/status/871020346165604352
KenFaulkenberry;2017-06-03 14:51;0;1;"$ XOM Exxon Mobil Dividend Stock Analysis: http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividend #aristocrat #energy #oil #gas pic.twitter.com/Vkg4E9Gr6t";;@KenFaulkenberry;#dividend #aristocrat #energy #oil #gas;"871016590300422144";https://twitter.com/KenFaulkenberry/status/871016590300422144
andreizakharoff;2017-06-03 14:40;0;0;"A multibillion-dollar natural gas boom promises to reunify Cyprus http:// cnb.cx/2jhzv7g #Cyprus #Turkey #Europe #Oil #Gas $ TOT $ XOM $ ENI";;;#Cyprus #Turkey #Europe #Oil #Gas;"871013614769065985";https://twitter.com/andreizakharoff/status/871013614769065985
gem_2014;2017-06-03 14:00;0;0;"5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them on your computer. Skype: gemsbot for info.... http:// fb.me/253JuX2dQ";;;;"871003544853368833";https://twitter.com/gem_2014/status/871003544853368833
GemsBot;2017-06-03 13:59;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/84919818#84919908 … pic.twitter.com/526pVi3wl0";;;#84919908;"871003485793390592";https://twitter.com/GemsBot/status/871003485793390592
BloombergBriefs;2017-06-03 13:10;3;3;"Exxon investors win long battle on climate proposal in today's #Susty : https:// bloom.bg/2rvx0DM #ESG #Sustainability $ XOM pic.twitter.com/ptVwgiNGut";;;#Susty #ESG #Sustainability;"870991060574588928";https://twitter.com/BloombergBriefs/status/870991060574588928
OptionsMaxPain;2017-06-03 12:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/tCl9NTCRe6";;;#Options #maxpain;"870988281848242176";https://twitter.com/OptionsMaxPain/status/870988281848242176
GeorgeManiereg;2017-06-03 12:57;0;2;"@DividendMaster Spoke w/ my son re: Birthday gift in Jan '16 of $ APTS . Yes son, there are other good things in life besides $ XOM & $ VFIAX";;@DividendMaster;;"870987752904544256";https://twitter.com/GeorgeManiereg/status/870987752904544256
GetupPig;2017-06-03 12:51;0;0;"$ DWT With $ XOM and $ DNR breaking major support, oil should got to the $30s";;;;"870986230921670656";https://twitter.com/GetupPig/status/870986230921670656
321Raven;2017-06-03 12:20;0;1;"I just bought $ XOM Looks like a no-brainer to me. I sold some ten years ago, and I wish I hadn't. Look at the dividend over 10 years.";;;;"870978385585070081";https://twitter.com/321Raven/status/870978385585070081
TV_TradingIdeas;2017-06-03 11:31;0;1;"xom with fibs $ XOM http://www. tradingview.com/chart/XOM/wwe4 k4Ig-xom-with-fibs/ …";;;;"870966154080145409";https://twitter.com/TV_TradingIdeas/status/870966154080145409
SeismicAssoc;2017-06-03 11:29;0;0;"Exxon Mobil Still An Attractive Play For Certain Investors - Here's Why https:// seekingalpha.com/article/407843 5-exxon-mobil-still-attractive-play-certain-investors?source=tweet … $ XOM";;;;"870965655260057600";https://twitter.com/SeismicAssoc/status/870965655260057600
IRAMarketReport;2017-06-03 11:19;0;0;"Exxon Mobil Co. $ XOM is Burke & Herbert Bank & Trust Co.’s 3rd Largest Position http:// zpr.io/PLUqW";;;;"870963028174540800";https://twitter.com/IRAMarketReport/status/870963028174540800
chaffeybreeze;2017-06-03 11:19;0;0;"Exxon Mobil Co. $ XOM is Burke & Herbert Bank & Trust Co.’s 3rd Largest Position http://www. chaffeybreeze.com/?p=406468";;;;"870963025595035648";https://twitter.com/chaffeybreeze/status/870963025595035648
dakotafinancial;2017-06-03 11:15;0;0;"Exxon Mobil Co. $ XOM Stake Held by Gibson Capital LLC http:// zpr.io/PLUGZ";;;;"870962064247984128";https://twitter.com/dakotafinancial/status/870962064247984128
ConsumerFeed;2017-06-03 11:15;0;0;"Exxon Mobil Co. $ XOM Stake Held by Gibson Capital LLC http:// zpr.io/PLUGZ";;;;"870962061379067906";https://twitter.com/ConsumerFeed/status/870962061379067906
storminvestor;2017-06-03 11:14;0;0;"Exxon Mobil Co. $ XOM Position Lowered by Trust Co. of Oklahoma http:// zpr.io/PLUf2";;;;"870961944026640385";https://twitter.com/storminvestor/status/870961944026640385
SPNewsAnalysis;2017-06-03 11:14;0;0;"Exxon Mobil Co. $ XOM Position Lowered by Trust Co. of Oklahoma http:// zpr.io/PLUf2";;;;"870961941791080448";https://twitter.com/SPNewsAnalysis/status/870961941791080448
TV_TradingIdeas;2017-06-03 11:09;1;3;"xom has further to drop $ XOM http://www. tradingview.com/chart/XOM/xESq abOU-xom-has-further-to-drop/ …";;;;"870960678277832706";https://twitter.com/TV_TradingIdeas/status/870960678277832706
tasciccac;2017-06-03 09:40;1;1;"$ DJIA WKLY Best performing $ DD $ MMM $ MCD $ MSFT $ JNJ $ VZ $ BA $ WMT $ GE Worst $ GS $ JPM $ XOM $ CVX $ DIS $ IBM $ INTC $ UTX $ CAT #Ichimoku #Dashboard pic.twitter.com/fnmhVz9jVX";;;#Ichimoku #Dashboard;"870938272876437504";https://twitter.com/tasciccac/status/870938272876437504
WKRBNews;2017-06-03 09:11;0;0;"Douglass Winthrop Advisors LLC Lowers Position in Exxon Mobil Co. $ XOM http:// ift.tt/2rCgu6L";;;;"870930881543897089";https://twitter.com/WKRBNews/status/870930881543897089
WKRBNews;2017-06-03 09:07;0;0;"Douglass Winthrop Advisors LLC Lowers Position in Exxon Mobil Co. $ XOM http:// zpr.io/PkQCf";;;;"870929847077531648";https://twitter.com/WKRBNews/status/870929847077531648
WatchlistN;2017-06-03 09:04;0;0;"Exxon Mobil Co. $ XOM is Burke & Herbert Bank & Trust Co.’s 3rd Largest Position http:// zpr.io/PkQFY";;;;"870929203339952128";https://twitter.com/WatchlistN/status/870929203339952128
midetimes;2017-06-03 09:04;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Puplava Financial Services Inc. http:// mideasttime.com/?p=1747841";;;;"870929157697527808";https://twitter.com/midetimes/status/870929157697527808
MarketAnarchy;2017-06-03 07:16;0;0;"Don't get me wrong. $ XOM is probably still best in breed, but they hardly have enough free cash flow to build even one space elevator.";;;;"870902024459526144";https://twitter.com/MarketAnarchy/status/870902024459526144
PennySilver1983;2017-06-03 07:01;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"870898216027303936";https://twitter.com/PennySilver1983/status/870898216027303936
esbolsa;2017-06-03 05:15;0;0;"#WallStreet : #DowJones +0.29% en 21,206.29, #SP500 +0.37% en 2,439.07 y #Nasdaq +0.94%. Mejor valor: $ MSFT +2.37% Peor valor: $ XOM -1.49%";;;#WallStreet #DowJones #SP500 #Nasdaq;"870871551729704961";https://twitter.com/esbolsa/status/870871551729704961
moneymorning;2017-06-03 05:00;0;0;"Why #ExxonMobil Wanted Trump at the #ParisClimateAccord http:// bit.ly/2qKrNH2 $ XOM pic.twitter.com/zstBXezrbB";;;#ExxonMobil #ParisClimateAccord;"870867673080573952";https://twitter.com/moneymorning/status/870867673080573952
Dallas_Trending;2017-06-03 04:35;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"870861371306635267";https://twitter.com/Dallas_Trending/status/870861371306635267
SanAntonioTrend;2017-06-03 04:30;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"870860228694298624";https://twitter.com/SanAntonioTrend/status/870860228694298624
bostontrending;2017-06-03 04:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"870852643412987904";https://twitter.com/bostontrending/status/870852643412987904
LAtrend90210;2017-06-03 04:00;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"870852643228454917";https://twitter.com/LAtrend90210/status/870852643228454917
CharlesNance415;2017-06-03 03:35;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"870846266053451776";https://twitter.com/CharlesNance415/status/870846266053451776
AmyDaniel212;2017-06-03 03:30;0;2;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"870845054549733376";https://twitter.com/AmyDaniel212/status/870845054549733376
WallStreetTrend;2017-06-03 03:25;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ wynn $ gm $ xom #CES2018 #AI";;;#manage #risk #support #assess #quantitative #objectives #CES2018 #AI;"870843768651608065";https://twitter.com/WallStreetTrend/status/870843768651608065
CharlesNance415;2017-06-03 03:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"870840005245140992";https://twitter.com/CharlesNance415/status/870840005245140992
AmyDaniel212;2017-06-03 03:05;0;3;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"870838739584647169";https://twitter.com/AmyDaniel212/status/870838739584647169
SmallCaps33;2017-06-03 03:02;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"870838147344617474";https://twitter.com/SmallCaps33/status/870838147344617474
SanDiegoTrend;2017-06-03 03:00;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"870837554635038723";https://twitter.com/SanDiegoTrend/status/870837554635038723
WallStreetTrend;2017-06-03 03:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"870837554391785474";https://twitter.com/WallStreetTrend/status/870837554391785474
raymond10mm;2017-06-03 02:31;1;2;"$ XOM $ amzn $ googl $ baba $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ fb $ tgt $ intc $ ba New High pic.twitter.com/kvJsw2ZR50";;;;"870830360988446720";https://twitter.com/raymond10mm/status/870830360988446720
CharlesNance415;2017-06-03 02:15;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"870826158690111488";https://twitter.com/CharlesNance415/status/870826158690111488
AmyDaniel212;2017-06-03 02:10;1;3;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"870824887010689024";https://twitter.com/AmyDaniel212/status/870824887010689024
WallStreetTrend;2017-06-03 02:05;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph $ xom #FridayBlogs #NYC";;;#FridayBlogs #NYC;"870823628224507904";https://twitter.com/WallStreetTrend/status/870823628224507904
stirlospace;2017-06-03 01:39;0;0;"Ping @SEC $ xom https:// twitter.com/agschneiderman /status/870659994479456256 …";;@SEC;;"870817167133990912";https://twitter.com/stirlospace/status/870817167133990912
bostontrending;2017-06-03 01:05;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"870808540193185792";https://twitter.com/bostontrending/status/870808540193185792
SanDiegoTrend;2017-06-03 01:00;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"870807424583729153";https://twitter.com/SanDiegoTrend/status/870807424583729153
CharlesNance415;2017-06-03 00:15;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"870795969042030592";https://twitter.com/CharlesNance415/status/870795969042030592
ThaDoc76;2017-06-03 00:13;0;0;"@jimcramer Thoughts on $ XOM ?";;@jimcramer;;"870795493097558018";https://twitter.com/ThaDoc76/status/870795493097558018
AmyDaniel212;2017-06-03 00:10;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #CES2018 #AI";;;#develop #strategy #clear #confident #CES2018 #AI;"870794694363578369";https://twitter.com/AmyDaniel212/status/870794694363578369
