username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KarinaCaddel;2017-02-11 22:03;0;2;"#BlockChain #IoTSecurity #IoT #Cybersecurity #InternetOfThings #IBM $ IBM #Technology #FinTech #Future https://www. ibm.com/blogs/internet -of-things/blockchain-ready/?utm_content=buffer10e40&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer …";;;#BlockChain #IoTSecurity #IoT #Cybersecurity #InternetOfThings #IBM #Technology #FinTech #Future;"830537652378202112";https://twitter.com/KarinaCaddel/status/830537652378202112
patercm;2017-02-11 21:58;1;0;"Current Dogs of the Dow: $ VZ 4.7% $ PFE 4.0% $ CVX 3.8% $ XOM 3.6% $ KO 3.5% $ BA 3.4% $ CSCO 3.3% $ GE 3.2% $ CAT 3.2% $ IBM 3.1%";;;;"830536401104076800";https://twitter.com/patercm/status/830536401104076800
LyleKMullins;2017-02-11 21:43;0;1;"Top 12 DOW Stocks %Chg 5-Day Charts On 1 Pg $ NKE $ CAT $ BA $ AAPL $ WMT $ MMM $ TRV $ IBM $ JNJ $ HD $ UTX $ MCD http:// stockcharts.com/freecharts/can dleglance.html?NKE,CAT,BA,AAPL,WMT,MMM,TRV,IBM,JNJ,HD,UTX,MCD|B|A12,26,9|0 …";;;;"830532769700782080";https://twitter.com/LyleKMullins/status/830532769700782080
LAtrend90210;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528116447649793";https://twitter.com/LAtrend90210/status/830528116447649793
HoustonTrend713;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528114153357313";https://twitter.com/HoustonTrend713/status/830528114153357313
DenverTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113977282567";https://twitter.com/DenverTrend/status/830528113977282567
SanDiegoTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113675214849";https://twitter.com/SanDiegoTrend/status/830528113675214849
MiamiTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113587212288";https://twitter.com/MiamiTrend/status/830528113587212288
SanAntonioTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113524236289";https://twitter.com/SanAntonioTrend/status/830528113524236289
JenniferPahlavi;2017-02-11 21:25;0;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113394192389";https://twitter.com/JenniferPahlavi/status/830528113394192389
ChicagoTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113222246401";https://twitter.com/ChicagoTrend/status/830528113222246401
PhoenixTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113037701125";https://twitter.com/PhoenixTrend/status/830528113037701125
Dallas_Trending;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528112962240512";https://twitter.com/Dallas_Trending/status/830528112962240512
bostontrending;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528112937021441";https://twitter.com/bostontrending/status/830528112937021441
LasVegasTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528112903471106";https://twitter.com/LasVegasTrend/status/830528112903471106
CharlesNance415;2017-02-11 21:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830526875281801216";https://twitter.com/CharlesNance415/status/830526875281801216
AmyDaniel212;2017-02-11 21:15;0;3;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830525629678419968";https://twitter.com/AmyDaniel212/status/830525629678419968
WallStreetTrend;2017-02-11 21:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830524362327461888";https://twitter.com/WallStreetTrend/status/830524362327461888
intercooleronli;2017-02-11 20:14;0;0;"Affinity Wealth Management Holds Position in International Business Machines Corporation $ IBM http:// zpr.io/PMymu";;;;"830510290966048769";https://twitter.com/intercooleronli/status/830510290966048769
WatchlistN;2017-02-11 20:04;0;0;"Krasney Financial LLC Decreases Stake in International Business Machines Corporation $ IBM http:// zpr.io/PMyse";;;;"830507713448837121";https://twitter.com/WatchlistN/status/830507713448837121
intercooleronli;2017-02-11 20:03;0;0;"Waldron LP Has $334,000 Stake in International Business Machines Corporation $ IBM http:// zpr.io/PMysE";;;;"830507628266676224";https://twitter.com/intercooleronli/status/830507628266676224
WKRBNews;2017-02-11 20:03;0;0;"Edmond de Rothschild Europe Has $183,000 Position in International Business Machines Corporation $ IBM http:// zpr.io/PMyjF";;;;"830507532682674176";https://twitter.com/WKRBNews/status/830507532682674176
HHamlinVP;2017-02-11 20:03;1;0;"Trump And Brasil? http:// seekingalpha.com/article/404508 0-trump-brasil?source=tweet … $ AAPL $ AMZN $ BAC $ C $ CIA $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM $ GOOGL";;;;"830507503171563525";https://twitter.com/HHamlinVP/status/830507503171563525
WKRBNews;2017-02-11 20:02;0;0;"Edmond de Rothschild Europe Has $183,000 Position in International Business Machines Corporation $ IBM http:// ift.tt/2khTYca";;;;"830507241841242113";https://twitter.com/WKRBNews/status/830507241841242113
marytaylornf;2017-02-11 19:38;0;0;"$ IBM International Business Machines : IBM, Fybr IoT Partnership Aims To Make Cities More Intelligent http://www. 4-traders.com/INTERNATIONAL- BUSINESS-MA-4828/news/International-Business-Machines-IBM-Fybr-IoT-Partnership-Aims-To-Make-Cities-More-Intelligent-23852374/ …";;;;"830501368678977536";https://twitter.com/marytaylornf/status/830501368678977536
SEEKINGALPHA_FS;2017-02-11 18:48;0;0;"Trump And Brasil? http:// seekingalpha.com/article/404508 0-trump-brasil?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BAC $ C $ CIA $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM";;;#APPLE;"830488584771612672";https://twitter.com/SEEKINGALPHA_FS/status/830488584771612672
SeekingAlpha;2017-02-11 18:48;1;1;"Trump And Brasil? http:// seekingalpha.com/article/404508 0-trump-brasil?source=feed_f … $ AAPL #APPLE $ AMZN $ BAC $ C $ CIA $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM";;;#APPLE;"830488583203020800";https://twitter.com/SeekingAlpha/status/830488583203020800
patrickbarnes77;2017-02-11 18:44;0;0;"$ IBM Feb calls could be a winner this coming week. pic.twitter.com/hOcOiYKPgB";;;;"830487642324168706";https://twitter.com/patrickbarnes77/status/830487642324168706
It_c0nsulting;2017-02-11 18:28;0;0;"#IBM #Measures Heat at the Atomic Level, Paving the Way for Thermal Improvements to Nanoscal... Read more: http:// owler.us/acdgy5 $ IBM";;;#IBM #Measures;"830483576890155008";https://twitter.com/It_c0nsulting/status/830483576890155008
It_c0nsulting;2017-02-11 18:25;0;0;"#IBM International Business Machines : Moran gives back to football. Read more: http:// owler.us/acdgy7 $ IBM";;;#IBM;"830482954790973440";https://twitter.com/It_c0nsulting/status/830482954790973440
It_c0nsulting;2017-02-11 18:25;0;0;"#IBM #and Ericsson reveal 5G tech 10 times more powerful than before. Read more: http:// owler.us/acdgy3 $ IBM";;;#IBM #and;"830482799433900032";https://twitter.com/It_c0nsulting/status/830482799433900032
echotoall;2017-02-11 16:44;0;1;"Great read on Power Grid and needs for NYC, but can translate x-country: Data: $ ibm $ amzn $ ge Transmission repair: $ pwr Smart meters: $ itri https:// twitter.com/nytimes/status /830434741455306752 …";;;;"830457545663864832";https://twitter.com/echotoall/status/830457545663864832
BullEllis;2017-02-11 15:54;0;0;"we will see what the earnings are like. Best house on the worst street. These guys just need to be bought by $ IBM or $ HPQ";;;;"830444903213711360";https://twitter.com/BullEllis/status/830444903213711360
SleekMoneycom;2017-02-11 13:36;0;1;"Zuckerman Investment Group LLC Lowers Stake in International Business Machines Corporation $ IBM http:// ift.tt/2ke9daV";;;;"830410158337556480";https://twitter.com/SleekMoneycom/status/830410158337556480
SleekMoneycom;2017-02-11 13:36;0;1;"International Business Machines Corporation $ IBM Shares Sold by Lakeview Capital Partners LLC http:// ift.tt/2kwRzLB";;;;"830410153014984704";https://twitter.com/SleekMoneycom/status/830410153014984704
WKRBNews;2017-02-11 13:28;0;0;"Teachers Insurance & Annuity Association of America Has $9,562,000 Stake in International Business Machines Corporation $ IBM http://zpr.";;;;"830408195365548032";https://twitter.com/WKRBNews/status/830408195365548032
GemsBot;2017-02-11 13:19;0;1;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/74340341#74340349 … pic.twitter.com/enoYfG078s";;;#74340349;"830405870538391552";https://twitter.com/GemsBot/status/830405870538391552
StockNewsWires;2017-02-11 13:11;0;1;"$ MSFT $ GOOGL $ IBM $ ARG $ INTC : Cloud, IoT, Arby’s Hack Center Stage At RSA Security Conference: http://www. StockNewsWires.com/2017/02/11/msf t-googl-ibm-arg-intc-cloud-iot-arbys-hack-center-stage-at-rsa-security-conference/ …";;;;"830403784702504961";https://twitter.com/StockNewsWires/status/830403784702504961
WKRBNews;2017-02-11 13:03;0;0;"Douglass Winthrop Advisors LLC Cuts Stake in International Business Machines Corporation $ IBM http:// zpr.io/PMXAb";;;;"830401808807952385";https://twitter.com/WKRBNews/status/830401808807952385
WKRBNews;2017-02-11 13:03;0;0;"Douglass Winthrop Advisors LLC Cuts Stake in International Business Machines Corporation $ IBM http:// ift.tt/2keeYpg";;;;"830401756391686144";https://twitter.com/WKRBNews/status/830401756391686144
WomprCo;2017-02-11 11:17;0;0;"RT BColwell_ALT: $ IBM opened a #blockchain #innovation #research centre in #Singapore in July 2016. #bitcoin #fint … https:// twitter.com/i/web/status/8 30371095417061377 …";;;#blockchain #innovation #research #Singapore #bitcoin #fint;"830375146372362240";https://twitter.com/WomprCo/status/830375146372362240
CuriaTech;2017-02-11 11:13;0;2;"$ IBM opened a #blockchain #innovation #research centre in #Singapore in July 2016. #bitcoin ... by #BColwell_ALT";;;#blockchain #innovation #research #Singapore #bitcoin #BColwell_ALT;"830374312502767616";https://twitter.com/CuriaTech/status/830374312502767616
DozenStocks;2017-02-11 11:01;0;1;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"830371080892067842";https://twitter.com/DozenStocks/status/830371080892067842
DozenStocks;2017-02-11 11:00;1;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"830371013946806272";https://twitter.com/DozenStocks/status/830371013946806272
tphedgegroup;2017-02-11 10:28;0;0;"$ IBM Ran exactly one year to exactly our number. We lost a few, both political: Noranda, Walter.small losses vs. wins in TECK, CENX, CSX,FCX";;;;"830362833321918464";https://twitter.com/tphedgegroup/status/830362833321918464
Trader_O;2017-02-11 09:36;0;0;"$ IBM http:// schrts.co/pEQvQm";;;;"830349863686660097";https://twitter.com/Trader_O/status/830349863686660097
Trader_O;2017-02-11 09:35;0;0;"if you liked $ BIDU chart surely you will like $ IBM http:// schrts.co/pEQvQm";;;;"830349549701042176";https://twitter.com/Trader_O/status/830349549701042176
It_c0nsulting;2017-02-11 09:20;0;0;"#IBM International Business Machines : #, Nokia, Others Launch IoT Cybersecurity Alliance. Read more: http:// owler.us/acdekH $ IBM";;;#IBM #;"830345737074388994";https://twitter.com/It_c0nsulting/status/830345737074388994
TalkMarkets;2017-02-11 09:09;1;0;"Top Untaxed Foreign Earnings Stocks $ AAPL $ GOOG $ CSCO $ GE $ IBM $ INTC $ MSFT $ ORCL $ PFE https:// goo.gl/qp5zu0";;;;"830342873577115648";https://twitter.com/TalkMarkets/status/830342873577115648
Fredklein1166;2017-02-11 08:56;0;0;"#IBMers love 2 get #social ...here's a livefeed (let me know if you should be on it) https:// twitter.com/BrianDColwell/ lists/social-ibmers … $ ibm … https:// twitter.com/i/web/status/8 30014542595969024 …";;;#IBMers #social;"830339798812463105";https://twitter.com/Fredklein1166/status/830339798812463105
joreag;2017-02-11 04:45;0;0;"Brian D Colwell: #Dow #Industrials #SuperBowl : #IBM Vs. #Verizon ... $ ibm $ vz #tech #stocks #investing #ai #wat ... http:// ow.ly/swqU509sKTe";;;#Dow #Industrials #SuperBowl #IBM #Verizon #tech #stocks #investing #ai #wat;"830276624386031618";https://twitter.com/joreag/status/830276624386031618
dailypoliticaln;2017-02-11 04:39;0;0;"Spears Abacus Advisors LLC Holds Stake in International Business Machines Corporation $ IBM http:// ift.tt/2kCxkyt";;;;"830275030948921344";https://twitter.com/dailypoliticaln/status/830275030948921344
midetimes;2017-02-11 04:38;0;0;"Thomaspartners Inc. Has $231,985,000 Position in International Business Machines Corporation $ IBM http:// mideasttime.com/?p=1530305";;;;"830274857157935105";https://twitter.com/midetimes/status/830274857157935105
dailypoliticaln;2017-02-11 04:37;0;0;"Spears Abacus Advisors LLC Holds Stake in International Business Machines Corporation $ IBM http://www. dailypolitical.com/?p=934845";;;;"830274446531448832";https://twitter.com/dailypoliticaln/status/830274446531448832
