username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ZacharyBrennan;2017-09-25 22:18;0;1;"$ JNJ VP says device industry not well suited to randomized controlled trials #MedTechCon";;;#MedTechCon;"912441245502390272";https://twitter.com/ZacharyBrennan/status/912441245502390272
BioTechWebinar;2017-09-25 22:05;0;0;"$ JNJ lines up its 4-in-1 #HIV pill for #FDA behind rivals from $ GILD , $ GSK #pharma https:// endpts.com/jj-lines-up-it s-4-in-1-hiv-pill-for-fda-behind-rivals-from-gilead-gsk/ …";;;#HIV #FDA #pharma;"912437838892937217";https://twitter.com/BioTechWebinar/status/912437838892937217
crusadernz;2017-09-25 21:45;1;2;"Biotech updates 09/25: $ GNCA ceases GEN-003 $ IPCI CRL $ ARDM PDUFA 1/26 (PR) $ ABUS $ ATNX $ EXEL $ JNJ $ NVGN $ PRQR $ PTN https://www. biopharmcatalyst.com/news/2017/ipci -issued-expected-crl-aradigm-ardm-pdufa-date-set-for-january-26-2018 …";;;;"912432858274316288";https://twitter.com/crusadernz/status/912432858274316288
BioPharmaDive;2017-09-25 21:32;0;1;"The FDA panel voted 12-1 against approving the rheumatoid arthritis candidate http:// bit.ly/2jVersm $ JNJ";;;;"912429506845126657";https://twitter.com/BioPharmaDive/status/912429506845126657
MMMnews;2017-09-25 21:30;0;0;"5 things for #pharma #marketers to know: Mon, Sept 25 #FDA $ IPCI #opioid $ JNJ #RA #HPV #vaccine $ KKR #diabetes #hcsm http:// bit.ly/2hujlbA pic.twitter.com/pJSFfj3icw";;;#pharma #marketers #FDA #opioid #RA #HPV #vaccine #diabetes #hcsm;"912429006284316672";https://twitter.com/MMMnews/status/912429006284316672
windham_kathryn;2017-09-25 20:54;0;0;"Martin Investment Management Trimmed By $410,784 Its Johnson & Johnson $ JNJ Position http:// utahherald.com/martin-investm ent-management-trimmed-by-410784-its-johnson-kemnay-advisory-services-has-raised-its-ebay-ebay-holding/ …";;;;"912420063046766592";https://twitter.com/windham_kathryn/status/912420063046766592
MarketChmln;2017-09-25 20:45;0;0;"Largest $Notional Buy On Close Order Imbalances $ T $ COL $ GS $ LMT $ JNJ $ PFE $ LVLT $ JPM $ EXC $ CAT http:// tinyurl.com/y8jo8mjb";;;;"912417872307204096";https://twitter.com/MarketChmln/status/912417872307204096
ByJonGardner;2017-09-25 20:24;2;2;"The "Big Six" tax plan comes out this week. Here's where biopharma taxes stood in 2016. $ PFE $ BMY $ MRK $ JNJ $ AMGN http:// bit.ly/2huqTPf pic.twitter.com/o8WpE3HZUI";;;;"912412573642915842";https://twitter.com/ByJonGardner/status/912412573642915842
thestoxlab;2017-09-25 20:00;0;0;"#TopFiveTraders invites you to try out this #daytrading service http:// ift.tt/2h8vFBH $ AMAT , $ BIIB , $ BBRY , $ JNJ , $ WEED , $ APH , #stocks";;;#TopFiveTraders #daytrading #stocks;"912406445697708032";https://twitter.com/thestoxlab/status/912406445697708032
jjjinvesting;2017-09-25 19:56;0;0;"https:// seekingalpha.com/article/410922 7-johnson-and-johnson-vs-pfizer-better-buy?source=tweet … $ JNJ $ PFE - 148% profits last 45 months safely & half of profits in cash = emergency fund - http:// bit.ly/youryacht";;;;"912405416755318787";https://twitter.com/jjjinvesting/status/912405416755318787
brianfires;2017-09-25 19:46;0;0;"$ AMZN Sure Has Been Having a Rough Go At It! $ COST $ f $ TGT $ KR $ K $ dltr $ IBM $ CRM $ MSFT $ GOOG $ SHAK $ AA $ IeP $ BA $ WFC $ BAC $ DIS $ JNJ $ BRK pic.twitter.com/WPzeslUYg9";;;;"912403063348002816";https://twitter.com/brianfires/status/912403063348002816
brianfires;2017-09-25 19:24;0;1;"#Allergan Throws Firepower To Temp Halt Shr. Price Decline But Not Enough For TOP 20! $ AGN $ MYL $ MRK $ JNJ $ CMG $ CRM $ BRK $ PeP $ IBM $ p $ fold pic.twitter.com/DaaA6QVRyL";;;#Allergan;"912397435007270912";https://twitter.com/brianfires/status/912397435007270912
finzine;2017-09-25 18:56;0;0;"$ JNJ Buy the Vanguard High Dividend Yield ETF (VYM) In This Value-Starved Market Now on http://www. hvper.com/?ref=fztw";;;;"912390269672284160";https://twitter.com/finzine/status/912390269672284160
noritsunagirota;2017-09-25 18:54;0;0;"Johnson & Johnson $ JNJ Market Value Rose While Compton Capital Management Has Raised by $369,336 Its Stake ...";;;;"912389752669769728";https://twitter.com/noritsunagirota/status/912389752669769728
