username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MaxPyziur;2016-12-01 23:56;0;0;"@350 @billmckibben $ XOM is an exemplary organization #ClimateChange should be debated in the context of #Science It's not #Dogma";;@350 @billmckibben;#ClimateChange #Science #Dogma;"804474237964713985";https://twitter.com/MaxPyziur/status/804474237964713985
EarlyBirdAlert;2016-12-01 23:20;0;0;"EarlyBird's $ XOM SmartTrack found : @350 Running a planet-wrecking, research-hiding company like Exxo... #wallstreet https:// twitter.com/username/statu s/804440022728540160 …";;@350;#wallstreet;"804465192516124672";https://twitter.com/EarlyBirdAlert/status/804465192516124672
PortfolioBuzz;2016-12-01 23:18;2;1;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/bPWZnbHBeY";;;#SP500;"804464745961111553";https://twitter.com/PortfolioBuzz/status/804464745961111553
BrianDColwell;2016-12-01 23:01;0;0;"Buy #Exxon #Mobil For These 2 Reasons - #ExxonMobil Corporation ( #NYSE : $ XOM ) http:// ow.ly/ZZ78306Dstv #oil";;;#Exxon #Mobil #ExxonMobil #NYSE #oil;"804460374263209984";https://twitter.com/BrianDColwell/status/804460374263209984
theflynews;2016-12-01 22:38;4;3;"BREAKING: Trump "looking at" Exxon CEO Rex Tillerson for Secretary of State role: http:// bit.ly/2gNHTLW $ XOM pic.twitter.com/pIQucgtZ6f";;;;"804454567115046912";https://twitter.com/theflynews/status/804454567115046912
liamdenning;2016-12-01 22:34;0;1;"Might help $ XOM with this: http:// bloom.bg/2eZLOmE https:// twitter.com/CNBCnow/status /804451445097504768 …";;;;"804453596817485824";https://twitter.com/liamdenning/status/804453596817485824
KarenLeeAlex;2016-12-01 22:28;0;0;"Odd. $ XOM https:// twitter.com/CNBCnow/status /804451445097504768 …";;;;"804452130438279168";https://twitter.com/KarenLeeAlex/status/804452130438279168
RatingsNetwork;2016-12-01 22:27;0;0;"Exxon Mobil Corp. initiated by BMO Capital Markets at market perform. http:// ift.tt/2h0cCYV $ XOM #XOM";;;#XOM;"804451802427035648";https://twitter.com/RatingsNetwork/status/804451802427035648
ConsumerFeed;2016-12-01 22:18;0;0;"Exxon Mobil Corp. initiated by BMO Capital Markets at market perform. http:// ift.tt/2h0cCYV $ XOM #XOM";;;#XOM;"804449555274145792";https://twitter.com/ConsumerFeed/status/804449555274145792
LynnJCook;2016-12-01 21:58;0;0;"Well, if anybody would love to see U.S. sanctions against Russia disappear more than Putin it's @exxonmobil ... $ XOM https:// twitter.com/JoeNBC/status/ 804422830372823040 …";;@exxonmobil;;"804444477423132673";https://twitter.com/LynnJCook/status/804444477423132673
MaxPyziur;2016-12-01 21:46;0;0;"As far as corporations go, $ XOM is exemplary.";;;;"804441680699002880";https://twitter.com/MaxPyziur/status/804441680699002880
nycwildlife;2016-12-01 21:38;1;34;"You forgot to mention fighting #climatechange science. $ XOM";;;#climatechange;"804439447219666944";https://twitter.com/nycwildlife/status/804439447219666944
gas_utilities;2016-12-01 21:29;0;0;"#ExxonMobil BRIEF-Exxonmobil to become red bull racing's official fuel and lubricant partner. Read more: http:// owler.us/abUipF $ XOM";;;#ExxonMobil;"804437178071781376";https://twitter.com/gas_utilities/status/804437178071781376
integrated_og;2016-12-01 21:29;0;1;"#ExxonMobil BRIEF-Exxonmobil to become red bull racing's official fuel and lubricant partner. Read more: http:// owler.us/abUipr $ XOM";;;#ExxonMobil;"804437177962610688";https://twitter.com/integrated_og/status/804437177962610688
oilgas_refmktg;2016-12-01 21:29;0;0;"#ExxonMobil BRIEF-Exxonmobil to become red bull racing's official fuel and lubricant partner. Read more: http:// owler.us/abUipk $ XOM";;;#ExxonMobil;"804437177945862144";https://twitter.com/oilgas_refmktg/status/804437177945862144
gas_utilities;2016-12-01 21:28;0;1;"#ExxonMobil ExxonMobil Hires Mitsubishi Heavy Industries for Beaumont. Read more: http:// owler.us/abUipX $ XOM";;;#ExxonMobil;"804437022681141248";https://twitter.com/gas_utilities/status/804437022681141248
oilgas_refmktg;2016-12-01 21:28;0;0;"#ExxonMobil ExxonMobil Hires Mitsubishi Heavy Industries for Beaumont. Read more: http:// owler.us/abUipn $ XOM";;;#ExxonMobil;"804437022576242688";https://twitter.com/oilgas_refmktg/status/804437022576242688
integrated_og;2016-12-01 21:28;0;0;"#ExxonMobil ExxonMobil Hires Mitsubishi Heavy Industries for Beaumont. Read more: http:// owler.us/abUipC $ XOM";;;#ExxonMobil;"804437022567907328";https://twitter.com/integrated_og/status/804437022567907328
raymond10mm;2016-12-01 21:27;0;0;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/Z5sPzbmbJv";;;;"804436687971446784";https://twitter.com/raymond10mm/status/804436687971446784
Traderific;2016-12-01 21:25;0;0;"SHORT $ XBI 61.14, SELL $ XLK 46.51, SELL $ XOM 87.24. More stock tips & details at: http://www. traderific.com/?date=2016-12- 01 …";;;;"804436189054988289";https://twitter.com/Traderific/status/804436189054988289
carbonreports;2016-12-01 21:23;0;0;"Exxon Mobil Corporation $ XOM closed at $87.515. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"804435686543724544";https://twitter.com/carbonreports/status/804435686543724544
EarlyBirdAlert;2016-12-01 21:21;0;0;"EarlyBird SmartTrack $ XOM @JoeNBC wrote : The SecState process continues. Trump considered the Romney... #investment https:// twitter.com/username/statu s/804422830372823040 …";;@JoeNBC;#investment;"804435176147349504";https://twitter.com/EarlyBirdAlert/status/804435176147349504
toptrader2015;2016-12-01 21:10;1;0;"Video on why Gopro is a STRONG BUY NOW! https:// youtu.be/E6OXsnyJB3I $ GPRO $ FIT $ AMBA $ CHK $ SHAK $ CMG $ XOM $ CVX $ YUM $ MCD $ NDLS $ LOCO $ BBY $ TGT";;;;"804432402479071232";https://twitter.com/toptrader2015/status/804432402479071232
tankadelphia;2016-12-01 20:57;1;0;"Rex at state HAS to be good for my remaining bargain basis $ XOM shares.. I wish I still had them all now";;;;"804429325525282816";https://twitter.com/tankadelphia/status/804429325525282816
lindsaymeim14;2016-12-01 20:54;0;1;": $ XOM supported C tax once knew GOP Congress would reject & has rejected ALL 70+ climate shareholder resolutions #ExxonKnew";;;#ExxonKnew;"804428552607105024";https://twitter.com/lindsaymeim14/status/804428552607105024
sllothest;2016-12-01 20:46;0;0;"If you follow $ CPL See what others are saying! ----> http:// dlvr.it/MnT6ct $ PACD $ QCOM $ LB $ XOM";;;;"804426380909780992";https://twitter.com/sllothest/status/804426380909780992
