username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
cfromhertz;2017-02-17 22:29;1;5;"TTG Themes of the day (below) & Option Summary: $ CL $ SWKS $ CELG $ SRPT $ SJM $ SBUX $ MAT $ MAR $ ERII $ CVX $ NKE $ KMX $ CSOD $ MXIM $ CS $ FNSR $ TMUS pic.twitter.com/srQLvKUOrL";;;;"832718572665188352";https://twitter.com/cfromhertz/status/832718572665188352
eOption;2017-02-17 22:07;2;1;"Eoption Movers - $ TMUS $ MAR $ MAT $ CF $ S $ LOW $ CVX $ SPY $ CMCSA pic.twitter.com/5onyuz62Ed";;;;"832713088478572544";https://twitter.com/eOption/status/832713088478572544
jewalker_nuke;2017-02-17 21:45;1;0;"Positions (2/17/17) Hi/Lo $ CELG $ AMZN $ CVX $ BA $ GE $ GM $ T $ IBM $ AMD $ AVGO $ ASIX $ MCD $ GOOGL $ OLED $ AAPL $ FB $ USCR $ LRCX $ EDIT $ NVDA Cash 21%";;;;"832707521835986944";https://twitter.com/jewalker_nuke/status/832707521835986944
jjjinvesting;2017-02-17 21:23;0;0;"'Safe' Dividend Dogs Of The Dow For Winter Relief http:// seekingalpha.com/article/404714 3-safe-dividend-dogs-dow-winter-relief?source=tweet … $ BA $ CAT $ CSCO $ CVX $ DD $ GS $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE";;;;"832701917272813568";https://twitter.com/jjjinvesting/status/832701917272813568
oilgas_eqpt_ser;2017-02-17 21:06;0;0;"Pembina Pipeline (PBA) Inks Development Deal with #Chevron . Read more: http:// owler.us/acfF4e $ CVX";;;#Chevron;"832697730312998916";https://twitter.com/oilgas_eqpt_ser/status/832697730312998916
OpenOutcrier;2017-02-17 21:04;1;1;"RECAP 2/17 Unusual Calls (2/4): $ CVX Mar 110 C $ SJM Maar 140 C $ MGMSep 27/29 C Spd $ SKT Jun 40 C $ MGM Jun 27/29 C Spd";;;;"832697161716469760";https://twitter.com/OpenOutcrier/status/832697161716469760
pbrat40plus;2017-02-17 20:55;0;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/kqgE3094CcN pic.twitter.com/SJY9IJFBXm";;;#Stocks #Swingtrading #Trading;"832694923484872704";https://twitter.com/pbrat40plus/status/832694923484872704
investingbuddy;2017-02-17 20:55;0;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/kqgE3094CcN pic.twitter.com/88UObRIBFb";;;#Stocks #Swingtrading #Trading;"832694914471297024";https://twitter.com/investingbuddy/status/832694914471297024
sayed_718;2017-02-17 20:48;1;1;"$ CVX , JUNC115 Entry: $1.98, SL: $1.72 Entered based on reversal, small size position. pic.twitter.com/5muiJt0BhI";;;;"832693259008815105";https://twitter.com/sayed_718/status/832693259008815105
wlstcom;2017-02-17 20:29;0;0;"13F Alert: Hedge Funds’ Top Holdings vs S&P 500 $ CHTR $ AMZN $ EXPE $ HUM $ HD $ PG $ XOM $ CVX http:// wlst.com http:// blogs.barrons.com/focusonfunds/2 017/02/17/13f-alert-hedge-funds-top-holdings-vs-sp-500 …";;;;"832688468048252929";https://twitter.com/wlstcom/status/832688468048252929
barronsonline;2017-02-17 20:29;3;2;"13F Alert: Hedge Funds’ Top Holdings vs S&P 500 http:// on.barrons.com/2m3B7Da $ CHTR $ AMZN $ EXPE $ HUM $ HD $ PG $ XOM $ CVX $ BRKB pic.twitter.com/31G6oS8i6e";;;;"832688398309715968";https://twitter.com/barronsonline/status/832688398309715968
SpeedyCalls;2017-02-17 20:19;1;1;"$ CVX 110 Calls BUYING Activity expiring on 24th Mar, Vol 1084";;;;"832685919916290050";https://twitter.com/SpeedyCalls/status/832685919916290050
finnjakemlv;2017-02-17 20:16;1;0;"I actually own Cvx and MO! How to Get a Dividend Check Every Month of the Year @themotleyfool #stocks $ MO , $ CVX , $ PG https://www. fool.com/investing/gene ral/2014/08/31/how-to-get-a-dividend-check-every-month-of-the-yea.aspx …";;@themotleyfool;#stocks;"832685167500156928";https://twitter.com/finnjakemlv/status/832685167500156928
TalkMarkets;2017-02-17 20:09;1;0;"10 Stocks To Own (Just For The Dividend) $ CVX $ DD $ JNJ $ JPM $ NEE $ UNP $ UPS $ UTX $ CSCO $ MSFT https:// goo.gl/Sy55I5";;;;"832683295041323008";https://twitter.com/TalkMarkets/status/832683295041323008
Alpha7Trading;2017-02-17 19:57;0;1;"Today's Trading Journal & Stats: http:// bit.ly/2lVUVZQ $ AAPL $ CVX $ GM $ KHC $ NFLX #trading #stocks #daytrade ... http:// fb.me/QTlBWaXQ";;;#trading #stocks #daytrade;"832680498958835712";https://twitter.com/Alpha7Trading/status/832680498958835712
InvestorPlace;2017-02-17 19:48;2;1;"The 10 Best Oil Stocks to Buy Now for Big-Time Gains $ CVX $ COP $ MMP ... - http:// investorplace.com/2017/02/10-bes t-oil-stocks-to-buy-now-for-big-time-gains …";;;;"832678159237599232";https://twitter.com/InvestorPlace/status/832678159237599232
finzine;2017-02-17 18:55;1;0;"$ CVX U.S. Oil Rigs Continue To Climb, But Permian Growth Slows http://www. investors.com/news/oil-rig-c ount-continues-to-climb-additions-moderate-in-permian/ …";;;;"832664697115705349";https://twitter.com/finzine/status/832664697115705349
JustinPulitzer;2017-02-17 18:40;1;3;"$ CVX on a critical trend support… snap would likely see fibs. Over HOD is RORO long. Below LOD is iffy. http:// tos.mx/lx7o2j";;;;"832661113787514880";https://twitter.com/JustinPulitzer/status/832661113787514880
itzstockchartz;2017-02-17 18:30;1;1;"$ CVX chart https:// dwq4do82y8xi7.cloudfront.net/x/uMEHTLDk/";;;;"832658465004720129";https://twitter.com/itzstockchartz/status/832658465004720129
CommodoreDFW;2017-02-17 18:29;1;0;"IF there is any tell tales of a potential breakdown in $ CL check out $ XOM , $ COP and $ CVX today cc @JustinPulitzer";;@JustinPulitzer;;"832658293797617665";https://twitter.com/CommodoreDFW/status/832658293797617665
SPNewsAnalysis;2017-02-17 17:36;0;0;"Chevron Corporation $ CVX Lowered to Sell at Vetr Inc. http:// ift.tt/2kGvg5x";;;;"832644895521189888";https://twitter.com/SPNewsAnalysis/status/832644895521189888
WallStJesus;2017-02-17 17:35;5;6;"FLOW LEANS BULLISH BUT QUIET OUT THERE .. MOSTLY PLAYERS ROLLING OUT SOME EXPIRING POSITIONS. $ MAT $ NKE $ CVX LEADS TODAY'S BULLISH ACTION";;;;"832644580046753794";https://twitter.com/WallStJesus/status/832644580046753794
slammingpicks;2017-02-17 17:27;1;0;"SwingWarrior: Closed out $ STON and opened positions on $ ORCL $ CVX $ MAT today following some great opportunities.";;;;"832642621638012928";https://twitter.com/slammingpicks/status/832642621638012928
SwingWarrior;2017-02-17 17:24;1;2;"Closed out $ STON and opened positions on $ ORCL $ CVX $ MAT today following some great opportunities.";;;;"832641791396417537";https://twitter.com/SwingWarrior/status/832641791396417537
riger_sam;2017-02-17 16:54;0;0;"Dow Winners & Losers: $ BA $ PG $ CVX $ UNH pic.twitter.com/9KYuteANaW";;;;"832634303204966400";https://twitter.com/riger_sam/status/832634303204966400
StreamingFeed;2017-02-17 16:51;0;0;"FoxBusiness: Dow Winners & Losers: $ BA $ PG $ CVX $ UNH pic.twitter.com/npRS0mApVY";;;;"832633552374214656";https://twitter.com/StreamingFeed/status/832633552374214656
MillennialsGrid;2017-02-17 16:49;0;0;"Dow Winners & Losers: $ BA $ PG $ CVX $ UNH pic.twitter.com/bQP3trVNqI #business";;;#business;"832633110898601984";https://twitter.com/MillennialsGrid/status/832633110898601984
VetrRatings;2017-02-17 16:45;0;0;"8 users on Vetr are bearish on Chevron Corporation, indicating a SELL Rating (2.5 stars) for $ CVX http:// bit.ly/1GppTPQ";;;;"832632148234493955";https://twitter.com/VetrRatings/status/832632148234493955
FoxBusiness;2017-02-17 16:44;4;9;"Dow Winners & Losers: $ BA $ PG $ CVX $ UNH pic.twitter.com/Ed0Xsvburt";;;;"832631819661037568";https://twitter.com/FoxBusiness/status/832631819661037568
FASTGraphs;2017-02-17 16:44;1;0;"These 26 Dividend Aristocrats Won't Let You Sleep Well At Night http:// seekingalpha.com/article/388431 6-26-dividend-aristocrats-let-sleep-well-night?source=tweet … $ CL $ CLX $ CVX $ XOM $ SPGI";;;;"832631717231947776";https://twitter.com/FASTGraphs/status/832631717231947776
Highbro861;2017-02-17 16:29;0;0;"$ CVX I'll put her on my watchlist...nice option activity today and I like the name";;;;"832627934695346176";https://twitter.com/Highbro861/status/832627934695346176
cfromhertz;2017-02-17 16:25;3;5;"TTG Midday activity: $ CL $ WU $ SWKS $ AAPL $ SBUX $ MAT $ ERII $ CVX $ CELG $ SRPT $ MDLZ $ XLV pic.twitter.com/kDwlcoH7Px";;;;"832627059092434944";https://twitter.com/cfromhertz/status/832627059092434944
