username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-04-19 23:44;0;0;"Citigroup: The Better Yielding Large Bank https:// seekingalpha.com/article/406356 1-citigroup-better-yielding-large-bank?source=twitter_sa_factset … $ BAC $ JPM $ WFC $ C";;;;"854843065370005504";https://twitter.com/SEEKINGALPHA_FS/status/854843065370005504
SeekingAlpha;2017-04-19 23:44;0;0;"Citigroup: The Better Yielding Large Bank https:// seekingalpha.com/article/406356 1-citigroup-better-yielding-large-bank?source=feed_f … $ BAC $ JPM $ WFC $ C";;;;"854843062370971649";https://twitter.com/SeekingAlpha/status/854843062370971649
420WeedStreet;2017-04-19 23:22;1;0;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ PCLN https:// twitter.com/jsblokland/sta tus/854599084992278528 …";;;;"854837635075801088";https://twitter.com/420WeedStreet/status/854837635075801088
wlstcom;2017-04-19 23:05;0;0;"Back to basics: global investment banks beef up transaction business in Asia $ JPM http:// wlst.com http:// finance.yahoo.com/news/back-basi cs-global-investment-banks-230000578.html …";;;;"854833299403022341";https://twitter.com/wlstcom/status/854833299403022341
finzine;2017-04-19 23:05;0;0;"$ JPM Back to basics: global investment banks beef up transaction business in Asia http:// finance.yahoo.com/news/back-basi cs-global-investment-banks-230000578.html …";;;;"854833283431096320";https://twitter.com/finzine/status/854833283431096320
XATSUK;2017-04-19 22:55;0;2;"FREE REPORT #Stocks #equity #investment #HedgeFunds continue to reduce $ JPM exposure #Financials $ XLF weak https:// xats-uk.com / pic.twitter.com/AAv3E8CGN0";;;#Stocks #equity #investment #HedgeFunds #Financials;"854830813074075648";https://twitter.com/XATSUK/status/854830813074075648
MarketRealist;2017-04-19 22:54;0;0;"Goldman Sachs Signals Growth Concerns in 2017 http://marketrealist.com?p=2037078 marketrealist.com/?p=2037078 $ GS $ XLF $ JPM $ BAC";;;;"854830640612732930";https://twitter.com/MarketRealist/status/854830640612732930
finzine;2017-04-19 22:52;0;0;"$ JPM Cash-strapped Venezuela a major funder of Trump inauguration https://www. yahoo.com/news/cash-stra pped-venezuela-major-funder-201740239.html …";;;;"854830035584372736";https://twitter.com/finzine/status/854830035584372736
420WeedStreet;2017-04-19 22:09;1;0;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY https:// twitter.com/ABCPolitics/st atus/854818470336352257 …";;;;"854819221569650689";https://twitter.com/420WeedStreet/status/854819221569650689
raymond10mm;2017-04-19 22:07;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mixed pic.twitter.com/lGIj4oGCX6";;;;"854818788142964736";https://twitter.com/raymond10mm/status/854818788142964736
mjekm5;2017-04-19 21:36;0;0;"$ IBM , $ CVX , $ CAT , $ JPM , $ GS , $ XOM all big drags on Dow. Nasdaq";;;;"854810905564954624";https://twitter.com/mjekm5/status/854810905564954624
MikeTannenbaum;2017-04-19 21:35;0;0;"I suspect $ JPM has been cranking up marketing spend for its Sapphire card.";;;;"854810779459231745";https://twitter.com/MikeTannenbaum/status/854810779459231745
raymond10mm;2017-04-19 21:12;1;0;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ gs $ v Stock Market Analysis APril 19 2017 https://www. youtube.com/watch?v=d5HosU A2lrY …";;;;"854804977319071744";https://twitter.com/raymond10mm/status/854804977319071744
newswithvalue;2017-04-19 21:03;0;0;"$ JPM $ BAC : There’s hope for economic acceleration but no sign of it yet, analyst …: http://www. StockNewsWires.com/jpm-bac-theres -hope-for-economic-acceleration-but-no-sign-of-it-yet-analyst/ …";;;;"854802547755761664";https://twitter.com/newswithvalue/status/854802547755761664
newswithvalue;2017-04-19 20:58;0;0;"$ AXP $ JPM $ C : American Express profit tops estimates as card members spend …: http://www. StockNewsWires.com/axp-jpm-c-amer ican-express-profit-tops-estimates-as-card-members-spend/ …";;;;"854801291276451840";https://twitter.com/newswithvalue/status/854801291276451840
charles_norton1;2017-04-19 20:44;0;4;"Meanwhile $ JPM clients own some worthless $ QCOM puts... pic.twitter.com/kF3XLmwnvz";;;;"854797997934358528";https://twitter.com/charles_norton1/status/854797997934358528
ProVesting;2017-04-19 20:43;0;0;"$ JPM : JPMorgan Said to Plan Tripling Size of New York Technology Hub: http://www. StockNewsWires.com/jpm-jpmorgan-s aid-to-plan-tripling-size-of-new-york-technology-hub/ …";;;;"854797558870298624";https://twitter.com/ProVesting/status/854797558870298624
FilmProfessor9;2017-04-19 20:36;0;1;"$ NFLX below $140, still think we grind down toward $120 ( where I would BUY ) in coming months. Will add $ GS < $190-$200 and $ JPM < $80";;;;"854795770779881480";https://twitter.com/FilmProfessor9/status/854795770779881480
