username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
savagesellers;2016-12-11 23:07;0;0;"Still wondering whether or not you can be a fortune 500 distribution company (no single brand) that operates with high margins. $ WMT $ AMZN";;;;"808085779692003328";https://twitter.com/savagesellers/status/808085779692003328
BarbarianCap;2016-12-11 22:56;0;0;"TreeHouse Foods Announces Voluntary Product Recall Due to Possible Health Risk $ THS recalls mac n cheese cups incl $ WMT brand";;;;"808083053650333699";https://twitter.com/BarbarianCap/status/808083053650333699
intercooleronli;2016-12-11 21:35;0;0;"Financial Advisory Group Increases Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PficR";;;;"808062760357691392";https://twitter.com/intercooleronli/status/808062760357691392
IcemanTrading;2016-12-11 21:35;1;2;"$ WMT , Selling volume increasing and under it's 50 EMA leaves me bearish on the name. Would like to see it under the trend line. #ICEMAN pic.twitter.com/bPf5mVohCQ";;;#ICEMAN;"808062733493145601";https://twitter.com/IcemanTrading/status/808062733493145601
Zen_n_Sys;2016-12-11 20:21;0;0;"2) I will look to go long on $ WMT if it goes and holds above 70.5.";;;;"808044152063721473";https://twitter.com/Zen_n_Sys/status/808044152063721473
GemsBot;2016-12-11 19:43;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/69095292#69095374 … pic.twitter.com/UYW05QF26B";;;#69095374;"808034458481938433";https://twitter.com/GemsBot/status/808034458481938433
SureDividend;2016-12-11 18:22;1;0;"Dividend Aristocrats in Focus Part 39 Wal-Mart $ WMT http:// buff.ly/2fWNvGG";;;;"808014220168220672";https://twitter.com/SureDividend/status/808014220168220672
SleekMoneycom;2016-12-11 18:13;0;0;"Reliance Trust Co. of Delaware Sells 36,852 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2hAVQvJ";;;;"808011806895706113";https://twitter.com/SleekMoneycom/status/808011806895706113
_JohnWalsh_;2016-12-11 17:31;8;0;"$ FLO $ WMT $ WYNN $ KR $ LOW $ DO pic.twitter.com/C93dvRuuXa";;;;"808001217620279297";https://twitter.com/_JohnWalsh_/status/808001217620279297
MyAlliesNews;2016-12-11 16:15;0;0;"$ WMT The Pie Chart: Sweet Stats on America&rsquo;s Favorite Flavors https:// goo.gl/dezcVy";;;;"807982026796232705";https://twitter.com/MyAlliesNews/status/807982026796232705
SN_news;2016-12-11 16:05;1;0;"2016 Retailer of the Year: The sleeping giant awakens $ WMT @SN_Springer http:// ow.ly/x5jY306RLNM via @SN_news pic.twitter.com/0ygwqovjqi";;@SN_Springer @SN_news;;"807979585774227456";https://twitter.com/SN_news/status/807979585774227456
