username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Boss38K;2016-09-04 23:10;0;0;"$ NKE might have missed it but will watch it this week.";;;;"772572499640930308";https://twitter.com/Boss38K/status/772572499640930308
bigbluecup721;2016-09-04 22:35;0;0;"How To Find Stocks To Buy Before They Run! Could you have found $ NKE before it ran? Check Out This Video! --> http:// dlvr.it/MBQK29 …";;;;"772563660640092160";https://twitter.com/bigbluecup721/status/772563660640092160
thepeople4stoc1;2016-09-04 22:34;0;0;"How To Find Stocks To Buy Before They Run! Could you have found $ NKE before it ran? Check Out This Video! --> http:// dlvr.it/MBQJWM …";;;;"772563401562202113";https://twitter.com/thepeople4stoc1/status/772563401562202113
wlstcom;2016-09-04 22:32;0;0;"Hermine stalls at sea, but threat of storm surge remains #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/hermine- stalls-at-sea-but-threat-of-storm-surge-remains-2016-09-04?siteid=rss&rss=1 … pic.twitter.com/nGNG2Vffpj";;;#US #Stock #News;"772563094841294848";https://twitter.com/wlstcom/status/772563094841294848
SFBusinessTimes;2016-09-04 22:30;0;0;"The big game: See how much your #university gets from $ NKE , $ ADS or $ UA #collegesports http:// bizj.us/1o3c4i pic.twitter.com/jwEoI1ogBR";;;#university #collegesports;"772562385831813120";https://twitter.com/SFBusinessTimes/status/772562385831813120
intercooleronli;2016-09-04 21:51;0;0;"Charter Trust Co. Sells 2,136 Shares of Nike Inc. $ NKE http:// ift.tt/2bPc7Qv";;;;"772552783836880896";https://twitter.com/intercooleronli/status/772552783836880896
midetimes;2016-09-04 21:45;0;0;"Nike Inc. $ NKE Shares Sold by Catawba Capital Management VA http:// ift.tt/2c4IOq1";;;;"772551211711160320";https://twitter.com/midetimes/status/772551211711160320
midetimes;2016-09-04 21:45;0;0;"Charter Trust Co. Sells 2,136 Shares of Nike Inc. $ NKE http:// ift.tt/2c4Jag8";;;;"772551201695076352";https://twitter.com/midetimes/status/772551201695076352
WKRBNews;2016-09-04 21:45;0;0;"First National Bank of Omaha Has $7,689,000 Stake in Nike Inc. $ NKE http:// ift.tt/2c4AKq0";;;;"772551107776315393";https://twitter.com/WKRBNews/status/772551107776315393
TickerReport;2016-09-04 21:44;0;0;"Nike Inc. $ NKE Shares Sold by Catawba Capital Management VA http:// ift.tt/2bQ9rPQ";;;;"772550898887294976";https://twitter.com/TickerReport/status/772550898887294976
TickerReport;2016-09-04 21:44;0;0;"First National Bank of Omaha Has $7,689,000 Stake in Nike Inc. $ NKE http:// ift.tt/2bXloQN";;;;"772550893048913923";https://twitter.com/TickerReport/status/772550893048913923
TickerReport;2016-09-04 21:44;0;0;"Nike Inc. $ NKE Shares Sold by Cape ANN Savings Bank http:// ift.tt/2bQ96wD";;;;"772550884383490049";https://twitter.com/TickerReport/status/772550884383490049
AmericanBanking;2016-09-04 21:40;0;0;"Nike Inc. $ NKE Shares Sold by Catawba Capital Management VA http:// ift.tt/2bQ9rPQ";;;;"772549927759216640";https://twitter.com/AmericanBanking/status/772549927759216640
AmericanBanking;2016-09-04 21:40;0;0;"First National Bank of Omaha Has $7,689,000 Stake in Nike Inc. $ NKE http:// ift.tt/2bXloQN";;;;"772549926127542276";https://twitter.com/AmericanBanking/status/772549926127542276
intercooleronli;2016-09-04 21:40;0;0;"Nike Inc. $ NKE Shares Sold by Catawba Capital Management VA http:// ift.tt/2c4Ijfs";;;;"772549925922037760";https://twitter.com/intercooleronli/status/772549925922037760
AmericanBanking;2016-09-04 21:40;0;0;"Nike Inc. $ NKE Shares Sold by Cape ANN Savings Bank http:// ift.tt/2bQ96wD";;;;"772549924240121856";https://twitter.com/AmericanBanking/status/772549924240121856
intercooleronli;2016-09-04 21:40;0;0;"Charter Trust Co. Sells 2,136 Shares of Nike Inc. $ NKE http:// ift.tt/2c4IPtZ";;;;"772549918984663040";https://twitter.com/intercooleronli/status/772549918984663040
StockNewsWires;2016-09-04 21:22;0;0;"$ NKE : So Long to the Asian Sweatshop: http://www. StockNewsWires.com/2016/09/04/nke -so-long-to-the-asian-sweatshop/ …";;;;"772545280147329032";https://twitter.com/StockNewsWires/status/772545280147329032
wlstcom;2016-09-04 21:02;0;0;"U.S., China commit to climate-change agreement #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/us-china -commit-to-climate-change-agreement-2016-09-04?siteid=rss&rss=1 … pic.twitter.com/zEvn5DzqK0";;;#US #Stock #News #wlst;"772540432626622465";https://twitter.com/wlstcom/status/772540432626622465
wlstcom;2016-09-04 20:49;0;0;"U.S. spies get snarky at China on Twitter #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/us-spies -get-snarky-at-china-on-twitter-2016-09-04?siteid=rss&rss=1 … pic.twitter.com/njP98CmujR";;;#US #Stock #News #wlst;"772537167621066753";https://twitter.com/wlstcom/status/772537167621066753
Bat_tery;2016-09-04 20:39;0;0;"$ NKE UA Exclusive: Here are this year's top 20 NCAA apparel deals http://www. bizjournals.com/portland/news/ 2016/09/01/exclusive-here-are-this-years-top-20-ncaa-apparel.html?ana=yahoo&yptr=yahoo …";;;;"772534494062448640";https://twitter.com/Bat_tery/status/772534494062448640
CentralChartsDE;2016-09-04 20:25;0;0;"NIKE - Täglich: $ NKE #NIKE - Saisonal ist der Kurs in den letzten 21 Jahren vom 06.09 bis 05.10 um 8% gestieg... http://www. centralcharts.com/de/aktien/2007 9-nike-taglich/ …";;;#NIKE;"772531011192094720";https://twitter.com/CentralChartsDE/status/772531011192094720
wlstcom;2016-09-04 20:23;0;0;"Anti-immigrant party makes gains in German elections #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/anti-imm igrant-party-makes-gains-in-german-elections-2016-09-04?siteid=rss&rss=1 … pic.twitter.com/I6H4bmbwBf";;;#US #Stock #News;"772530572342222848";https://twitter.com/wlstcom/status/772530572342222848
SpeedyCalls;2016-09-04 20:00;1;0;"$ AAPL $ NKE https:// twitter.com/howardlindzon/ status/772522943746191360 …";;;;"772524878197129218";https://twitter.com/SpeedyCalls/status/772524878197129218
TV_TradingIdeas;2016-09-04 18:40;1;0;"Playing the Nike Bearish Channel $ NKE http:// new.tradingview.com/chart/NKE/afpk niAv-Playing-the-Nike-Bearish-Channel/ …";;;;"772504635248635904";https://twitter.com/TV_TradingIdeas/status/772504635248635904
