username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-09-17 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/NMW030f6O65 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909484661197467648";https://twitter.com/ExactOptionPick/status/909484661197467648
ledgerzette;2017-09-17 17:42;0;0;"Bfsg LLC Purchases Shares of 13,174 American Express Company $ AXP http:// ift.tt/2haQSqZ";;;;"909472543605747713";https://twitter.com/ledgerzette/status/909472543605747713
WKRBNews;2017-09-17 17:35;0;0;"American Express Company $ AXP Holdings Decreased by Waverton Investment Management Ltd http:// ift.tt/2wmuqFJ";;;;"909470960939601921";https://twitter.com/WKRBNews/status/909470960939601921
TheMarketsDaily;2017-09-17 17:35;0;0;"Lawson Kroeker Investment Management Inc. NE Has $861,000 Position in American Express Company $ AXP http:// zpr.io/nPRTM";;;;"909470919797739523";https://twitter.com/TheMarketsDaily/status/909470919797739523
midetimes;2017-09-17 17:34;0;0;"American Express Company $ AXP Holdings Decreased by Waverton Investment Management Ltd http:// ift.tt/2wnXSve";;;;"909470647427969024";https://twitter.com/midetimes/status/909470647427969024
bfsi_financial;2017-09-17 17:34;0;0;"Qantas Business Rewards and #AmericanExpress Launch New Card to Make Spending More Rewarding... Read more: http:// owler.us/adindn $ AXP";;;#AmericanExpress;"909470637114003456";https://twitter.com/bfsi_financial/status/909470637114003456
emq_news;2017-09-17 17:34;0;0;"Atria Investments LLC Sells 174 Shares of American Express Company $ AXP http:// ift.tt/2wyOSyv";;;;"909470518641926144";https://twitter.com/emq_news/status/909470518641926144
dailymailtimes;2017-09-17 17:32;0;0;"American Express Company $ AXP Holdings Decreased by Waverton Investment Management Ltd http:// ift.tt/2wmuqFJ";;;;"909470167905730565";https://twitter.com/dailymailtimes/status/909470167905730565
dailypoliticaln;2017-09-17 17:32;0;0;"American Express Company $ AXP Holdings Decreased by Waverton Investment Management Ltd http:// ift.tt/2wmuqFJ";;;;"909470124373094400";https://twitter.com/dailypoliticaln/status/909470124373094400
WatchlistN;2017-09-17 17:30;0;0;"Heritage Investors Management Corp Trims Position in American Express Company $ AXP http:// ift.tt/2wn4WrV";;;;"909469663263952897";https://twitter.com/WatchlistN/status/909469663263952897
WatchlistN;2017-09-17 17:30;0;0;"American Express Company $ AXP Shares Sold by RB Capital Management LLC http:// ift.tt/2yhqzqZ";;;;"909469661254881287";https://twitter.com/WatchlistN/status/909469661254881287
windham_kathryn;2017-09-17 17:04;0;0;"Nbt Bank N A Has Lowered American Express Co $ AXP Stake http:// utahherald.com/nbt-bank-n-a-h as-lowered-american-express-co-axp-stake-last-week-the-coca-cola-co-ko-analysts/ …";;;;"909462969880334336";https://twitter.com/windham_kathryn/status/909462969880334336
Break_Out_MoMo;2017-09-17 16:31;0;1;"$ V Strong buy rating on Visa from http:// Barchart.com . $ MA $ AXP $ PYPL $ SQ pic.twitter.com/SnwfMLKzDB";;;;"909454820393730048";https://twitter.com/Break_Out_MoMo/status/909454820393730048
Break_Out_MoMo;2017-09-17 16:23;0;0;"$ V Visa technical analysis looking great! $ MA $ AXP $ PYPL $ SQ https:// stocknews.com/news/v-visa-si milar-to-its-main-comparable-mastercard-is-in/ …";;;;"909452699975917568";https://twitter.com/Break_Out_MoMo/status/909452699975917568
noritsunagirota;2017-09-17 15:54;0;0;"Mirae Asset Global Investments Raised American Express Co $ AXP Holding https:// santimes.com/mirae-asset-gl obal-investments-raised-american-express-co-axp-holding-acceleron-pharma-xlrns-sentiment-is-1-44/ …";;;;"909445510863482880";https://twitter.com/noritsunagirota/status/909445510863482880
Margare30926081;2017-09-17 13:13;0;0;"Gargoyle Investment Advisor Has Increased Its American Express Co $ AXP Stake https:// flintdaily.com/gargoyle-inves tment-advisor-has-increased-its-american-express-co-axp-stake-shorts-at-mexico-fund-mxf-raised-by-124-43/ …";;;;"909405019392364544";https://twitter.com/Margare30926081/status/909405019392364544
BrandJUL;2017-09-17 12:32;0;0;"#Amex @AmericanExpress hacked? Tax returns requested via email & aggressive call center. Card holder since 1999. $ AXP";;@AmericanExpress;#Amex;"909394735948640257";https://twitter.com/BrandJUL/status/909394735948640257
tino_iq;2017-09-17 12:30;0;0;"How TINO Fast Links helps in getting information at lightning speed $ AXP $ CBS $ DAL $ WMT pic.twitter.com/q7SjZoWJEy";;;;"909394026754912256";https://twitter.com/tino_iq/status/909394026754912256
BrandJUL;2017-09-17 12:22;0;0;"@AmericanExpress member since 1999. Taxes being requested through calls and Amex branded emails. $ AXP";;@AmericanExpress;;"909392214912000003";https://twitter.com/BrandJUL/status/909392214912000003
ledgerzette;2017-09-17 11:57;0;0;"American Express Target of Unusually High Options Trading $ AXP http:// ift.tt/2haDB1u";;;;"909385798176444417";https://twitter.com/ledgerzette/status/909385798176444417
Margare30926081;2017-09-17 10:41;0;0;"American Express Company $ AXP Analysts See $1.47 EPS https:// flintdaily.com/american-expre ss-company-axp-analysts-see-1-47-eps-sterneck-capital-management-raised-by-680050-its-viacom-new-viab-position/ …";;;;"909366657705005056";https://twitter.com/Margare30926081/status/909366657705005056
DozenStocks;2017-09-17 10:37;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"909365700124225542";https://twitter.com/DozenStocks/status/909365700124225542
dakotafinancial;2017-09-17 08:30;0;0;"Nwam LLC Decreases Holdings in American Express Company $ AXP http:// ift.tt/2yhwvQq";;;;"909333756594606080";https://twitter.com/dakotafinancial/status/909333756594606080
TranscriptDaily;2017-09-17 08:29;0;0;"CAPROCK Group Inc. Cuts Holdings in American Express Company $ AXP http:// ift.tt/2xq921B";;;;"909333515099103232";https://twitter.com/TranscriptDaily/status/909333515099103232
ConsumerFeed;2017-09-17 08:29;0;0;"Nwam LLC Decreases Holdings in American Express Company $ AXP http:// ift.tt/2yhwvQq";;;;"909333402675023874";https://twitter.com/ConsumerFeed/status/909333402675023874
TickerReport;2017-09-17 08:25;0;0;"American Express Company $ AXP Shares Sold by Lyell Wealth Management LP http:// ift.tt/2xqysfM";;;;"909332448043036672";https://twitter.com/TickerReport/status/909332448043036672
TickerReport;2017-09-17 08:24;0;0;"American Express Company $ AXP Shares Sold by Lyell Wealth Management LP http:// ift.tt/2jyb7Dg";;;;"909332216785854464";https://twitter.com/TickerReport/status/909332216785854464
emq_news;2017-09-17 08:23;0;0;"American Express Company $ AXP Shares Sold by Lyell Wealth Management LP http:// ift.tt/2jyb7Dg";;;;"909331960916520960";https://twitter.com/emq_news/status/909331960916520960
WeekHerald;2017-09-17 03:39;0;0;"Strs Ohio Sells 120,471 Shares of American Express Company $ AXP http:// ift.tt/2w0R2ri";;;;"909260550659506177";https://twitter.com/WeekHerald/status/909260550659506177
ledgerzette;2017-09-17 03:22;0;0;"American Express $ AXP Receiving Somewhat Positive Media Coverage, Analysis Finds http:// ift.tt/2xHlmeL";;;;"909256169411219456";https://twitter.com/ledgerzette/status/909256169411219456
WeekHerald;2017-09-17 02:14;0;0;"Brokerages Set American Express Company $ AXP Target Price at $84.93 http:// ift.tt/2vWupIf";;;;"909239146551693312";https://twitter.com/WeekHerald/status/909239146551693312
