username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2016-10-12 23:59;0;0;"Market Commentary For Thursday, October 13 - $ SPY , $ SAM , $ WFC , $ BAC , $ JPM , $ XLF http:// crweworld.com/article/financ e/41670/the-moskowitz-report-stock-market-commentary-for-thursday-october-13-2016 …";;;;"786355613538275328";https://twitter.com/pennyomegaCRWE/status/786355613538275328
goinvestboston;2016-10-12 23:48;0;0;"Fyi the mortgage backed securities did not create the 07 #FinancialCrisis it was $ MS $ GS $ JPM etc. abusing the derivatives. @brikeilarcnn";;@brikeilarcnn;#FinancialCrisis;"786352768982233088";https://twitter.com/goinvestboston/status/786352768982233088
WKRBNews;2016-10-12 23:31;0;0;"Meyer Handelman Co. Has $23,362,000 Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dlz63s";;;;"786348634841415681";https://twitter.com/WKRBNews/status/786348634841415681
WatchlistN;2016-10-12 23:26;0;0;"Meyer Handelman Co. Has $23,362,000 Stake in JPMorgan Chase & Co. $ JPM http:// zpr.io/P6t8A";;;;"786347239992164356";https://twitter.com/WatchlistN/status/786347239992164356
WatchlistN;2016-10-12 23:26;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Swedbank http:// zpr.io/P6t8h";;;;"786347235718078464";https://twitter.com/WatchlistN/status/786347235718078464
intercooleronli;2016-10-12 23:23;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Swedbank http:// zpr.io/P6t9c";;;;"786346574184124417";https://twitter.com/intercooleronli/status/786346574184124417
intercooleronli;2016-10-12 23:23;0;0;"JPMorgan Chase & Co. $ JPM Shares Sold by Eagle Ridge Investment Management http:// zpr.io/P6t9d";;;;"786346570178494464";https://twitter.com/intercooleronli/status/786346570178494464
WKRBNews;2016-10-12 23:22;0;0;"Meyer Handelman Co. Has $23,362,000 Stake in JPMorgan Chase & Co. $ JPM http:// zpr.io/P6t9u";;;;"786346356780724224";https://twitter.com/WKRBNews/status/786346356780724224
Smart_Dividends;2016-10-12 23:19;0;1;"Is Trump a Stock Market Genius? http:// bit.ly/2dLSaqX @realDonaldTrump #TheDonald $ AAPL $ GOOG $ AMZN $ XOM $ JPM $ JNJ $ WFC $ PG $ V $ MSFT $ CVX";;@realDonaldTrump;#TheDonald;"786345454325764096";https://twitter.com/Smart_Dividends/status/786345454325764096
intercooleronli;2016-10-12 23:08;0;0;"Financial Consulate Inc. Purchases 64 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/P6tbx";;;;"786342726405152768";https://twitter.com/intercooleronli/status/786342726405152768
bfsi_ibb;2016-10-12 22:50;0;0;"#JPMorganChase #organChase Partners With LifFund To Fill Small Business Lending Gap. Read more: http:// owler.us/abH8OT $ JPM";;;#JPMorganChase #organChase;"786338258091319296";https://twitter.com/bfsi_ibb/status/786338258091319296
bfsi_financial;2016-10-12 22:50;0;0;"#JPMorganChase #organChase Partners With LifFund To Fill Small Business Lending Gap. Read more: http:// owler.us/abH8O5 $ JPM";;;#JPMorganChase #organChase;"786338257927741440";https://twitter.com/bfsi_financial/status/786338257927741440
newswithvalue;2016-10-12 22:47;0;0;"$ JPM $ WFC : Wells Fargo Was Once Golden Child of Banking Industry: http://www. StockNewsWires.com/2016/10/12/jpm -wfc-wells-fargo-was-once-golden-child-of-banking-industry/ …";;;;"786337412666499072";https://twitter.com/newswithvalue/status/786337412666499072
HarvardWinters;2016-10-12 22:40;0;0;"I can't help but be shocked by how differently the $ WFC "scandal" and the $ JPM London whale debacle played out. https:// twitter.com/dkberman/statu s/786318741071994880 …";;;;"786335812317286400";https://twitter.com/HarvardWinters/status/786335812317286400
natezahm;2016-10-12 22:40;0;1;"still a bigger fan of $ BAC and $ JPM .";;;;"786335716552896512";https://twitter.com/natezahm/status/786335716552896512
bfsi_financial;2016-10-12 22:27;0;0;"#JPMorganChase Digital Trends Receives $10M Line of Credit from #organChase . Read more: http:// owler.us/abH8xZ $ JPM";;;#JPMorganChase #organChase;"786332500943511552";https://twitter.com/bfsi_financial/status/786332500943511552
bfsi_ibb;2016-10-12 22:23;0;0;"#JPMorganChase Digital Trends Receives $10M Line of Credit from #organChase . Read more: http:// owler.us/abH8xA $ JPM";;;#JPMorganChase #organChase;"786331567736008705";https://twitter.com/bfsi_ibb/status/786331567736008705
StockNewsWires;2016-10-12 22:22;0;1;"$ JPM : Fed Minutes Suggest Yellen Made the Difference in ‘Close Call’: http://www. StockNewsWires.com/2016/10/12/jpm -fed-minutes-suggest-yellen-made-the-difference-in-close-call/ …";;;;"786331129557217280";https://twitter.com/StockNewsWires/status/786331129557217280
TopStocksToday;2016-10-12 21:58;0;0;"Stock Indexes Little Changed, Shrug Off Fed Minutes: http:// ow.ly/FegL3057MeD $ ED $ PPL $ WFC $ JPM $ C $ WAL $ NKE $ MCD $ KR $ WFM $ CSX";;;;"786325294189801474";https://twitter.com/TopStocksToday/status/786325294189801474
MarketSmith;2016-10-12 21:58;0;0;"Stock Indexes Little Changed, Shrug Off Fed Minutes: http:// ow.ly/FegL3057MeD $ ED $ PPL $ WFC $ JPM $ C $ WAL $ NKE $ MCD $ KR $ WFM $ CSX";;;;"786325294164668416";https://twitter.com/MarketSmith/status/786325294164668416
OtraderdeBolsa;2016-10-12 21:49;34;27;"RT @ilgrandecrash #DOW SHORT pic.twitter.com/8HFzGirq7c #stocks #stockmarket #trading $ vix $ spx $ spy $ dia $ dji $ aapl $ fb $ c $ gs $ jpm #brasil";;@ilgrandecrash;#DOW #stocks #stockmarket #trading #brasil;"786322971484753920";https://twitter.com/OtraderdeBolsa/status/786322971484753920
BGinCA;2016-10-12 21:35;0;0;"It looks as though you're right. CNBS just had a little blurb from $ JPM Ceo Jaime Dimon. @jeradsorgenfrei";;@jeradsorgenfrei;;"786319428455575552";https://twitter.com/BGinCA/status/786319428455575552
gthomasrva;2016-10-12 21:14;0;0;"Short $ WFC especially post 3q earnings Friday and long $ JPM";;;;"786314161789739008";https://twitter.com/gthomasrva/status/786314161789739008
bfsi_ibb;2016-10-12 21:12;0;0;"#JPMorganChase Snapchat Maker Picks Bankers for March IPO (Report). Read more: http:// owler.us/abH7Yb $ JPM";;;#JPMorganChase;"786313673853718539";https://twitter.com/bfsi_ibb/status/786313673853718539
