username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-09-08 23:00;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"906291292942082048";https://twitter.com/DozenStocks/status/906291292942082048
whotrades;2017-09-08 20:34;0;0;"Here's Why FMC Corp Rose 11.5% in August http:// bit.ly/080917FMC $ FMC $ DD";;;;"906254409679687686";https://twitter.com/whotrades/status/906254409679687686
SpecialtyChem;2017-09-08 20:24;1;1;"#Dupont Dowdupont Merger Successfully Completed. Read more: http:// owler.us/adfJNB $ DD";;;#Dupont;"906251861346226176";https://twitter.com/SpecialtyChem/status/906251861346226176
_vpietroo;2017-09-08 20:04;0;0;"$ DD $";;;;"906246844090654720";https://twitter.com/_vpietroo/status/906246844090654720
DozenStocks;2017-09-08 19:58;0;2;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"906245386850803712";https://twitter.com/DozenStocks/status/906245386850803712
SpecialtyChem;2017-09-08 19:27;1;1;"#Dupont Merger of Dow and DuPont completed. Read more: http:// owler.us/adfIkU $ DD";;;#Dupont;"906237668953956352";https://twitter.com/SpecialtyChem/status/906237668953956352
stocknewstimes;2017-09-08 19:13;0;0;"Gotham Asset Management LLC Purchases 310,920 Shares of E I Du Pont De Nemours And Co $ DD http:// ift.tt/2wOv5yd";;;;"906234050666430464";https://twitter.com/stocknewstimes/status/906234050666430464
SpecialtyChem;2017-09-08 18:19;0;1;"#Dupont DowDuPont $130 billion merger completed. Read more: http:// owler.us/adfsEw $ DD";;;#Dupont;"906220586510106624";https://twitter.com/SpecialtyChem/status/906220586510106624
SpecialtyChem;2017-09-08 18:19;0;1;"#Dupont Dow Chemical and DuPont Have Completed a $130 Billion Merger. Read more: http:// owler.us/adfsEv $ DD";;;#Dupont;"906220429697736704";https://twitter.com/SpecialtyChem/status/906220429697736704
SpecialtyChem;2017-09-08 18:18;1;1;"Dow, #Dupont Close $130B Merger. Read more: http:// owler.us/adfsGA $ DD";;;#Dupont;"906220114764107776";https://twitter.com/SpecialtyChem/status/906220114764107776
SpecialtyChem;2017-09-08 18:16;2;1;"#Dupont DowDuPont merger is complete: How we got here. Read more: http:// owler.us/adfsVC $ DD";;;#Dupont;"906219641160196097";https://twitter.com/SpecialtyChem/status/906219641160196097
SweetPlatform;2017-09-08 18:15;0;0;"DD Top news - Sep 8th, 2017 $ DD http:// https:// goo.gl/JRTzPa";;;;"906219361467322369";https://twitter.com/SweetPlatform/status/906219361467322369
SpecialtyChem;2017-09-08 18:14;1;1;"#Dupont Dow, DuPont complete planned merger to form DowDuPont. Read more: http:// owler.us/adfs0q $ DD";;;#Dupont;"906219325190586368";https://twitter.com/SpecialtyChem/status/906219325190586368
SpecialtyChem;2017-09-08 18:13;2;1;"#Dupont DowDuPont shares start trading today following closure yesterday of the US$130bn 'mer... Read more: http:// owler.us/adfuBv $ DD";;;#Dupont;"906218853184577536";https://twitter.com/SpecialtyChem/status/906218853184577536
SpecialtyChem;2017-09-08 18:12;2;1;"#Dupont DowDuPont shares tick higher at start of trading following closure yesterday of US$13... Read more: http:// owler.us/adfuBw $ DD";;;#Dupont;"906218695441080320";https://twitter.com/SpecialtyChem/status/906218695441080320
SpecialtyChem;2017-09-08 18:06;1;0;"#Dupont Dow and DuPont complete merger. Read more: http:// owler.us/adfvkb $ DD";;;#Dupont;"906217273571983360";https://twitter.com/SpecialtyChem/status/906217273571983360
SpecialtyChem;2017-09-08 18:02;1;0;"#Dupont DuPont, Dow Chemical complete merger. Read more: http:// owler.us/adfvqN $ DD";;;#Dupont;"906216164530855936";https://twitter.com/SpecialtyChem/status/906216164530855936
SpecialtyChem;2017-09-08 18:01;3;1;"#Dupont Dow, DuPont Complete Merger. Read more: http:// owler.us/adfvqS $ DD";;;#Dupont;"906216005688483840";https://twitter.com/SpecialtyChem/status/906216005688483840
SpecialtyChem;2017-09-08 18:01;1;0;"#Dupont Dow and DuPont complete merger. Read more: http:// owler.us/adfvqP $ DD";;;#Dupont;"906215846938165248";https://twitter.com/SpecialtyChem/status/906215846938165248
SpecialtyChem;2017-09-08 17:59;1;1;"#Dupont Dow, DuPont Complete Planned Merger to Form DowDuPont. Read more: http:// owler.us/adfw61 $ DD";;;#Dupont;"906215529416876033";https://twitter.com/SpecialtyChem/status/906215529416876033
SpecialtyChem;2017-09-08 17:52;2;1;"#Dupont Dow, DuPont conclude mega merger, cost synergy seen. Read more: http:// owler.us/adftwy $ DD";;;#Dupont;"906213758615166976";https://twitter.com/SpecialtyChem/status/906213758615166976
SpecialtyChem;2017-09-08 17:50;1;2;"Dow, #Dupont Merger Official, Three-Way Split on Deck But Road Is Rocky. Read more: http:// owler.us/adfslM $ DD";;;#Dupont;"906213279604682752";https://twitter.com/SpecialtyChem/status/906213279604682752
SpecialtyChem;2017-09-08 17:50;1;1;"#Dupont These firms have just completed their $130bn mega-merger. Read more: http:// owler.us/adfrCz $ DD";;;#Dupont;"906213120233709568";https://twitter.com/SpecialtyChem/status/906213120233709568
SpecialtyChem;2017-09-08 17:44;1;1;"#Dupont Dow, DuPont close merger; Midland waits for answers. Read more: http:// owler.us/adfqPU $ DD";;;#Dupont;"906211693109198848";https://twitter.com/SpecialtyChem/status/906211693109198848
WatchlistN;2017-09-08 17:30;0;0;"Amalgamated Bank Has $5.32 Million Position in E I Du Pont De Nemours And Co $ DD http:// ift.tt/2gPG8OC";;;;"906208237015502848";https://twitter.com/WatchlistN/status/906208237015502848
chaffeybreeze;2017-09-08 17:29;0;0;"Gotham Asset Management LLC Purchases 310,920 Shares of E I Du Pont De Nemours And Co $ DD http:// ift.tt/2jdiEHN";;;;"906207847821840384";https://twitter.com/chaffeybreeze/status/906207847821840384
IRAMarketReport;2017-09-08 17:29;0;0;"Gotham Asset Management LLC Purchases 310,920 Shares of E I Du Pont De Nemours And Co $ DD http:// ift.tt/2jdiEHN";;;;"906207818092601344";https://twitter.com/IRAMarketReport/status/906207818092601344
MarieSm76375904;2017-09-08 17:08;0;0;"Brinker Capital Increased Du Pont E I De $ DD Position https:// heraldks.com/brinker-capita l-increased-du-pont-e-i-de-dd-position-wgl-holdings-has-1-33-sentiment/ …";;;;"906202522754437120";https://twitter.com/MarieSm76375904/status/906202522754437120
Margare30926081;2017-09-08 16:14;0;0;"State Farm Mutual Automobile Insurance Company Has Cut Du Pont E I De Nemours & Co $ DD Holding by $2.64 Mil...";;;;"906188967300694018";https://twitter.com/Margare30926081/status/906188967300694018
SpecialtyChem;2017-09-08 16:10;1;1;"#Dupont Charity calls out on Dow Chemical merger in animated campaign 'DoNT bury Bhopal'. Read more: http:// owler.us/adfnie $ DD";;;#Dupont;"906188055916056576";https://twitter.com/SpecialtyChem/status/906188055916056576
SpecialtyChem;2017-09-08 16:08;2;2;"#Dupont Charity calls out on Dow Chemical merger in animated campaign 'DoNT bury Bhopal'. Read more: http:// owler.us/adfnig $ DD";;;#Dupont;"906187576138096640";https://twitter.com/SpecialtyChem/status/906187576138096640
DozenStocks;2017-09-08 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"906183105945288704";https://twitter.com/DozenStocks/status/906183105945288704
DozenStocks;2017-09-08 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"906182967310946304";https://twitter.com/DozenStocks/status/906182967310946304
MarginHunt;2017-09-08 15:25;0;0;"E.I. du Pont de Nemours $ DD P/E multiple trading above all its peers: $ DOW $ MON $ LYB $ HUN $ EMN http:// ow.ly/Shno30eXYtf pic.twitter.com/yHQb7l0g9e";;;;"906176582162800642";https://twitter.com/MarginHunt/status/906176582162800642
stocknewstimes;2017-09-08 15:08;0;0;"E.I. du Pont de Nemours and Company $ DD Receives Average Recommendation of “Buy” from Analysts http:// ift.tt/2xwEpV8";;;;"906172481613987840";https://twitter.com/stocknewstimes/status/906172481613987840
SpecialtyChem;2017-09-08 14:20;2;2;"#Dupont DuPont merges with Dow, and scientists lost find a new home. Read more: http:// owler.us/ade83k $ DD";;;#Dupont;"906160269000196096";https://twitter.com/SpecialtyChem/status/906160269000196096
SpecialtyChem;2017-09-08 14:15;0;1;"#Dupont Digital Realty Announces Tender Offer and Consent Solicitation for 5.875% Senior Note... Read more: http:// owler.us/ade32C $ DD";;;#Dupont;"906158965335089152";https://twitter.com/SpecialtyChem/status/906158965335089152
