username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-03-07 23:39;0;3;"The Dow Is Too Heavily Speculated - Stop Buying Fast-Running Stocks http:// seekingalpha.com/article/405292 4-dow-heavily-speculated-stop-buying-fast-running-stocks?source=feed_f … $ AAPL #APPLE $ AXP $ BA $ CSCO $ DIS $ HD $ KO $ MMM";;;#APPLE;"839259132213370880";https://twitter.com/SeekingAlpha/status/839259132213370880
_aerospace;2017-03-07 23:23;0;0;"#Boeing : 737 MAX 10 would be most profitable single-aisle airplane ever made. Read more: http:// owler.us/aclXse $ BA";;;#Boeing;"839255235931463680";https://twitter.com/_aerospace/status/839255235931463680
NewsToDesk;2017-03-07 23:23;0;0;"$ BA $ LMT $ GM $ MRK $ PFE : Cramer: Why Trump’s Twitter tantrums on pharma are your buying …: http://www. StockNewsWires.com/2017/03/07/ba- lmt-gm-mrk-pfe-cramer-why-trumps-twitter-tantrums-on-pharma-are-your-buying/ …";;;;"839255153387565056";https://twitter.com/NewsToDesk/status/839255153387565056
TalkMarkets;2017-03-07 23:09;0;0;"#Boeing Obtains $46 Million Contract for Support Services $ BA https:// goo.gl/3jO7qV";;;#Boeing;"839251579366686720";https://twitter.com/TalkMarkets/status/839251579366686720
pennyomegaCRWE;2017-03-07 23:03;0;0;"Market Commentary For Wednesday, March 8 - $ AAPL , $ XRT , $ GOOGL , $ DAL , $ BA , $ JBLU , $ AMZN , $ UAL , $ GS , $ IBM , $ HA , $ NFLX http:// crweworld.com/article/financ e/62267/the-moskowitz-report-dks-jpm-snap-jwn-tsla-luv-dds-fb-aal-bac-rl-aapl-xrt-googl-dal-ba-jblu-amzn-ual-gs-ibm-ha-nflx-stock-market-commentary-for-wednesday-march-08-2017 …";;;;"839250271603576832";https://twitter.com/pennyomegaCRWE/status/839250271603576832
InvestorIdeas;2017-03-07 23:00;0;0;"#Drones Report: Commercial #Drone #Market to exceed $2B by 2023 - $ UAV.CA $ AVAV $ AMBA $ AMZN $ BA http://www. investorideas.com/news/2017/dron e/03071StockDirectory.asp … pic.twitter.com/wdsk2BQZ9l";;;#Drones #Drone #Market;"839249455069147137";https://twitter.com/InvestorIdeas/status/839249455069147137
_aerospace;2017-03-07 22:18;0;0;"#Boeing Feels Heat From Airbus to Debut Its Longer 737 Aircraft. Read more: http:// owler.us/aclW7L $ BA";;;#Boeing;"839238912698523648";https://twitter.com/_aerospace/status/839238912698523648
finzine;2017-03-07 22:16;0;1;"$ BA Air spray's back: Military aircraft paint jobs make a resurgence, Boeing says... http://www. bizjournals.com/seattle/news/2 017/03/07/air-spray-military-aircraft-paint-jobs-boeing.html?ana=yahoo …";;;;"839238404105723905";https://twitter.com/finzine/status/839238404105723905
NewsToDesk;2017-03-07 22:01;0;0;"$ BA : Stocks today: Dow, S&P 500 slip as rally pauses on Obamacare …: http://www. StockNewsWires.com/2017/03/07/ba- stocks-today-dow-sp-500-slip-as-rally-pauses-on-obamacare/ …";;;;"839234466602065920";https://twitter.com/NewsToDesk/status/839234466602065920
_aerospace;2017-03-07 21:42;0;0;"#BAESystems E Extends Braathens JetSpares Agreement. Read more: http:// owler.us/aclWPP $ BA";;;#BAESystems;"839229739009097728";https://twitter.com/_aerospace/status/839229739009097728
