username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AlphaTarantula;2017-03-20 22:31;0;0;"Weekly chart for $ MCD looking very #bullish pic.twitter.com/ejCC8cRt6f";;;#bullish;"843953097365999617";https://twitter.com/AlphaTarantula/status/843953097365999617
McD_Truth;2017-03-20 21:44;0;0;"$ MCD has been saying C-Stores are the biggest competitor for the past 7 yrs (very loudly)...hence discounted beverage push.";;;;"843941219659079680";https://twitter.com/McD_Truth/status/843941219659079680
raymond10mm;2017-03-20 21:39;1;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/mugfNprBnp";;;;"843940068381331457";https://twitter.com/raymond10mm/status/843940068381331457
TalkMarkets;2017-03-20 21:09;0;0;"U.K. Ad Controversy Potentially 'Big Deal' For #Google , Analyst Says $ GOOG Also $ NWS $ MCD $ JSAIY https:// goo.gl/PXkOnl";;;#Google;"843932460014559233";https://twitter.com/TalkMarkets/status/843932460014559233
rmcclay;2017-03-20 20:55;3;15;"McDonald's Tests Mobile Ordering App http://www. investopedia.com/news/mcdonalds -tests-mobile-ordering-app-mcd-yum/ … $ MCD #fastfood #restaurants #mobileordering #investopedia";;;#fastfood #restaurants #mobileordering #investopedia;"843928953731649538";https://twitter.com/rmcclay/status/843928953731649538
_foodprocessing;2017-03-20 20:32;0;0;"Police: Man arrested on DUI charge after found passed out in #McDonalds drive-thru . Read more: http:// owler.us/acp9N4 $ MCD";;;#McDonalds;"843923182549581824";https://twitter.com/_foodprocessing/status/843923182549581824
ConsumerFeed;2017-03-20 20:27;0;0;"Analysts’ Weekly Ratings Changes for McDonald's Co. $ MCD http:// ift.tt/2nfBi27 #acn";;;#acn;"843922011621638144";https://twitter.com/ConsumerFeed/status/843922011621638144
ESGEllen;2017-03-20 20:23;0;0;"$ MCD #ESG https:// twitter.com/AustinLWilson_ /status/843887305202913280 …";;;#ESG;"843920933584879617";https://twitter.com/ESGEllen/status/843920933584879617
_foodprocessing;2017-03-20 20:10;0;0;"Police Looking For Daughter Who Assaulted Mom With #McDonalds Cheeseburger. Read more: http:// owler.us/acp9D0 $ MCD";;;#McDonalds;"843917589998788608";https://twitter.com/_foodprocessing/status/843917589998788608
activiststocks;2017-03-20 19:55;0;0;"Chipotle: Another Ackman Failure? $ CMG $ PNRA $ MCD $ WEN http:// ow.ly/veow30a3TcB";;;;"843913819084771330";https://twitter.com/activiststocks/status/843913819084771330
ForexStopHunter;2017-03-20 19:52;0;0;"Trade Recap Video from today $ MCD $ MEET $ COL https://www. youtube.com/watch?v=Nfc4VY zGV38 …";;;;"843913040034742272";https://twitter.com/ForexStopHunter/status/843913040034742272
jamesburrell2;2017-03-20 19:51;0;0;"Do you think voters saw Obama as Apollo Creed & Trump as a $ KFC & $ MCD loving Rocky Balboa?";;;;"843912975102697473";https://twitter.com/jamesburrell2/status/843912975102697473
_foodprocessing;2017-03-20 19:48;0;0;"Google Apologizes To #McDonalds , BBC, For Running Their Ads Alongside Offensive YouTube Clips. Read more: http:// owler.us/acp9oZ $ MCD";;;#McDonalds;"843912152616386561";https://twitter.com/_foodprocessing/status/843912152616386561
theflynews;2017-03-20 19:46;3;0;"U.K. ad controversy potentially 'big deal' for Google, analyst says $ GOOG $ GOOGL $ NWS $ NWSA $ MCD $ JSAIY http:// dlvr.it/NgmWkf";;;;"843911665905147904";https://twitter.com/theflynews/status/843911665905147904
JC_PIP;2017-03-20 19:45;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"843911341295439873";https://twitter.com/JC_PIP/status/843911341295439873
AlexBo6;2017-03-20 19:07;0;0;"Power Hour #trade $ MCD https://www. wsj.com/articles/robot -privilege-1490036212 … pic.twitter.com/XhAapkmI8J";;;#trade;"843901850948648966";https://twitter.com/AlexBo6/status/843901850948648966
StockNewsWires;2017-03-20 19:03;0;1;"$ MCD : Robot Privilege: http://www. StockNewsWires.com/2017/03/20/mcd -robot-privilege/ …";;;;"843900751847997447";https://twitter.com/StockNewsWires/status/843900751847997447
AdbenmorrisB;2017-03-20 18:57;0;0;"Why Automation Could Soon Be Coming to a Restaurant Near You @themotleyfool #stocks $ MCD , $ CMG , $ EAT , $ SHAK https://www. fool.com/investing/2017 /03/19/why-automation-could-soon-be-coming-to-a-restauran.aspx … Oh God!";;@themotleyfool;#stocks;"843899422937399296";https://twitter.com/AdbenmorrisB/status/843899422937399296
_foodprocessing;2017-03-20 18:50;0;0;"#McDonalds App Leaks Details of 2.2 Million Customers. Read more: http:// owler.us/acp8WX $ MCD";;;#McDonalds;"843897550570573824";https://twitter.com/_foodprocessing/status/843897550570573824
fourifbyair;2017-03-20 18:50;0;0;"Chipotle: Another Ackman Failure? $ CMG $ PNRA $ MCD $ WEN http:// ow.ly/veow30a3TcB";;;;"843897488562143232";https://twitter.com/fourifbyair/status/843897488562143232
