username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-05-31 23:48;0;3;"Cisco Systems settled -7.5% at $31.53, but remains comfortably above old resistance... now support of $28s. Bullish $ CSCO >$40 into 2018. pic.twitter.com/w8Xzdw8NzC";;;;"870064575437299712";https://twitter.com/permabear_uk/status/870064575437299712
TheStreetTech;2017-05-31 23:41;0;0;"This IBM Exec Explains Why the Tech Giant Just Joined Forces With Cisco $ IBM $ CSCO http:// dlvr.it/PHdbFd";;;;"870062611416596480";https://twitter.com/TheStreetTech/status/870062611416596480
MagnoliaG2012;2017-05-31 23:26;0;0;"Pulling The Plug On Cisco https:// seekingalpha.com/article/407724 4-pulling-plug-cisco?source=tweet … $ CSCO";;;;"870058855270670337";https://twitter.com/MagnoliaG2012/status/870058855270670337
StockNewsWires;2017-05-31 23:15;0;0;"$ HPE $ DXC $ CSCO $ IBM : Servers, Guidance Rattle HPE Stock, but Whitman Says Turnaround …: http://www. StockNewsWires.com/hpe-dxc-csco-i bm-servers-guidance-rattle-hpe-stock-but-whitman-says-turnaround/ …";;;;"870056057078337536";https://twitter.com/StockNewsWires/status/870056057078337536
PriceIsPrimary;2017-05-31 22:09;0;0;"$ MSFT ... why not $ CSCO ? https:// twitter.com/markyusko/stat us/870020415527288833 …";;;;"870039509701988354";https://twitter.com/PriceIsPrimary/status/870039509701988354
Bucephalus999;2017-05-31 21:46;0;1;"Sign up with Robinhood to get free stock #notajoke $ fb $ snap $ aapl $ tsla $ amzn $ nvda $ goog $ nflx $ amd $ baba $ csco http:// share.robinhood.com/josephd655";;;#notajoke;"870033705615712256";https://twitter.com/Bucephalus999/status/870033705615712256
TecceJohn;2017-05-31 21:43;0;0;"$ CSCO and $ IBM Join Forces to Tackle Cybercrime http:// bit.ly/2rqghnq pic.twitter.com/7XDADgRVC0";;;;"870033125404852224";https://twitter.com/TecceJohn/status/870033125404852224
ProTradersNews;2017-05-31 20:57;0;0;"$ CSCO $ IBM : HPE posts steep revenue decline in key servers business: http://www. StockNewsWires.com/csco-ibm-hpe-p osts-steep-revenue-decline-in-key-servers-business/ …";;;;"870021331558948865";https://twitter.com/ProTradersNews/status/870021331558948865
MarkYusko;2017-05-31 20:53;2;10;"$ CSCO will never, ever, ever, ever, ever, ever, ever, regain old high... #Ever because Hauwei makes equivalent products at half the cost... https:// twitter.com/gratkewealth/s tatus/869923973525417984 …";;;#Ever;"870020415527288833";https://twitter.com/MarkYusko/status/870020415527288833
CFingraphs;2017-05-31 20:51;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/NNPSYD2ua7";;;#Cisco #Trading;"870019885920735234";https://twitter.com/CFingraphs/status/870019885920735234
