username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-16 23:58;0;0;"$ CAT Jim Cramer's 'Mad Money' Recap: In This Market, Buyers Are Underneath https://www. thestreet.com/story/13844232 /1/jim-cramer-s-mad-money-recap-in-this-market-buyers-are-underneath.html?puc=yahoo&cm_ven=YAHOO …";;;;"799038977441402880";https://twitter.com/finzine/status/799038977441402880
marketcall;2016-11-16 23:45;0;1;"Top picks from @JohnZechner : *SHORT* Caterpillar $ CAT Martinrea international $ MRE DHX Media $ DHX 'b";;@JohnZechner;;"799035735580049411";https://twitter.com/marketcall/status/799035735580049411
PesobilityPse;2016-11-16 23:40;0;0;"$ CAT : Amendments to By-Laws #PseDisclosure http://www. pesobility.com/disclosures/6d 7d419652aa03f372785c150f4cd6d2 …";;;#PseDisclosure;"799034322019880960";https://twitter.com/PesobilityPse/status/799034322019880960
StocksThatDoubl;2016-11-16 23:04;0;0;"Stock alerts http:// BiloSelhi.com $ AQXP +1819% MUST SEE Track Record pic.twitter.com/zHAvlEkA1M $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN $ CAT";;;;"799025382301306881";https://twitter.com/StocksThatDoubl/status/799025382301306881
ActivistShorts;2016-11-16 22:54;3;2;"Jim Chanos still bearish on $ CAT http://www. bloomberg.com/news/videos/20 16-11-16/chanos-events-will-shape-the-presidency …";;;;"799022859465019393";https://twitter.com/ActivistShorts/status/799022859465019393
jmleray;2016-11-16 21:33;0;0;"Einhorn Is Turning It Around On Trump Victory http:// seekingalpha.com/article/402404 9-einhorn-turning-around-trump-victory?source=tweet … $ AAPL $ AER $ CAT $ CNX $ GM $ MTUM $ NFLX $ PXD $ TSLA $ TWX $ GLRE";;;;"799002479908139008";https://twitter.com/jmleray/status/799002479908139008
Gr8FundManager;2016-11-16 21:21;0;0;"$ CX After Trump's Win, The Wall And The Weaker Peso Should Benefit CEMEX http:// seekingalpha.com/article/402185 3-trumps-win-the-wall-weaker-peso-benefit-cemex … $ MLM $ VMC $ GVA $ X $ NUE $ STLD $ DE $ CAT $ QQQ";;;;"798999525390217216";https://twitter.com/Gr8FundManager/status/798999525390217216
DozenStocks;2016-11-16 20:58;1;0;"Dow #Stocks Trend $ DIS $ MCD $ CVX $ AXP $ UNH $ CSCO $ JPM $ GS $ CAT $ WMT $ AAPL $ UTX $ BA $ MSFT $ IBM $ MRK $ GE $ TRV $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"798993713137496064";https://twitter.com/DozenStocks/status/798993713137496064
masterofstocks1;2016-11-16 20:56;0;0;"MUX Summary See Here ---> http:// dlvr.it/MgqDck $ MUX $ CAT $ BBBY #finance";;;#finance;"798993182075650049";https://twitter.com/masterofstocks1/status/798993182075650049
PolgarStocks;2016-11-16 18:37;0;0;"$ CAT Trending Now 11/16/2016! If you follow CAT Share your thoughts here Go here: ----> http:// dlvr.it/MgnDJQ pic.twitter.com/TPN4CpjJ7T";;;;"798958212850413568";https://twitter.com/PolgarStocks/status/798958212850413568
ezzmoney2day;2016-11-16 18:36;0;0;"CAT Dividend See Here ---> http:// dlvr.it/MgnC47 $ CAT $ RIGL $ CTL #stocks";;;#stocks;"798957831873363968";https://twitter.com/ezzmoney2day/status/798957831873363968
TCBFx;2016-11-16 18:31;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=d4c4ccd0-ac2a-11e6-a0e4-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"798956585494179840";https://twitter.com/TCBFx/status/798956585494179840
finzine;2016-11-16 18:22;0;0;"$ CAT How a Donald Trump Presidency Could Affect Infrastructure Stocks http://www. fool.com/investing/2016 /11/15/infrastructure-stocks-donald-trump-presidency.aspx …";;;;"798954423305273345";https://twitter.com/finzine/status/798954423305273345
WatchlistN;2016-11-16 18:14;0;0;"Caterpillar Inc. $ CAT Upgraded by Vetr Inc. to “Sell” http:// zpr.io/PH9RG";;;;"798952428099936256";https://twitter.com/WatchlistN/status/798952428099936256
The_JHarrison;2016-11-16 18:09;0;0;"$ CAT is up, looks like people are willing to bet money Trump will #BuildTheWall";;;#BuildTheWall;"798951019069571072";https://twitter.com/The_JHarrison/status/798951019069571072
