username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_foodprocessing;2016-09-03 22:53;0;0;"#McDonalds Win Is Only the Beginning for Wendy Clark and Omnicom. Read more: http:// owler.us/abxZbG $ MCD";;;#McDonalds;"772205940808388609";https://twitter.com/_foodprocessing/status/772205940808388609
_foodprocessing;2016-09-03 22:53;0;0;"#McDonalds sandwich scandal. Read more: http:// owler.us/abxZbA $ MCD";;;#McDonalds;"772205785514323968";https://twitter.com/_foodprocessing/status/772205785514323968
_foodprocessing;2016-09-03 22:52;0;0;"#McDonalds McNuggets quietly get 'healthier' reboot in Canada. Read more: http:// owler.us/abxZbF $ MCD";;;#McDonalds;"772205630174011392";https://twitter.com/_foodprocessing/status/772205630174011392
intercooleronli;2016-09-03 22:52;0;0;"McDonald’s Corp. $ MCD Stake Maintained by Livforsakringsbolaget Skandia Omsesidigt http:// ift.tt/2bUwk1H";;;;"772205541716287488";https://twitter.com/intercooleronli/status/772205541716287488
_foodprocessing;2016-09-03 22:51;0;0;"#McDonalds Multigenerational workforces happier at McDonalds. Read more: http:// owler.us/abxZbD $ MCD";;;#McDonalds;"772205474800279552";https://twitter.com/_foodprocessing/status/772205474800279552
_foodprocessing;2016-09-03 22:51;0;0;"#McDonalds launches all-veggie burger. Read more: http:// owler.us/abxZbE $ MCD";;;#McDonalds;"772205319409635328";https://twitter.com/_foodprocessing/status/772205319409635328
D0n3tech;2016-09-03 22:50;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/bZ5LaG14M8";;;#DowJones;"772205174215573504";https://twitter.com/D0n3tech/status/772205174215573504
_foodprocessing;2016-09-03 22:50;0;0;"#McDonalds ® Canada has Creat. Read more: http:// owler.us/abxZbx $ MCD";;;#McDonalds;"772205164040073216";https://twitter.com/_foodprocessing/status/772205164040073216
PortfolioBuzz;2016-09-03 22:48;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/VikoWfSjAK";;;#DowJones;"772204618793291937";https://twitter.com/PortfolioBuzz/status/772204618793291937
TickerReport;2016-09-03 22:44;0;0;"McDonald’s Corp. $ MCD Stake Maintained by Handelsbanken Fonder AB http:// ift.tt/2bNSRji";;;;"772203565494505472";https://twitter.com/TickerReport/status/772203565494505472
WKRBNews;2016-09-03 22:43;0;0;"McDonald’s Corp. $ MCD Stake Maintained by Handelsbanken Fonder AB http:// ift.tt/2c3A3PB";;;;"772203413333508096";https://twitter.com/WKRBNews/status/772203413333508096
AmericanBanking;2016-09-03 22:41;0;1;"McDonald’s Corp. $ MCD Stake Maintained by Handelsbanken Fonder AB http:// ift.tt/2bNSRji";;;;"772202884897337344";https://twitter.com/AmericanBanking/status/772202884897337344
intercooleronli;2016-09-03 22:36;0;0;"McDonald’s Corp. $ MCD Position Raised by Farmers & Merchants Investments Inc. http:// ift.tt/2bUfC4i";;;;"772201608897818624";https://twitter.com/intercooleronli/status/772201608897818624
WKRBNews;2016-09-03 22:33;0;0;"McDonald’s Corp. $ MCD Position Raised by Farmers & Merchants Investments Inc. http:// ift.tt/2bNQ8GP";;;;"772200810251952128";https://twitter.com/WKRBNews/status/772200810251952128
WKRBNews;2016-09-03 22:33;0;0;"Trust Co. of Virginia VA Has $2,337,000 Stake in McDonald’s Corp. $ MCD http:// ift.tt/2bNQ8Xt";;;;"772200797564235776";https://twitter.com/WKRBNews/status/772200797564235776
midetimes;2016-09-03 22:30;0;0;"McDonald’s Corp. $ MCD Position Raised by Farmers & Merchants Investments Inc. http:// ift.tt/2bNPPMb";;;;"772200022943424513";https://twitter.com/midetimes/status/772200022943424513
SleekMoneycom;2016-09-03 22:27;0;0;"Mitchell Mcleod Pugh & Williams Inc. Buys 400 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2bMHTgZ";;;;"772199285454729216";https://twitter.com/SleekMoneycom/status/772199285454729216
SleekMoneycom;2016-09-03 22:27;0;0;"Trust Co. of Virginia VA Has $2,337,000 Stake in McDonald’s Corp. $ MCD http:// ift.tt/2c38UcR";;;;"772199284234133504";https://twitter.com/SleekMoneycom/status/772199284234133504
WallStJesus;2016-09-03 19:40;1;4;"NYSE DROPS IN SHORTS: $ KEY $ VALE $ GE $ S $ PFE $ X $ BMY $ FCX $ KMI $ WFC $ TEVA $ ABX $ MCD $ GNW $ ABX $ N $ BCS KR $ TCK $ XPO pic.twitter.com/lAlRPQMoI6";;;;"772157285049171968";https://twitter.com/WallStJesus/status/772157285049171968
TradeWithSuper;2016-09-03 19:04;0;0;"Benzinga: How Much Was A Bottle Of Coke When Warren Buffett Was Born? http:// benzinga.com/z/8406632 $ KO $ MCD";;;;"772148307061796864";https://twitter.com/TradeWithSuper/status/772148307061796864
Benzinga;2016-09-03 19:00;1;1;"How Much Was A Bottle Of Coke When Warren Buffett Was Born? http:// benzinga.com/z/8406632 $ KO $ MCD";;;;"772147265020407808";https://twitter.com/Benzinga/status/772147265020407808
goldrush201617;2016-09-03 17:51;0;0;"MCD New Oriental Education & Technology Group Inc. Ask Size Read More --> http:// dlvr.it/MB2VXt $ MCD $ MS $ XSD #stockmarket";;;#stockmarket;"772129798327906305";https://twitter.com/goldrush201617/status/772129798327906305
DividendMaster;2016-09-03 17:17;4;5;"$9-13k a year on SS does not go far & why you see so many elderly working @$ MCD or drug store counters https:// twitter.com/rollo_c/status /772079654043652096 …";;@;;"772121308092137472";https://twitter.com/DividendMaster/status/772121308092137472
D0n3tech;2016-09-03 17:10;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rdKCd2W3tJ";;;#DowJones;"772119521297625088";https://twitter.com/D0n3tech/status/772119521297625088
PortfolioBuzz;2016-09-03 17:05;0;1;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/O81FUe61un";;;#DowJones;"772118446024880128";https://twitter.com/PortfolioBuzz/status/772118446024880128
ScottHoughAuth;2016-09-03 14:38;0;0;"Will Cirrus Logic $ CRUS close higher or lower this coming Friday than yesterday? $ CAT $ BA $ MCD $ RY #StockPolls";;;#StockPolls;"772081218649223168";https://twitter.com/ScottHoughAuth/status/772081218649223168
sheldonbk;2016-09-03 14:25;0;0;"McNuggets quietly get ‘healthier’ reboot in Canada http:// on.thestar.com/2bQakIt via @torontostar $ MCD";;@torontostar;;"772078057343508481";https://twitter.com/sheldonbk/status/772078057343508481
WKRBNews;2016-09-03 14:03;0;0;"Congress Asset Management Co. MA Increases Stake in McDonald’s Corp. $ MCD http:// ift.tt/2chYrZH";;;;"772072624000237568";https://twitter.com/WKRBNews/status/772072624000237568
WKRBNews;2016-09-03 14:03;0;0;"Blackhill Capital Inc. Has $554,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2c9ASVR";;;;"772072620900642816";https://twitter.com/WKRBNews/status/772072620900642816
stockfollower4u;2016-09-03 13:46;0;0;"WM Canadian Zinc Corp. Exchange Read More --> http:// dlvr.it/M9zMy8 $ WM $ LULU $ MCD #investing";;;#investing;"772068260812460038";https://twitter.com/stockfollower4u/status/772068260812460038
dailypoliticaln;2016-09-03 11:43;0;0;"Investors Sell McDonald’s Corp. $ MCD on Strength $ MCD http:// ift.tt/2c9neBP";;;;"772037359584088064";https://twitter.com/dailypoliticaln/status/772037359584088064
D0n3tech;2016-09-03 11:30;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/9Y5zjIr3fu";;;#DowJones;"772033956925546497";https://twitter.com/D0n3tech/status/772033956925546497
PortfolioBuzz;2016-09-03 11:25;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/GvvlwGdJJn";;;#DowJones;"772032863495655424";https://twitter.com/PortfolioBuzz/status/772032863495655424
scutify;2016-09-03 11:07;1;0;"3 Fast-Food Stocks With Supersized Potential https://www. scutify.com/articles/2016- 09-03-3-fast-food-stocks-with-supersized-potential-you-know-them-you-love-them-and-theyre-getting-better-with-time … $ MCD $ YUM $ SBUX #stocks #market #fastfood #food pic.twitter.com/deggvD8XT6";;;#stocks #market #fastfood #food;"772028210481655808";https://twitter.com/scutify/status/772028210481655808
masterofstocks1;2016-09-03 09:34;0;0;"MCD Abercrombie & Fitch Co. Ask Read More --> http:// dlvr.it/M9vy4l $ MCD $ MITK $ ARTH #stocks";;;#stocks;"772004857838395392";https://twitter.com/masterofstocks1/status/772004857838395392
_foodprocessing;2016-09-03 07:46;0;0;"#McDonalds Favoring Larger Franchisees. Read more: http:// owler.us/abxOjf $ MCD";;;#McDonalds;"771977570271137792";https://twitter.com/_foodprocessing/status/771977570271137792
AmericanBanking;2016-09-03 03:05;0;0;"Westchester Capital Management Inc. Has $7,712,000 Stake in McDonald’s Corp. $ MCD http:// ift.tt/2c8I2JM";;;;"771906846990934017";https://twitter.com/AmericanBanking/status/771906846990934017
TickerReport;2016-09-03 03:04;0;0;"Westchester Capital Management Inc. Has $7,712,000 Stake in McDonald’s Corp. $ MCD http:// ift.tt/2c8I2JM";;;;"771906661179072512";https://twitter.com/TickerReport/status/771906661179072512
SleekMoneycom;2016-09-03 02:58;0;0;"McDonald’s Corp. $ MCD Shares Sold by Birmingham Capital Management Co. Inc. AL http:// ift.tt/2cx3dad";;;;"771905125975818240";https://twitter.com/SleekMoneycom/status/771905125975818240
DvdndDiplomats;2016-09-03 02:28;0;1;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #stocks #Investing #coffee #Retire #Money #save #Cash #Friday #Consumer http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#stocks #Investing #coffee #Retire #Money #save #Cash #Friday #Consumer;"771897728016285696";https://twitter.com/DvdndDiplomats/status/771897728016285696
OnlyInSouthFL;2016-09-03 01:09;0;0;"I gave @SteveKrohn a +K @Klout on Apple $ AAPL Microsoft $ MSFT McDonalds $ McD https:// klout.com/user/SteveKroh n?n=tw&v=share_expertise …";;@SteveKrohn @Klout;;"771877755189399552";https://twitter.com/OnlyInSouthFL/status/771877755189399552
stockfollower4u;2016-09-03 00:49;0;0;"MCD Direxion Daily Gold Miners Index Bear 3x Shares Current Price Read More --> http:// dlvr.it/M9ndMw $ MCD $ HL $ DGAZ #pennystocks";;;#pennystocks;"771872725585367040";https://twitter.com/stockfollower4u/status/771872725585367040
