username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-11-18 23:33;0;0;"#GE #Healthcare , UCSF launch 'deep learning' project. Read more: http:// owler.us/abRfXQ $ GE";;;#GE #Healthcare;"799757503319810052";https://twitter.com/business_supser/status/799757503319810052
bulltrader22;2016-11-18 23:21;0;0;"http:// thesovereigninvestor.com/exclusives/dow -50000/?z=534980 … his idea is to get u to join 20 other PAY SITES. ef that sheet #sovereigninvestor #sovereignsociety $ AAPL $ GE $ IBM pic.twitter.com/UAABjWOuSZ";;;#sovereigninvestor #sovereignsociety;"799754332589752320";https://twitter.com/bulltrader22/status/799754332589752320
MarketOrg;2016-11-18 22:37;0;0;"General Electric & Baker Hughes: Changing the Way We Think About Oil Field Services? http:// industrial.newsmovingmarkets.com/2016/11/genera l-electric-baker-hughes-changing.html … $ GE #GeneralElectric";;;#GeneralElectric;"799743333492985862";https://twitter.com/MarketOrg/status/799743333492985862
MarketNewsAlgo;2016-11-18 22:31;0;1;"General Electric & Baker Hughes: Changing the Way We Think About Oil Field Services? http:// industrial.newsmovingmarkets.com/2016/11/genera l-electric-baker-hughes-changing.html … $ GE";;;;"799741745630248960";https://twitter.com/MarketNewsAlgo/status/799741745630248960
asymmetricalpha;2016-11-18 22:18;0;2;"$ GE Bull flag over the 200ma. Right up your alley http:// finviz.com/quote.ashx?t=G e&ty=c&ta=1&p=d … @LMTentarelli";;@LMTentarelli;;"799738493069103104";https://twitter.com/asymmetricalpha/status/799738493069103104
asymmetricalpha;2016-11-18 22:06;0;1;"$ GE Bullish 20ma cross over the 50ma. http:// schrts.co/qXLzYN https:// twitter.com/asymmetricalph a/status/799676089631010816 …";;;;"799735432263168000";https://twitter.com/asymmetricalpha/status/799735432263168000
jewalker_nuke;2016-11-18 21:59;1;2;"Top 10 of 19 Pos: $ GOOGL $ CELG $ GE $ AMZN $ FB $ NVDA $ GM $ CVX $ T $ BA . Exits: $ EW $ QCOM $ LRCX . Inc: $ BA $ NVDA Reduced: $ KO $ EPR $ NXPI Cash: 28%";;;;"799733766151254016";https://twitter.com/jewalker_nuke/status/799733766151254016
TickerReport;2016-11-18 21:56;0;0;"Bangor Savings Bank Sells 238 Shares of General Electric Co. $ GE http:// zpr.io/PHiCH";;;;"799733157738217474";https://twitter.com/TickerReport/status/799733157738217474
TickerReport;2016-11-18 21:55;0;0;"Bangor Savings Bank Sells 238 Shares of General Electric Co. $ GE http:// ift.tt/2g4GFh3";;;;"799732782054244352";https://twitter.com/TickerReport/status/799732782054244352
midetimes;2016-11-18 21:53;0;0;"Capital City Trust Co. FL Sells 1,132 Shares of General Electric Co. $ GE http:// mideasttime.com/?p=1409370";;;;"799732268658987008";https://twitter.com/midetimes/status/799732268658987008
raymond10mm;2016-11-18 21:40;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/UerNh1vIQg";;;;"799728979091607552";https://twitter.com/raymond10mm/status/799728979091607552
business_supser;2016-11-18 21:24;0;0;"#GE Full interview with #CEO Immelt on Trump as chief 'negotiator,' state of globalization. Read more: http:// owler.us/abRfb5 $ GE";;;#GE #CEO;"799724874734256128";https://twitter.com/business_supser/status/799724874734256128
InsiderWire;2016-11-18 21:15;0;1;"$ GE | Morgan Stanley Common Stock is down 16% since we reported $1,512,667 of insider selling on 11/09/2016. ... - http://www. insidertradingwire.com/ge-morgan-stan ley-common-stock-is-down-16-since-we-reported-1512667-of-insider-selling-on-11092016-did-you-protect-your-investment-4/ …";;;;"799722652831096832";https://twitter.com/InsiderWire/status/799722652831096832
business_supser;2016-11-18 21:09;0;0;"#GE This Project Mana#r's Workflow Hack Transformed How Builds Airplane Engines. Read more: http:// owler.us/abQY0N $ GE";;;#GE #r;"799721145872175105";https://twitter.com/business_supser/status/799721145872175105
business_supser;2016-11-18 21:08;0;0;"#GE BI to cover #'s Mind + Machines Conference in San Francisco. Read more: http:// owler.us/abQY0O $ GE";;;#GE #;"799720990460608512";https://twitter.com/business_supser/status/799720990460608512
theCUBE;2016-11-18 21:00;0;2;"Drawing in developers: $ GE ’s shift toward software via @SiliconANGLE #GEMM16 @GE_Digital @generalelectric #theCUBE http:// siliconangle.com/blog/2016/11/1 7/drawing-developers-to-new-heights-in-ges-shift-toward-software-gemm16/ … pic.twitter.com/joWjzWbwFF";;@SiliconANGLE @GE_Digital @generalelectric;#GEMM16 #theCUBE;"799718947897516033";https://twitter.com/theCUBE/status/799718947897516033
DozenStocks;2016-11-18 20:58;1;1;"Dow #Stocks Trend $ MSFT $ MCD $ CVX $ IBM $ GS $ DIS $ BA $ AAPL $ JPM $ UNH $ CAT $ AXP $ HD $ UTX $ MRK $ NKE $ TRV $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"799718476780666880";https://twitter.com/DozenStocks/status/799718476780666880
EverettGong;2016-11-18 20:56;1;2;"Then - 30 years ago - and Now. Pretty cool. Amazing staying power $ T , $ XOM , $ GE . Cost of storing bits & bytes basically -100%. pic.twitter.com/alweNZoqnY";;;;"799717828500688901";https://twitter.com/EverettGong/status/799717828500688901
