username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RolfeNeelsen;2016-12-20 23:43;4;8;"$ NBEV https://www. sec.gov/Archives/edgar /data/1579823/000149315216016073/forms-1a.htm … Uplisting to NASDAQ- share price could migrate towards $8 near term. $ ko $ pep $ dps";;;;"811356489449345024";https://twitter.com/RolfeNeelsen/status/811356489449345024
JC_PIP;2016-12-20 22:20;0;1;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"811335424669057024";https://twitter.com/JC_PIP/status/811335424669057024
wlstcom;2016-12-20 22:14;0;0;"Looking for Moat Stocks $ KO http:// wlst.com http:// finance.yahoo.com/news/looking-m oat-stocks-215916274.html …";;;;"811333989822828544";https://twitter.com/wlstcom/status/811333989822828544
finzine;2016-12-20 22:14;0;0;"$ KO Looking for Moat Stocks http:// finance.yahoo.com/news/looking-m oat-stocks-215916274.html …";;;;"811333982335987712";https://twitter.com/finzine/status/811333982335987712
newswithvalue;2016-12-20 21:46;0;0;"$ NKE $ KO : Nike, The Worst Performing Dow Stock Of 2016, Gets Boost From Q2 …: http://www. StockNewsWires.com/2016/12/20/nke -ko-nike-the-worst-performing-dow-stock-of-2016-gets-boost-from-q2/ …";;;;"811326830577909760";https://twitter.com/newswithvalue/status/811326830577909760
susfree;2016-12-20 20:15;0;0;"thomsonreuters: RT TRFinServices: The #dow $ DJI keeps flirting with 20K $ V $ PG $ KO $ JNJ $ CSCO have been the indices’ biggest lagers since t…";;;#dow;"811304014432309248";https://twitter.com/susfree/status/811304014432309248
TRFinServices;2016-12-20 20:10;0;0;"The #dow $ DJI keeps flirting with 20K $ V $ PG $ KO $ JNJ $ CSCO have been the indices’ biggest lagers since the election #TReikon";;;#dow #TReikon;"811302729729667072";https://twitter.com/TRFinServices/status/811302729729667072
jjjinvesting;2016-12-20 19:30;0;0;"Predictions - 2017 http:// seekingalpha.com/article/403135 5-predictions-2017?source=tweet … $ GOOG $ FB $ AMZN $ SPY $ NFLX $ KO $ GOOGL $ DIA $ IVE $ SH $ XLF $ SSO $ VOO $ SDS $ IVV $ XLP $ SPXU $ UPRO";;;;"811292745990098944";https://twitter.com/jjjinvesting/status/811292745990098944
Stocks_Live;2016-12-20 18:20;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/FKHfWEi6YP";;@Stocks_Live;;"811275191372247041";https://twitter.com/Stocks_Live/status/811275191372247041
World2Philosoph;2016-12-20 18:15;0;0;"The billion-dollar reason more cities might stand up to Coke and Pepsi $ KO $ PEP http:// read.bi/2gEeBm7";;;;"811273856950370305";https://twitter.com/World2Philosoph/status/811273856950370305
