username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2017-02-06 23:39;0;0;"#Cisco 2017 Annual Cybersecurity Report: The Hidden Danger of Uninvestigated Threats. Read Blog: http:// owler.us/acbxG7 $ CSCO";;;#Cisco;"828750002453258240";https://twitter.com/networking_eqpt/status/828750002453258240
networking_eqpt;2017-02-06 23:38;2;0;"#Cisco Customer Spotlight: The City of Schenectady Leads Smart City Movement. Read Blog: http:// owler.us/acbxG9 $ CSCO";;;#Cisco;"828749847020711937";https://twitter.com/networking_eqpt/status/828749847020711937
networking_eqpt;2017-02-06 23:38;0;0;"#Cisco Attention Leaders: Today's Teams Need New Tools. Read Blog: http:// owler.us/acbxG0 $ CSCO";;;#Cisco;"828749692167020545";https://twitter.com/networking_eqpt/status/828749692167020545
networking_eqpt;2017-02-06 23:37;0;0;"#Cisco Getting to a Digital State: What's the Rush?. Read more: http:// owler.us/acbxG2 $ CSCO";;;#Cisco;"828749535962804225";https://twitter.com/networking_eqpt/status/828749535962804225
networking_eqpt;2017-02-06 23:37;0;0;"#Cisco Tour the RSA Conference SOC. Read Blog: http:// owler.us/acbxHh $ CSCO";;;#Cisco;"828749380471500801";https://twitter.com/networking_eqpt/status/828749380471500801
networking_eqpt;2017-02-06 23:36;0;0;"#Cisco Keeping up with Cybersecurity Threats in the Digital Age. Read Blog: http:// owler.us/acbxHs $ CSCO";;;#Cisco;"828749225550766080";https://twitter.com/networking_eqpt/status/828749225550766080
networking_eqpt;2017-02-06 23:35;0;0;"Your Time is Now - Make the most of IT at #Cisco Live EMEA. Read Blog: http:// owler.us/acbxHj $ CSCO";;;#Cisco;"828749069530959872";https://twitter.com/networking_eqpt/status/828749069530959872
networking_eqpt;2017-02-06 23:35;0;0;"#Cisco When a Pony Walks Out Of A Pub. Read Blog: http:// owler.us/acbxHn $ CSCO";;;#Cisco;"828748914740191232";https://twitter.com/networking_eqpt/status/828748914740191232
networking_eqpt;2017-02-06 23:34;0;0;"#Cisco 7 Fatal Flaws of Innovation. Read Blog: http:// owler.us/acbxHq $ CSCO";;;#Cisco;"828748758422740992";https://twitter.com/networking_eqpt/status/828748758422740992
networking_eqpt;2017-02-06 23:33;0;0;""Show Me Your Cloud, #Cisco !". Read Blog: http:// owler.us/acbxHd $ CSCO";;;#Cisco;"828748602939891712";https://twitter.com/networking_eqpt/status/828748602939891712
