username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-09-24 22:43;0;0;"DORCHESTER WEALTH MANAGEMENT Co Acquires 275 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2d04cMJ";;;;"779813484439736320";https://twitter.com/WKRBNews/status/779813484439736320
KoLDBLooDeD714;2016-09-24 21:39;0;0;"Warren Buffett's top 10 dividend stocks for 2016 $ AAPL $ GM $ WMT https://www. thestreet.com/story/12825278 /1/warren-buffetts-top-10-dividend-stocks.html … via @TheStreet";;@TheStreet;;"779797403134287873";https://twitter.com/KoLDBLooDeD714/status/779797403134287873
WKRBNews;2016-09-24 21:23;0;0;"Wal-Mart Stores Inc. $ WMT Position Decreased by Ledyard National Bank http:// ift.tt/2cvePts";;;;"779793405186609152";https://twitter.com/WKRBNews/status/779793405186609152
WKRBNews;2016-09-24 20:53;0;0;"Edmp Inc. Sells 70 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cZW3ry";;;;"779785794928140288";https://twitter.com/WKRBNews/status/779785794928140288
Drugdoctor2014;2016-09-24 20:40;0;1;"$ AMD -6.55-Advanced-Micro-Devices-Nasdaq-chart-analysis http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125370340 … $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ GOOG $ DIS $ AAPL $ TWTR pic.twitter.com/tr3wdmVhgg";;;;"779782609593401348";https://twitter.com/Drugdoctor2014/status/779782609593401348
stocksnvape;2016-09-24 19:50;0;0;"WMT Entergy Corp Hldg Co. Ideas Read More --> http:// dlvr.it/MKkGN0 $ WMT $ XOM $ AVID #pennystocks";;;#pennystocks;"779769970443988992";https://twitter.com/stocksnvape/status/779769970443988992
thepeople4stoc1;2016-09-24 19:43;0;0;"WMT Continental Resources Inc. Open Read More --> http:// dlvr.it/MKkBnR $ WMT $ FXY $ CAMP #share";;;#share;"779768138829225984";https://twitter.com/thepeople4stoc1/status/779768138829225984
MattMargolis24;2016-09-24 19:24;0;0;"- Target shakes up online leadership with eye on rivals http:// invst.ly/2h7p4 via @Reuters $ TGT $ WMT $ AMZN";;@Reuters;;"779763368186052609";https://twitter.com/MattMargolis24/status/779763368186052609
JC_PIP;2016-09-24 18:45;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"779753602076336128";https://twitter.com/JC_PIP/status/779753602076336128
com1stocks16;2016-09-24 18:44;0;0;"WMT Accelr8 Technology 52Wk High Read More --> http:// dlvr.it/MKjdVN $ WMT $ EFA $ FBIOX #tradeideas";;;#tradeideas;"779753404159492096";https://twitter.com/com1stocks16/status/779753404159492096
masterofstocks1;2016-09-24 18:35;0;0;"MMM Adobe Systems, Inc. Filings Read More --> http:// dlvr.it/MKjYTN $ MMM $ AXDX $ WMT #pennystocks";;;#pennystocks;"779751014240923650";https://twitter.com/masterofstocks1/status/779751014240923650
tradewithjoe;2016-09-24 17:49;1;3;"Three days in a row we have shorted $ WMT via puts for the win. This will fall hard soon. pic.twitter.com/3bQyg8rQyU";;;;"779739661682012160";https://twitter.com/tradewithjoe/status/779739661682012160
finzine;2016-09-24 17:40;0;0;"$ WMT Discount supermarkets are taking over the US http:// finance.yahoo.com/news/discount- supermarkets-taking-over-us-173000874.html …";;;;"779737369071104000";https://twitter.com/finzine/status/779737369071104000
iHangout2;2016-09-24 16:10;0;0;"bonika1241: $ WMT Wal-Mart Stores: Stocks Alerts ................ http:// dlvr.it/MKgzB7";;;;"779714663613280256";https://twitter.com/iHangout2/status/779714663613280256
iHangout3;2016-09-24 16:08;0;0;"bonika1241: $ WMT Wal-Mart Stores: Stocks Alerts ................ http:// dlvr.it/MKgxtM";;;;"779714154554806273";https://twitter.com/iHangout3/status/779714154554806273
StockNewsWires;2016-09-24 15:42;0;0;"$ GPRO $ AMZN $ WMT : GoPro Karma Unveiled… and the Wider World of Drones: http://www. StockNewsWires.com/2016/09/24/gpr o-amzn-wmt-gopro-karma-unveiled-and-the-wider-world-of-drones/ …";;;;"779707474437926913";https://twitter.com/StockNewsWires/status/779707474437926913
intowin2017;2016-09-24 14:41;0;0;"WFC Biogen Inc. Last Trade Read More --> http:// dlvr.it/MKg0yp $ WFC $ WMT $ FNMA #investing";;;#investing;"779692129693995008";https://twitter.com/intowin2017/status/779692129693995008
Coindeks;2016-09-24 14:32;0;1;"There's still time for you to get in on the Wal-Mart turnaround: http:// on.mktw.net/2dhb1gy $ WMT : There's s... http:// nna9n.tk";;;;"779690086325596161";https://twitter.com/Coindeks/status/779690086325596161
