username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmallCaps33;2017-09-24 23:52;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"912102385459195905";https://twitter.com/SmallCaps33/status/912102385459195905
permabear_uk;2017-09-24 23:36;0;0;"$ GE is vainly trying to put in a spiky floor from $23.35. If main market 5% cooling, GE will still find its way to a better floor from $22 pic.twitter.com/xG5tTt6aLM";;;;"912098327352811520";https://twitter.com/permabear_uk/status/912098327352811520
GambisteFinance;2017-09-24 23:23;0;0;"Evening Most Tweeted Big Caps, check out Gambiste Top 10: $ GOOG $ PG $ V $ GOOGL $ BABA $ XOM $ MSFT $ JPM $ GE $ ORCL http:// gambiste.com/index.php/2017 /09/24/gambiste-top-10-evening-most-tweeted-big-caps-53/ …";;;;"912095106949369856";https://twitter.com/GambisteFinance/status/912095106949369856
FinInvTr;2017-09-24 23:21;0;0;"Does Following Public Opinion Get You A Winning Portfolio? https:// buff.ly/2hqaECL $ SBUX $ UAA $ NKE $ CMG $ GE $ RAD $ M";;;;"912094547127230465";https://twitter.com/FinInvTr/status/912094547127230465
SharePlanner;2017-09-24 22:08;0;0;"Free Spreadsheet + Formulas for managing risk the right way. Check it out! #stocks $ GE $ CAT $ STUDY $ STUDY http:// bit.ly/2kVj41H";;;#stocks;"912076182367195138";https://twitter.com/SharePlanner/status/912076182367195138
FinInvTr;2017-09-24 21:00;0;0;"Does Following Public Opinion Get You A Winning Portfolio? https:// buff.ly/2jr5aYO $ SBUX $ UAA $ NKE $ CMG $ GE $ RAD $ M";;;;"912059134559866880";https://twitter.com/FinInvTr/status/912059134559866880
wosaikeneriki;2017-09-24 20:30;0;0;"Advisor Partners Lowered Its General Electric Company $ GE Position as Stock Value Declined ...";;;;"912051671546712064";https://twitter.com/wosaikeneriki/status/912051671546712064
windham_kathryn;2017-09-24 19:45;0;0;"Spears Abacus Advisors Has Increased General Electric Co $ GE Stake By $645,759 http:// utahherald.com/spears-abacus- advisors-has-increased-general-electric-co-ge-stake-by-645759-broad-run-investment-management-has-cut-by-878236-its-sba-communications-sbac-stake/ …";;;;"912040360125353986";https://twitter.com/windham_kathryn/status/912040360125353986
FinInvTr;2017-09-24 19:00;0;0;"Market's Top Large/Mid Cap Fund Up 17% In Past Year - https:// buff.ly/2xxYnSc $ WFC $ BAC $ GE $ T $ PG $ PFE $ CVX $ C $ HD";;;;"912029076176691200";https://twitter.com/FinInvTr/status/912029076176691200
FinInvTr;2017-09-24 18:54;0;0;"Market's Top Large/Mid Cap Fund Up 17% In Past Year - https:// buff.ly/2wPPbEY $ WFC $ BAC $ GE $ T $ PG $ PFE $ CVX $ C $ HD";;;;"912027526469488643";https://twitter.com/FinInvTr/status/912027526469488643
ConsumerFeed;2017-09-24 18:50;0;0;"General Electric Company $ GE Rating Lowered to Sell at Vetr Inc. http:// ift.tt/2xyeWxi #acn";;;#acn;"912026530947194882";https://twitter.com/ConsumerFeed/status/912026530947194882
CFinancialNews;2017-09-24 18:49;0;0;"General Electric Company $ GE Rating Lowered to Sell at Vetr Inc. http:// ift.tt/2fjPpOA";;;;"912026281398677504";https://twitter.com/CFinancialNews/status/912026281398677504
intercooleronli;2017-09-24 18:47;0;0;"General Electric Company $ GE Rating Lowered to Sell at Vetr Inc. http:// ift.tt/2xyeWxi";;;;"912025609995419649";https://twitter.com/intercooleronli/status/912025609995419649
AmericanBanking;2017-09-24 18:46;0;0;"General Electric Company $ GE Rating Lowered to Sell at Vetr Inc. http:// ift.tt/2fjPpOA";;;;"912025562503315457";https://twitter.com/AmericanBanking/status/912025562503315457
wosaikeneriki;2017-09-24 18:36;0;0;"General Electric Co $ GE Shareholder Baldwin Brothers Lowered Its Holding by $632,610 http:// bzweekly.com/general-electr ic-co-ge-shareholder-baldwin-brothers-lowered-its-holding-by-632610-cullinan-associates-has-upped-cvs-cvs-position-by-804800-as-stock-declined/ …";;;;"912022972902395905";https://twitter.com/wosaikeneriki/status/912022972902395905
noritsunagirota;2017-09-24 18:34;0;0;"Richard C Young & Company Decreased General Electric Co $ GE Holding https:// santimes.com/richard-c-youn g-opaleye-management-has-cut-by-480000-its-immunomedics-immu-holding/ …";;;;"912022553530691584";https://twitter.com/noritsunagirota/status/912022553530691584
dispatchtribune;2017-09-24 17:58;0;0;"General Electric Company $ GE Shares Sold by Dynamic Advisors Solutions LLC http:// ift.tt/2fKyBRr";;;;"912013282709508096";https://twitter.com/dispatchtribune/status/912013282709508096
wosaikeneriki;2017-09-24 17:49;0;0;"General Electric Co $ GE Share Price Declined While Steinberg Global Asset Management Trimmed by $307,206 It...";;;;"912011123444117504";https://twitter.com/wosaikeneriki/status/912011123444117504
chaffeybreeze;2017-09-24 17:49;0;0;"OLD Second National Bank of Aurora Buys 2,664 Shares of General Electric Company $ GE http:// ift.tt/2fjMxBi";;;;"912011118067019776";https://twitter.com/chaffeybreeze/status/912011118067019776
IRAMarketReport;2017-09-24 17:44;0;0;"OLD Second National Bank of Aurora Buys 2,664 Shares of General Electric Company $ GE http:// ift.tt/2fjMxBi";;;;"912009955540127745";https://twitter.com/IRAMarketReport/status/912009955540127745
FinInvTr;2017-09-24 17:40;0;0;"Ray Dalio's Stock Holdings https:// buff.ly/2xyw8D7 $ GE $ FCX $ PG $ TGT $ M $ NE $ KSS";;;;"912008753146466304";https://twitter.com/FinInvTr/status/912008753146466304
SPNewsAnalysis;2017-09-24 17:39;0;0;"E&G Advisors LP Invests $266,000 in General Electric Company $ GE http:// ift.tt/2wQ4wp3";;;;"912008574485897224";https://twitter.com/SPNewsAnalysis/status/912008574485897224
ConsumerFeed;2017-09-24 17:38;0;0;"General Electric Company $ GE Shares Bought by Benin Management CORP http:// ift.tt/2xyqIYv";;;;"912008341253222402";https://twitter.com/ConsumerFeed/status/912008341253222402
FinInvTr;2017-09-24 17:35;0;0;"Bridgewater Associates - Equity Portfolio Holdings https:// buff.ly/2jWqvth $ VWO $ INTC $ CHK $ GME $ SWN $ DVN $ GE $ FCX $ PG $ TGT $ M $ NE $ KSS";;;;"912007474902859776";https://twitter.com/FinInvTr/status/912007474902859776
