username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChupaPiedra;2017-06-05 23:59;0;0;"$ GS Trump administration concerned about U.S. firms giving financial lifeline to Venezuela | Article [AMP] | Reuters http://www. reuters.com/article/us-ven ezuela-goldmansachs-exclusive-idUSKBN18V096 …";;;;"871879231084658689";https://twitter.com/ChupaPiedra/status/871879231084658689
Schmieg__;2017-06-05 23:31;0;0;"I sold my positions in $ GS last week because of this. Disgusting.";;;;"871872124889313281";https://twitter.com/Schmieg__/status/871872124889313281
fortunaequitis;2017-06-05 23:29;1;3;"$ FLEX $ BEAT $ GS $ BSX $ SPY $ ECL Gentlemen&Ladies of ST: Why you should #FF me+250% results https:// youtu.be/F3ymrBKwOsU pic.twitter.com/cDBP78hZ9A";;;#FF;"871871660009422848";https://twitter.com/fortunaequitis/status/871871660009422848
raymond10mm;2017-06-05 23:04;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mix day pic.twitter.com/vGgiFGmPd0";;;;"871865452842057729";https://twitter.com/raymond10mm/status/871865452842057729
raymond10mm;2017-06-05 23:04;1;0;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ gs $ jpm $ MCD Dividend yield formula pic.twitter.com/caYJ8VTJja";;;;"871865309086568448";https://twitter.com/raymond10mm/status/871865309086568448
Ourfreestockpic;2017-06-05 22:48;0;1;"$ GS $ SIRI $ AGN $ PBR $ LUV $ DNR $ P $ LVS $ SAN $ DB simple need to know info and our free alert stats http:// bit.ly/2ruC9gS";;;;"871861221275906048";https://twitter.com/Ourfreestockpic/status/871861221275906048
Ourfreestockpic;2017-06-05 22:32;0;2;"$ GS Falling towards the 200 mark but LT trend is up-take adv buy the dips ...SMA info plus last 10/10 free alerts http:// bit.ly/2ruC9gS";;;;"871857368023392257";https://twitter.com/Ourfreestockpic/status/871857368023392257
pennyomegaCRWE;2017-06-05 22:23;0;0;"Stock Market Commentary For Tuesday, Jun 06 - $ NVDA , $ BP , $ JWN , $ PBYI , $ GOOGL , $ GS , $ PSX , $ RL , $ JUNO , $ NFLX , $ OXY http:// crweworld.com/article/financ e/76487/the-moskowitz-report-loxo-aap-fb-cvx-kss-sjm-tgtx-orly-tsla-apc-wmt-blue-azo-aapl-rig-dds-hl-acor-nvda-bp-jwn-pbyi-googl-psx-rl-juno-nflx-mro-anf-shld-incy-stock-market-commentary-for-tuesday-jun-06-2017 …";;;;"871855140873003008";https://twitter.com/pennyomegaCRWE/status/871855140873003008
OphirGottlieb;2017-06-05 22:08;1;1;"The picture below can raise your option IQ to genius http:// bit.ly/V_options - $ AAPL $ GS $ V pic.twitter.com/VaVJpGDapV";;;;"871851225989357568";https://twitter.com/OphirGottlieb/status/871851225989357568
ConciergeWM;2017-06-05 21:49;0;0;"RT GoldmanSachs "WATCH: $ GS ' John Goldstein talk w/ AndrewSteerWRI & Elizabeth Lewis of WorldResources: … https:// twitter.com/i/web/status/8 71839728240390144 … "";;;;"871846433988673542";https://twitter.com/ConciergeWM/status/871846433988673542
