username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chute75llc;2017-04-09 22:40;0;2;"$ ibm massive fail. Cant update board for hours and then feed goes down with two holes left pic.twitter.com/sEVMF7ISPG";;;;"851203153362014209";https://twitter.com/chute75llc/status/851203153362014209
ConsumerFeed;2017-04-09 22:33;0;0;"International Business Machines Corp. $ IBM Lowered to Sell at Vetr Inc. http:// ift.tt/2onrxiM #acn";;;#acn;"851201366500536320";https://twitter.com/ConsumerFeed/status/851201366500536320
intercooleronli;2017-04-09 22:30;0;0;"International Business Machines Corp. $ IBM Lowered to Sell at Vetr Inc. http:// ift.tt/2onrxiM";;;;"851200792249892864";https://twitter.com/intercooleronli/status/851200792249892864
AmericanBanking;2017-04-09 22:19;0;0;"International Business Machines Corp. $ IBM Lowered to Sell at Vetr Inc. http:// ift.tt/2ofBSv1";;;;"851197910033330176";https://twitter.com/AmericanBanking/status/851197910033330176
_steve3_;2017-04-09 21:31;0;2;"iDraw in the SAND : $ snap iDraw in the AI : $ fb $ aapl $ ibm $ crm $ msft Steve: let's get one thing straight !Draw = nope – bei Cuba Cuba Sandwicheria";;;;"851185771969208320";https://twitter.com/_steve3_/status/851185771969208320
MichaelMarchlik;2017-04-09 20:22;0;1;"I can't believe 90% faster but if that is accurate load up $ ibm https:// twitter.com/IBM/status/851 167601547911168 …";;;;"851168486894305282";https://twitter.com/MichaelMarchlik/status/851168486894305282
DvdndDiplomats;2017-04-09 18:09;0;0;"Dividend Increases in April 2017 - #Stocks #Money #Retirement #Freedom $ PG $ IBM $ JNJ $ COST $ PPG #Invest #Sunday https://www. dividenddiplomats.com/expected-divid end-increases-april-2017/ …";;;#Stocks #Money #Retirement #Freedom #Invest #Sunday;"851135101392105472";https://twitter.com/DvdndDiplomats/status/851135101392105472
GoldenOppTrade;2017-04-09 17:28;0;0;"$ IBM high chance for a big down day tomorrow";;;;"851124605548978177";https://twitter.com/GoldenOppTrade/status/851124605548978177
Baystreetinc;2017-04-09 17:17;0;0;"3 Ways to Invest in Blockchain Technology Without Buying Bitcoins @themotleyfool #stocks $ IBM , $ NDAQ , $ BR https://www. fool.com/investing/2017 /04/08/3-ways-to-invest-in-blockchain-technology-without.aspx …";;@themotleyfool;#stocks;"851121941889077248";https://twitter.com/Baystreetinc/status/851121941889077248
WatchlistN;2017-04-09 16:08;0;0;"International Business Machines Corp. $ IBM Shares Bought by ARS Investment Partners LLC http:// zpr.io/P8Tqj";;;;"851104590309228546";https://twitter.com/WatchlistN/status/851104590309228546
mchilberg;2017-04-09 15:06;0;0;"$ IBM #Watson and #Drones integrated into #IoT #predictive maintenance and healthcare http:// bridgeandtunnelinvestor.com/thread/3511/ib m-watson-enters-drone-market?page=1&scrollTo=22717 … pic.twitter.com/LHSOHlPe2O";;;#Watson #Drones #IoT #predictive;"851089026161426432";https://twitter.com/mchilberg/status/851089026161426432
ConsumerFeed;2017-04-09 15:04;0;0;"International Business Machines Corp. $ IBM Shares Bought by ARS Investment Partners LLC http:// zpr.io/P8Y4q";;;;"851088435435712512";https://twitter.com/ConsumerFeed/status/851088435435712512
TV_TradingIdeas;2017-04-09 12:02;0;0;"IBM (Part 1) near 0.382 $ IBM http://www. tradingview.com/chart/IBM/VARd l78g-IBM-Part-1-near-0-382/ …";;;;"851042539838644224";https://twitter.com/TV_TradingIdeas/status/851042539838644224
WatchlistN;2017-04-09 11:12;0;0;"International Business Machines Corp. $ IBM Position Reduced by Hutner Capital Management Inc. http:// zpr.io/P8sJj";;;;"851030152603684864";https://twitter.com/WatchlistN/status/851030152603684864
