username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
simplystockinfo;2016-09-30 22:06;0;0;"Video: 3M CEO Inge Thulin Interview http:// buff.ly/2dGa9hJ $ MMM $ XLI $ SPY #CNBC #stocks #finance #earnings #3M #stockmarket pic.twitter.com/Ag7vwvkRkY";;;#CNBC #stocks #finance #earnings #3M #stockmarket;"781978483333427200";https://twitter.com/simplystockinfo/status/781978483333427200
Allstocknews;2016-09-30 20:23;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"781952700250480640";https://twitter.com/Allstocknews/status/781952700250480640
DozenStocks;2016-09-30 19:58;0;0;"Dow #Stocks Trend $ PG $ CAT $ IBM $ INTC $ CSCO $ BA $ V $ HD $ AAPL $ MSFT $ CVX $ JPM $ MRK $ WMT $ XOM $ DIS $ GS $ MMM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"781946373671268354";https://twitter.com/DozenStocks/status/781946373671268354
JC_PIP;2016-09-30 19:10;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends $ MMM @seekingalpha http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"781934230074982400";https://twitter.com/JC_PIP/status/781934230074982400
intercooleronli;2016-09-30 18:45;0;0;"3M Co. $ MMM Shares Sold by Royce & Associates LP http:// ift.tt/2d1Oak9";;;;"781927909304958976";https://twitter.com/intercooleronli/status/781927909304958976
TickerReport;2016-09-30 18:44;0;0;"3M Co. $ MMM Stake Cut by Schooner Investment Group LLC. http:// ift.tt/2djy2fy";;;;"781927638654943246";https://twitter.com/TickerReport/status/781927638654943246
AmericanBanking;2016-09-30 18:43;0;0;"3M Co. $ MMM Stake Cut by Schooner Investment Group LLC. http:// ift.tt/2djy2fy";;;;"781927396706553856";https://twitter.com/AmericanBanking/status/781927396706553856
midetimes;2016-09-30 18:41;0;0;"3M Co. $ MMM Shares Sold by Royce & Associates LP http:// ift.tt/2dqNNDl";;;;"781926960536707076";https://twitter.com/midetimes/status/781926960536707076
SpeedyCalls;2016-09-30 18:30;0;0;"$ MMM 170 Puts SELLING Activity expiring on 21st Oct, Vol 2445";;;;"781924192270815232";https://twitter.com/SpeedyCalls/status/781924192270815232
Optionevolution;2016-09-30 18:15;0;0;"3M Co: $ MMM Stocky Ready to Fly - Investors Buz http:// stfi.re/nrpxwpx RT";;;;"781920441086644224";https://twitter.com/Optionevolution/status/781920441086644224
Optionevolution;2016-09-30 18:14;0;0;"3M Co: $ MMM Stocky Ready to Fly - Investors Buz http:// investorsbuz.com/2016/09/30/mmm -stocky-ready-to-fly/ …";;;;"781920193215881216";https://twitter.com/Optionevolution/status/781920193215881216
SweetPlatform;2016-09-30 17:06;0;0;"MMM Top news - Sep 30th, 2016 $ MMM http:// https:// goo.gl/yy5FS9";;;;"781903025866543105";https://twitter.com/SweetPlatform/status/781903025866543105
DvdndDiplomats;2016-09-30 16:31;0;1;"Have Idle Cash? See Berts 5 "Always Buy" Stocks #Life $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee http:// wp.me/p53iqD-NU";;;#Life #Target #Pepsi #Consumer #Coffee;"781894187373305857";https://twitter.com/DvdndDiplomats/status/781894187373305857
