username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BigCheds;2016-12-05 23:53;0;0;"starting to dip my toes. Posted a couple weekly charts for $ SBUX and $ CSCO this weekend. -- always looking to grow";;;;"805922963262492673";https://twitter.com/BigCheds/status/805922963262492673
networking_eqpt;2016-12-05 23:35;0;0;"#Cisco Customer-focused Incident Response Service. Read Blog: http:// owler.us/abU4Zq $ CSCO";;;#Cisco;"805918652704833536";https://twitter.com/networking_eqpt/status/805918652704833536
networking_eqpt;2016-12-05 23:35;0;0;"#Cisco Living Labs Spark Co-Innovation in Songdo. Read Blog: http:// owler.us/abU4Zr $ CSCO";;;#Cisco;"805918497255501824";https://twitter.com/networking_eqpt/status/805918497255501824
networking_eqpt;2016-12-05 23:34;0;0;"#Cisco Ultra Services Platform as a 5G core. Read Blog: http:// owler.us/abU4Zu $ CSCO";;;#Cisco;"805918341835558912";https://twitter.com/networking_eqpt/status/805918341835558912
networking_eqpt;2016-12-05 23:34;0;0;"#Cisco Adding Value to Your Business Prior to Sale, Pt. 1. Read Blog: http:// owler.us/abU4Zv $ CSCO";;;#Cisco;"805918186436558848";https://twitter.com/networking_eqpt/status/805918186436558848
networking_eqpt;2016-12-05 23:33;0;0;"#Cisco Global Data Center Growth: Supporting the Next Data Deluge. Read Blog: http:// owler.us/abU4Zt $ CSCO";;;#Cisco;"805918031134146560";https://twitter.com/networking_eqpt/status/805918031134146560
networking_eqpt;2016-12-05 23:32;0;0;"#Cisco Signs on with Privacy Shield. Read Blog: http:// owler.us/abU4Zz $ CSCO";;;#Cisco;"805917875680616448";https://twitter.com/networking_eqpt/status/805917875680616448
networking_eqpt;2016-12-05 23:32;0;0;"Finding My #Cisco "Den Mother". Read Blog: http:// owler.us/abU4ZD $ CSCO";;;#Cisco;"805917720290000896";https://twitter.com/networking_eqpt/status/805917720290000896
masterofstocks1;2016-12-05 22:52;0;0;"If you follow $ INCY Check out this site! ----> http:// dlvr.it/MpzWFR $ CSCO $ IHG $ SORL $ NEWS";;;;"805907629822197760";https://twitter.com/masterofstocks1/status/805907629822197760
WKRBNews;2016-12-05 22:46;0;0;"Gradient Investments LLC Purchases 8,322 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2gW7MsA";;;;"805906173253795841";https://twitter.com/WKRBNews/status/805906173253795841
WKRBNews;2016-12-05 22:38;0;0;"Gradient Investments LLC Purchases 8,322 Shares of Cisco Systems Inc. $ CSCO http:// zpr.io/PfjMY";;;;"805904213247201285";https://twitter.com/WKRBNews/status/805904213247201285
martin_wolf_;2016-12-05 22:24;0;0;"#Winner . #HardStop . #Huawei $ AAPL $ MSFT $ CSCO $ JNPR $ GOOG $ HPE $ IBM #DELL #Android https:// lnkd.in/gT5bESy https:// lnkd.in/g8JyUh6";;;#Winner #HardStop #Huawei #DELL #Android;"805900640945782784";https://twitter.com/martin_wolf_/status/805900640945782784
raymond10mm;2016-12-05 22:19;1;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/35cob6d1k2";;;;"805899497624793088";https://twitter.com/raymond10mm/status/805899497624793088
leahanneta;2016-12-05 22:13;0;0;"12/05/16 Volume Leader #20 - CSCO 20,790,279 Cisco Systems Inc $ CSCO 29.53 +0.28 +0.96% High today of 29.60 da http:// investorshangout.com/post/view?id=4 205987 …";;;#20;"805897840589500416";https://twitter.com/leahanneta/status/805897840589500416
TickerReport;2016-12-05 21:35;0;0;"Cisco Systems Inc. $ CSCO Position Maintained by Salem Capital Management Inc. http:// zpr.io/Pfjqu";;;;"805888457323216897";https://twitter.com/TickerReport/status/805888457323216897
TickerReport;2016-12-05 21:33;0;0;"Cisco Systems Inc. $ CSCO Position Maintained by Salem Capital Management Inc. http:// ift.tt/2gvGRTv";;;;"805887756790628353";https://twitter.com/TickerReport/status/805887756790628353
finzine;2016-12-05 21:12;0;0;"$ CSCO Cisco Rival Arista Networks Downgraded On Share Gains http://www. investors.com/news/technolog y/cisco-rival-arista-networks-downgraded-on-shares-gains/ …";;;;"805882523331002368";https://twitter.com/finzine/status/805882523331002368
MITickWatcher;2016-12-05 21:05;0;1;"Top #moneyflow for #sp500 today $ AMZN $ PG $ BBY $ T $ MRK $ CTSH $ CSCO $ ALL $ AXP $ BAC ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"805880684204228608";https://twitter.com/MITickWatcher/status/805880684204228608
MITickWatcher;2016-12-05 21:05;0;0;"Top #moneyflow for #nasdaq today $ AMZN $ CTSH $ CSCO $ SBUX $ CMCSA $ NTAP $ NFLX $ BIIB $ LRCX $ NVDA ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"805880682018902016";https://twitter.com/MITickWatcher/status/805880682018902016
midetimes;2016-12-05 21:01;0;0;"Hays Advisory LLC Reduces Stake in Cisco Systems Inc. $ CSCO http:// mideasttime.com/?p=1437919";;;;"805879864788221954";https://twitter.com/midetimes/status/805879864788221954
WatchlistN;2016-12-05 21:01;0;0;"Hays Advisory LLC Reduces Stake in Cisco Systems Inc. $ CSCO http:// zpr.io/PfjPZ";;;;"805879691135553537";https://twitter.com/WatchlistN/status/805879691135553537
networking_eqpt;2016-12-05 20:52;0;0;"#Cisco leads global enterprise WLAN market in Q3. Read more: http:// owler.us/abU4aB $ CSCO";;;#Cisco;"805877503071924224";https://twitter.com/networking_eqpt/status/805877503071924224
iStreetWire;2016-12-05 19:45;0;0;"http:// istreetwire.com/2016/12/05/3-t rending-stocks-cisco-systems-inc-csco-apple-inc-aapl-host-hotels-resorts-inc-hst/ … 3 Trending Stocks: Cisco Systems, Inc. ( $ CSCO ), Apple Inc. ( $ AAPL ), Host Hotels & Resorts, . ( $ HST ) #traders";;;#traders;"805860778846855168";https://twitter.com/iStreetWire/status/805860778846855168
PortfolioBuzz;2016-12-05 19:39;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/fofwMQZBXU";;;;"805859172537552896";https://twitter.com/PortfolioBuzz/status/805859172537552896
finzine;2016-12-05 19:37;0;0;"$ CSCO Arista Downgraded by Morgan Stanley (CSCO, ANET) http://www. investopedia.com/news/arista-do wngraded-morgan-stanley-csco-anet/ …";;;;"805858775114588161";https://twitter.com/finzine/status/805858775114588161
Suttmeier;2016-12-05 19:13;1;0;"$ CSCO Holding its 200-day simple moving acerage of $29.40. http://www. forbes.com/sites/investor /2016/12/05/must-see-charts-for-the-3-dow-stocks-down-more-than-5-this-year/#2a06d46727f6 … pic.twitter.com/JBY8WHO8sF";;;#2a06d46727f6;"805852675497689089";https://twitter.com/Suttmeier/status/805852675497689089
ExpatInc;2016-12-05 17:08;0;0;"$ CSCO predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #mondaymotivation #standingrock";;;#best #android #stock #app #mondaymotivation #standingrock;"805821278477164544";https://twitter.com/ExpatInc/status/805821278477164544
networking_eqpt;2016-12-05 16:56;0;0;"#Cisco Rival Arista Networks Downgraded On Share Gains. Read more: http:// owler.us/abU2WL $ CSCO";;;#Cisco;"805818166815268864";https://twitter.com/networking_eqpt/status/805818166815268864
finzine;2016-12-05 16:44;0;0;"$ CSCO Behind the Cisco-Arista Battle (CSCO, ANET) http://www. investopedia.com/news/behind-ci scoarista-battle-csco-anet/ …";;;;"805815100728872964";https://twitter.com/finzine/status/805815100728872964
sfp300;2016-12-05 16:43;0;0;"$ CSCO 200 day SMA cross over: http://www. hashle.org";;;;"805814756032581632";https://twitter.com/sfp300/status/805814756032581632
TheMetasians1;2016-12-05 16:40;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl In 144, time used by all nations advance to space, ea n every second! Cdrs, ur discretions! 2250+! GLTA!";;;;"805814111414222848";https://twitter.com/TheMetasians1/status/805814111414222848
TheMetasians1;2016-12-05 16:36;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl Much to do in space n fosterg the advanced hi-tech must be priority,u can bet all othrs r doin ea sec!";;;;"805813211710754816";https://twitter.com/TheMetasians1/status/805813211710754816
TheMetasians1;2016-12-05 16:34;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl Privatize NA lands, well,Fed dictates land use, make it like states, up to each! Rise to new world,space!";;;;"805812692464398336";https://twitter.com/TheMetasians1/status/805812692464398336
TheMetasians1;2016-12-05 16:32;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl So, Romney type w/assets of means can facilitate both EU/China n India for that matter,grudges begone!";;;;"805812098148290561";https://twitter.com/TheMetasians1/status/805812098148290561
ProVesting;2016-12-05 16:31;0;0;"$ ANET $ CSCO : Cisco Rival Arista Networks Downgraded On Share Gains: http://www. StockNewsWires.com/2016/12/05/ane t-csco-cisco-rival-arista-networks-downgraded-on-share-gains/ …";;;;"805811754550853633";https://twitter.com/ProVesting/status/805811754550853633
TheMetasians1;2016-12-05 16:29;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl gettin there w/time n stronger dom ec means stronger yuan as its neighbors' do same to them in commerce!";;;;"805811238676627457";https://twitter.com/TheMetasians1/status/805811238676627457
