username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-07 22:50;0;0;"http://www. ironbcg.com/strategy teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"784526299641573380";https://twitter.com/DenverTrend/status/784526299641573380
JenniferPahlavi;2016-10-07 22:40;0;0;"http://www. ironbcg.com/strategy teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"784523786930585600";https://twitter.com/JenniferPahlavi/status/784523786930585600
CharlesNance415;2016-10-07 22:35;0;0;"http://www. ironbcg.com/strategy teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"784522506082349057";https://twitter.com/CharlesNance415/status/784522506082349057
AmyDaniel212;2016-10-07 22:30;0;0;"http://www. ironbcg.com/strategy teaches #HowtoPerfect your #socialmedia #presence with #datascience $ mrk $ cmcsa $ txn $ dis $ aig #Blessed";;;#HowtoPerfect #socialmedia #presence #datascience #Blessed;"784521389340524544";https://twitter.com/AmyDaniel212/status/784521389340524544
jperezalgo;2016-10-07 22:30;0;0;"$ bmy and $ mrk are set to release data on their dueling immunotherapies Sunday at ESMO. results have implications for lung camcer treatment";;;;"784521371095359489";https://twitter.com/jperezalgo/status/784521371095359489
Briefingcom;2016-10-07 22:09;1;0;"$ MRK : Merck subsidiary Merck Animal Health announces USDA approval of their Nobivac Canine Flu Bivalent vaccine http:// bit.ly/2dSZuEC";;;;"784516145785151488";https://twitter.com/Briefingcom/status/784516145785151488
Bladeandbarrel;2016-10-07 21:56;0;2;"Big fat $ GILD setting itself up for a buyout. Lots cash. Big pipeline. Only a few employees. Who's suitor? $ JNJ $ RHHBY $ PFE $ AGN $ SNY $ MRK";;;;"784512838148755456";https://twitter.com/Bladeandbarrel/status/784512838148755456
BioPharmaDive;2016-10-07 21:30;0;0;"Who and what drove #biopharma news this week? $ AZN , $ BMY , $ MRK , Hep C & #biosimilars http:// bit.ly/2dRxrQA";;;#biopharma #biosimilars;"784506087148052484";https://twitter.com/BioPharmaDive/status/784506087148052484
DenverTrend;2016-10-07 21:05;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/strategy #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"784499877124435968";https://twitter.com/DenverTrend/status/784499877124435968
sarcbot;2016-10-07 21:03;0;0;"$ MRK Look at Merck's pipeline and you will see why this stock will soar for the rest of 2016. Plus the dividend is great!";;;;"784499525071142912";https://twitter.com/sarcbot/status/784499525071142912
OptionsMaxPain;2016-10-07 20:59;0;0;"#Options #maxpain chart for $ MRK . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/dZ6vXjWAvk";;;#Options #maxpain #iTunes;"784498290767306752";https://twitter.com/OptionsMaxPain/status/784498290767306752
JenniferPahlavi;2016-10-07 20:55;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/strategy #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"784497346121986049";https://twitter.com/JenniferPahlavi/status/784497346121986049
cfromhertz;2016-10-07 20:53;1;5;"TTG Option Summary: $ RIO $ BMY $ MRK $ GILD $ JNPR $ CBI $ ANF $ BOIL $ MTOR $ SGMS $ GILD $ BBY $ K $ HPE pic.twitter.com/UiwRMV9A83";;;;"784496810140270593";https://twitter.com/cfromhertz/status/784496810140270593
MarketRealist;2016-10-07 20:51;0;0;"Is Bristol-Myers Squibb a Growth or a Value Stock? http://marketrealist.com?p=1653675 marketrealist.com/?p=1653675 $ BMY $ LLY $ MRK $ RHHBY";;;;"784496370564628480";https://twitter.com/MarketRealist/status/784496370564628480
CharlesNance415;2016-10-07 20:50;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/strategy #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"784496118428213248";https://twitter.com/CharlesNance415/status/784496118428213248
AmyDaniel212;2016-10-07 20:45;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/strategy #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"784494893548838912";https://twitter.com/AmyDaniel212/status/784494893548838912
finzine;2016-10-07 20:45;0;0;"$ MRK Merck Animal Health Announces USDA Approval of Innovative Canine Flu Bivalent... http://www. publicnow.com/view/9CB06F0B4 761DB30DDA4BD2F2C390EFFC53304EB …";;;;"784494864398323712";https://twitter.com/finzine/status/784494864398323712
datamonitor_JA;2016-10-07 20:39;0;2;"Looking forward to see how subgroup analysis of $ BMY Opdivo in first-line NSCLC compares to $ MRK Keytruda, Keytruda also presents 10/9 #ESMO";;;#ESMO;"784493325252489216";https://twitter.com/datamonitor_JA/status/784493325252489216
hc_equipment;2016-10-07 20:28;0;0;"#Merck opens testing plant in latest Korean bioprocessing investment. Read more: http:// owler.us/abGFtb $ MRK";;;#Merck;"784490525978001408";https://twitter.com/hc_equipment/status/784490525978001408
bnkinvest;2016-10-07 20:26;0;0;"Notable Friday Option Activity: $ SGMS $ LPCN $ MRK #stockoptions http:// bit.ly/2dBGTKk";;;#stockoptions;"784490151204392960";https://twitter.com/bnkinvest/status/784490151204392960
pharma_sector;2016-10-07 20:18;0;0;"Brokers Offer Predictions for #Merck & Co.'s Q3 2016 Earnings (). Read more: http:// owler.us/abGFle $ MRK";;;#Merck;"784488038801866752";https://twitter.com/pharma_sector/status/784488038801866752
finzine;2016-10-07 20:15;1;2;"$ MRK Merck Animal Health Announces USDA Approval of Innovative Canine Flu Bivalent... http:// finance.yahoo.com/news/merck-ani mal-health-announces-usda-200500524.html …";;;;"784487415285059584";https://twitter.com/finzine/status/784487415285059584
MyAlliesNews;2016-10-07 20:09;0;0;"$ MRK Merck Animal Health Announces USDA Approval of Innovative Canine Flu Bivalent Vaccine https:// goo.gl/Iin8lN";;;;"784485805553229824";https://twitter.com/MyAlliesNews/status/784485805553229824
pnani456;2016-10-07 20:04;1;0;"$ MRK high flag, high expectations into #ESMO16 weekend https://www. tradingview.com/x/U3rvi9KA/ via http://www. tradingview.com";;;#ESMO16;"784484470933958656";https://twitter.com/pnani456/status/784484470933958656
OpenOutcrier;2016-10-07 20:03;1;3;"RECAP 10/7 Unusual Calls (2/3): $ TWTR Dec 24/28 C Spd $ QCOM Jan 72.5 C $ MRK Nov 65 C $ LVLT Nov 46 C $ SBUX Oct 54 C";;;;"784484261160103936";https://twitter.com/OpenOutcrier/status/784484261160103936
OpenOutcrier;2016-10-07 20:03;0;1;"RECAP 10/7 Unusual Calls (1/3): $ MRK Oct 63 C $ RIO Dec 35 C $ AMD Apr 7 C $ VIPS Nov 19 C $ RLGY Dec 30 C";;;;"784484246295572482";https://twitter.com/OpenOutcrier/status/784484246295572482
finzine;2016-10-07 20:00;0;0;"$ MRK Incyte Could Stoke M&A Fire On 'Deep And Durable' Melanoma Drug Results http://www. investors.com/news/technolog y/incyte-could-stoke-ma-fire-on-deep-and-durable-melanoma-drug-results/ …";;;;"784483489907298304";https://twitter.com/finzine/status/784483489907298304
OptionsHawk;2016-10-07 19:56;2;6;"$ MRK closing strong into ESMO with 2,150 April $67.5 calls bought $1.50 3:55pm";;;;"784482552195194925";https://twitter.com/OptionsHawk/status/784482552195194925
SpeedyCalls;2016-10-07 19:55;0;0;"$ MRK 67.5 Calls BUYING Activity expiring on 21st Apr, Vol 1766";;;;"784482264382046208";https://twitter.com/SpeedyCalls/status/784482264382046208
NeilKeene;2016-10-07 19:46;0;2;"Boehringer Beats A Brave Route With Oncolytic Virus Deal http:// seekingalpha.com/article/401059 6-boehringer-beats-brave-route-oncolytic-virus-deal?source=tweet … $ AZN $ AMGN $ MRK $ IBB";;;;"784480077656522753";https://twitter.com/NeilKeene/status/784480077656522753
srqstockpicker;2016-10-07 19:33;0;0;"$ mrk innate and adaptive immune system https:// twitter.com/Merck/status/7 84476256322588672 …";;;;"784476728617992192";https://twitter.com/srqstockpicker/status/784476728617992192
weygand_gmt;2016-10-07 19:23;0;1;"#Merck , key resistance at 63,62 $. #breakout imminent, thex have to trigger the buy signal! $ mrk #equities #investing pic.twitter.com/AZnb4LvT5h";;;#Merck #breakout #equities #investing;"784474178221142017";https://twitter.com/weygand_gmt/status/784474178221142017
odibro;2016-10-07 19:04;1;2;"Bristol-Myers', Merck's lung cancer treatments square off this weekend $ BMY $ MRK @megtirrell http://www. cnbc.com/2016/10/07/bri stol-myers-mercks-lung-cancer-treatments-square-off-this-weekend.html …";;@megtirrell;;"784469588876591108";https://twitter.com/odibro/status/784469588876591108
TradeWithSuper;2016-10-07 19:04;1;1;"megtirrell: A look at the $ BMY $ MRK lung cancer duel playing out at #ESMO16 : http://www. cnbc.com/2016/10/07/bri stol-myers-mercks-lung-cancer-treatments-square-off-this-weekend.html …";;;#ESMO16;"784469486460108800";https://twitter.com/TradeWithSuper/status/784469486460108800
megtirrell;2016-10-07 19:03;22;34;"A look at the $ BMY $ MRK lung cancer duel playing out at #ESMO16 : http://www. cnbc.com/2016/10/07/bri stol-myers-mercks-lung-cancer-treatments-square-off-this-weekend.html …";;;#ESMO16;"784469314749464576";https://twitter.com/megtirrell/status/784469314749464576
hc_equipment;2016-10-07 19:02;0;0;"#Merck KGaA (OTCMKTS:MKGAY) Receives Average Rating of "Hold" from Analysts. Read more: http:// owler.us/abGEsa $ MRK";;;#Merck;"784469076080865280";https://twitter.com/hc_equipment/status/784469076080865280
hc_equipment;2016-10-07 19:02;0;0;"#Merck KGaA Given Average Rating of "Hold" by Brokerages. Read more: http:// owler.us/abGEsb $ MRK";;;#Merck;"784468920560259073";https://twitter.com/hc_equipment/status/784468920560259073
newswelldone;2016-10-07 18:47;0;0;"$ BMY $ MRK : Dueling lung cancer treatments from Bristol-Myers, Merck square off …: http://www. StockNewsWires.com/2016/10/07/bmy -mrk-dueling-lung-cancer-treatments-from-bristol-myers-merck-square-off/ …";;;;"784465079597162497";https://twitter.com/newswelldone/status/784465079597162497
DenverTrend;2016-10-07 18:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784459606349213696";https://twitter.com/DenverTrend/status/784459606349213696
princebhojwani;2016-10-07 18:15;0;0;"$ MRK calls have been heating up on various strikes today. Chart looks ripe.";;;;"784457180489457664";https://twitter.com/princebhojwani/status/784457180489457664
JenniferPahlavi;2016-10-07 18:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784457157349675008";https://twitter.com/JenniferPahlavi/status/784457157349675008
CharlesNance415;2016-10-07 18:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784455868586876928";https://twitter.com/CharlesNance415/status/784455868586876928
AmyDaniel212;2016-10-07 18:05;1;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"784454602406125568";https://twitter.com/AmyDaniel212/status/784454602406125568
Options;2016-10-07 16:44;0;1;"Hot Options Report For Midday October 7, 2016 - $ BAC , $ AAPL , $ MRK http://www. theoptionsinsider.com/hot-options-re port-midday-october-7-2016-bac-aapl-mrk/ …";;;;"784434333125926912";https://twitter.com/Options/status/784434333125926912
DenverTrend;2016-10-07 16:40;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/strategy $ xli $ baba $ nke $ nugt $ gm $ mrk #TGIF #Blessed";;;#TGIF #Blessed;"784433220632907776";https://twitter.com/DenverTrend/status/784433220632907776
TickerReport;2016-10-07 16:38;0;0;"Merck & Co. $ MRK Shares Bought by Compton Capital Management Inc. RI http:// ift.tt/2dBaa7T";;;;"784432616099504128";https://twitter.com/TickerReport/status/784432616099504128
WKRBNews;2016-10-07 16:35;0;0;"Isthmus Partners LLC Has $234,000 Position in Merck & Co. $ MRK http:// ift.tt/2dFccD8";;;;"784431999356461057";https://twitter.com/WKRBNews/status/784431999356461057
