username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PipsToDollars;2017-04-16 15:51;8;17;"#earnings $ NFLX $ HOG $ IBM $ HA $ V $ UAL $ BAC $ GS pic.twitter.com/zP6xOjroao";;;#earnings;"853637004789129216";https://twitter.com/PipsToDollars/status/853637004789129216
dakotafinancial;2017-04-21 23:55;0;0;"International Business Machines Corp. $ IBM Stake Increased by Toth Financial Advisory Corp http:// zpr.io/PD45y";;;;"855570768788418566";https://twitter.com/dakotafinancial/status/855570768788418566
ConsumerFeed;2017-04-21 23:55;0;0;"International Business Machines Corp. $ IBM Stake Increased by Toth Financial Advisory Corp http:// zpr.io/PD45y";;;;"855570766410260480";https://twitter.com/ConsumerFeed/status/855570766410260480
SPNewsAnalysis;2017-04-21 23:55;0;0;"International Business Machines Corp. $ IBM Position Cut by Pensionfund DSM Netherlands http:// zpr.io/PD45f";;;;"855570706255446016";https://twitter.com/SPNewsAnalysis/status/855570706255446016
patercm;2017-04-21 23:39;1;2;"Current Dogs of the Dow: $ VZ 4.9% $ CVX 4.1% $ PFE 3.8% $ XOM 3.7% $ CSCO 3.5% $ IBM 3.5% $ KO 3.4% $ CAT 3.3% $ GE 3.3% $ BA 3.2%";;;;"855566602011639809";https://twitter.com/patercm/status/855566602011639809
LAtrend90210;2017-04-21 23:30;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"855564406972964865";https://twitter.com/LAtrend90210/status/855564406972964865
Dallas_Trending;2017-04-21 23:05;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#love #followers #followback #friends #following #FridayBlogs #NYC;"855558058331787270";https://twitter.com/Dallas_Trending/status/855558058331787270
CharlesNance415;2017-04-21 23:05;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"855558057270685696";https://twitter.com/CharlesNance415/status/855558057270685696
SanAntonioTrend;2017-04-21 23:00;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ jwn $ aa $ ibm #FridayBlogs #NYC";;;#love #followers #followback #friends #following #FridayBlogs #NYC;"855556946824486916";https://twitter.com/SanAntonioTrend/status/855556946824486916
AmyDaniel212;2017-04-21 23:00;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"855556946203725824";https://twitter.com/AmyDaniel212/status/855556946203725824
msttrader;2017-04-21 22:34;0;0;"$ IBM Price Levels to Watch After Earnings http://www. investopedia.com/news/ibm-price -levels-watch-after-earnings-ibm/ …";;;;"855550453446172672";https://twitter.com/msttrader/status/855550453446172672
