username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-05-07 22:40;0;0;"Merck & Co., Inc. $ MRK Stake Maintained by American National Insurance Co. TX http:// zpr.io/PDzk5";;;;"861350110084698112";https://twitter.com/ConsumerFeed/status/861350110084698112
chaffeybreeze;2017-05-07 22:27;0;0;"308,700 Shares in Merck & Co., Inc. $ MRK Acquired by Clough Capital Partners L P http://www. chaffeybreeze.com/?p=170036";;;;"861346821557374976";https://twitter.com/chaffeybreeze/status/861346821557374976
MarkQuarter;2017-05-07 21:15;25;46;"Trump-care Asks Americans To Kneel Before Political Monarchy $ MO $ RAI $ PM $ VIA $ TWX $ UNH $ AET $ ANTM $ BMY $ MRK $ ILMN http:// markquarter.com/health/trump-c are-bows-to-tobacco.html …";;;;"861328646836858880";https://twitter.com/MarkQuarter/status/861328646836858880
SPNewsAnalysis;2017-05-07 21:08;0;0;"American National Registered Investment Advisor Inc. Continues to Hold Position in Merck & Co., Inc. $ MRK http:// zpr.io/P3m9H";;;;"861326956779929605";https://twitter.com/SPNewsAnalysis/status/861326956779929605
tgtxdough;2017-05-07 14:32;8;14;"Key CHMP Opinions/Regulatory Filings and EMA Meetings/Decisions $ MRK $ AZN $ IBB $ NVS $ ABBV $ VNDA $ VRX pic.twitter.com/D5r0wpkcVR";;;;"861227125747089410";https://twitter.com/tgtxdough/status/861227125747089410
tgtxdough;2017-05-07 14:29;23;38;"Upcoming PDUFA/FDA Advisory Committee Meeting/351(k) Dates $ MRK big PDUFA next week $ OCUL $ ALKS $ IBB $ SRPT $ PBYI $ PTLA pic.twitter.com/2KBljyVhEC";;;;"861226382008778752";https://twitter.com/tgtxdough/status/861226382008778752
IRAMarketReport;2017-05-07 13:42;0;0;"Merck & Co., Inc. $ MRK Forecasted to Earn Q4 2017 Earnings of $1.00 Per Share http:// zpr.io/PF2kt";;;;"861214689233166337";https://twitter.com/IRAMarketReport/status/861214689233166337
chaffeybreeze;2017-05-07 13:42;0;0;"Merck & Co., Inc. $ MRK Forecasted to Earn Q4 2017 Earnings of $1.00 Per Share http://www. chaffeybreeze.com/?p=241595";;;;"861214686766870528";https://twitter.com/chaffeybreeze/status/861214686766870528
JacobPlieth;2017-05-07 13:34;0;0;"Because they're sellside analysts? I'm not necessarily saying it won't be approved, just pointing out obvious caveats $ MRK";;;;"861212572296646657";https://twitter.com/JacobPlieth/status/861212572296646657
ethanallen2013;2017-05-07 13:12;0;0;"Last Q. Why would BMO Capital assign 80% prob of approval? Plus $ MRK was not shying away from this event during their Conf Call";;;;"861207217894305794";https://twitter.com/ethanallen2013/status/861207217894305794
TickerReport;2017-05-07 12:27;0;0;"Investors Purchase Large Volume of Call Options on Merck & Co. $ MRK http:// ift.tt/2pUlMIf";;;;"861195722678579200";https://twitter.com/TickerReport/status/861195722678579200
emq_news;2017-05-07 12:22;0;0;"Investors Purchase Large Volume of Call Options on Merck & Co. $ MRK http:// zpr.io/PF2z9";;;;"861194584755490816";https://twitter.com/emq_news/status/861194584755490816
TickerReport;2017-05-07 12:22;0;0;"Investors Purchase Large Volume of Call Options on Merck & Co. $ MRK http:// zpr.io/PF2z9";;;;"861194580527652864";https://twitter.com/TickerReport/status/861194580527652864
Lin_ling_88;2017-05-07 12:18;1;5;"$ AMGN $ MRK PCSK9 ing failed $ ESPR 's bempedoic acid will work - LDL , hsCRP , orally effective, safe in statin-intolerants, CHEAP https:// twitter.com/DrAseemMalhotr a/status/861106519710019584 …";;;;"861193589694623745";https://twitter.com/Lin_ling_88/status/861193589694623745
pharma_sector;2017-05-07 12:16;0;0;"Fulton Bank N.A. Decreases Position in #Merck & Co., Inc. (). Read more: http:// owler.us/acESL2 $ MRK";;;#Merck;"861192979607728130";https://twitter.com/pharma_sector/status/861192979607728130
storminvestor;2017-05-07 12:06;0;0;"Merck & Co. $ MRK Earns Daily Media Sentiment Rating of -0.02 http:// zpr.io/PwHMM";;;;"861190414677811201";https://twitter.com/storminvestor/status/861190414677811201
SPNewsAnalysis;2017-05-07 12:06;0;0;"Merck & Co. $ MRK Earns Daily Media Sentiment Rating of -0.02 http:// zpr.io/PwHMM";;;;"861190411565629440";https://twitter.com/SPNewsAnalysis/status/861190411565629440
Lin_ling_88;2017-05-07 11:57;0;1;"Successes & failures: what did we learn from first-line treatment immunotherapy trials in NSCLC? $ MRK $ BMY $ RHHBY https:// bmcmedicine.biomedcentral.com/articles/10.11 86/s12916-017-0819-3 …";;;;"861188307740495872";https://twitter.com/Lin_ling_88/status/861188307740495872
dailymailtimes;2017-05-07 11:53;0;0;"Manning & Napier Advisors LLC Has $24.354 Million Stake in Merck & Co., Inc. $ MRK http:// zpr.io/PFrWZ";;;;"861187257667117058";https://twitter.com/dailymailtimes/status/861187257667117058
